################################################################################
# PkgEval set-up: 2020-10-28T11:55:42.566
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed TableTraits ────────────────── v1.0.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Scratch ────────────────────── v1.0.3
   Installed DiffRules ──────────────────── v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [6d4de0fb] + LinRegOutliers v0.7.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [4fba245c] + ArrayInterface v2.13.7
  [324d7699] + CategoricalArrays v0.8.3
  [aaaa29a8] + Clustering v0.14.2
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.12
  [c87230d0] + FFMPEG v0.4.0
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.1
  [6d4de0fb] + LinRegOutliers v0.7.0
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.7.1
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.3
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [6c6a2e73] + Scratch v1.0.3
  [1277b4bf] + ShiftedArrays v1.0.0
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.15
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [f50d1b31] + Rmath_jll v0.2.2+1
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building GR → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`


################################################################################
# Testing: 2020-10-28T11:56:07.008
#


     Testing LinRegOutliers
Status `/tmp/jl_K2oMjZ/Project.toml`
  [a93c6f00] DataFrames v0.21.8
  [6d4de0fb] LinRegOutliers v0.7.0
  [3eaba693] StatsModels v0.6.15
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_K2oMjZ/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [4fba245c] ArrayInterface v2.13.7
  [324d7699] CategoricalArrays v0.8.3
  [aaaa29a8] Clustering v0.14.2
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.23.12
  [c87230d0] FFMPEG v0.4.0
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.1
  [6d4de0fb] LinRegOutliers v0.7.0
  [d3d80556] LineSearches v7.1.0
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [d41bc354] NLSolversBase v7.7.1
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.7
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.7.3
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [6c6a2e73] Scratch v1.0.3
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.15
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3a884ed6] UnPack v1.0.2
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] EarCut_jll v2.1.5+0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [f50d1b31] Rmath_jll v0.2.2+1
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary:             | Pass  Total
Apply function to columns |    2      2
Test Summary:          | Pass  Total
Ordinary Least Squares |    3      3
Test Summary:          | Pass  Total
Weighted Least Squares |    3      3
Test Summary:                                                 | Pass  Total
Basis - createRegressionSetting, designMatrix, responseVector |    3      3
Test Summary:       | Pass  Total
dffit - single case |    5      5
Test Summary:                | Pass  Total
dffit - for all observations |    5      5
Test Summary: | Pass  Total
hat matrix    |    1      1
Test Summary:         | Pass  Total
studentized residuals |    6      6
Test Summary:      | Pass  Total
adjusted residuals |    5      5
Test Summary:                | Pass  Total
Cook's distance - Phone data |    1      1
Test Summary:                          | Pass  Total
Jacknifed standard error of regression |    5      5
Test Summary:                 | Pass  Total
Mahalanobis squared distances |    5      5
Test Summary:        | Pass  Total
Find nonzero minimum |    1      1
Test Summary:                         | Pass  Total
Hadi & Simonoff 1993 - initial subset |    2      2
Test Summary:                       | Pass  Total
Hadi & Simonoff 1993 - basic subset |    2      2
Test Summary:                    | Pass  Total
Hadi & Simonoff 1993 - Algorithm |    1      1
Test Summary:                                           | Pass  Total
Hadi & Simonoff 1993 - with Hadi & Simonoff random data |    3      3
Test Summary:                        | Pass  Total
Kianifard & Swallow 1989 - Algorithm |    8      8
Test Summary:                                  | Pass  Total
Sebert & Montgomery & Rollier 1998 - Algorithm |    2      2
Test Summary:                 | Pass  Total
LMS - Algorithm - Random data |    3      3
Test Summary:                | Pass  Total
LMS - Algorithm - Phone data |    7      7
Test Summary:                 | Pass  Total
LTS - Algorithm - Random data |    3      3
Test Summary:                | Pass  Total
LTS - Algorithm - Phone data |    7      7
Test Summary:                | Pass  Total
MVE - Algorithm - Phone data |    7      7
Test Summary:                | Pass  Total
MCD - Algorithm - Phone data |    7      7
Test Summary:                           | Pass  Total
MVE & LTS Plot - Algorithm - Phone data |   13     13
Test Summary:                                 | Pass  Total
BCH - Algorithm - Hawkins & Bradu & Kass data |   61     61
Test Summary:                                  | Pass  Total
PY95 - Algorithm - Hawkins & Bradu & Kass data |   14     14
Test Summary:                                        | Pass  Total
satman2013 - Algorithm - Hawkins & Bradu & Kass data |   14     14
┌ Warning: singular covariance matrix, mahalanobis distances can not be calculated
└ @ LinRegOutliers ~/.julia/packages/LinRegOutliers/wneaP/src/diagnostics.jl:382
Test Summary:                       | Pass  Total
satman2015 - Algorithm - Phone data |   10     10
Test Summary:                    | Pass  Total
asm2000 - Algorithm - Phone data |    6      6
Test Summary:                | Pass  Total
ccf - Algorithm - Phone data |    7      7
Test Summary:   | Pass  Total
LAD - Algorithm |    4      4
Test Summary:   | Pass  Total
LAD with (X, y) |    2      2
Test Summary:                | Pass  Total
LTA - Algorithm - Phone data |    2      2
Test Summary:                             | Pass  Total
Hadi 1992 - Algorithm - with several case |   67     67
Test Summary:                             | Pass  Total
Hadi 1994 - Algorithm - with several case |   67     67
Test Summary:                  | Pass  Total
gwcga - Algorithm - phone data |    6      6
Test Summary:             | Pass  Total
Compact Genetic Algorithm |   10     10
Test Summary:                    | Pass  Total
Floating-point Genetic Algorithm |    3      3
Test Summary:                                                  | Pass  Total
Satman(2012) (Csteps and GA based LTS) Algorithm - Phones data |    2      2
Test Summary:                           | Pass  Total
RANSAC (1981) Algorithm - Paper example |    1      1
Test Summary:         | Pass  Total
covratio - phone data |   24     24
Test Summary:       | Pass  Total
dfbeta - phone data |   48     48
Test Summary:             | Pass  Total
Atkinson 1994 - Algorithm |    1      1
Test Summary: | Pass  Total
Hadi Measure  |    1      1
Test Summary:         | Pass  Total
Imon 2005 - Algorithm |    1      1
Test Summary:          | Pass  Total
BACON 2000 - Algorithm |    1      1
     Testing LinRegOutliers tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T12:03:57.716
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 376.99s (326.18s user, 53.68s kernel)

Network usage:
- eth0: 40.270 MiB received, 543.759 KiB sent

Raw statistics: {"read":"2020-10-28T12:03:57.718837821Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":77824},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":77824},{"major":259,"minor":0,"op":"Total","value":77824},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":77824},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":77824},{"major":253,"minor":2,"op":"Total","value":77824}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":376992732355,"percpu_usage":[1030426837,718236657,1457124974,875162057,972802117,1796675104,1081791056,1267925036,405886666,356154169,335585713,903198033,1074688111,892164417,529068657,624527891,1014824777,876652862,700742677,913801196,1437898438,796940150,825619215,723504614,1150787918,854019778,1249885024,834002589,846433537,900985482,318731129,1279591308,5538942662,6264795953,6010396877,6459272237,5863350167,6173856281,3305485683,5639822452,5072361279,4562469524,4568459910,4678454063,3698119862,4712767689,4511642072,4286757167,3775734457,3601655609,4549051539,3848643638,5197045925,5552233319,5891380292,6712465543,5734746271,4175242067,4042645374,4928829441,4522189670,6680628320,4381349346,4744291145,728639989,683889293,439002286,896811591,680112511,1322253407,773141591,1732350858,1127511921,713463051,960443294,820529109,928078990,1647325277,922611009,1198966152,1220273314,1089157016,1022231563,1209983340,1239499638,1084151516,333270631,665207393,605307707,932459916,1472936728,932038849,948986212,596890285,1493662267,573043487,5774905121,3524279889,7942265446,4156821710,5964174572,7648638684,4877815883,4585080525,6094234912,4447047746,3852645521,4548254852,6580882198,5160168950,3916604638,4701842581,2764846796,3406110554,6326601905,3936697260,3228735577,5113170107,4258965803,5831743647,7530266182,4754403430,4376279870,4484648201,3144525910,6184323311,3871529242,4279067118],"usage_in_kernelmode":53680000000,"usage_in_usermode":326180000000},"system_cpu_usage":94257321690000000,"online_cpus":128,"throttling_data":{"periods":4893,"throttled_periods":124,"throttled_time":23392751565}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":456359936,"max_usage":2064629760,"stats":{"active_anon":299724800,"active_file":376832,"cache":147521536,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":88449024,"inactive_file":8192,"mapped_file":0,"pgfault":9240850,"pgmajfault":0,"pgpgin":4846782,"pgpgout":4751918,"rss":241041408,"rss_huge":0,"total_active_anon":299724800,"total_active_file":376832,"total_cache":147521536,"total_dirty":0,"total_inactive_anon":88449024,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":9240850,"total_pgmajfault":0,"total_pgpgin":4846782,"total_pgpgout":4751918,"total_rss":241041408,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/LinRegOutliers-eRsVqGg6","id":"d978b920f9dda1c7b00ecd718e0a3912358748884d411a959db1a2e5b0d6e228","networks":{"eth0":{"rx_bytes":42226155,"rx_packets":16435,"rx_errors":0,"rx_dropped":17,"tx_bytes":556809,"tx_packets":6807,"tx_errors":0,"tx_dropped":0}}}

