Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [442a2c76] + FastGaussQuadrature v0.4.2
  [057dd010] + FastTransforms v0.8.2
  [34b6f7d7] + FastTransforms_jll v0.2.13+0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [781609d7] + GMP_jll v6.1.2+4
  [dcce2d33] + GeometricIntegrators v0.1.2
  [5a33fad7] + GeometricIntegratorsDiffEq v0.0.2
  [f67ccb44] + HDF5 v0.12.5
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [856f044c] + MKL_jll v2019.0.117+2
  [3a97d323] + MPFR_jll v4.0.2+2
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [92933f4c] + ProgressMeter v0.9.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.4
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [f2b01f46] + Roots v0.8.4
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [3783bdb8] + TableTraits v1.0.0
  [c751599d] + ToeplitzMatrices v0.6.0
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CMake ─────────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Updating `/tmp/jl_JASziJ/Project.toml`
 [no changes]
  Updating `/tmp/jl_JASziJ/Manifest.toml`
 [no changes]
  Building Blosc ─────────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Updating `/tmp/jl_vxBQvv/Project.toml`
 [no changes]
  Updating `/tmp/jl_vxBQvv/Manifest.toml`
 [no changes]
  Building HDF5 ──────────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Updating `/tmp/jl_xBrYQj/Project.toml`
 [no changes]
  Updating `/tmp/jl_xBrYQj/Manifest.toml`
 [no changes]
  Building FFTW ──────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_v3Qu5s/Project.toml`
 [no changes]
  Updating `/tmp/jl_v3Qu5s/Manifest.toml`
 [no changes]
  Building FastTransforms → `~/.julia/packages/FastTransforms/MjTJy/deps/build.log`
  Updating `/tmp/jl_nBY6vE/Project.toml`
 [no changes]
  Updating `/tmp/jl_nBY6vE/Manifest.toml`
 [no changes]
  Building DecFP ─────────→ `~/.julia/packages/DecFP/quvcm/deps/build.log`
  Updating `/tmp/jl_TqdYSV/Project.toml`
 [no changes]
  Updating `/tmp/jl_TqdYSV/Manifest.toml`
 [no changes]
   Testing GeometricIntegratorsDiffEq
 Installed Tables ────────────────── v0.2.11
 Installed NameResolution ────────── v0.1.3
 Installed CanonicalTraits ───────── v0.1.0
 Installed MixedSubdivisions ─────── v1.0.0
 Installed Quadmath ──────────────── v0.5.2
 Installed DiffEqProblemLibrary ──── v4.6.4
 Installed FixedPolynomials ──────── v0.4.0
 Installed MultivariatePolynomials ─ v0.3.6
 Installed JuliaVariables ────────── v0.2.0
 Installed DiffEqOperators ───────── v4.7.0
 Installed MatrixFactorizations ──── v0.2.1
 Installed Latexify ──────────────── v0.12.0
 Installed BlockBandedMatrices ───── v0.7.1
 Installed RandomNumbers ─────────── v1.4.0
 Installed Formatting ────────────── v0.4.1
 Installed HomotopyContinuation ──── v1.3.1
 Installed MLStyle ───────────────── v0.3.1
 Installed LazyArrays ────────────── v0.14.11
 Installed NNlib ─────────────────── v0.6.4
 Installed DynamicPolynomials ────── v0.3.8
 Installed DataValueInterfaces ───── v1.0.0
 Installed ArrayLayouts ──────────── v0.1.5
 Installed DoubleFloats ──────────── v0.9.11
 Installed GenericSVD ────────────── v0.2.2
 Installed PoissonRandom ─────────── v0.4.0
 Installed Crayons ───────────────── v4.0.1
 Installed DiffEqBiological ──────── v4.1.0
 Installed MutableArithmetics ────── v0.2.2
 Installed BandedMatrices ────────── v0.14.3
 Installed GenericSchur ──────────── v0.3.0
 Installed StaticPolynomials ─────── v1.3.3
 Installed DiffEqJump ────────────── v6.5.0
 Installed BlockArrays ───────────── v0.11.1
 Installed ProjectiveVectors ─────── v1.1.2
 Installed SymEngine ─────────────── v0.7.1
 Installed FillArrays ────────────── v0.8.4
 Installed LaTeXStrings ──────────── v1.0.3
 Installed PrettyPrint ───────────── v0.1.0
 Installed GeneralizedGenerated ──── v0.2.1
 Installed ElasticArrays ─────────── v1.0.0
 Installed ModelingToolkit ───────── v1.1.3
 Installed PrettyTables ──────────── v0.6.0
  Updating `/tmp/jl_n1d9GC/Project.toml`
  [a077e3f3] + DiffEqProblemLibrary v4.6.4
  Updating `/tmp/jl_n1d9GC/Manifest.toml`
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.3
  [8e7c35d0] + BlockArrays v0.11.1
  [ffab5731] + BlockBandedMatrices v0.7.1
  [a603d957] + CanonicalTraits v0.1.0
  [a8cc5b0e] + Crayons v4.0.1
  [e2d170a0] + DataValueInterfaces v1.0.0
  [eb300fae] + DiffEqBiological v4.1.0
  [c894b116] + DiffEqJump v6.5.0
  [9fdde737] + DiffEqOperators v4.7.0
  [a077e3f3] + DiffEqProblemLibrary v4.6.4
  [497a8b3b] + DoubleFloats v0.9.11
  [7c1d4256] + DynamicPolynomials v0.3.8
  [fdbdab4c] + ElasticArrays v1.0.0
  [1a297f60] + FillArrays v0.8.4
  [3dd14ad9] + FixedPolynomials v0.4.0
  [59287772] + Formatting v0.4.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.1
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [f213a82b] + HomotopyContinuation v1.3.1
  [b14d175d] + JuliaVariables v0.2.0
  [b964fa9f] + LaTeXStrings v1.0.3
  [23fbe1c1] + Latexify v0.12.0
  [5078a376] + LazyArrays v0.14.11
  [d8e11817] + MLStyle v0.3.1
  [a3b82374] + MatrixFactorizations v0.2.1
  [291d046c] + MixedSubdivisions v1.0.0
  [961ee093] + ModelingToolkit v1.1.3
  [102ac46a] + MultivariatePolynomials v0.3.6
  [d8a4904e] + MutableArithmetics v0.2.2
  [872c559c] + NNlib v0.6.4
  [71a1bf82] + NameResolution v0.1.3
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.1.0
  [08abe8d2] + PrettyTables v0.6.0
  [01f381cc] + ProjectiveVectors v1.1.2
  [be4d8f0f] + Quadmath v0.5.2
  [e6cf234a] + RandomNumbers v1.4.0
  [62e018b1] + StaticPolynomials v1.3.3
  [123dc426] + SymEngine v0.7.1
  [bd369af6] + Tables v0.2.11
  [9fa8497b] + Future 
  Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_Ln64ol/Project.toml`
 [no changes]
  Updating `/tmp/jl_Ln64ol/Manifest.toml`
 [no changes]
  Building SymEngine → `~/.julia/packages/SymEngine/RK5Ks/deps/build.log`
  Updating `/tmp/jl_lqSwvm/Project.toml`
 [no changes]
  Updating `/tmp/jl_lqSwvm/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_n1d9GC/Project.toml`
  [2b5f629d] DiffEqBase v6.13.1
  [a077e3f3] DiffEqProblemLibrary v4.6.4
  [dcce2d33] GeometricIntegrators v0.1.2
  [5a33fad7] GeometricIntegratorsDiffEq v0.0.2
  [189a3867] Reexport v0.2.0
  [8dfed614] Test 
   Testing GeometricIntegratorsDiffEq tests passed 
