Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_POtOz2/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_POtOz2/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29243
Words in train file: 1123889

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 45.48k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 46.62k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 63.68k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 75.72k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 84.98k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 97.83k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 96.38k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 83.15k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 86.39k  
Alpha: 0.024644  Progress: 1.78%  Words/thread/sec: 94.15k  
Alpha: 0.024644  Progress: 2.14%  Words/thread/sec: 111.20k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 124.94k  
Alpha: 0.024644  Progress: 2.32%  Words/thread/sec: 119.39k  
Alpha: 0.024644  Progress: 1.96%  Words/thread/sec: 102.10k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 130.27k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 138.57k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 140.82k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 148.66k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 152.53k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 140.60k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 145.58k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 127.76k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 128.44k  
Alpha: 0.023976  Progress: 4.28%  Words/thread/sec: 131.68k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 136.41k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 141.63k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 151.68k  
Alpha: 0.023887  Progress: 4.81%  Words/thread/sec: 146.53k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 153.46k  
Alpha: 0.023708  Progress: 5.34%  Words/thread/sec: 155.31k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 153.83k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 155.76k  
Alpha: 0.023575  Progress: 5.88%  Words/thread/sec: 155.12k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 148.64k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 152.48k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 150.13k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 149.39k  
Alpha: 0.023351  Progress: 6.77%  Words/thread/sec: 151.64k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 154.15k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 157.17k  
Alpha: 0.023218  Progress: 7.31%  Words/thread/sec: 156.78k  
Alpha: 0.023173  Progress: 7.49%  Words/thread/sec: 158.06k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 159.49k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 157.11k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 158.04k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 156.12k  
Alpha: 0.022995  Progress: 8.38%  Words/thread/sec: 159.41k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 160.26k  
Alpha: 0.022861  Progress: 8.73%  Words/thread/sec: 160.48k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 159.61k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 155.56k  
Alpha: 0.022728  Progress: 9.27%  Words/thread/sec: 156.86k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 158.84k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 161.74k  
Alpha: 0.022594  Progress: 9.80%  Words/thread/sec: 163.58k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 165.88k  
Alpha: 0.022505  Progress: 10.16%  Words/thread/sec: 166.96k  
Alpha: 0.022461  Progress: 10.34%  Words/thread/sec: 158.48k  
Alpha: 0.022416  Progress: 10.51%  Words/thread/sec: 158.53k  
Alpha: 0.022372  Progress: 10.69%  Words/thread/sec: 160.61k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 158.97k  
Alpha: 0.022283  Progress: 11.05%  Words/thread/sec: 160.38k  
Alpha: 0.022238  Progress: 11.58%  Words/thread/sec: 162.03k  
Alpha: 0.017595  Progress: 29.80%  Words/thread/sec: 166.34k  
Alpha: 0.017551  Progress: 29.98%  Words/thread/sec: 166.94k  
Alpha: 0.017506  Progress: 30.15%  Words/thread/sec: 165.86k  
Alpha: 0.017462  Progress: 30.33%  Words/thread/sec: 166.63k  
Alpha: 0.017417  Progress: 30.51%  Words/thread/sec: 167.14k  
Alpha: 0.017373  Progress: 30.69%  Words/thread/sec: 168.09k  
Alpha: 0.017328  Progress: 30.87%  Words/thread/sec: 168.41k  
Alpha: 0.017283  Progress: 31.04%  Words/thread/sec: 168.53k  
Alpha: 0.017239  Progress: 31.40%  Words/thread/sec: 169.18k  
Alpha: 0.017149  Progress: 31.40%  Words/thread/sec: 169.60k  
Alpha: 0.017149  Progress: 31.58%  Words/thread/sec: 169.86k  
Alpha: 0.017104  Progress: 31.76%  Words/thread/sec: 168.69k  
Alpha: 0.017060  Progress: 31.94%  Words/thread/sec: 168.85k  
Alpha: 0.017015  Progress: 32.23%  Words/thread/sec: 168.59k  
Alpha: 0.016942  Progress: 32.41%  Words/thread/sec: 168.44k  
Alpha: 0.016898  Progress: 32.59%  Words/thread/sec: 168.30k  
Alpha: 0.016853  Progress: 32.77%  Words/thread/sec: 168.47k  
Alpha: 0.016809  Progress: 32.94%  Words/thread/sec: 169.11k  
Alpha: 0.016764  Progress: 33.12%  Words/thread/sec: 167.67k  
Alpha: 0.016719  Progress: 33.41%  Words/thread/sec: 168.50k  
Alpha: 0.016646  Progress: 33.77%  Words/thread/sec: 169.18k  
Alpha: 0.016557  Progress: 33.77%  Words/thread/sec: 170.01k  
Alpha: 0.016557  Progress: 33.95%  Words/thread/sec: 169.44k  
Alpha: 0.016513  Progress: 34.31%  Words/thread/sec: 168.44k  
Alpha: 0.016424  Progress: 34.31%  Words/thread/sec: 169.49k  
Alpha: 0.016424  Progress: 34.48%  Words/thread/sec: 168.59k  
Alpha: 0.016379  Progress: 34.78%  Words/thread/sec: 169.19k  
Alpha: 0.016306  Progress: 34.95%  Words/thread/sec: 169.81k  
Alpha: 0.016262  Progress: 35.13%  Words/thread/sec: 168.95k  
Alpha: 0.016217  Progress: 35.31%  Words/thread/sec: 168.71k  
Alpha: 0.016173  Progress: 35.60%  Words/thread/sec: 167.81k  
Alpha: 0.016100  Progress: 35.78%  Words/thread/sec: 166.57k  
Alpha: 0.016055  Progress: 35.96%  Words/thread/sec: 167.00k  
Alpha: 0.016011  Progress: 36.14%  Words/thread/sec: 167.19k  
Alpha: 0.015922  Progress: 36.31%  Words/thread/sec: 167.62k  
Alpha: 0.015922  Progress: 36.49%  Words/thread/sec: 168.06k  
Alpha: 0.015922  Progress: 36.67%  Words/thread/sec: 168.71k  
Alpha: 0.015833  Progress: 36.85%  Words/thread/sec: 168.13k  
Alpha: 0.015788  Progress: 37.03%  Words/thread/sec: 168.72k  
Alpha: 0.015743  Progress: 37.20%  Words/thread/sec: 164.74k  
Alpha: 0.015699  Progress: 37.39%  Words/thread/sec: 165.17k  
Alpha: 0.015654  Progress: 37.56%  Words/thread/sec: 165.08k  
Alpha: 0.015609  Progress: 37.74%  Words/thread/sec: 164.34k  
Alpha: 0.015565  Progress: 38.03%  Words/thread/sec: 163.70k  
Alpha: 0.015492  Progress: 38.21%  Words/thread/sec: 162.49k  
Alpha: 0.015447  Progress: 38.39%  Words/thread/sec: 162.00k  
Alpha: 0.015403  Progress: 38.57%  Words/thread/sec: 162.71k  
Alpha: 0.015358  Progress: 38.74%  Words/thread/sec: 162.64k  
Alpha: 0.015314  Progress: 38.92%  Words/thread/sec: 163.32k  
Alpha: 0.015269  Progress: 39.21%  Words/thread/sec: 164.16k  
Alpha: 0.015199  Progress: 39.38%  Words/thread/sec: 164.42k  
Alpha: 0.015154  Progress: 39.56%  Words/thread/sec: 164.65k  
Alpha: 0.015110  Progress: 39.85%  Words/thread/sec: 164.13k  
Alpha: 0.015037  Progress: 40.03%  Words/thread/sec: 163.89k  
Alpha: 0.014992  Progress: 40.21%  Words/thread/sec: 164.48k  
Alpha: 0.014948  Progress: 40.39%  Words/thread/sec: 163.39k  
Alpha: 0.014903  Progress: 40.57%  Words/thread/sec: 163.86k  
Alpha: 0.014859  Progress: 40.74%  Words/thread/sec: 162.57k  
Alpha: 0.014814  Progress: 41.04%  Words/thread/sec: 162.06k  
Alpha: 0.014741  Progress: 41.21%  Words/thread/sec: 162.32k  
Alpha: 0.014697  Progress: 41.39%  Words/thread/sec: 162.83k  
Alpha: 0.014652  Progress: 41.57%  Words/thread/sec: 162.66k  
Alpha: 0.014608  Progress: 41.98%  Words/thread/sec: 162.84k  
Alpha: 0.014506  Progress: 42.15%  Words/thread/sec: 163.18k  
Alpha: 0.014417  Progress: 42.51%  Words/thread/sec: 164.36k  
Alpha: 0.014506  Progress: 42.33%  Words/thread/sec: 163.85k  
Alpha: 0.014372  Progress: 42.69%  Words/thread/sec: 163.53k  
Alpha: 0.014328  Progress: 42.87%  Words/thread/sec: 163.38k  
Alpha: 0.014283  Progress: 43.04%  Words/thread/sec: 162.79k  
Alpha: 0.014239  Progress: 43.34%  Words/thread/sec: 162.54k  
Alpha: 0.014239  Progress: 43.51%  Words/thread/sec: 163.20k  
Alpha: 0.014121  Progress: 43.69%  Words/thread/sec: 162.28k  
Alpha: 0.014077  Progress: 43.87%  Words/thread/sec: 162.05k  
Alpha: 0.014032  Progress: 44.05%  Words/thread/sec: 162.68k  
Alpha: 0.013988  Progress: 44.23%  Words/thread/sec: 163.05k  
Alpha: 0.013943  Progress: 44.52%  Words/thread/sec: 163.25k  
Alpha: 0.013870  Progress: 44.70%  Words/thread/sec: 163.68k  
Alpha: 0.013826  Progress: 44.88%  Words/thread/sec: 163.39k  
Alpha: 0.013781  Progress: 45.06%  Words/thread/sec: 161.99k  
Alpha: 0.013736  Progress: 45.23%  Words/thread/sec: 162.60k  
Alpha: 0.013692  Progress: 45.53%  Words/thread/sec: 163.30k  
Alpha: 0.013619  Progress: 45.70%  Words/thread/sec: 163.44k  
Alpha: 0.013574  Progress: 45.88%  Words/thread/sec: 163.94k  
Alpha: 0.013530  Progress: 46.06%  Words/thread/sec: 162.42k  
Alpha: 0.013485  Progress: 46.24%  Words/thread/sec: 162.19k  
Alpha: 0.013440  Progress: 46.53%  Words/thread/sec: 161.88k  
Alpha: 0.013367  Progress: 46.71%  Words/thread/sec: 162.30k  
Alpha: 0.013323  Progress: 46.89%  Words/thread/sec: 161.67k  
Alpha: 0.013278  Progress: 47.24%  Words/thread/sec: 162.35k  
Alpha: 0.013189  Progress: 47.42%  Words/thread/sec: 162.74k  
Alpha: 0.013145  Progress: 47.42%  Words/thread/sec: 162.90k  
Alpha: 0.013145  Progress: 47.60%  Words/thread/sec: 162.79k  
Alpha: 0.013100  Progress: 47.78%  Words/thread/sec: 162.61k  
Alpha: 0.013056  Progress: 47.95%  Words/thread/sec: 161.87k  
Alpha: 0.013011  Progress: 48.13%  Words/thread/sec: 162.19k  
Alpha: 0.012967  Progress: 48.31%  Words/thread/sec: 161.88k  
Alpha: 0.012922  Progress: 48.49%  Words/thread/sec: 160.99k  
