Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [28b8d3ca] + GR v0.48.0
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [aa1ae85d] + JuliaInterpreter v0.7.26
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [d3d80556] + LineSearches v7.1.0
  [6f1432cf] + LoweredCodeUtils v0.4.9
  [1914dd2f] + MacroTools v0.5.6
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v0.29.9
  [438e738f] + PyCall v1.92.1
  [d330b81b] + PyPlot v2.9.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [295af30f] + Revise v2.7.6
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [3a884ed6] + UnPack v1.0.2
  [fe99531a] + UnsteadyFlowSolvers v0.7.5
  [81def892] + VersionParsing v1.2.0
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Building Dierckx ────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/956bfe5c4f9b794545f6527424fc0294cc5decbe/build.log`
    Building GR ─────────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7ea6f715b7caa10d7ee16f1cfcd12f3ccc74116a/build.log`
    Building Plots ──────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/f226ff9b8e391f6a10891563c370aae8beb5d792/build.log`
    Building Conda ──────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building PyCall ─────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
ERROR: Error building `PyCall`: 
PREFIX=/home/pkgeval/.julia/conda/3
Unpacking payload ...
  0%|          | 0/35 [00:00<?, ?it/s]Extracting : requests-2.23.0-py38_0.conda:   0%|          | 0/35 [00:00<?, ?it/s]Extracting : requests-2.23.0-py38_0.conda:   3%|2         | 1/35 [00:00<00:21,  1.61it/s]Extracting : urllib3-1.25.8-py38_0.conda:   3%|2         | 1/35 [00:00<00:21,  1.61it/s] Extracting : pyopenssl-19.1.0-py38_0.conda:   6%|5         | 2/35 [00:00<00:20,  1.61it/s]Extracting : pip-20.0.2-py38_3.conda:   9%|8         | 3/35 [00:00<00:19,  1.61it/s]      Extracting : pip-20.0.2-py38_3.conda:  11%|#1        | 4/35 [00:00<00:14,  2.20it/s]Extracting : wheel-0.34.2-py38_0.conda:  11%|#1        | 4/35 [00:00<00:14,  2.20it/s]Extracting : cryptography-2.9.2-py38h1ba5d50_0.conda:  14%|#4        | 5/35 [00:00<00:13,  2.20it/s]Extracting : setuptools-46.4.0-py38_0.conda:  17%|#7        | 6/35 [00:00<00:13,  2.20it/s]         Extracting : conda-package-handling-1.6.1-py38h7b6447c_0.conda:  20%|##        | 7/35 [00:00<00:12,  2.20it/s]Extracting : cffi-1.14.0-py38he30daa8_1.conda:  23%|##2       | 8/35 [00:00<00:12,  2.20it/s]                 Extracting : tqdm-4.46.0-py_0.conda:  26%|##5       | 9/35 [00:00<00:11,  2.20it/s]          Extracting : six-1.14.0-py38_0.conda:  29%|##8       | 10/35 [00:00<00:11,  2.20it/s]Extracting : ruamel_yaml-0.15.87-py38h7b6447c_0.conda:  31%|###1      | 11/35 [00:00<00:10,  2.20it/s]Extracting : pysocks-1.7.1-py38_0.conda:  34%|###4      | 12/35 [00:00<00:10,  2.20it/s]              Extracting : pycparser-2.20-py_0.conda:  37%|###7      | 13/35 [00:00<00:09,  2.20it/s] Extracting : pycosat-0.6.3-py38h7b6447c_1.conda:  40%|####      | 14/35 [00:00<00:09,  2.20it/s]Extracting : idna-2.9-py_1.conda:  43%|####2     | 15/35 [00:00<00:09,  2.20it/s]               Extracting : chardet-3.0.4-py38_1003.conda:  46%|####5     | 16/35 [00:00<00:08,  2.20it/s]Extracting : certifi-2020.4.5.1-py38_0.conda:  49%|####8     | 17/35 [00:00<00:08,  2.20it/s]Extracting : sqlite-3.31.1-h62c20be_1.conda:  51%|#####1    | 18/35 [00:00<00:07,  2.20it/s] Extracting : tk-8.6.8-hbc83047_0.conda:  54%|#####4    | 19/35 [00:00<00:07,  2.20it/s]     Extracting : readline-8.0-h7b6447c_0.conda:  57%|#####7    | 20/35 [00:00<00:06,  2.20it/s]Extracting : libedit-3.1.20181209-hc058e9b_0.conda:  60%|######    | 21/35 [00:00<00:06,  2.20it/s]Extracting : zlib-1.2.11-h7b6447c_3.conda:  63%|######2   | 22/35 [00:00<00:05,  2.20it/s]         Extracting : yaml-0.1.7-had09818_2.conda:  66%|######5   | 23/35 [00:00<00:05,  2.20it/s] Extracting : xz-5.2.5-h7b6447c_0.conda:  69%|######8   | 24/35 [00:00<00:04,  2.20it/s]  Extracting : openssl-1.1.1g-h7b6447c_0.conda:  71%|#######1  | 25/35 [00:00<00:04,  2.20it/s]Extracting : ncurses-6.2-he6710b0_1.conda:  74%|#######4  | 26/35 [00:00<00:04,  2.20it/s]   Extracting : libffi-3.3-he6710b0_1.conda:  77%|#######7  | 27/35 [00:00<00:03,  2.20it/s] Extracting : libgcc-ng-9.1.0-hdf63c60_0.conda:  80%|########  | 28/35 [00:00<00:03,  2.20it/s]Extracting : libstdcxx-ng-9.1.0-hdf63c60_0.conda:  83%|########2 | 29/35 [00:00<00:02,  2.20it/s]Extracting : ld_impl_linux-64-2.33.1-h53a641e_7.conda:  86%|########5 | 30/35 [00:00<00:02,  2.20it/s]Extracting : ca-certificates-2020.1.1-0.conda:  89%|########8 | 31/35 [00:00<00:01,  2.20it/s]        Extracting : _libgcc_mutex-0.1-main.conda:  91%|#########1| 32/35 [00:00<00:01,  2.20it/s]    Extracting : python-3.8.3-hcff3b4d_0.conda:  94%|#########4| 33/35 [00:01<00:00,  2.20it/s]Extracting : python-3.8.3-hcff3b4d_0.conda:  97%|#########7| 34/35 [00:01<00:00,  3.10it/s]Extracting : conda-4.8.3-py38_0.tar.bz2:  97%|#########7| 34/35 [00:01<00:00,  3.10it/s]                                                                                           Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - _libgcc_mutex==0.1=main
    - ca-certificates==2020.1.1=0
    - certifi==2020.4.5.1=py38_0
    - cffi==1.14.0=py38he30daa8_1
    - chardet==3.0.4=py38_1003
    - conda-package-handling==1.6.1=py38h7b6447c_0
    - conda==4.8.3=py38_0
    - cryptography==2.9.2=py38h1ba5d50_0
    - idna==2.9=py_1
    - ld_impl_linux-64==2.33.1=h53a641e_7
    - libedit==3.1.20181209=hc058e9b_0
    - libffi==3.3=he6710b0_1
    - libgcc-ng==9.1.0=hdf63c60_0
    - libstdcxx-ng==9.1.0=hdf63c60_0
    - ncurses==6.2=he6710b0_1
    - openssl==1.1.1g=h7b6447c_0
    - pip==20.0.2=py38_3
    - pycosat==0.6.3=py38h7b6447c_1
    - pycparser==2.20=py_0
    - pyopenssl==19.1.0=py38_0
    - pysocks==1.7.1=py38_0
    - python==3.8.3=hcff3b4d_0
    - readline==8.0=h7b6447c_0
    - requests==2.23.0=py38_0
    - ruamel_yaml==0.15.87=py38h7b6447c_0
    - setuptools==46.4.0=py38_0
    - six==1.14.0=py38_0
    - sqlite==3.31.1=h62c20be_1
    - tk==8.6.8=hbc83047_0
    - tqdm==4.46.0=py_0
    - urllib3==1.25.8=py38_0
    - wheel==0.34.2=py38_0
    - xz==5.2.5=h7b6447c_0
    - yaml==0.1.7=had09818_2
    - zlib==1.2.11=h7b6447c_3


The following NEW packages will be INSTALLED:

  _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main
  ca-certificates    pkgs/main/linux-64::ca-certificates-2020.1.1-0
  certifi            pkgs/main/linux-64::certifi-2020.4.5.1-py38_0
  cffi               pkgs/main/linux-64::cffi-1.14.0-py38he30daa8_1
  chardet            pkgs/main/linux-64::chardet-3.0.4-py38_1003
  conda              pkgs/main/linux-64::conda-4.8.3-py38_0
  conda-package-han~ pkgs/main/linux-64::conda-package-handling-1.6.1-py38h7b6447c_0
  cryptography       pkgs/main/linux-64::cryptography-2.9.2-py38h1ba5d50_0
  idna               pkgs/main/noarch::idna-2.9-py_1
  ld_impl_linux-64   pkgs/main/linux-64::ld_impl_linux-64-2.33.1-h53a641e_7
  libedit            pkgs/main/linux-64::libedit-3.1.20181209-hc058e9b_0
  libffi             pkgs/main/linux-64::libffi-3.3-he6710b0_1
  libgcc-ng          pkgs/main/linux-64::libgcc-ng-9.1.0-hdf63c60_0
  libstdcxx-ng       pkgs/main/linux-64::libstdcxx-ng-9.1.0-hdf63c60_0
  ncurses            pkgs/main/linux-64::ncurses-6.2-he6710b0_1
  openssl            pkgs/main/linux-64::openssl-1.1.1g-h7b6447c_0
  pip                pkgs/main/linux-64::pip-20.0.2-py38_3
  pycosat            pkgs/main/linux-64::pycosat-0.6.3-py38h7b6447c_1
  pycparser          pkgs/main/noarch::pycparser-2.20-py_0
  pyopenssl          pkgs/main/linux-64::pyopenssl-19.1.0-py38_0
  pysocks            pkgs/main/linux-64::pysocks-1.7.1-py38_0
  python             pkgs/main/linux-64::python-3.8.3-hcff3b4d_0
  readline           pkgs/main/linux-64::readline-8.0-h7b6447c_0
  requests           pkgs/main/linux-64::requests-2.23.0-py38_0
  ruamel_yaml        pkgs/main/linux-64::ruamel_yaml-0.15.87-py38h7b6447c_0
  setuptools         pkgs/main/linux-64::setuptools-46.4.0-py38_0
  six                pkgs/main/linux-64::six-1.14.0-py38_0
  sqlite             pkgs/main/linux-64::sqlite-3.31.1-h62c20be_1
  tk                 pkgs/main/linux-64::tk-8.6.8-hbc83047_0
  tqdm               pkgs/main/noarch::tqdm-4.46.0-py_0
  urllib3            pkgs/main/linux-64::urllib3-1.25.8-py38_0
  wheel              pkgs/main/linux-64::wheel-0.34.2-py38_0
  xz                 pkgs/main/linux-64::xz-5.2.5-h7b6447c_0
  yaml               pkgs/main/linux-64::yaml-0.1.7-had09818_2
  zlib               pkgs/main/linux-64::zlib-1.2.11-h7b6447c_3


Preparing transaction: ...working... done
Executing transaction: ...working... done
installation finished.
Warning: 'defaults' already in 'channels' list, moving to the top
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - conda


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    brotlipy-0.7.0             |py38h7b6447c_1000         322 KB
    ca-certificates-2020.10.14 |                0         121 KB
    certifi-2020.6.20          |           py38_0         156 KB
    cffi-1.14.3                |   py38he30daa8_0         225 KB
    conda-4.8.5                |           py38_0         2.9 MB
    conda-package-handling-1.7.2|   py38h03888b9_0         886 KB
    cryptography-3.1.1         |   py38h1ba5d50_0         557 KB
    idna-2.10                  |             py_0          50 KB
    libedit-3.1.20191231       |       h14c3975_1         116 KB
    libffi-3.3                 |       he6710b0_2          50 KB
    openssl-1.1.1h             |       h7b6447c_0         2.5 MB
    pip-20.2.3                 |           py38_0         1.7 MB
    pycparser-2.20             |             py_2          94 KB
    pyopenssl-19.1.0           |             py_1          48 KB
    requests-2.24.0            |             py_0          56 KB
    ruamel_yaml-0.15.87        |   py38h7b6447c_1         249 KB
    setuptools-50.3.0          |   py38hb0f4dca_1         714 KB
    six-1.15.0                 |             py_0          13 KB
    sqlite-3.33.0              |       h62c20be_0         1.1 MB
    tk-8.6.10                  |       hbc83047_0         3.0 MB
    tqdm-4.50.2                |             py_0          56 KB
    urllib3-1.25.10            |             py_0          98 KB
    wheel-0.35.1               |             py_0          37 KB
    yaml-0.2.5                 |       h7b6447c_0          75 KB
    ------------------------------------------------------------
                                           Total:        15.1 MB

The following NEW packages will be INSTALLED:

  brotlipy           pkgs/main/linux-64::brotlipy-0.7.0-py38h7b6447c_1000

The following packages will be UPDATED:

  ca-certificates                                2020.1.1-0 --> 2020.10.14-0
  certifi                                 2020.4.5.1-py38_0 --> 2020.6.20-py38_0
  cffi                                1.14.0-py38he30daa8_1 --> 1.14.3-py38he30daa8_0
  conda                                        4.8.3-py38_0 --> 4.8.5-py38_0
  conda-package-han~                   1.6.1-py38h7b6447c_0 --> 1.7.2-py38h03888b9_0
  cryptography                         2.9.2-py38h1ba5d50_0 --> 3.1.1-py38h1ba5d50_0
  idna                                             2.9-py_1 --> 2.10-py_0
  libedit                           3.1.20181209-hc058e9b_0 --> 3.1.20191231-h14c3975_1
  libffi                                     3.3-he6710b0_1 --> 3.3-he6710b0_2
  openssl                                 1.1.1g-h7b6447c_0 --> 1.1.1h-h7b6447c_0
  pip                                         20.0.2-py38_3 --> 20.2.3-py38_0
  pycparser                                       2.20-py_0 --> 2.20-py_2
  pyopenssl          pkgs/main/linux-64::pyopenssl-19.1.0-~ --> pkgs/main/noarch::pyopenssl-19.1.0-py_1
  requests           pkgs/main/linux-64::requests-2.23.0-p~ --> pkgs/main/noarch::requests-2.24.0-py_0
  ruamel_yaml                        0.15.87-py38h7b6447c_0 --> 0.15.87-py38h7b6447c_1
  setuptools                                  46.4.0-py38_0 --> 50.3.0-py38hb0f4dca_1
  six                 pkgs/main/linux-64::six-1.14.0-py38_0 --> pkgs/main/noarch::six-1.15.0-py_0
  sqlite                                  3.31.1-h62c20be_1 --> 3.33.0-h62c20be_0
  tk                                       8.6.8-hbc83047_0 --> 8.6.10-hbc83047_0
  tqdm                                          4.46.0-py_0 --> 4.50.2-py_0
  urllib3            pkgs/main/linux-64::urllib3-1.25.8-py~ --> pkgs/main/noarch::urllib3-1.25.10-py_0
  wheel              pkgs/main/linux-64::wheel-0.34.2-py38~ --> pkgs/main/noarch::wheel-0.35.1-py_0
  yaml                                     0.1.7-had09818_2 --> 0.2.5-h7b6447c_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

("Connection broken: ConnectionResetError(104, 'Connection reset by peer')", ConnectionResetError(104, 'Connection reset by peer'))


## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - numpy


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    blas-1.0                   |              mkl           6 KB
    intel-openmp-2020.2        |              254         786 KB
    mkl-2020.2                 |              256       138.3 MB
    mkl-service-2.3.0          |   py38he904b0f_0          62 KB
    mkl_fft-1.2.0              |   py38h23d657b_0         157 KB
    mkl_random-1.1.1           |   py38h0573a6f_0         341 KB
    numpy-1.19.1               |   py38hbc911f0_0          21 KB
    numpy-base-1.19.1          |   py38hfa32c7d_0         4.2 MB
    ------------------------------------------------------------
                                           Total:       143.9 MB

The following NEW packages will be INSTALLED:

  blas               pkgs/main/linux-64::blas-1.0-mkl
  intel-openmp       pkgs/main/linux-64::intel-openmp-2020.2-254
  mkl                pkgs/main/linux-64::mkl-2020.2-256
  mkl-service        pkgs/main/linux-64::mkl-service-2.3.0-py38he904b0f_0
  mkl_fft            pkgs/main/linux-64::mkl_fft-1.2.0-py38h23d657b_0
  mkl_random         pkgs/main/linux-64::mkl_random-1.1.1-py38h0573a6f_0
  numpy              pkgs/main/linux-64::numpy-1.19.1-py38hbc911f0_0
  numpy-base         pkgs/main/linux-64::numpy-base-1.19.1-py38hfa32c7d_0


┌ Info: Using the Python distribution in the Conda package by default.
└ To use a different Python version, set ENV["PYTHON"]="pythoncommand" and re-run Pkg.build("PyCall").
[ Info: Downloading miniconda installer ...
[ Info: Installing miniconda ...
[ Info: Running `conda config --add channels defaults --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
[ Info: Running `conda update -q -y conda` in root environment
[ Info: Running `conda install -q -y numpy` in root environment
ERROR: LoadError: failed process: Process(setenv(`/home/pkgeval/.julia/conda/3/bin/conda install -q -y numpy`,["PYTHONIOENCODING=UTF-8", "PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin", "PWD=/home/pkgeval", "DISPLAY=:99", "OPENBLAS_NUM_THREADS=8", "XAUTHORITY=/tmp/xvfb-run.Tck1HU/Xauthority", "CI=true", "CONDARC=/home/pkgeval/.julia/conda/3/condarc-julia.yml", "R_HOME=*", "CONDA_PREFIX=/home/pkgeval/.julia/conda/3", "DEBIAN_FRONTEND=noninteractive", "JULIA_LOAD_PATH=@:/tmp/jl_mcoGNX", "JULIA_MAX_NUM_PRECOMPILE_FILES=9223372036854775807", "PKGEVAL=true", "HOME=/home/pkgeval", "JULIA_PKGEVAL=true", "OPENBLAS_MAIN_FREE=1", "JULIA_DEPOT_PATH=::/usr/local/share/julia", "HOSTNAME=132a5749f36a", "JULIA_NUM_THREADS=2"]), ProcessExited(1)) [1]

Stacktrace:
 [1] pipeline_error
   @ ./process.jl:525 [inlined]
 [2] run(::Cmd; wait::Bool)
   @ Base ./process.jl:440
 [3] run
   @ ./process.jl:438 [inlined]
 [4] runconda(args::Cmd, env::String)
   @ Conda ~/.julia/packages/Conda/3rPhK/src/Conda.jl:114
 [5] add(pkg::String, env::String; channel::String)
   @ Conda ~/.julia/packages/Conda/3rPhK/src/Conda.jl:188
 [6] add
   @ ~/.julia/packages/Conda/3rPhK/src/Conda.jl:187 [inlined]
 [7] top-level scope
   @ ~/.julia/packages/PyCall/BcTLp/deps/build.jl:84
 [8] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [9] top-level scope
   @ none:5
in expression starting at /home/pkgeval/.julia/packages/PyCall/BcTLp/deps/build.jl:43
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] (::Pkg.Operations.var"#79#84"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1037
  [3] withenv(f::Pkg.Operations.var"#79#84"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, keyvals::Pair{String, String})
    @ Base ./env.jl:161
  [4] (::Pkg.Operations.var"#106#110"{String, Pkg.Operations.var"#79#84"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec})()
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1522
  [5] with_temp_env(fn::Pkg.Operations.var"#106#110"{String, Pkg.Operations.var"#79#84"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.PackageSpec}, temp_env::String)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1436
  [6] (::Pkg.Operations.var"#105#109"{Pkg.Operations.var"#79#84"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String})(tmp::String)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1507
  [7] mktempdir(fn::Pkg.Operations.var"#105#109"{Pkg.Operations.var"#79#84"{Bool, Pkg.Types.Context, String, Pkg.Types.PackageSpec}, Pkg.Types.Context, Pkg.Types.PackageSpec, String, Pkg.Types.Project, String}, parent::String; prefix::String)
    @ Base.Filesystem ./file.jl:711
  [8] mktempdir(fn::Function, parent::String)
    @ Base.Filesystem ./file.jl:709
  [9] sandbox(fn::Function, ctx::Pkg.Types.Context, target::Pkg.Types.PackageSpec, target_path::String, sandbox_path::String, sandbox_project_override::Pkg.Types.Project)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1474
