Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.1
  [ad839575] + Blink v0.12.3
  [70588ee8] + CSSUtil v0.1.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.22.0
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [c87230d0] + FFMPEG v0.3.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.48.0
  [4d00f742] + GeometryTypes v0.8.3
  [bd48cda9] + GraphRecipes v0.5.4
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.5
  [a98d9a8b] + Interpolations v0.12.10
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [bcebb21b] + Knockout v0.2.4
  [50d2b5c4] + Lazy v0.15.1
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.2
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [ffc61752] + Mustache v1.0.8
  [a975b10e] + Mux v0.7.3
  [77ba4419] + NaNMath v0.3.4
  [46757867] + NetworkLayout v0.2.0
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [fa939f87] + Pidfile v1.2.0
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v0.29.9
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [50c525cd] + Sherlock v0.1.3
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [30578b45] + URIParser v0.4.1
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [6e34b625] + Bzip2_jll v1.0.6+5
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [91d4177d] + Opus_jll v1.3.1+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building WebIO ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/adc25e225bc334c7df6eec3b39496edfc451cc38/build.log`
    Building Knockout ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b5552a7a9efc2b0565e2256c919651e6f4e7931/build.log`
    Building InteractBase → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2a7c0cc638f10b44e0e8b77b8f9a7f839ca853ba/build.log`
    Building GR ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7ea6f715b7caa10d7ee16f1cfcd12f3ccc74116a/build.log`
    Building Plots ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/f226ff9b8e391f6a10891563c370aae8beb5d792/build.log`
    Building Interact ────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/381c584142ac744bcc23af64bff3e3dc44d7f632/build.log`
    Building Blink ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/434893c1f9e9ce59be3f114641e99ef84c4d8f1a/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mPidfile[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mMeasures[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mObservables[39m
[32m  ✓ [39m[90mRatios[39m
[32m  ✓ [39m[90mWoodburyMatrices[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mAbstractTrees[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mInflate[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mFunctionalCollections[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mGrisu[39m
[32m  ✓ [39m[90mAxisAlgorithms[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mShowoff[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mAssetRegistry[39m
[32m  ✓ [39m[90mGR[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mBzip2_jll[39m
[32m  ✓ [39m[90mOgg_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mLAME_jll[39m
[32m  ✓ [39m[90mOpenSSL_jll[39m
[32m  ✓ [39m[90mFriBidi_jll[39m
[32m  ✓ [39m[90mx265_jll[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mLibVPX_jll[39m
[32m  ✓ [39m[90mx264_jll[39m
[32m  ✓ [39m[90mlibfdk_aac_jll[39m
[32m  ✓ [39m[90mOpus_jll[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mHiccup[39m
[32m  ✓ [39m[90mlibvorbis_jll[39m
[32m  ✓ [39m[90mSimpleTraits[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mFreeType2_jll[39m
[32m  ✓ [39m[90mLazy[39m
[32m  ✓ [39m[90mContour[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mMustache[39m
[32m  ✓ [39m[90mArnoldiMethod[39m
[32m  ✓ [39m[90mInterpolations[39m
[32m  ✓ [39m[90mlibass_jll[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mWebSockets[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mFFMPEG_jll[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mMux[39m
[32m  ✓ [39m[90mGeometryTypes[39m
[32m  ✓ [39m[90mLightGraphs[39m
[32m  ✓ [39m[90mFFMPEG[39m
[32m  ✓ [39m[90mPlotUtils[39m
[32m  ✓ [39m[90mWidgets[39m
[32m  ✓ [39m[90mNetworkLayout[39m
[32m  ✓ [39m[90mPlotThemes[39m
[32m  ✓ [39m[90mWebIO[39m
[32m  ✓ [39m[90mGraphRecipes[39m
[32m  ✓ [39m[90mCSSUtil[39m
[32m  ✓ [39m[90mJSExpr[39m
[32m  ✓ [39m[90mPlots[39m
[32m  ✓ [39m[90mBlink[39m
[32m  ✓ [39m[90mKnockout[39m
[32m  ✓ [39m[90mInteractBase[39m
[32m  ✓ [39m[90mInteract[39m
[32m  ✓ [39mSherlock
80 dependencies successfully precompiled (4 already precompiled)
     Testing Sherlock
Status `/tmp/jl_mM68J0/Project.toml`
  [ad839575] Blink v0.12.3
  [bd48cda9] GraphRecipes v0.5.4
  [c601a237] Interact v0.10.3
  [093fc24a] LightGraphs v1.3.0
  [91a5bcdd] Plots v0.29.9
  [3cdcf5f2] RecipesBase v0.8.0
  [50c525cd] Sherlock v0.1.3
  [b77e0a4c] InteractiveUtils
  [8dfed614] Test
Status `/tmp/jl_mM68J0/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [ec485272] ArnoldiMethod v0.0.4
  [bf4720bc] AssetRegistry v0.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v1.0.1
  [ad839575] Blink v0.12.3
  [70588ee8] CSSUtil v0.1.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.22.0
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [c87230d0] FFMPEG v0.3.0
  [53c48c17] FixedPointNumbers v0.8.4
  [de31a74c] FunctionalCollections v0.5.0
  [28b8d3ca] GR v0.48.0
  [4d00f742] GeometryTypes v0.8.3
  [bd48cda9] GraphRecipes v0.5.4
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [9fb69e20] Hiccup v0.2.2
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.5
  [a98d9a8b] Interpolations v0.12.10
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.1
  [bcebb21b] Knockout v0.2.4
  [50d2b5c4] Lazy v0.15.1
  [093fc24a] LightGraphs v1.3.0
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [ffc61752] Mustache v1.0.8
  [a975b10e] Mux v0.7.3
  [77ba4419] NaNMath v0.3.4
  [46757867] NetworkLayout v0.2.0
  [510215fc] Observables v0.3.2
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [fa939f87] Pidfile v1.2.0
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v0.29.9
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [50c525cd] Sherlock v0.1.3
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [30578b45] URIParser v0.4.1
  [0f1e0344] WebIO v0.8.15
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [6e34b625] Bzip2_jll v1.0.6+5
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [91d4177d] Opus_jll v1.3.1+3
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
┌ Warning: Module Observables with build ID 317198320126991 is missing from the cache.
│ This may mean Observables [510215fc-4207-5dde-b226-833fc4488ee2] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module Observables with build ID 317198320126991 is missing from the cache.
│ This may mean Observables [510215fc-4207-5dde-b226-833fc4488ee2] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module Observables with build ID 317198320126991 is missing from the cache.
│ This may mean Observables [510215fc-4207-5dde-b226-833fc4488ee2] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module Observables with build ID 317198320126991 is missing from the cache.
│ This may mean Observables [510215fc-4207-5dde-b226-833fc4488ee2] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module Observables with build ID 317198320126991 is missing from the cache.
│ This may mean Observables [510215fc-4207-5dde-b226-833fc4488ee2] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module Observables with build ID 317198320126991 is missing from the cache.
│ This may mean Observables [510215fc-4207-5dde-b226-833fc4488ee2] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module Observables with build ID 317198320126991 is missing from the cache.
│ This may mean Observables [510215fc-4207-5dde-b226-833fc4488ee2] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module Observables with build ID 317198320126991 is missing from the cache.
│ This may mean Observables [510215fc-4207-5dde-b226-833fc4488ee2] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module Observables with build ID 317198320126991 is missing from the cache.
│ This may mean Observables [510215fc-4207-5dde-b226-833fc4488ee2] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module Observables with build ID 317198320126991 is missing from the cache.
│ This may mean Observables [510215fc-4207-5dde-b226-833fc4488ee2] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module Observables with build ID 317198320126991 is missing from the cache.
│ This may mean Observables [510215fc-4207-5dde-b226-833fc4488ee2] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module Observables with build ID 317198320126991 is missing from the cache.
│ This may mean Observables [510215fc-4207-5dde-b226-833fc4488ee2] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module Observables with build ID 317198320126991 is missing from the cache.
│ This may mean Observables [510215fc-4207-5dde-b226-833fc4488ee2] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module Observables with build ID 317198320126991 is missing from the cache.
│ This may mean Observables [510215fc-4207-5dde-b226-833fc4488ee2] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module Observables with build ID 317198320126991 is missing from the cache.
│ This may mean Observables [510215fc-4207-5dde-b226-833fc4488ee2] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module Observables with build ID 317198320126991 is missing from the cache.
│ This may mean Observables [510215fc-4207-5dde-b226-833fc4488ee2] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Error requiring Blink from WebIO:
│ UndefVarError: AtomShell not defined
│ Stacktrace:
│   [1] getproperty(x::Module, f::Symbol)
│     @ Base ./Base.jl:26
│   [2] top-level scope
│     @ ~/.julia/packages/WebIO/Fy9h1/src/WebIO.jl:109
│   [3] eval
│     @ ./boot.jl:360 [inlined]
│   [4] eval
│     @ ~/.julia/packages/WebIO/Fy9h1/src/WebIO.jl:1 [inlined]
│   [5] (::WebIO.var"#74#86")()
│     @ WebIO ~/.julia/packages/Requires/vyVBT/src/require.jl:97
│   [6] err(f::Any, listener::Module, mod::String)
│     @ Requires ~/.julia/packages/Requires/vyVBT/src/require.jl:42
│   [7] (::WebIO.var"#73#85")()
│     @ WebIO ~/.julia/packages/Requires/vyVBT/src/require.jl:96
│   [8] withpath(f::Any, path::String)
│     @ Requires ~/.julia/packages/Requires/vyVBT/src/require.jl:32
│   [9] (::WebIO.var"#72#84")()
│     @ WebIO ~/.julia/packages/Requires/vyVBT/src/require.jl:95
│  [10] listenpkg(f::Any, pkg::Base.PkgId)
│     @ Requires ~/.julia/packages/Requires/vyVBT/src/require.jl:15
│  [11] macro expansion
│     @ ~/.julia/packages/Requires/vyVBT/src/require.jl:93 [inlined]
│  [12] __init__()
│     @ WebIO ~/.julia/packages/WebIO/Fy9h1/src/WebIO.jl:106
│  [13] include
│     @ ./Base.jl:389 [inlined]
│  [14] _require(pkg::Base.PkgId)
│     @ Base ./loading.jl:1062
│  [15] require(uuidkey::Base.PkgId)
│     @ Base ./loading.jl:926
│  [16] require(into::Module, mod::Symbol)
│     @ Base ./loading.jl:913
│  [17] include
│     @ ./Base.jl:389 [inlined]
│  [18] _require(pkg::Base.PkgId)
│     @ Base ./loading.jl:1062
│  [19] require(uuidkey::Base.PkgId)
│     @ Base ./loading.jl:926
│  [20] require(into::Module, mod::Symbol)
│     @ Base ./loading.jl:913
│  [21] include(mod::Module, _path::String)
│     @ Base ./Base.jl:389
│  [22] include(x::String)
│     @ Blink ~/.julia/packages/Blink/u1xcH/src/Blink.jl:3
│  [23] top-level scope
│     @ ~/.julia/packages/Blink/u1xcH/src/Blink.jl:11
│  [24] include
│     @ ./Base.jl:389 [inlined]
│  [25] _require(pkg::Base.PkgId)
│     @ Base ./loading.jl:1062
│  [26] require(uuidkey::Base.PkgId)
│     @ Base ./loading.jl:926
│  [27] require(into::Module, mod::Symbol)
│     @ Base ./loading.jl:913
│  [28] include
│     @ ./Base.jl:389 [inlined]
│  [29] _require(pkg::Base.PkgId)
│     @ Base ./loading.jl:1062
│  [30] require(uuidkey::Base.PkgId)
│     @ Base ./loading.jl:926
│  [31] require(into::Module, mod::Symbol)
│     @ Base ./loading.jl:913
│  [32] include(fname::String)
│     @ Base.MainInclude ./client.jl:444
│  [33] top-level scope
│     @ none:6
│  [34] eval(m::Module, e::Any)
│     @ Core ./boot.jl:360
│  [35] exec_options(opts::Base.JLOptions)
│     @ Base ./client.jl:261
│  [36] _start()
│     @ Base ./client.jl:485
└ @ Requires ~/.julia/packages/Requires/vyVBT/src/require.jl:44
┌ Warning: Module WebIO with build ID 317402314830599 is missing from the cache.
│ This may mean WebIO [0f1e0344-ec1d-5b48-a673-e5cf874b6c29] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module WebIO with build ID 317402314830599 is missing from the cache.
│ This may mean WebIO [0f1e0344-ec1d-5b48-a673-e5cf874b6c29] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module WebIO with build ID 317402314830599 is missing from the cache.
│ This may mean WebIO [0f1e0344-ec1d-5b48-a673-e5cf874b6c29] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module WebIO with build ID 317402314830599 is missing from the cache.
│ This may mean WebIO [0f1e0344-ec1d-5b48-a673-e5cf874b6c29] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
┌ Warning: Module WebIO with build ID 317402314830599 is missing from the cache.
│ This may mean WebIO [0f1e0344-ec1d-5b48-a673-e5cf874b6c29] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1020
Test Summary:                   | Pass  Total
Trim Abstract Symbols / parsing |    9      9
     Testing Sherlock tests passed 
