Julia Version 1.5.0-DEV.104
Commit 372a7a726d (2020-01-18 18:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [459566f4] + DiffEqCallbacks v2.11.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [442a2c76] + FastGaussQuadrature v0.4.2
  [057dd010] + FastTransforms v0.8.2
  [34b6f7d7] + FastTransforms_jll v0.2.13+0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [781609d7] + GMP_jll v6.1.2+4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [3a97d323] + MPFR_jll v4.0.2+2
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.27.1
  [d96e819e] + Parameters v0.12.0
  [c74db56a] + PolynomialBases v0.4.1
  [f27b6e38] + Polynomials v0.6.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [9f78cca6] + SummationByPartsOperators v0.1.1
  [3783bdb8] + TableTraits v1.0.0
  [c751599d] + ToeplitzMatrices v0.6.0
  [a2a6695c] + TreeViews v0.3.0
  [9602ed7d] + Unrolled v0.1.3
  [19fa3120] + VertexSafeGraphs v0.1.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ──────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_argfyk/Project.toml`
 [no changes]
  Updating `/tmp/jl_argfyk/Manifest.toml`
 [no changes]
  Building FastTransforms → `~/.julia/packages/FastTransforms/MjTJy/deps/build.log`
  Updating `/tmp/jl_FBZyGz/Project.toml`
 [no changes]
  Updating `/tmp/jl_FBZyGz/Manifest.toml`
 [no changes]
   Testing SummationByPartsOperators
 Installed FillArrays ───── v0.8.4
 Installed BandedMatrices ─ v0.14.2
 Installed ArrayLayouts ─── v0.1.5
  Updating `/tmp/jl_SNJVqj/Project.toml`
  [aae01518] + BandedMatrices v0.14.2
  Updating `/tmp/jl_SNJVqj/Manifest.toml`
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.2
  [1a297f60] + FillArrays v0.8.4
Running sandbox
Status `/tmp/jl_SNJVqj/Project.toml`
  [dce04be8] ArgCheck v1.0.1
  [aae01518] BandedMatrices v0.14.2
  [2b5f629d] DiffEqBase v6.12.2
  [459566f4] DiffEqCallbacks v2.11.0
  [7a1cc6ca] FFTW v1.2.0
  [d96e819e] Parameters v0.12.0
  [c74db56a] PolynomialBases v0.4.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [9f78cca6] SummationByPartsOperators v0.1.1
  [9602ed7d] Unrolled v0.1.3
  [37e2e46d] LinearAlgebra 
  [2f01184e] SparseArrays 
  [8dfed614] Test 
Test Summary:      | Pass  Total
Periodic Operators |  730    730
527.687459 seconds (85.48 M allocations: 4.235 GiB, 0.56% gc time)
Test Summary:          | Pass  Total
Non-Periodic Operators | 1476   1476
251.388422 seconds (280.02 M allocations: 15.178 GiB, 4.70% gc time)
Test Summary:         | Pass  Total
Dissipation Operators |  424    424
 72.163648 seconds (53.01 M allocations: 2.630 GiB, 2.33% gc time)
Test Summary:                  | Pass  Total
Variable Coefficient Operators |   30     30
 96.956770 seconds (107.30 M allocations: 5.475 GiB, 4.75% gc time)
Test Summary:   | Pass  Total
Banded Matrices | 2052   2052
128.656981 seconds (84.40 M allocations: 4.459 GiB, 2.62% gc time)
Test Summary:     | Pass  Total
Fourier Operators | 1012   1012
 17.455105 seconds (15.83 M allocations: 786.734 MiB, 2.76% gc time)
Test Summary:      | Pass  Total
Legendre Operators |  224    224
 25.701764 seconds (39.73 M allocations: 1.819 GiB, 7.48% gc time)
Test Summary:    | Pass  Total
Sum of Operators |    6      6
  2.469792 seconds (1.81 M allocations: 93.493 MiB, 1.83% gc time)
Test Summary:     |
Conservation Laws | No tests
 51.499732 seconds (49.16 M allocations: 2.415 GiB, 2.09% gc time)
Test Summary:          |
Second Order Equations | No tests
 37.530552 seconds (22.07 M allocations: 1.360 GiB, 1.60% gc time)
   Testing SummationByPartsOperators tests passed 
