Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [b4f34e82] + Distances v0.9.1
  [31c24e10] + Distributions v0.23.8
  [e5c7262c] + Dolang v3.1.2
  [9d24351c] + Dolo v0.4.1
  [da5c29d0] + EllipsisNotation v0.4.0
  [7a1cc6ca] + FFTW v1.0.1
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [781609d7] + GMP_jll v6.2.0+2
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [682c06a0] + JSON v0.21.1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [2ce0c516] + MPC_jll v1.1.0+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.6.0
  [079eb43e] + NLopt_jll v2.6.2+0
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [f27b6e38] + Polynomials v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.5.0
  [1fd47b50] + QuadGK v2.4.1
  [fcd29c91] + QuantEcon v0.16.2
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [88034a9c] + StringDistances v0.8.0
  [123dc426] + SymEngine v0.8.2
  [3428059b] + SymEngine_jll v0.6.0+1
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [ddb6d928] + YAML v0.4.2
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SpecialFunctions → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3bdd374b6fd78faf0119b8c5d538788dbf910c6e/build.log`
   Building Conda ───────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
   Building FFTW ────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/6c5b420da0b8c12098048561b8d58f81adea506f/build.log`
    Testing Dolo
Status `/tmp/jl_CAuRi3/Project.toml`
  [39de3d68] AxisArrays v0.4.3
  [08854c51] BasisMatrices v0.6.0
  [34da2185] Compat v3.18.0
  [864edb3b] DataStructures v0.18.6
  [31c24e10] Distributions v0.23.8
  [e5c7262c] Dolang v3.1.2
  [9d24351c] Dolo v0.4.1
  [cd3eb016] HTTP v0.8.19
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [1914dd2f] MacroTools v0.5.5
  [2774e3e8] NLsolve v4.4.1
  [429524aa] Optim v0.22.0
  [fcd29c91] QuantEcon v0.16.2
  [90137ffa] StaticArrays v0.12.4
  [88034a9c] StringDistances v0.8.0
  [ddb6d928] YAML v0.4.2
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [3fa0cd96] REPL
  [8dfed614] Test
Status `/tmp/jl_CAuRi3/Manifest.toml`
  [621f4979] AbstractFFTs v0.4.1
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.3
  [39de3d68] AxisArrays v0.4.3
  [08854c51] BasisMatrices v0.6.0
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [49dc2e85] Calculus v0.5.1
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.18.0
  [8f4d0f93] Conda v1.4.1
  [717857b8] DSP v0.6.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.6
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.1
  [31c24e10] Distributions v0.23.8
  [e5c7262c] Dolang v3.1.2
  [9d24351c] Dolo v0.4.1
  [da5c29d0] EllipsisNotation v0.4.0
  [7a1cc6ca] FFTW v1.0.1
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [781609d7] GMP_jll v6.2.0+2
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [2ce0c516] MPC_jll v1.1.0+0
  [3a97d323] MPFR_jll v4.1.0+1
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e1d29d7a] Missings v0.4.4
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.6.0
  [079eb43e] NLopt_jll v2.6.2+0
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [f27b6e38] Polynomials v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.5.0
  [1fd47b50] QuadGK v2.4.1
  [fcd29c91] QuantEcon v0.16.2
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [88034a9c] StringDistances v0.8.0
  [123dc426] SymEngine v0.8.2
  [3428059b] SymEngine_jll v0.6.0+1
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [81def892] VersionParsing v1.2.0
  [ddb6d928] YAML v0.4.2
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:       | Pass  Total
testing model_types |   82     82
Importing LAMP.yaml
Importing neoclassical.yaml
Importing rbc.yaml
Importing rbc_catastrophe.yaml
Importing rbc_catastrophe_newstyle.yaml
[0.001]
[0.0; 0.1]
[0.97 0.03; 0.1 0.9]
Importing rbc_iid.yaml
Importing rbc_mc.yaml
Importing rmt3_ch11.yaml
Importing sudden_stop.yaml
Importing sudden_stop_ar1.yaml
Test Summary:       | Pass  Total
Testing yaml_import |   10     10
Test Summary:             | Pass  Total
Testing model calibration |   13     13
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = (::Dolo.var"#196#197"{2, Dolo.CartesianGrid{1}})(#unused#::Int64) at none:0
└ @ Dolo ./none:0
------------------------------------------------------------------
It    ϵₙ              ηₙ=|xₙ-xₙ₋₁|    λₙ=ηₙ/ηₙ₋₁      Time            Newton steps
------------------------------------------------------------------
0     NaN             NaN             NaN             0.00e+00        NaN  
1     NaN             7.56e-01        NaN             2.35e+09        NaN  
2     NaN             4.12e-02        5.45e-02        3.68e+05        NaN  
3     NaN             3.10e-02        7.54e-01        2.03e+05        NaN  
4     NaN             2.51e-02        8.07e-01        1.95e+05        NaN  
5     NaN             2.21e-02        8.81e-01        2.23e+05        NaN  
6     NaN             1.92e-02        8.69e-01        2.00e+05        NaN  
7     NaN             1.71e-02        8.90e-01        1.92e+05        NaN  
8     NaN             1.51e-02        8.85e-01        2.00e+05        NaN  
9     NaN             1.34e-02        8.89e-01        1.93e+05        NaN  
10    NaN             1.20e-02        8.90e-01        1.99e+05        NaN  
11    NaN             1.07e-02        8.92e-01        1.97e+05        NaN  
12    NaN             9.54e-03        8.95e-01        1.97e+05        NaN  
13    NaN             8.56e-03        8.97e-01        1.87e+05        NaN  
14    NaN             7.69e-03        8.99e-01        1.85e+05        NaN  
15    NaN             6.92e-03        9.01e-01        1.85e+05        NaN  
16    NaN             6.25e-03        9.02e-01        1.84e+05        NaN  
17    NaN             5.65e-03        9.04e-01        1.84e+05        NaN  
18    NaN             5.12e-03        9.06e-01        1.93e+05        NaN  
19    NaN             4.64e-03        9.07e-01        2.13e+05        NaN  
20    NaN             4.21e-03        9.08e-01        2.04e+05        NaN  
------------------------------------------------------------------
 15.917857 seconds (24.57 M allocations: 1.229 GiB, 5.91% gc time, 115.78% compilation time)
  6.736813 seconds (9.11 M allocations: 541.368 MiB, 5.21% gc time, 113.22% compilation time)
 12.816864 seconds (21.60 M allocations: 1.119 GiB, 6.08% gc time, 109.93% compilation time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = (::Dolo.var"#196#197"{1, Dolo.CartesianGrid{1}})(#unused#::Int64) at none:0
└ @ Dolo ./none:0
  2.224783 seconds (3.00 M allocations: 175.163 MiB, 20.70% gc time, 100.71% compilation time)
  1.876434 seconds (2.57 M allocations: 152.947 MiB, 4.92% gc time, 115.50% compilation time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = Dolo.CubicDR(exo_grid::Dolo.EmptyGrid, endo_grid::Dolo.CartesianGrid{2}, i::Type{Val{2}}) at csplines.jl:14
└ @ Dolo ~/.julia/packages/Dolo/d0Rro/src/numeric/decision_rules/csplines.jl:14
------------------------------------------------------------------
It    ϵₙ              ηₙ=|xₙ-xₙ₋₁|    λₙ=ηₙ/ηₙ₋₁      Time            Newton steps
------------------------------------------------------------------
0     NaN             NaN             NaN             0.00e+00        NaN  
1     NaN             2.08e-01        NaN             9.12e+08        NaN  
2     NaN             5.93e-02        2.85e-01        1.56e+06        NaN  
3     NaN             4.15e-02        6.99e-01        1.49e+06        NaN  
4     NaN             2.95e-02        7.11e-01        1.43e+06        NaN  
5     NaN             2.14e-02        7.26e-01        1.34e+06        NaN  
6     NaN             1.59e-02        7.41e-01        1.30e+06        NaN  
7     NaN             1.20e-02        7.57e-01        1.32e+06        NaN  
8     NaN             9.25e-03        7.71e-01        1.29e+06        NaN  
9     NaN             7.26e-03        7.85e-01        1.53e+06        NaN  
10    NaN             5.79e-03        7.97e-01        1.31e+06        NaN  
11    NaN             4.69e-03        8.09e-01        1.29e+06        NaN  
12    NaN             3.85e-03        8.21e-01        1.64e+06        NaN  
13    NaN             3.20e-03        8.31e-01        1.31e+06        NaN  
14    NaN             2.69e-03        8.40e-01        2.93e+07        NaN  
15    NaN             2.28e-03        8.49e-01        1.64e+06        NaN  
16    NaN             1.95e-03        8.57e-01        1.36e+06        NaN  
17    NaN             1.69e-03        8.64e-01        1.34e+06        NaN  
18    NaN             1.47e-03        8.70e-01        1.36e+06        NaN  
19    NaN             1.28e-03        8.75e-01        1.33e+06        NaN  
20    NaN             1.13e-03        8.80e-01        1.62e+06        NaN  
------------------------------------------------------------------
  7.059720 seconds (7.48 M allocations: 429.084 MiB, 4.91% gc time, 110.28% compilation time)
  2.811999 seconds (3.17 M allocations: 239.843 MiB, 4.41% gc time, 82.24% compilation time)
  3.416069 seconds (3.64 M allocations: 313.619 MiB, 4.69% gc time, 78.88% compilation time)
  1.084637 seconds (998.51 k allocations: 61.068 MiB, 2.77% gc time, 103.78% compilation time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = Dolo.CubicDR(exo_grid::Dolo.CartesianGrid{1}, endo_grid::Dolo.CartesianGrid{1}, i::Type{Val{2}}) at csplines.jl:53
└ @ Dolo ~/.julia/packages/Dolo/d0Rro/src/numeric/decision_rules/csplines.jl:53
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = Dolo.CubicDR(exo_grid::Dolo.CartesianGrid{1}, endo_grid::Dolo.CartesianGrid{1}, i::Type{Val{2}}) at csplines.jl:53
└ @ Dolo ~/.julia/packages/Dolo/d0Rro/src/numeric/decision_rules/csplines.jl:53
------------------------------------------------------------------
It    ϵₙ              ηₙ=|xₙ-xₙ₋₁|    λₙ=ηₙ/ηₙ₋₁      Time            Newton steps
------------------------------------------------------------------
0     NaN             NaN             NaN             0.00e+00        NaN  
1     NaN             8.71e-01        NaN             9.49e+08        NaN  
2     NaN             7.09e-02        8.13e-02        2.30e+06        NaN  
3     NaN             5.71e-02        8.05e-01        2.17e+06        NaN  
4     NaN             4.61e-02        8.08e-01        2.09e+06        NaN  
5     NaN             3.76e-02        8.14e-01        2.10e+06        NaN  
6     NaN             3.08e-02        8.21e-01        2.15e+06        NaN  
7     NaN             2.56e-02        8.30e-01        2.17e+06        NaN  
8     NaN             2.15e-02        8.39e-01        2.16e+06        NaN  
9     NaN             1.82e-02        8.48e-01        2.18e+06        NaN  
10    NaN             1.56e-02        8.56e-01        2.17e+06        NaN  
11    NaN             1.35e-02        8.63e-01        2.23e+06        NaN  
12    NaN             1.17e-02        8.70e-01        2.20e+06        NaN  
13    NaN             1.03e-02        8.76e-01        2.13e+06        NaN  
14    NaN             9.05e-03        8.82e-01        2.91e+07        NaN  
15    NaN             8.02e-03        8.87e-01        2.11e+06        NaN  
16    NaN             7.15e-03        8.91e-01        2.15e+06        NaN  
17    NaN             6.39e-03        8.95e-01        2.24e+06        NaN  
18    NaN             5.74e-03        8.98e-01        2.20e+06        NaN  
19    NaN             5.17e-03        9.01e-01        2.28e+06        NaN  
20    NaN             4.67e-03        9.03e-01        2.31e+06        NaN  
------------------------------------------------------------------
  4.572646 seconds (5.13 M allocations: 305.790 MiB, 4.06% gc time, 115.21% compilation time)
  3.925803 seconds (5.43 M allocations: 349.046 MiB, 4.13% gc time, 78.35% compilation time)
  5.120034 seconds (5.70 M allocations: 392.234 MiB, 7.29% gc time, 47.45% compilation time)
Test Summary:       | Pass  Total
testing model algos |    6      6
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     7.850462e-17
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.110223e-16
     6     7.565965e-01     6.206335e-17
     7     8.702654e-01     6.798700e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087953e-03
    13     2.753353e-14     1.818750e-06
 28.704071 seconds (32.52 M allocations: 1.833 GiB, 6.91% gc time, 89.05% compilation time)
Test Summary:             | Pass  Total
testing perfect_foresight |    1      1
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     7.850462e-17
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.110223e-16
     6     7.565965e-01     6.206335e-17
     7     8.702654e-01     6.798700e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087953e-03
    13     2.753353e-14     1.818750e-06
  7.171182 seconds (6.54 M allocations: 329.725 MiB, 2.89% gc time, 56.31% compilation time)
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     7.850462e-17
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.110223e-16
     6     7.565965e-01     6.206335e-17
     7     8.702654e-01     6.798700e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087953e-03
    13     2.753353e-14     1.818750e-06
  4.482360 seconds (2.73 M allocations: 105.915 MiB, 2.20% gc time, 16.21% compilation time)
df is the same
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     7.850462e-17
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.110223e-16
     6     7.565965e-01     6.206335e-17
     7     8.702654e-01     6.798700e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087953e-03
    13     2.753353e-14     1.818750e-06
  6.956116 seconds (6.75 M allocations: 340.276 MiB, 3.12% gc time, 59.91% compilation time)
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     7.850462e-17
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.110223e-16
     6     7.565965e-01     6.206335e-17
     7     8.702654e-01     6.798700e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087953e-03
    13     2.753353e-14     1.818750e-06
  3.935732 seconds (2.34 M allocations: 82.602 MiB, 3.39% gc time, 9.32% compilation time)
df is the same
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     7.850462e-17
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.110223e-16
     6     7.565965e-01     6.206335e-17
     7     8.702654e-01     6.798700e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087953e-03
    13     2.753353e-14     1.818750e-06
  4.167062 seconds (2.21 M allocations: 76.499 MiB, 1.51% gc time)
df is the same
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     7.850462e-17
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.110223e-16
     6     7.565965e-01     6.206335e-17
     7     8.702654e-01     6.798700e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087953e-03
    13     2.753353e-14     1.818750e-06
  4.972253 seconds (2.21 M allocations: 76.500 MiB, 3.75% gc time)
df is the same
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     2.336746e-01              NaN
     1     1.090389e+00     7.850462e-17
     2     1.090389e+00     0.000000e+00
     3     1.090389e+00     0.000000e+00
     4     1.090389e+00     0.000000e+00
     5     9.244591e-01     1.110223e-16
     6     7.565965e-01     6.206335e-17
     7     8.702654e-01     6.798700e-17
     8     1.968438e-01     6.542663e-02
     9     8.453575e-02     8.402554e-01
    10     9.037182e-03     1.237813e+00
    11     3.018357e-04     2.353474e-01
    12     1.222641e-07     1.087953e-03
    13     2.753353e-14     1.818750e-06
  4.249467 seconds (2.65 M allocations: 100.718 MiB, 2.34% gc time, 17.58% compilation time)
df is the same
Test Summary: | Pass  Total
features      |   15     15
/home/pkgeval/.julia/packages/Dolo/d0Rro/examples/models/LAMP.yaml
/home/pkgeval/.julia/packages/Dolo/d0Rro/examples/models/neoclassical.yaml
/home/pkgeval/.julia/packages/Dolo/d0Rro/examples/models/rbc.yaml
/home/pkgeval/.julia/packages/Dolo/d0Rro/examples/models/rbc_catastrophe.yaml
/home/pkgeval/.julia/packages/Dolo/d0Rro/examples/models/rbc_catastrophe_newstyle.yaml
/home/pkgeval/.julia/packages/Dolo/d0Rro/examples/models/rbc_iid.yaml
/home/pkgeval/.julia/packages/Dolo/d0Rro/examples/models/rbc_mc.yaml
/home/pkgeval/.julia/packages/Dolo/d0Rro/examples/models/rmt3_ch11.yaml
