Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_oDpt2K/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_oDpt2K/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 71.859182578158, ‖∇f‖ = 4.4000e+01
[ Info: GD: iter   18: f = 0.148324977549, ‖∇f‖ = 4.4072e-01, step size = 8.47e-02
[ Info: GD: iter   19: f = 0.140832379983, ‖∇f‖ = 3.9377e-01, step size = 7.71e-02
[ Info: GD: iter   20: f = 0.134245681232, ‖∇f‖ = 3.8804e-01, step size = 8.50e-02
[ Info: GD: iter   21: f = 0.128420801387, ‖∇f‖ = 3.4879e-01, step size = 7.74e-02
[ Info: GD: iter   22: f = 0.123237915365, ‖∇f‖ = 3.4574e-01, step size = 8.52e-02
[ Info: GD: iter   23: f = 0.118602289595, ‖∇f‖ = 3.1240e-01, step size = 7.76e-02
[ Info: GD: iter   24: f = 0.114433854426, ‖∇f‖ = 3.1126e-01, step size = 8.54e-02
[ Info: GD: iter   25: f = 0.110668424769, ‖∇f‖ = 2.8255e-01, step size = 7.77e-02
[ Info: GD: iter   26: f = 0.107250884669, ‖∇f‖ = 2.8280e-01, step size = 8.56e-02
[ Info: GD: iter   27: f = 0.104136477610, ‖∇f‖ = 2.5777e-01, step size = 7.79e-02
[ Info: GD: iter   28: f = 0.101286192558, ‖∇f‖ = 2.5906e-01, step size = 8.58e-02
[ Info: GD: iter   29: f = 0.098667997320, ‖∇f‖ = 2.3702e-01, step size = 7.80e-02
[ Info: GD: iter   30: f = 0.096253589508, ‖∇f‖ = 2.3911e-01, step size = 8.60e-02
[ Info: GD: iter   31: f = 0.094019524872, ‖∇f‖ = 2.1952e-01, step size = 7.82e-02
[ Info: GD: iter   32: f = 0.091944838117, ‖∇f‖ = 2.2223e-01, step size = 8.61e-02
[ Info: GD: iter   33: f = 0.090012051038, ‖∇f‖ = 2.0468e-01, step size = 7.83e-02
[ Info: GD: iter   34: f = 0.088205369140, ‖∇f‖ = 2.0789e-01, step size = 8.62e-02
[ Info: GD: iter   35: f = 0.086511568305, ‖∇f‖ = 1.9205e-01, step size = 7.84e-02
[ Info: GD: iter   36: f = 0.084918590240, ‖∇f‖ = 1.9565e-01, step size = 8.64e-02
[ Info: GD: iter   37: f = 0.083416312526, ‖∇f‖ = 1.8125e-01, step size = 7.85e-02
[ Info: GD: iter   38: f = 0.081995433588, ‖∇f‖ = 1.8517e-01, step size = 8.65e-02
[ Info: GD: iter   39: f = 0.080648133947, ‖∇f‖ = 1.7198e-01, step size = 7.86e-02
[ Info: GD: iter   40: f = 0.079367180435, ‖∇f‖ = 1.7616e-01, step size = 8.66e-02
[ Info: GD: iter   41: f = 0.078146488038, ‖∇f‖ = 1.6399e-01, step size = 7.87e-02
[ Info: GD: iter   42: f = 0.076980395739, ‖∇f‖ = 1.6837e-01, step size = 8.67e-02
[ Info: GD: iter   43: f = 0.075864139179, ‖∇f‖ = 1.5707e-01, step size = 7.88e-02
[ Info: GD: iter   44: f = 0.074793263921, ‖∇f‖ = 1.6160e-01, step size = 8.68e-02
[ Info: GD: iter   45: f = 0.073764019453, ‖∇f‖ = 1.5104e-01, step size = 7.88e-02
[ Info: GD: iter   46: f = 0.072772883940, ‖∇f‖ = 1.5568e-01, step size = 8.69e-02
[ Info: GD: iter   47: f = 0.071816889957, ‖∇f‖ = 1.4575e-01, step size = 7.89e-02
[ Info: GD: iter   48: f = 0.070893240219, ‖∇f‖ = 1.5047e-01, step size = 8.70e-02
[ Info: GD: iter   49: f = 0.069999574931, ‖∇f‖ = 1.4107e-01, step size = 7.89e-02
[ Info: GD: iter   50: f = 0.069133661825, ‖∇f‖ = 1.4584e-01, step size = 8.70e-02
[ Info: GD: iter   51: f = 0.068293614259, ‖∇f‖ = 1.3690e-01, step size = 7.90e-02
[ Info: GD: iter   52: f = 0.067477641811, ‖∇f‖ = 1.4170e-01, step size = 8.71e-02
[ Info: GD: iter   53: f = 0.066684227324, ‖∇f‖ = 1.3315e-01, step size = 7.90e-02
[ Info: GD: iter   54: f = 0.065911926672, ‖∇f‖ = 1.3796e-01, step size = 8.71e-02
[ Info: GD: iter   55: f = 0.065159511940, ‖∇f‖ = 1.2975e-01, step size = 7.91e-02
[ Info: GD: iter   56: f = 0.064425810929, ‖∇f‖ = 1.3455e-01, step size = 8.72e-02
[ Info: GD: iter   57: f = 0.063709822671, ‖∇f‖ = 1.2664e-01, step size = 7.91e-02
[ Info: GD: iter   58: f = 0.063010588908, ‖∇f‖ = 1.3143e-01, step size = 8.72e-02
[ Info: GD: iter   59: f = 0.062327287152, ‖∇f‖ = 1.2378e-01, step size = 7.91e-02
[ Info: GD: iter   60: f = 0.061659127793, ‖∇f‖ = 1.2853e-01, step size = 8.72e-02
[ Info: GD: iter   61: f = 0.061005429070, ‖∇f‖ = 1.2112e-01, step size = 7.91e-02
[ Info: GD: iter   62: f = 0.060365534619, ‖∇f‖ = 1.2583e-01, step size = 8.72e-02
[ Info: GD: iter   63: f = 0.059738873950, ‖∇f‖ = 1.1863e-01, step size = 7.92e-02
[ Info: GD: iter   64: f = 0.059124896256, ‖∇f‖ = 1.2330e-01, step size = 8.73e-02
[ Info: GD: iter   65: f = 0.058523119320, ‖∇f‖ = 1.1628e-01, step size = 7.92e-02
[ Info: GD: iter   66: f = 0.057933076223, ‖∇f‖ = 1.2090e-01, step size = 8.73e-02
[ Info: GD: iter   67: f = 0.057354355045, ‖∇f‖ = 1.1406e-01, step size = 7.92e-02
[ Info: GD: iter   68: f = 0.056786555784, ‖∇f‖ = 1.1863e-01, step size = 8.73e-02
[ Info: GD: iter   69: f = 0.056229322755, ‖∇f‖ = 1.1194e-01, step size = 7.92e-02
[ Info: GD: iter   70: f = 0.055682309575, ‖∇f‖ = 1.1646e-01, step size = 8.73e-02
[ Info: GD: iter   71: f = 0.055145205783, ‖∇f‖ = 1.0992e-01, step size = 7.92e-02
[ Info: GD: iter   72: f = 0.054617708185, ‖∇f‖ = 1.1438e-01, step size = 8.73e-02
[ Info: GD: iter   73: f = 0.054099542907, ‖∇f‖ = 1.0798e-01, step size = 7.92e-02
[ Info: GD: iter   74: f = 0.053590441757, ‖∇f‖ = 1.1239e-01, step size = 8.73e-02
[ Info: GD: iter   75: f = 0.053090160665, ‖∇f‖ = 1.0612e-01, step size = 7.92e-02
[ Info: GD: iter   76: f = 0.052598460004, ‖∇f‖ = 1.1046e-01, step size = 8.73e-02
[ Info: GD: iter   77: f = 0.052115120172, ‖∇f‖ = 1.0432e-01, step size = 7.92e-02
[ Info: GD: iter   78: f = 0.051639925038, ‖∇f‖ = 1.0861e-01, step size = 8.73e-02
[ Info: GD: iter   79: f = 0.051172675261, ‖∇f‖ = 1.0258e-01, step size = 7.92e-02
[ Info: GD: iter   80: f = 0.050713174202, ‖∇f‖ = 1.0681e-01, step size = 8.73e-02
[ Info: GD: iter   81: f = 0.050261239458, ‖∇f‖ = 1.0089e-01, step size = 7.92e-02
[ Info: GD: iter   82: f = 0.049816690718, ‖∇f‖ = 1.0506e-01, step size = 8.73e-02
[ Info: GD: iter   83: f = 0.049379359875, ‖∇f‖ = 9.9255e-02, step size = 7.92e-02
[ Info: GD: iter   84: f = 0.048949080433, ‖∇f‖ = 1.0337e-01, step size = 8.74e-02
[ Info: GD: iter   85: f = 0.048525696486, ‖∇f‖ = 9.7667e-02, step size = 7.92e-02
[ Info: GD: iter   86: f = 0.048109053349, ‖∇f‖ = 1.0173e-01, step size = 8.74e-02
[ Info: GD: iter   87: f = 0.047699005635, ‖∇f‖ = 9.6123e-02, step size = 7.92e-02
[ Info: GD: iter   88: f = 0.047295408868, ‖∇f‖ = 1.0013e-01, step size = 8.74e-02
[ Info: GD: iter   89: f = 0.046898126834, ‖∇f‖ = 9.4622e-02, step size = 7.92e-02
[ Info: GD: iter   90: f = 0.046507023978, ‖∇f‖ = 9.8576e-02, step size = 8.74e-02
[ Info: GD: iter   91: f = 0.046121972164, ‖∇f‖ = 9.3160e-02, step size = 7.93e-02
[ Info: GD: iter   92: f = 0.045742843714, ‖∇f‖ = 9.7062e-02, step size = 8.74e-02
[ Info: GD: iter   93: f = 0.045369517685, ‖∇f‖ = 9.1736e-02, step size = 7.93e-02
[ Info: GD: iter   94: f = 0.045001873424, ‖∇f‖ = 9.5586e-02, step size = 8.74e-02
[ Info: GD: iter   95: f = 0.044639796452, ‖∇f‖ = 9.0349e-02, step size = 7.93e-02
[ Info: GD: iter   96: f = 0.044283172442, ‖∇f‖ = 9.4149e-02, step size = 8.74e-02
[ Info: GD: iter   97: f = 0.043931892779, ‖∇f‖ = 8.8997e-02, step size = 7.93e-02
[ Info: GD: iter   98: f = 0.043585848880, ‖∇f‖ = 9.2747e-02, step size = 8.74e-02
[ Info: GD: iter   99: f = 0.043244937489, ‖∇f‖ = 8.7678e-02, step size = 7.93e-02
[ Info: GD: iter  100: f = 0.042909055285, ‖∇f‖ = 9.1381e-02, step size = 8.74e-02
[ Info: GD: iter  101: f = 0.042578103947, ‖∇f‖ = 8.6393e-02, step size = 7.93e-02
[ Info: GD: iter  102: f = 0.042251985008, ‖∇f‖ = 9.0048e-02, step size = 8.74e-02
[ Info: GD: iter  103: f = 0.041930604715, ‖∇f‖ = 8.5139e-02, step size = 7.93e-02
[ Info: GD: iter  104: f = 0.041613869106, ‖∇f‖ = 8.8748e-02, step size = 8.74e-02
[ Info: GD: iter  105: f = 0.041301688689, ‖∇f‖ = 8.3917e-02, step size = 7.93e-02
[ Info: GD: iter  106: f = 0.040993973702, ‖∇f‖ = 8.7480e-02, step size = 8.74e-02
[ Info: GD: iter  107: f = 0.040690638641, ‖∇f‖ = 8.2724e-02, step size = 7.93e-02
[ Info: GD: iter  108: f = 0.040391597683, ‖∇f‖ = 8.6243e-02, step size = 8.74e-02
[ Info: GD: iter  109: f = 0.040096769072, ‖∇f‖ = 8.1560e-02, step size = 7.93e-02
[ Info: GD: iter  110: f = 0.039806070692, ‖∇f‖ = 8.5037e-02, step size = 8.74e-02
[ Info: GD: iter  111: f = 0.039519424322, ‖∇f‖ = 8.0425e-02, step size = 7.93e-02
[ Info: GD: iter  112: f = 0.039236751345, ‖∇f‖ = 8.3859e-02, step size = 8.74e-02
[ Info: GD: iter  113: f = 0.038957976887, ‖∇f‖ = 7.9317e-02, step size = 7.93e-02
[ Info: GD: iter  114: f = 0.038683025641, ‖∇f‖ = 8.2711e-02, step size = 8.74e-02
[ Info: GD: iter  115: f = 0.038411825905, ‖∇f‖ = 7.8236e-02, step size = 7.93e-02
[ Info: GD: iter  116: f = 0.038144305519, ‖∇f‖ = 8.1590e-02, step size = 8.74e-02
[ Info: GD: iter  117: f = 0.037880395792, ‖∇f‖ = 7.7182e-02, step size = 7.93e-02
[ Info: GD: iter  118: f = 0.037620027553, ‖∇f‖ = 8.0497e-02, step size = 8.74e-02
[ Info: GD: iter  119: f = 0.037363134981, ‖∇f‖ = 7.6153e-02, step size = 7.93e-02
[ Info: GD: iter  120: f = 0.037109651753, ‖∇f‖ = 7.9430e-02, step size = 8.74e-02
[ Info: GD: iter  121: f = 0.036859514777, ‖∇f‖ = 7.5149e-02, step size = 7.93e-02
[ Info: GD: iter  122: f = 0.036612660448, ‖∇f‖ = 7.8389e-02, step size = 8.74e-02
[ Info: GD: iter  123: f = 0.036369028282, ‖∇f‖ = 7.4170e-02, step size = 7.93e-02
[ Info: GD: iter  124: f = 0.036128557265, ‖∇f‖ = 7.7373e-02, step size = 8.74e-02
[ Info: GD: iter  125: f = 0.035891189402, ‖∇f‖ = 7.3214e-02, step size = 7.93e-02
[ Info: GD: iter  126: f = 0.035656866158, ‖∇f‖ = 7.6382e-02, step size = 8.74e-02
[ Info: GD: iter  127: f = 0.035425531916, ‖∇f‖ = 7.2282e-02, step size = 7.93e-02
[ Info: GD: iter  128: f = 0.035197130510, ‖∇f‖ = 7.5415e-02, step size = 8.74e-02
[ Info: GD: iter  129: f = 0.034971608598, ‖∇f‖ = 7.1372e-02, step size = 7.93e-02
[ Info: GD: iter  130: f = 0.034748912280, ‖∇f‖ = 7.4471e-02, step size = 8.74e-02
[ Info: GD: iter  131: f = 0.034528990391, ‖∇f‖ = 7.0484e-02, step size = 7.93e-02
[ Info: GD: iter  132: f = 0.034311791200, ‖∇f‖ = 7.3551e-02, step size = 8.74e-02
[ Info: GD: iter  133: f = 0.034097265625, ‖∇f‖ = 6.9618e-02, step size = 7.93e-02
[ Info: GD: iter  134: f = 0.033885364014, ‖∇f‖ = 7.2652e-02, step size = 8.74e-02
[ Info: GD: iter  135: f = 0.033676039278, ‖∇f‖ = 6.8773e-02, step size = 7.93e-02
[ Info: GD: iter  136: f = 0.033469243755, ‖∇f‖ = 7.1776e-02, step size = 8.74e-02
[ Info: GD: iter  137: f = 0.033264932267, ‖∇f‖ = 6.7948e-02, step size = 7.93e-02
[ Info: GD: iter  138: f = 0.033063059058, ‖∇f‖ = 7.0921e-02, step size = 8.74e-02
[ Info: GD: iter  139: f = 0.032863580781, ‖∇f‖ = 6.7143e-02, step size = 7.93e-02
[ Info: GD: iter  140: f = 0.032666453508, ‖∇f‖ = 7.0086e-02, step size = 8.75e-02
[ Info: GD: iter  141: f = 0.032471635642, ‖∇f‖ = 6.6358e-02, step size = 7.93e-02
[ Info: GD: iter  142: f = 0.032279085009, ‖∇f‖ = 6.9272e-02, step size = 8.75e-02
[ Info: GD: iter  143: f = 0.032088761692, ‖∇f‖ = 6.5592e-02, step size = 7.93e-02
[ Info: GD: iter  144: f = 0.031900625197, ‖∇f‖ = 6.8477e-02, step size = 8.75e-02
[ Info: GD: iter  145: f = 0.031714637216, ‖∇f‖ = 6.4844e-02, step size = 7.93e-02
[ Info: GD: iter  146: f = 0.031530758865, ‖∇f‖ = 6.7701e-02, step size = 8.75e-02
[ Info: GD: iter  147: f = 0.031348953379, ‖∇f‖ = 6.4114e-02, step size = 7.93e-02
[ Info: GD: iter  148: f = 0.031169183421, ‖∇f‖ = 6.6945e-02, step size = 8.75e-02
[ Info: GD: iter  149: f = 0.030991413701, ‖∇f‖ = 6.3402e-02, step size = 7.93e-02
[ Info: GD: iter  150: f = 0.030815608364, ‖∇f‖ = 6.6206e-02, step size = 8.75e-02
[ Info: GD: iter  151: f = 0.030641733540, ‖∇f‖ = 6.2707e-02, step size = 7.93e-02
[ Info: GD: iter  152: f = 0.030469754794, ‖∇f‖ = 6.5485e-02, step size = 8.75e-02
[ Info: GD: iter  153: f = 0.030299639612, ‖∇f‖ = 6.2029e-02, step size = 7.93e-02
[ Info: GD: iter  154: f = 0.030131354925, ‖∇f‖ = 6.4782e-02, step size = 8.75e-02
[ Info: GD: iter  155: f = 0.029964869520, ‖∇f‖ = 6.1367e-02, step size = 7.93e-02
[ Info: GD: iter  156: f = 0.029800151635, ‖∇f‖ = 6.4095e-02, step size = 8.75e-02
[ Info: GD: iter  157: f = 0.029637171306, ‖∇f‖ = 6.0720e-02, step size = 7.93e-02
[ Info: GD: iter  158: f = 0.029475898026, ‖∇f‖ = 6.3425e-02, step size = 8.75e-02
[ Info: GD: iter  159: f = 0.029316303028, ‖∇f‖ = 6.0090e-02, step size = 7.93e-02
[ Info: GD: iter  160: f = 0.029158357006, ‖∇f‖ = 6.2770e-02, step size = 8.75e-02
[ Info: GD: iter  161: f = 0.029002032342, ‖∇f‖ = 5.9474e-02, step size = 7.93e-02
[ Info: GD: iter  162: f = 0.028847300886, ‖∇f‖ = 6.2132e-02, step size = 8.75e-02
[ Info: GD: iter  163: f = 0.028694136117, ‖∇f‖ = 5.8873e-02, step size = 7.94e-02
[ Info: GD: iter  164: f = 0.028542510994, ‖∇f‖ = 6.1508e-02, step size = 8.75e-02
[ Info: GD: iter  165: f = 0.028392400051, ‖∇f‖ = 5.8286e-02, step size = 7.94e-02
[ Info: GD: iter  166: f = 0.028243777310, ‖∇f‖ = 6.0899e-02, step size = 8.75e-02
[ Info: GD: iter  167: f = 0.028096618316, ‖∇f‖ = 5.7713e-02, step size = 7.94e-02
[ Info: GD: iter  168: f = 0.027950898109, ‖∇f‖ = 6.0305e-02, step size = 8.75e-02
[ Info: GD: iter  169: f = 0.027806593205, ‖∇f‖ = 5.7153e-02, step size = 7.94e-02
[ Info: GD: iter  170: f = 0.027663679623, ‖∇f‖ = 5.9725e-02, step size = 8.75e-02
[ Info: GD: iter  171: f = 0.027522134807, ‖∇f‖ = 5.6607e-02, step size = 7.94e-02
[ Info: GD: iter  172: f = 0.027381935715, ‖∇f‖ = 5.9158e-02, step size = 8.75e-02
[ Info: GD: iter  173: f = 0.027243060682, ‖∇f‖ = 5.6073e-02, step size = 7.94e-02
[ Info: GD: iter  174: f = 0.027105487568, ‖∇f‖ = 5.8604e-02, step size = 8.75e-02
[ Info: GD: iter  175: f = 0.026969195562, ‖∇f‖ = 5.5552e-02, step size = 7.94e-02
[ Info: GD: iter  176: f = 0.026834163387, ‖∇f‖ = 5.8063e-02, step size = 8.75e-02
[ Info: GD: iter  177: f = 0.026700371053, ‖∇f‖ = 5.5043e-02, step size = 7.94e-02
[ Info: GD: iter  178: f = 0.026567798112, ‖∇f‖ = 5.7535e-02, step size = 8.75e-02
[ Info: GD: iter  179: f = 0.026436425359, ‖∇f‖ = 5.4546e-02, step size = 7.94e-02
[ Info: GD: iter  180: f = 0.026306233141, ‖∇f‖ = 5.7019e-02, step size = 8.75e-02
[ Info: GD: iter  181: f = 0.026177203008, ‖∇f‖ = 5.4060e-02, step size = 7.94e-02
[ Info: GD: iter  182: f = 0.026049316071, ‖∇f‖ = 5.6514e-02, step size = 8.75e-02
[ Info: GD: iter  183: f = 0.025922554601, ‖∇f‖ = 5.3585e-02, step size = 7.94e-02
[ Info: GD: iter  184: f = 0.025796900442, ‖∇f‖ = 5.6022e-02, step size = 8.75e-02
[ Info: GD: iter  185: f = 0.025672336558, ‖∇f‖ = 5.3121e-02, step size = 7.94e-02
[ Info: GD: iter  186: f = 0.025548845495, ‖∇f‖ = 5.5540e-02, step size = 8.75e-02
[ Info: GD: iter  187: f = 0.025426410883, ‖∇f‖ = 5.2667e-02, step size = 7.94e-02
[ Info: GD: iter  188: f = 0.025305015942, ‖∇f‖ = 5.5069e-02, step size = 8.75e-02
[ Info: GD: iter  189: f = 0.025184644939, ‖∇f‖ = 5.2224e-02, step size = 7.94e-02
[ Info: GD: iter  190: f = 0.025065281741, ‖∇f‖ = 5.4609e-02, step size = 8.75e-02
[ Info: GD: iter  191: f = 0.024946911225, ‖∇f‖ = 5.1790e-02, step size = 7.94e-02
[ Info: GD: iter  192: f = 0.024829517882, ‖∇f‖ = 5.4159e-02, step size = 8.75e-02
[ Info: GD: iter  193: f = 0.024713087173, ‖∇f‖ = 5.1366e-02, step size = 7.94e-02
[ Info: GD: iter  194: f = 0.024597604186, ‖∇f‖ = 5.3719e-02, step size = 8.75e-02
[ Info: GD: iter  195: f = 0.024483054943, ‖∇f‖ = 5.0952e-02, step size = 7.94e-02
[ Info: GD: iter  196: f = 0.024369425104, ‖∇f‖ = 5.3288e-02, step size = 8.75e-02
[ Info: GD: iter  197: f = 0.024256701231, ‖∇f‖ = 5.0546e-02, step size = 7.94e-02
[ Info: GD: iter  198: f = 0.024144869532, ‖∇f‖ = 5.2867e-02, step size = 8.75e-02
[ Info: GD: iter  199: f = 0.024033917086, ‖∇f‖ = 5.0150e-02, step size = 7.94e-02
[ Info: GD: iter  200: f = 0.023923830628, ‖∇f‖ = 5.2455e-02, step size = 8.75e-02
[ Info: GD: iter  201: f = 0.023814597733, ‖∇f‖ = 4.9762e-02, step size = 7.94e-02
[ Info: GD: iter  202: f = 0.023706205641, ‖∇f‖ = 5.2052e-02, step size = 8.75e-02
[ Info: GD: iter  203: f = 0.023598642403, ‖∇f‖ = 4.9382e-02, step size = 7.94e-02
[ Info: GD: iter  204: f = 0.023491895743, ‖∇f‖ = 5.1658e-02, step size = 8.75e-02
[ Info: GD: iter  205: f = 0.023385954170, ‖∇f‖ = 4.9010e-02, step size = 7.94e-02
[ Info: GD: iter  206: f = 0.023280805872, ‖∇f‖ = 5.1271e-02, step size = 8.76e-02
[ Info: GD: iter  207: f = 0.023176439796, ‖∇f‖ = 4.8646e-02, step size = 7.94e-02
[ Info: GD: iter  208: f = 0.023072844576, ‖∇f‖ = 5.0893e-02, step size = 8.76e-02
[ Info: GD: iter  209: f = 0.022970009579, ‖∇f‖ = 4.8290e-02, step size = 7.94e-02
[ Info: GD: iter  210: f = 0.022867923869, ‖∇f‖ = 5.0523e-02, step size = 8.76e-02
[ Info: GD: iter  211: f = 0.022766577214, ‖∇f‖ = 4.7941e-02, step size = 7.94e-02
[ Info: GD: iter  212: f = 0.022665959090, ‖∇f‖ = 5.0160e-02, step size = 8.76e-02
[ Info: GD: iter  213: f = 0.022566059652, ‖∇f‖ = 4.7599e-02, step size = 7.94e-02
[ Info: GD: iter  214: f = 0.022466868769, ‖∇f‖ = 4.9805e-02, step size = 8.76e-02
[ Info: GD: iter  215: f = 0.022368376967, ‖∇f‖ = 4.7264e-02, step size = 7.94e-02
[ Info: GD: iter  216: f = 0.022270574496, ‖∇f‖ = 4.9457e-02, step size = 8.76e-02
[ Info: GD: iter  217: f = 0.022173452235, ‖∇f‖ = 4.6936e-02, step size = 7.94e-02
[ Info: GD: iter  218: f = 0.022077000799, ‖∇f‖ = 4.9116e-02, step size = 8.76e-02
[ Info: GD: iter  219: f = 0.021981211407, ‖∇f‖ = 4.6614e-02, step size = 7.94e-02
[ Info: GD: iter  220: f = 0.021886075023, ‖∇f‖ = 4.8782e-02, step size = 8.76e-02
[ Info: GD: iter  221: f = 0.021791583194, ‖∇f‖ = 4.6299e-02, step size = 7.94e-02
[ Info: GD: iter  222: f = 0.021697727219, ‖∇f‖ = 4.8454e-02, step size = 8.76e-02
[ Info: GD: iter  223: f = 0.021604498958, ‖∇f‖ = 4.5990e-02, step size = 7.94e-02
[ Info: GD: iter  224: f = 0.021511890032, ‖∇f‖ = 4.8133e-02, step size = 8.76e-02
[ Info: GD: iter  225: f = 0.021419892602, ‖∇f‖ = 4.5687e-02, step size = 7.94e-02
[ Info: GD: iter  226: f = 0.021328498598, ‖∇f‖ = 4.7817e-02, step size = 8.76e-02
[ Info: GD: iter  227: f = 0.021237700470, ‖∇f‖ = 4.5389e-02, step size = 7.94e-02
[ Info: GD: iter  228: f = 0.021147490443, ‖∇f‖ = 4.7508e-02, step size = 8.76e-02
