Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PszOg6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PszOg6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.502722876914, ‖∇f‖ = 7.5107e+01
[ Info: GD: iter   20: f = 0.019095669856, ‖∇f‖ = 1.9958e-01, step size = 5.15e-02
[ Info: GD: iter   21: f = 0.018127873928, ‖∇f‖ = 1.7406e-01, step size = 4.86e-02
[ Info: GD: iter   22: f = 0.017342658435, ‖∇f‖ = 1.6250e-01, step size = 5.18e-02
[ Info: GD: iter   23: f = 0.016696852765, ‖∇f‖ = 1.4371e-01, step size = 4.89e-02
[ Info: GD: iter   24: f = 0.016157678817, ‖∇f‖ = 1.3618e-01, step size = 5.22e-02
[ Info: GD: iter   25: f = 0.015701046992, ‖∇f‖ = 1.2220e-01, step size = 4.92e-02
[ Info: GD: iter   26: f = 0.015308385596, ‖∇f‖ = 1.1753e-01, step size = 5.26e-02
[ Info: GD: iter   27: f = 0.014965976521, ‖∇f‖ = 1.0696e-01, step size = 4.96e-02
[ Info: GD: iter   28: f = 0.014663069770, ‖∇f‖ = 1.0431e-01, step size = 5.30e-02
[ Info: GD: iter   29: f = 0.014391683272, ‖∇f‖ = 9.6146e-02, step size = 4.99e-02
[ Info: GD: iter   30: f = 0.014145457435, ‖∇f‖ = 9.4908e-02, step size = 5.33e-02
[ Info: GD: iter   31: f = 0.013919643938, ‖∇f‖ = 8.8415e-02, step size = 5.01e-02
[ Info: GD: iter   32: f = 0.013710398511, ‖∇f‖ = 8.8142e-02, step size = 5.35e-02
[ Info: GD: iter   33: f = 0.013514833463, ‖∇f‖ = 8.2810e-02, step size = 5.03e-02
[ Info: GD: iter   34: f = 0.013330575730, ‖∇f‖ = 8.3189e-02, step size = 5.37e-02
[ Info: GD: iter   35: f = 0.013155830721, ‖∇f‖ = 7.8659e-02, step size = 5.05e-02
[ Info: GD: iter   36: f = 0.012989103435, ‖∇f‖ = 7.9473e-02, step size = 5.39e-02
[ Info: GD: iter   37: f = 0.012829254763, ‖∇f‖ = 7.5501e-02, step size = 5.06e-02
[ Info: GD: iter   38: f = 0.012675323911, ‖∇f‖ = 7.6601e-02, step size = 5.40e-02
[ Info: GD: iter   39: f = 0.012526572570, ‖∇f‖ = 7.3022e-02, step size = 5.07e-02
[ Info: GD: iter   40: f = 0.012382370796, ‖∇f‖ = 7.4306e-02, step size = 5.41e-02
[ Info: GD: iter   41: f = 0.012242229807, ‖∇f‖ = 7.1007e-02, step size = 5.08e-02
[ Info: GD: iter   42: f = 0.012105727920, ‖∇f‖ = 7.2411e-02, step size = 5.41e-02
[ Info: GD: iter   43: f = 0.011972534256, ‖∇f‖ = 6.9316e-02, step size = 5.08e-02
[ Info: GD: iter   44: f = 0.011842360164, ‖∇f‖ = 7.0792e-02, step size = 5.42e-02
[ Info: GD: iter   45: f = 0.011714976163, ‖∇f‖ = 6.7850e-02, step size = 5.08e-02
[ Info: GD: iter   46: f = 0.011590179718, ‖∇f‖ = 6.9371e-02, step size = 5.42e-02
[ Info: GD: iter   47: f = 0.011467807344, ‖∇f‖ = 6.6547e-02, step size = 5.09e-02
[ Info: GD: iter   48: f = 0.011347712950, ‖∇f‖ = 6.8091e-02, step size = 5.42e-02
[ Info: GD: iter   49: f = 0.011229776560, ‖∇f‖ = 6.5361e-02, step size = 5.09e-02
[ Info: GD: iter   50: f = 0.011113889534, ‖∇f‖ = 6.6916e-02, step size = 5.43e-02
[ Info: GD: iter   51: f = 0.010999960949, ‖∇f‖ = 6.4264e-02, step size = 5.09e-02
[ Info: GD: iter   52: f = 0.010887907338, ‖∇f‖ = 6.5821e-02, step size = 5.43e-02
[ Info: GD: iter   53: f = 0.010777657456, ‖∇f‖ = 6.3235e-02, step size = 5.09e-02
[ Info: GD: iter   54: f = 0.010669144996, ‖∇f‖ = 6.4789e-02, step size = 5.43e-02
[ Info: GD: iter   55: f = 0.010562312253, ‖∇f‖ = 6.2261e-02, step size = 5.09e-02
[ Info: GD: iter   56: f = 0.010457104817, ‖∇f‖ = 6.3807e-02, step size = 5.43e-02
[ Info: GD: iter   57: f = 0.010353474475, ‖∇f‖ = 6.1331e-02, step size = 5.09e-02
[ Info: GD: iter   58: f = 0.010251375232, ‖∇f‖ = 6.2867e-02, step size = 5.43e-02
[ Info: GD: iter   59: f = 0.010150765676, ‖∇f‖ = 6.0439e-02, step size = 5.09e-02
[ Info: GD: iter   60: f = 0.010051605903, ‖∇f‖ = 6.1964e-02, step size = 5.43e-02
[ Info: GD: iter   61: f = 0.009953859503, ‖∇f‖ = 5.9580e-02, step size = 5.09e-02
[ Info: GD: iter   62: f = 0.009857491100, ‖∇f‖ = 6.1092e-02, step size = 5.43e-02
[ Info: GD: iter   63: f = 0.009762468070, ‖∇f‖ = 5.8750e-02, step size = 5.09e-02
[ Info: GD: iter   64: f = 0.009668758506, ‖∇f‖ = 6.0250e-02, step size = 5.43e-02
[ Info: GD: iter   65: f = 0.009576332736, ‖∇f‖ = 5.7947e-02, step size = 5.09e-02
[ Info: GD: iter   66: f = 0.009485161598, ‖∇f‖ = 5.9434e-02, step size = 5.43e-02
[ Info: GD: iter   67: f = 0.009395217797, ‖∇f‖ = 5.7169e-02, step size = 5.09e-02
[ Info: GD: iter   68: f = 0.009306474405, ‖∇f‖ = 5.8642e-02, step size = 5.43e-02
[ Info: GD: iter   69: f = 0.009218906102, ‖∇f‖ = 5.6413e-02, step size = 5.09e-02
[ Info: GD: iter   70: f = 0.009132487835, ‖∇f‖ = 5.7873e-02, step size = 5.43e-02
[ Info: GD: iter   71: f = 0.009047195965, ‖∇f‖ = 5.5680e-02, step size = 5.09e-02
[ Info: GD: iter   72: f = 0.008963007055, ‖∇f‖ = 5.7126e-02, step size = 5.43e-02
[ Info: GD: iter   73: f = 0.008879898934, ‖∇f‖ = 5.4966e-02, step size = 5.09e-02
[ Info: GD: iter   74: f = 0.008797849584, ‖∇f‖ = 5.6400e-02, step size = 5.43e-02
[ Info: GD: iter   75: f = 0.008716838141, ‖∇f‖ = 5.4272e-02, step size = 5.09e-02
[ Info: GD: iter   76: f = 0.008636843859, ‖∇f‖ = 5.5693e-02, step size = 5.43e-02
[ Info: GD: iter   77: f = 0.008557847053, ‖∇f‖ = 5.3597e-02, step size = 5.09e-02
[ Info: GD: iter   78: f = 0.008479828132, ‖∇f‖ = 5.5005e-02, step size = 5.43e-02
[ Info: GD: iter   79: f = 0.008402768486, ‖∇f‖ = 5.2939e-02, step size = 5.09e-02
[ Info: GD: iter   80: f = 0.008326649586, ‖∇f‖ = 5.4334e-02, step size = 5.43e-02
[ Info: GD: iter   81: f = 0.008251453813, ‖∇f‖ = 5.2298e-02, step size = 5.09e-02
[ Info: GD: iter   82: f = 0.008177163617, ‖∇f‖ = 5.3681e-02, step size = 5.43e-02
[ Info: GD: iter   83: f = 0.008103762302, ‖∇f‖ = 5.1673e-02, step size = 5.09e-02
[ Info: GD: iter   84: f = 0.008031233227, ‖∇f‖ = 5.3044e-02, step size = 5.43e-02
[ Info: GD: iter   85: f = 0.007959560553, ‖∇f‖ = 5.1064e-02, step size = 5.09e-02
[ Info: GD: iter   86: f = 0.007888728492, ‖∇f‖ = 5.2423e-02, step size = 5.43e-02
[ Info: GD: iter   87: f = 0.007818722006, ‖∇f‖ = 5.0470e-02, step size = 5.09e-02
[ Info: GD: iter   88: f = 0.007749526104, ‖∇f‖ = 5.1817e-02, step size = 5.43e-02
[ Info: GD: iter   89: f = 0.007681126501, ‖∇f‖ = 4.9890e-02, step size = 5.09e-02
[ Info: GD: iter   90: f = 0.007613508951, ‖∇f‖ = 5.1225e-02, step size = 5.43e-02
[ Info: GD: iter   91: f = 0.007546659880, ‖∇f‖ = 4.9324e-02, step size = 5.10e-02
[ Info: GD: iter   92: f = 0.007480565742, ‖∇f‖ = 5.0648e-02, step size = 5.43e-02
[ Info: GD: iter   93: f = 0.007415213629, ‖∇f‖ = 4.8771e-02, step size = 5.10e-02
[ Info: GD: iter   94: f = 0.007350590658, ‖∇f‖ = 5.0083e-02, step size = 5.43e-02
[ Info: GD: iter   95: f = 0.007286684545, ‖∇f‖ = 4.8231e-02, step size = 5.10e-02
[ Info: GD: iter   96: f = 0.007223483031, ‖∇f‖ = 4.9532e-02, step size = 5.43e-02
[ Info: GD: iter   97: f = 0.007160974422, ‖∇f‖ = 4.7703e-02, step size = 5.10e-02
[ Info: GD: iter   98: f = 0.007099147048, ‖∇f‖ = 4.8993e-02, step size = 5.43e-02
[ Info: GD: iter   99: f = 0.007037989771, ‖∇f‖ = 4.7187e-02, step size = 5.10e-02
[ Info: GD: iter  100: f = 0.006977491474, ‖∇f‖ = 4.8466e-02, step size = 5.43e-02
[ Info: GD: iter  101: f = 0.006917641545, ‖∇f‖ = 4.6682e-02, step size = 5.10e-02
[ Info: GD: iter  102: f = 0.006858429391, ‖∇f‖ = 4.7950e-02, step size = 5.43e-02
[ Info: GD: iter  103: f = 0.006799844894, ‖∇f‖ = 4.6188e-02, step size = 5.10e-02
[ Info: GD: iter  104: f = 0.006741877956, ‖∇f‖ = 4.7445e-02, step size = 5.43e-02
[ Info: GD: iter  105: f = 0.006684518926, ‖∇f‖ = 4.5704e-02, step size = 5.10e-02
[ Info: GD: iter  106: f = 0.006627758173, ‖∇f‖ = 4.6951e-02, step size = 5.43e-02
[ Info: GD: iter  107: f = 0.006571586487, ‖∇f‖ = 4.5230e-02, step size = 5.10e-02
[ Info: GD: iter  108: f = 0.006515994676, ‖∇f‖ = 4.6467e-02, step size = 5.43e-02
[ Info: GD: iter  109: f = 0.006460973951, ‖∇f‖ = 4.4766e-02, step size = 5.10e-02
[ Info: GD: iter  110: f = 0.006406515535, ‖∇f‖ = 4.5993e-02, step size = 5.43e-02
[ Info: GD: iter  111: f = 0.006352611031, ‖∇f‖ = 4.4311e-02, step size = 5.10e-02
[ Info: GD: iter  112: f = 0.006299252057, ‖∇f‖ = 4.5528e-02, step size = 5.44e-02
[ Info: GD: iter  113: f = 0.006246430589, ‖∇f‖ = 4.3866e-02, step size = 5.10e-02
[ Info: GD: iter  114: f = 0.006194138617, ‖∇f‖ = 4.5072e-02, step size = 5.44e-02
[ Info: GD: iter  115: f = 0.006142368468, ‖∇f‖ = 4.3428e-02, step size = 5.10e-02
[ Info: GD: iter  116: f = 0.006091112483, ‖∇f‖ = 4.4625e-02, step size = 5.44e-02
[ Info: GD: iter  117: f = 0.006040363325, ‖∇f‖ = 4.2999e-02, step size = 5.10e-02
[ Info: GD: iter  118: f = 0.005990113666, ‖∇f‖ = 4.4186e-02, step size = 5.44e-02
[ Info: GD: iter  119: f = 0.005940356482, ‖∇f‖ = 4.2578e-02, step size = 5.10e-02
[ Info: GD: iter  120: f = 0.005891084763, ‖∇f‖ = 4.3755e-02, step size = 5.44e-02
[ Info: GD: iter  121: f = 0.005842291782, ‖∇f‖ = 4.2165e-02, step size = 5.10e-02
[ Info: GD: iter  122: f = 0.005793970824, ‖∇f‖ = 4.3332e-02, step size = 5.44e-02
[ Info: GD: iter  123: f = 0.005746115447, ‖∇f‖ = 4.1759e-02, step size = 5.10e-02
[ Info: GD: iter  124: f = 0.005698719219, ‖∇f‖ = 4.2917e-02, step size = 5.44e-02
[ Info: GD: iter  125: f = 0.005651775961, ‖∇f‖ = 4.1361e-02, step size = 5.10e-02
[ Info: GD: iter  126: f = 0.005605279509, ‖∇f‖ = 4.2509e-02, step size = 5.44e-02
[ Info: GD: iter  127: f = 0.005559223939, ‖∇f‖ = 4.0969e-02, step size = 5.10e-02
[ Info: GD: iter  128: f = 0.005513603338, ‖∇f‖ = 4.2108e-02, step size = 5.44e-02
[ Info: GD: iter  129: f = 0.005468412021, ‖∇f‖ = 4.0584e-02, step size = 5.10e-02
[ Info: GD: iter  130: f = 0.005423644315, ‖∇f‖ = 4.1713e-02, step size = 5.44e-02
[ Info: GD: iter  131: f = 0.005379294761, ‖∇f‖ = 4.0205e-02, step size = 5.10e-02
[ Info: GD: iter  132: f = 0.005335357914, ‖∇f‖ = 4.1326e-02, step size = 5.44e-02
[ Info: GD: iter  133: f = 0.005291828530, ‖∇f‖ = 3.9833e-02, step size = 5.10e-02
[ Info: GD: iter  134: f = 0.005248701378, ‖∇f‖ = 4.0944e-02, step size = 5.44e-02
[ Info: GD: iter  135: f = 0.005205971418, ‖∇f‖ = 3.9466e-02, step size = 5.10e-02
[ Info: GD: iter  136: f = 0.005163633623, ‖∇f‖ = 4.0569e-02, step size = 5.44e-02
[ Info: GD: iter  137: f = 0.005121683146, ‖∇f‖ = 3.9105e-02, step size = 5.10e-02
[ Info: GD: iter  138: f = 0.005080115153, ‖∇f‖ = 4.0199e-02, step size = 5.44e-02
[ Info: GD: iter  139: f = 0.005038924981, ‖∇f‖ = 3.8750e-02, step size = 5.10e-02
[ Info: GD: iter  140: f = 0.004998107980, ‖∇f‖ = 3.9835e-02, step size = 5.44e-02
[ Info: GD: iter  141: f = 0.004957659660, ‖∇f‖ = 3.8400e-02, step size = 5.10e-02
[ Info: GD: iter  142: f = 0.004917575545, ‖∇f‖ = 3.9477e-02, step size = 5.44e-02
[ Info: GD: iter  143: f = 0.004877851311, ‖∇f‖ = 3.8056e-02, step size = 5.10e-02
[ Info: GD: iter  144: f = 0.004838482646, ‖∇f‖ = 3.9124e-02, step size = 5.44e-02
[ Info: GD: iter  145: f = 0.004799465383, ‖∇f‖ = 3.7716e-02, step size = 5.10e-02
[ Info: GD: iter  146: f = 0.004760795368, ‖∇f‖ = 3.8776e-02, step size = 5.44e-02
[ Info: GD: iter  147: f = 0.004722468584, ‖∇f‖ = 3.7382e-02, step size = 5.10e-02
[ Info: GD: iter  148: f = 0.004684481023, ‖∇f‖ = 3.8433e-02, step size = 5.44e-02
[ Info: GD: iter  149: f = 0.004646828810, ‖∇f‖ = 3.7052e-02, step size = 5.10e-02
[ Info: GD: iter  150: f = 0.004609508082, ‖∇f‖ = 3.8095e-02, step size = 5.44e-02
[ Info: GD: iter  151: f = 0.004572515097, ‖∇f‖ = 3.6727e-02, step size = 5.10e-02
[ Info: GD: iter  152: f = 0.004535846125, ‖∇f‖ = 3.7761e-02, step size = 5.44e-02
[ Info: GD: iter  153: f = 0.004499497553, ‖∇f‖ = 3.6406e-02, step size = 5.10e-02
[ Info: GD: iter  154: f = 0.004463465781, ‖∇f‖ = 3.7432e-02, step size = 5.44e-02
[ Info: GD: iter  155: f = 0.004427747316, ‖∇f‖ = 3.6090e-02, step size = 5.10e-02
[ Info: GD: iter  156: f = 0.004392338680, ‖∇f‖ = 3.7108e-02, step size = 5.44e-02
[ Info: GD: iter  157: f = 0.004357236498, ‖∇f‖ = 3.5778e-02, step size = 5.10e-02
[ Info: GD: iter  158: f = 0.004322437405, ‖∇f‖ = 3.6787e-02, step size = 5.44e-02
[ Info: GD: iter  159: f = 0.004287938139, ‖∇f‖ = 3.5470e-02, step size = 5.10e-02
[ Info: GD: iter  160: f = 0.004253735445, ‖∇f‖ = 3.6471e-02, step size = 5.44e-02
[ Info: GD: iter  161: f = 0.004219826165, ‖∇f‖ = 3.5166e-02, step size = 5.10e-02
[ Info: GD: iter  162: f = 0.004186207151, ‖∇f‖ = 3.6159e-02, step size = 5.44e-02
[ Info: GD: iter  163: f = 0.004152875344, ‖∇f‖ = 3.4865e-02, step size = 5.10e-02
[ Info: GD: iter  164: f = 0.004119827698, ‖∇f‖ = 3.5851e-02, step size = 5.44e-02
[ Info: GD: iter  165: f = 0.004087061249, ‖∇f‖ = 3.4569e-02, step size = 5.10e-02
[ Info: GD: iter  166: f = 0.004054573047, ‖∇f‖ = 3.5547e-02, step size = 5.44e-02
[ Info: GD: iter  167: f = 0.004022360219, ‖∇f‖ = 3.4276e-02, step size = 5.10e-02
[ Info: GD: iter  168: f = 0.003990419905, ‖∇f‖ = 3.5246e-02, step size = 5.44e-02
[ Info: GD: iter  169: f = 0.003958749322, ‖∇f‖ = 3.3987e-02, step size = 5.10e-02
[ Info: GD: iter  170: f = 0.003927345695, ‖∇f‖ = 3.4949e-02, step size = 5.44e-02
[ Info: GD: iter  171: f = 0.003896206325, ‖∇f‖ = 3.3701e-02, step size = 5.10e-02
[ Info: GD: iter  172: f = 0.003865328521, ‖∇f‖ = 3.4656e-02, step size = 5.44e-02
[ Info: GD: iter  173: f = 0.003834709663, ‖∇f‖ = 3.3418e-02, step size = 5.10e-02
[ Info: GD: iter  174: f = 0.003804347140, ‖∇f‖ = 3.4366e-02, step size = 5.44e-02
[ Info: GD: iter  175: f = 0.003774238406, ‖∇f‖ = 3.3139e-02, step size = 5.10e-02
[ Info: GD: iter  176: f = 0.003744380928, ‖∇f‖ = 3.4079e-02, step size = 5.44e-02
[ Info: GD: iter  177: f = 0.003714772234, ‖∇f‖ = 3.2863e-02, step size = 5.10e-02
[ Info: GD: iter  178: f = 0.003685409861, ‖∇f‖ = 3.3796e-02, step size = 5.44e-02
[ Info: GD: iter  179: f = 0.003656291407, ‖∇f‖ = 3.2590e-02, step size = 5.10e-02
[ Info: GD: iter  180: f = 0.003627414481, ‖∇f‖ = 3.3516e-02, step size = 5.44e-02
[ Info: GD: iter  181: f = 0.003598776746, ‖∇f‖ = 3.2320e-02, step size = 5.10e-02
[ Info: GD: iter  182: f = 0.003570375876, ‖∇f‖ = 3.3238e-02, step size = 5.44e-02
[ Info: GD: iter  183: f = 0.003542209601, ‖∇f‖ = 3.2053e-02, step size = 5.10e-02
[ Info: GD: iter  184: f = 0.003514275657, ‖∇f‖ = 3.2964e-02, step size = 5.44e-02
[ Info: GD: iter  185: f = 0.003486571835, ‖∇f‖ = 3.1789e-02, step size = 5.10e-02
[ Info: GD: iter  186: f = 0.003459095934, ‖∇f‖ = 3.2693e-02, step size = 5.44e-02
[ Info: GD: iter  187: f = 0.003431845802, ‖∇f‖ = 3.1528e-02, step size = 5.10e-02
[ Info: GD: iter  188: f = 0.003404819298, ‖∇f‖ = 3.2425e-02, step size = 5.44e-02
[ Info: GD: iter  189: f = 0.003378014324, ‖∇f‖ = 3.1270e-02, step size = 5.10e-02
[ Info: GD: iter  190: f = 0.003351428796, ‖∇f‖ = 3.2160e-02, step size = 5.44e-02
[ Info: GD: iter  191: f = 0.003325060673, ‖∇f‖ = 3.1014e-02, step size = 5.10e-02
[ Info: GD: iter  192: f = 0.003298907922, ‖∇f‖ = 3.1897e-02, step size = 5.44e-02
[ Info: GD: iter  193: f = 0.003272968554, ‖∇f‖ = 3.0761e-02, step size = 5.10e-02
[ Info: GD: iter  194: f = 0.003247240590, ‖∇f‖ = 3.1637e-02, step size = 5.44e-02
[ Info: GD: iter  195: f = 0.003221722088, ‖∇f‖ = 3.0511e-02, step size = 5.10e-02
[ Info: GD: iter  196: f = 0.003196411120, ‖∇f‖ = 3.1380e-02, step size = 5.44e-02
[ Info: GD: iter  197: f = 0.003171305794, ‖∇f‖ = 3.0263e-02, step size = 5.10e-02
[ Info: GD: iter  198: f = 0.003146404228, ‖∇f‖ = 3.1125e-02, step size = 5.44e-02
[ Info: GD: iter  199: f = 0.003121704575, ‖∇f‖ = 3.0018e-02, step size = 5.10e-02
[ Info: GD: iter  200: f = 0.003097205001, ‖∇f‖ = 3.0873e-02, step size = 5.44e-02
[ Info: GD: iter  201: f = 0.003072903704, ‖∇f‖ = 2.9775e-02, step size = 5.10e-02
[ Info: GD: iter  202: f = 0.003048798892, ‖∇f‖ = 3.0624e-02, step size = 5.44e-02
[ Info: GD: iter  203: f = 0.003024888807, ‖∇f‖ = 2.9534e-02, step size = 5.10e-02
[ Info: GD: iter  204: f = 0.003001171700, ‖∇f‖ = 3.0377e-02, step size = 5.44e-02
[ Info: GD: iter  205: f = 0.002977645854, ‖∇f‖ = 2.9296e-02, step size = 5.10e-02
[ Info: GD: iter  206: f = 0.002954309561, ‖∇f‖ = 3.0132e-02, step size = 5.44e-02
[ Info: GD: iter  207: f = 0.002931161144, ‖∇f‖ = 2.9061e-02, step size = 5.10e-02
[ Info: GD: iter  208: f = 0.002908198935, ‖∇f‖ = 2.9889e-02, step size = 5.44e-02
[ Info: GD: iter  209: f = 0.002885421294, ‖∇f‖ = 2.8827e-02, step size = 5.10e-02
[ Info: GD: iter  210: f = 0.002862826592, ‖∇f‖ = 2.9649e-02, step size = 5.44e-02
[ Info: GD: iter  211: f = 0.002840413227, ‖∇f‖ = 2.8596e-02, step size = 5.10e-02
[ Info: GD: iter  212: f = 0.002818179606, ‖∇f‖ = 2.9412e-02, step size = 5.44e-02
[ Info: GD: iter  213: f = 0.002796124162, ‖∇f‖ = 2.8367e-02, step size = 5.10e-02
[ Info: GD: iter  214: f = 0.002774245339, ‖∇f‖ = 2.9176e-02, step size = 5.44e-02
[ Info: GD: iter  215: f = 0.002752541604, ‖∇f‖ = 2.8140e-02, step size = 5.10e-02
[ Info: GD: iter  216: f = 0.002731011435, ‖∇f‖ = 2.8943e-02, step size = 5.44e-02
[ Info: GD: iter  217: f = 0.002709653333, ‖∇f‖ = 2.7915e-02, step size = 5.10e-02
[ Info: GD: iter  218: f = 0.002688465809, ‖∇f‖ = 2.8712e-02, step size = 5.44e-02
[ Info: GD: iter  219: f = 0.002667447396, ‖∇f‖ = 2.7692e-02, step size = 5.10e-02
[ Info: GD: iter  220: f = 0.002646596638, ‖∇f‖ = 2.8483e-02, step size = 5.44e-02
[ Info: GD: iter  221: f = 0.002625912098, ‖∇f‖ = 2.7471e-02, step size = 5.10e-02
[ Info: GD: iter  222: f = 0.002605392352, ‖∇f‖ = 2.8256e-02, step size = 5.44e-02
[ Info: GD: iter  223: f = 0.002585035994, ‖∇f‖ = 2.7253e-02, step size = 5.10e-02
[ Info: GD: iter  224: f = 0.002564841627, ‖∇f‖ = 2.8031e-02, step size = 5.44e-02
[ Info: GD: iter  225: f = 0.002544807878, ‖∇f‖ = 2.7036e-02, step size = 5.10e-02
[ Info: GD: iter  226: f = 0.002524933378, ‖∇f‖ = 2.7808e-02, step size = 5.44e-02
[ Info: GD: iter  227: f = 0.002505216781, ‖∇f‖ = 2.6821e-02, step size = 5.10e-02
[ Info: GD: iter  228: f = 0.002485656748, ‖∇f‖ = 2.7588e-02, step size = 5.44e-02
