Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   6b9d7cbe + GeneralizedGenerated v0.2.2
   d25df0c9 + Inflate v0.1.2
   c8e1da08 + IterTools v1.3.0
   42fd0dbc + IterativeSolvers v0.8.3
   82899510 + IteratorInterfaceExtensions v1.0.0
   033835bb + JLD2 v0.1.3
   682c06a0 + JSON v0.21.0
   b14d175d + JuliaVariables v0.2.0
   b964fa9f + LaTeXStrings v1.1.0
   23fbe1c1 + Latexify v0.12.0
   1d6d02ad + LeftChildRightSiblingTrees v0.1.2
   093fc24a + LightGraphs v1.3.1
   9c8b4983 + LightXML v0.8.1
   7a12625a + LinearMaps v2.6.1
   e6f89c97 + LoggingExtras v0.4.0
   d8e11817 + MLStyle v0.3.1
   1914dd2f + MacroTools v0.5.5
   7eb4fadd + Match v1.1.0
   442fdcdd + Measures v0.3.1
   626554b9 + MetaGraphs v0.6.4
   961ee093 + ModelingToolkit v0.10.0
   46d2c3a1 + MuladdMacro v0.2.2
   77ba4419 + NaNMath v0.3.3
   71a1bf82 + NameResolution v0.1.3
   bac558e1 + OrderedCollections v1.1.0
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   4259d249 + Petri v0.1.3
   8162dcfd + PrettyPrint v0.1.0
   33c8b6b6 + ProgressLogging v0.1.2
   92933f4c + ProgressMeter v1.2.0
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   f2b01f46 + Roots v1.0.1
   699a6c99 + SimpleTraits v0.9.1
   276daf66 + SpecialFunctions v0.8.0
   90137ffa + StaticArrays v0.11.1
   3783bdb8 + TableTraits v1.0.0
   5d786b92 + TerminalLoggers v0.1.1
   3bb67fe8 + TranscodingStreams v0.9.5
   a2a6695c + TreeViews v0.3.0
   30578b45 + URIParser v0.4.0
   83775a58 + Zlib_jll v1.2.11+8
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building LightXML ────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
    Testing Petri
     Status `/tmp/jl_M7Ooo4/Project.toml`
   134e5e36 Catlab v0.6.0
   6b9d7cbe GeneralizedGenerated v0.2.2
   2ee39098 LabelledArrays v1.1.0
   1914dd2f MacroTools v0.5.5
   961ee093 ModelingToolkit v0.10.0
   1dea7af3 OrdinaryDiffEq v5.32.0
   4259d249 Petri v0.1.3
   f5ac2a72 SemanticModels v0.2.0
   90137ffa StaticArrays v0.11.1
   8dfed614 Test
     Status `/tmp/jl_M7Ooo4/Manifest.toml`
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   ec485272 ArnoldiMethod v0.0.4
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.6.2
   15f4f7f2 AutoHashEquals v0.2.0
   9e28174c BinDeps v1.0.0
   b99e7846 BinaryProvider v0.5.8
   6e34b625 Bzip2_jll v1.0.6+1
   336ed68f CSV v0.5.26
   a603d957 CanonicalTraits v0.2.1
   7057c7e9 Cassette v0.3.1
   324d7699 CategoricalArrays v0.7.7
   134e5e36 Catlab v0.6.0
   d360d2e6 ChainRulesCore v0.7.1
   944b1d66 CodecZlib v0.7.0
   3da002f7 ColorTypes v0.10.0
   5ae59095 Colors v0.12.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   a81c6b42 Compose v0.8.2
   88cd18e8 ConsoleProgressMonitor v0.1.2
   187b0558 ConstructionBase v1.0.0
   d38c429a Contour v0.5.2
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   1313f7d8 DataFramesMeta v0.5.0
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   2b5f629d DiffEqBase v6.25.1
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v0.1.0
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.23.1
   ffbed154 DocStringExtensions v0.8.1
   e30172f5 Documenter v0.24.7
   d4d017d3 ExponentialUtilities v1.6.0
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   5789e2e9 FileIO v1.2.4
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.3.0
   53c48c17 FixedPointNumbers v0.8.0
   f6369f11 ForwardDiff v0.10.9
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   069b7b12 FunctionWrappers v1.1.1
   38e38edf GLM v1.3.8
   28b8d3ca GR v0.48.0
   6b9d7cbe GeneralizedGenerated v0.2.2
   01680d73 GenericSVD v0.3.0
   4d00f742 GeometryTypes v0.7.6
   3c71623a GraphDataFrameBridge v0.2.1
   d25df0c9 Inflate v0.1.2
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   42fd0dbc IterativeSolvers v0.8.3
   82899510 IteratorInterfaceExtensions v1.0.0
   033835bb JLD2 v0.1.3
   682c06a0 JSON v0.21.0
   b14d175d JuliaVariables v0.2.0
   c1c5ebd0 LAME_jll v3.100.0+0
   b964fa9f LaTeXStrings v1.1.0
   2ee39098 LabelledArrays v1.1.0
   23fbe1c1 Latexify v0.12.0
   1d6d02ad LeftChildRightSiblingTrees v0.1.2
   dd192d2f LibVPX_jll v1.8.1+1
   093fc24a LightGraphs v1.3.1
   9c8b4983 LightXML v0.8.1
   d3d80556 LineSearches v7.0.1
   7a12625a LinearMaps v2.6.1
   e6f89c97 LoggingExtras v0.4.0
   d8e11817 MLStyle v0.3.1
   1914dd2f MacroTools v0.5.5
   7eb4fadd Match v1.1.0
   442fdcdd Measures v0.3.1
   626554b9 MetaGraphs v0.6.4
   e1d29d7a Missings v0.4.3
   961ee093 ModelingToolkit v0.10.0
   46d2c3a1 MuladdMacro v0.2.2
   d41bc354 NLSolversBase v7.6.1
   2774e3e8 NLsolve v4.3.0
   77ba4419 NaNMath v0.3.3
   71a1bf82 NameResolution v0.1.3
   e7412a2a Ogg_jll v1.3.3+0
   4536629a OpenBLAS_jll v0.3.7+8
   458c3c95 OpenSSL_jll v1.1.1+1
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.32.0
   90014a1f PDMats v0.9.12
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   4259d249 Petri v0.1.3
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.4
   91a5bcdd Plots v0.29.8
   2dfb63ee PooledArrays v0.5.3
   8162dcfd PrettyPrint v0.1.0
   33c8b6b6 ProgressLogging v0.1.2
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v1.0.1
   f5ac2a72 SemanticModels v0.2.0
   1277b4bf ShiftedArrays v1.0.0
   992d4aef Showoff v0.3.1
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.4.0
   276daf66 SpecialFunctions v0.8.0
   90137ffa StaticArrays v0.11.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3eaba693 StatsModels v0.6.10
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   5d786b92 TerminalLoggers v0.1.1
   3bb67fe8 TranscodingStreams v0.9.5
   a2a6695c TreeViews v0.3.0
   30578b45 URIParser v0.4.0
   3a884ed6 UnPack v0.1.0
   1986cc42 Unitful v0.18.0
   19fa3120 VertexSafeGraphs v0.1.1
   ea10d353 WeakRefStrings v0.6.2
   83775a58 Zlib_jll v1.2.11+8
   700de1a5 ZygoteRules v0.2.0
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
Test Summary: | Pass  Total
Equality      |    4      4
SIR: Error During Test at /home/pkgeval/.julia/packages/Petri/fFsB0/test/stochastic.jl:13
  Got exception outside of a @test
  type Symbol has no field args
  Stacktrace:
   [1] getproperty(::Symbol, ::Symbol) at ./Base.jl:33
   [2] (::Petri.var"#36#41"{Symbol,Symbol})(::Expr) at /home/pkgeval/.julia/packages/Petri/fFsB0/src/stochastic.jl:37
   [3] walk(::Expr, ::Function, ::Petri.var"#36#41"{Symbol,Symbol}) at /home/pkgeval/.julia/packages/MacroTools/X77lQ/src/utils.jl:105
   [4] postwalk at /home/pkgeval/.julia/packages/MacroTools/X77lQ/src/utils.jl:114 [inlined]
   [5] (::Petri.var"#updateblock#40"{Symbol})(::Expr, ::Symbol) at /home/pkgeval/.julia/packages/Petri/fFsB0/src/stochastic.jl:3
   [6] (::Petri.var"#39#46"{Petri.var"#updateblock#40"{Symbol},Petri.var"#poolconditions#43"{Petri.var"#head#42"}})(::Tuple{Operation,Operation}) at /home/pkgeval/.julia/packages/Petri/fFsB0/src/stochastic.jl:89
   [7] iterate at ./generator.jl:47 [inlined]
   [8] _collect(::Array{Tuple{Operation,Operation},1}, ::Base.Generator{Array{Tuple{Operation,Operation},1},Petri.var"#39#46"{Petri.var"#updateblock#40"{Symbol},Petri.var"#poolconditions#43"{Petri.var"#head#42"}}}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:677
   [9] collect_similar(::Array{Tuple{Operation,Operation},1}, ::Base.Generator{Array{Tuple{Operation,Operation},1},Petri.var"#39#46"{Petri.var"#updateblock#40"{Symbol},Petri.var"#poolconditions#43"{Petri.var"#head#42"}}}) at ./array.jl:606
   [10] map at ./abstractarray.jl:2081 [inlined]
   [11] Δ at /home/pkgeval/.julia/packages/Petri/fFsB0/src/stochastic.jl:79 [inlined]
   [12] Δ at /home/pkgeval/.julia/packages/Petri/fFsB0/src/stochastic.jl:2 [inlined]
   [13] funckit(::Model{Any,Array{Operation,1},Array{Tuple{Operation,Operation},1},Array{Any,1},Array{Any,1}}) at /home/pkgeval/.julia/packages/Petri/fFsB0/src/stochastic.jl:147
   [14] top-level scope at /home/pkgeval/.julia/packages/Petri/fFsB0/test/stochastic.jl:17
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [16] top-level scope at /home/pkgeval/.julia/packages/Petri/fFsB0/test/stochastic.jl:14
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [18] top-level scope at /home/pkgeval/.julia/packages/Petri/fFsB0/test/stochastic.jl:12
   [19] include(::String) at ./client.jl:441
   [20] top-level scope at /home/pkgeval/.julia/packages/Petri/fFsB0/test/runtests.jl:20
   [21] include(::String) at ./client.jl:441
   [22] top-level scope at none:6
   [23] eval(::Module, ::Any) at ./boot.jl:331
   [24] exec_options(::Base.JLOptions) at ./client.jl:264
   [25] _start() at ./client.jl:490
  caused by [exception 1]
  type Symbol has no field args
  Stacktrace:
   [1] getproperty(::Symbol, ::Symbol) at ./Base.jl:33
   [2] (::Petri.var"#36#41"{Symbol,Symbol})(::Expr) at /home/pkgeval/.julia/packages/Petri/fFsB0/src/stochastic.jl:22
   [3] walk(::Expr, ::Function, ::Petri.var"#36#41"{Symbol,Symbol}) at /home/pkgeval/.julia/packages/MacroTools/X77lQ/src/utils.jl:105
   [4] postwalk at /home/pkgeval/.julia/packages/MacroTools/X77lQ/src/utils.jl:114 [inlined]
   [5] (::Petri.var"#updateblock#40"{Symbol})(::Expr, ::Symbol) at /home/pkgeval/.julia/packages/Petri/fFsB0/src/stochastic.jl:3
   [6] (::Petri.var"#39#46"{Petri.var"#updateblock#40"{Symbol},Petri.var"#poolconditions#43"{Petri.var"#head#42"}})(::Tuple{Operation,Operation}) at /home/pkgeval/.julia/packages/Petri/fFsB0/src/stochastic.jl:89
   [7] iterate at ./generator.jl:47 [inlined]
   [8] _collect(::Array{Tuple{Operation,Operation},1}, ::Base.Generator{Array{Tuple{Operation,Operation},1},Petri.var"#39#46"{Petri.var"#updateblock#40"{Symbol},Petri.var"#poolconditions#43"{Petri.var"#head#42"}}}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:677
   [9] collect_similar(::Array{Tuple{Operation,Operation},1}, ::Base.Generator{Array{Tuple{Operation,Operation},1},Petri.var"#39#46"{Petri.var"#updateblock#40"{Symbol},Petri.var"#poolconditions#43"{Petri.var"#head#42"}}}) at ./array.jl:606
   [10] map at ./abstractarray.jl:2081 [inlined]
   [11] Δ at /home/pkgeval/.julia/packages/Petri/fFsB0/src/stochastic.jl:79 [inlined]
   [12] Δ at /home/pkgeval/.julia/packages/Petri/fFsB0/src/stochastic.jl:2 [inlined]
   [13] funckit(::Model{Any,Array{Operation,1},Array{Tuple{Operation,Operation},1},Array{Any,1},Array{Any,1}}) at /home/pkgeval/.julia/packages/Petri/fFsB0/src/stochastic.jl:147
   [14] top-level scope at /home/pkgeval/.julia/packages/Petri/fFsB0/test/stochastic.jl:17
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [16] top-level scope at /home/pkgeval/.julia/packages/Petri/fFsB0/test/stochastic.jl:14
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [18] top-level scope at /home/pkgeval/.julia/packages/Petri/fFsB0/test/stochastic.jl:12
   [19] include(::String) at ./client.jl:441
   [20] top-level scope at /home/pkgeval/.julia/packages/Petri/fFsB0/test/runtests.jl:20
   [21] include(::String) at ./client.jl:441
   [22] top-level scope at none:6
   [23] eval(::Module, ::Any) at ./boot.jl:331
   [24] exec_options(::Base.JLOptions) at ./client.jl:264
   [25] _start() at ./client.jl:490
  
MacroTools.striplines(q) = quote
    begin
    end
    begin
        E
        I
    end
end
SEIRS: Error During Test at /home/pkgeval/.julia/packages/Petri/fFsB0/test/stochastic.jl:24
  Got exception outside of a @test
  type Symbol has no field head
  Stacktrace:
   [1] getproperty(::Symbol, ::Symbol) at ./Base.jl:33
   [2] (::Petri.var"#poolconditions#43"{Petri.var"#head#42"})(::Symbol) at /home/pkgeval/.julia/packages/Petri/fFsB0/src/stochastic.jl:62
   [3] |>(::Symbol, ::Petri.var"#poolconditions#43"{Petri.var"#head#42"}) at ./operators.jl:823
   [4] (::Petri.var"#39#46"{Petri.var"#updateblock#40"{Symbol},Petri.var"#poolconditions#43"{Petri.var"#head#42"}})(::Tuple{Operation,Operation}) at /home/pkgeval/.julia/packages/Petri/fFsB0/src/stochastic.jl:86
   [5] iterate at ./generator.jl:47 [inlined]
   [6] collect_to! at ./array.jl:709 [inlined]
   [7] collect_to_with_first!(::Array{Expr,1}, ::Expr, ::Base.Generator{Array{Tuple{Operation,Operation},1},Petri.var"#39#46"{Petri.var"#updateblock#40"{Symbol},Petri.var"#poolconditions#43"{Petri.var"#head#42"}}}, ::Int64) at ./array.jl:688
   [8] _collect(::Array{Tuple{Operation,Operation},1}, ::Base.Generator{Array{Tuple{Operation,Operation},1},Petri.var"#39#46"{Petri.var"#updateblock#40"{Symbol},Petri.var"#poolconditions#43"{Petri.var"#head#42"}}}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:682
   [9] collect_similar(::Array{Tuple{Operation,Operation},1}, ::Base.Generator{Array{Tuple{Operation,Operation},1},Petri.var"#39#46"{Petri.var"#updateblock#40"{Symbol},Petri.var"#poolconditions#43"{Petri.var"#head#42"}}}) at ./array.jl:606
   [10] map at ./abstractarray.jl:2081 [inlined]
   [11] Δ at /home/pkgeval/.julia/packages/Petri/fFsB0/src/stochastic.jl:79 [inlined]
   [12] Δ at /home/pkgeval/.julia/packages/Petri/fFsB0/src/stochastic.jl:2 [inlined]
   [13] funckit(::Model{Any,Array{Operation,1},Array{Tuple{Operation,Operation},1},Array{Any,1},Array{Any,1}}) at /home/pkgeval/.julia/packages/Petri/fFsB0/src/stochastic.jl:147
   [14] top-level scope at /home/pkgeval/.julia/packages/Petri/fFsB0/test/stochastic.jl:29
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [16] top-level scope at /home/pkgeval/.julia/packages/Petri/fFsB0/test/stochastic.jl:25
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [18] top-level scope at /home/pkgeval/.julia/packages/Petri/fFsB0/test/stochastic.jl:12
   [19] include(::String) at ./client.jl:441
   [20] top-level scope at /home/pkgeval/.julia/packages/Petri/fFsB0/test/runtests.jl:20
   [21] include(::String) at ./client.jl:441
   [22] top-level scope at none:6
   [23] eval(::Module, ::Any) at ./boot.jl:331
   [24] exec_options(::Base.JLOptions) at ./client.jl:264
   [25] _start() at ./client.jl:490
  
Test Summary:         | Error  Total
Stochastic Simulation |     2      2
  SIR                 |     1      1
  SEIRS               |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 2 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Petri/fFsB0/test/stochastic.jl:11
in expression starting at /home/pkgeval/.julia/packages/Petri/fFsB0/test/runtests.jl:20
ERROR: Package Petri errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
