Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5rMCA5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5rMCA5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 98.975781515164, ‖∇f‖ = 5.7863e+01
[ Info: GD: iter    1: f = 14.862802540018, ‖∇f‖ = 1.8674e+01, α = 5.02e-02, nfg = 3
[ Info: GD: iter   45: f = 0.185477561381, ‖∇f‖ = 6.5521e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   46: f = 0.174405148628, ‖∇f‖ = 5.9841e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   47: f = 0.164139735407, ‖∇f‖ = 6.0748e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   48: f = 0.154620990024, ‖∇f‖ = 5.5491e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   49: f = 0.145792937558, ‖∇f‖ = 5.6343e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   50: f = 0.137603979497, ‖∇f‖ = 5.1477e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   51: f = 0.130006221815, ‖∇f‖ = 5.2278e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   52: f = 0.122955535777, ‖∇f‖ = 4.7773e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   53: f = 0.116410939842, ‖∇f‖ = 4.8528e-01, α = 5.74e-02, nfg = 2
[ Info: GD: iter   54: f = 0.110334694419, ‖∇f‖ = 4.4357e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   55: f = 0.104691731066, ‖∇f‖ = 4.5071e-01, α = 5.74e-02, nfg = 2
[ Info: GD: iter   56: f = 0.099449775007, ‖∇f‖ = 4.1208e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   57: f = 0.094578816076, ‖∇f‖ = 4.1884e-01, α = 5.74e-02, nfg = 2
[ Info: GD: iter   58: f = 0.090051253662, ‖∇f‖ = 3.8307e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   59: f = 0.085841404704, ‖∇f‖ = 3.8948e-01, α = 5.74e-02, nfg = 2
[ Info: GD: iter   60: f = 0.081925666449, ‖∇f‖ = 3.5634e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   61: f = 0.078282057526, ‖∇f‖ = 3.6245e-01, α = 5.74e-02, nfg = 2
[ Info: GD: iter   62: f = 0.074890394535, ‖∇f‖ = 3.3174e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   63: f = 0.071731862848, ‖∇f‖ = 3.3757e-01, α = 5.74e-02, nfg = 2
[ Info: GD: iter   64: f = 0.068789203567, ‖∇f‖ = 3.0910e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   65: f = 0.066046311237, ‖∇f‖ = 3.1469e-01, α = 5.74e-02, nfg = 2
[ Info: GD: iter   66: f = 0.063488428172, ‖∇f‖ = 2.8829e-01, α = 5.17e-02, nfg = 2
[ Info: GD: iter   67: f = 0.061101766711, ‖∇f‖ = 2.9366e-01, α = 5.74e-02, nfg = 2
[ Info: GD: iter   68: f = 0.058873708295, ‖∇f‖ = 2.6918e-01, α = 5.17e-02, nfg = 2
[ Info: GD: iter   69: f = 0.056792448291, ‖∇f‖ = 2.7435e-01, α = 5.74e-02, nfg = 2
[ Info: GD: iter   70: f = 0.054847197544, ‖∇f‖ = 2.5163e-01, α = 5.17e-02, nfg = 2
[ Info: GD: iter   71: f = 0.053027848116, ‖∇f‖ = 2.5664e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   72: f = 0.051325175307, ‖∇f‖ = 2.3553e-01, α = 5.17e-02, nfg = 2
[ Info: GD: iter   73: f = 0.049730522969, ‖∇f‖ = 2.4040e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   74: f = 0.048236004227, ‖∇f‖ = 2.2079e-01, α = 5.17e-02, nfg = 2
[ Info: GD: iter   75: f = 0.046834205242, ‖∇f‖ = 2.2553e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   76: f = 0.045518383103, ‖∇f‖ = 2.0729e-01, α = 5.17e-02, nfg = 2
[ Info: GD: iter   77: f = 0.044282187115, ‖∇f‖ = 2.1192e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   78: f = 0.043119852502, ‖∇f‖ = 1.9495e-01, α = 5.18e-02, nfg = 2
[ Info: GD: iter   79: f = 0.042025938465, ‖∇f‖ = 1.9949e-01, α = 5.76e-02, nfg = 2
[ Info: GD: iter   80: f = 0.040995516521, ‖∇f‖ = 1.8368e-01, α = 5.18e-02, nfg = 2
[ Info: GD: iter   81: f = 0.040023924690, ‖∇f‖ = 1.8815e-01, α = 5.76e-02, nfg = 2
[ Info: GD: iter   82: f = 0.039106949453, ‖∇f‖ = 1.7341e-01, α = 5.18e-02, nfg = 2
[ Info: GD: iter   83: f = 0.038240595538, ‖∇f‖ = 1.7780e-01, α = 5.76e-02, nfg = 2
[ Info: GD: iter   84: f = 0.037421260617, ‖∇f‖ = 1.6404e-01, α = 5.18e-02, nfg = 2
[ Info: GD: iter   85: f = 0.036645520224, ‖∇f‖ = 1.6839e-01, α = 5.77e-02, nfg = 2
[ Info: GD: iter   86: f = 0.035910294470, ‖∇f‖ = 1.5552e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   87: f = 0.035212647658, ‖∇f‖ = 1.5982e-01, α = 5.77e-02, nfg = 2
[ Info: GD: iter   88: f = 0.034549946433, ‖∇f‖ = 1.4777e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   89: f = 0.033919673687, ‖∇f‖ = 1.5205e-01, α = 5.77e-02, nfg = 2
[ Info: GD: iter   90: f = 0.033319577693, ‖∇f‖ = 1.4074e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   91: f = 0.032747499884, ‖∇f‖ = 1.4499e-01, α = 5.78e-02, nfg = 2
[ Info: GD: iter   92: f = 0.032201514659, ‖∇f‖ = 1.3437e-01, α = 5.19e-02, nfg = 2
[ Info: GD: iter   93: f = 0.031679770610, ‖∇f‖ = 1.3859e-01, α = 5.78e-02, nfg = 2
[ Info: GD: iter   94: f = 0.031180620809, ‖∇f‖ = 1.2859e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   95: f = 0.030702477026, ‖∇f‖ = 1.3280e-01, α = 5.78e-02, nfg = 2
[ Info: GD: iter   96: f = 0.030243930446, ‖∇f‖ = 1.2336e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   97: f = 0.029803618369, ‖∇f‖ = 1.2755e-01, α = 5.79e-02, nfg = 2
[ Info: GD: iter   98: f = 0.029380335414, ‖∇f‖ = 1.1863e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   99: f = 0.028972912173, ‖∇f‖ = 1.2281e-01, α = 5.79e-02, nfg = 2
[ Info: GD: iter  100: f = 0.028580317070, ‖∇f‖ = 1.1434e-01, α = 5.21e-02, nfg = 2
[ Info: GD: iter  101: f = 0.028201546371, ‖∇f‖ = 1.1852e-01, α = 5.79e-02, nfg = 2
[ Info: GD: iter  102: f = 0.027835716981, ‖∇f‖ = 1.1047e-01, α = 5.21e-02, nfg = 2
[ Info: GD: iter  103: f = 0.027481967184, ‖∇f‖ = 1.1463e-01, α = 5.80e-02, nfg = 2
[ Info: GD: iter  104: f = 0.027139540727, ‖∇f‖ = 1.0697e-01, α = 5.21e-02, nfg = 2
[ Info: GD: iter  105: f = 0.026807697635, ‖∇f‖ = 1.1112e-01, α = 5.80e-02, nfg = 2
[ Info: GD: iter  106: f = 0.026485790012, ‖∇f‖ = 1.0379e-01, α = 5.21e-02, nfg = 2
[ Info: GD: iter  107: f = 0.026173182244, ‖∇f‖ = 1.0793e-01, α = 5.80e-02, nfg = 2
[ Info: GD: iter  108: f = 0.025869318996, ‖∇f‖ = 1.0091e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter  109: f = 0.025573654113, ‖∇f‖ = 1.0505e-01, α = 5.81e-02, nfg = 2
[ Info: GD: iter  110: f = 0.025285711333, ‖∇f‖ = 9.8302e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  111: f = 0.025005021182, ‖∇f‖ = 1.0242e-01, α = 5.81e-02, nfg = 2
[ Info: GD: iter  112: f = 0.024731174942, ‖∇f‖ = 9.5927e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  113: f = 0.024463768865, ‖∇f‖ = 1.0003e-01, α = 5.81e-02, nfg = 2
[ Info: GD: iter  114: f = 0.024202451936, ‖∇f‖ = 9.3762e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  115: f = 0.023946876730, ‖∇f‖ = 9.7851e-02, α = 5.81e-02, nfg = 2
[ Info: GD: iter  116: f = 0.023696741533, ‖∇f‖ = 9.1784e-02, α = 5.22e-02, nfg = 2
[ Info: GD: iter  117: f = 0.023451747181, ‖∇f‖ = 9.5856e-02, α = 5.82e-02, nfg = 2
[ Info: GD: iter  118: f = 0.023211634080, ‖∇f‖ = 8.9971e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  119: f = 0.022976144419, ‖∇f‖ = 9.4024e-02, α = 5.82e-02, nfg = 2
[ Info: GD: iter  120: f = 0.022745054593, ‖∇f‖ = 8.8304e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  121: f = 0.022518142215, ‖∇f‖ = 9.2337e-02, α = 5.82e-02, nfg = 2
[ Info: GD: iter  122: f = 0.022295214437, ‖∇f‖ = 8.6766e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  123: f = 0.022076079217, ‖∇f‖ = 9.0777e-02, α = 5.82e-02, nfg = 2
[ Info: GD: iter  124: f = 0.021860569991, ‖∇f‖ = 8.5341e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  125: f = 0.021648520710, ‖∇f‖ = 8.9329e-02, α = 5.82e-02, nfg = 2
[ Info: GD: iter  126: f = 0.021439787276, ‖∇f‖ = 8.4016e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  127: f = 0.021234225906, ‖∇f‖ = 8.7980e-02, α = 5.82e-02, nfg = 2
[ Info: GD: iter  128: f = 0.021031711708, ‖∇f‖ = 8.2779e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  129: f = 0.020832119968, ‖∇f‖ = 8.6718e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  130: f = 0.020635342220, ‖∇f‖ = 8.1619e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  131: f = 0.020441270082, ‖∇f‖ = 8.5532e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  132: f = 0.020249809141, ‖∇f‖ = 8.0527e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  133: f = 0.020060865003, ‖∇f‖ = 8.4413e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  134: f = 0.019874355277, ‖∇f‖ = 7.9495e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  135: f = 0.019690197558, ‖∇f‖ = 8.3354e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  136: f = 0.019508319744, ‖∇f‖ = 7.8516e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  137: f = 0.019328649701, ‖∇f‖ = 8.2346e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  138: f = 0.019151124141, ‖∇f‖ = 7.7583e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  139: f = 0.018975679734, ‖∇f‖ = 8.1384e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  140: f = 0.018802260740, ‖∇f‖ = 7.6691e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  141: f = 0.018630811383, ‖∇f‖ = 8.0463e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  142: f = 0.018461282393, ‖∇f‖ = 7.5836e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  143: f = 0.018293624471, ‖∇f‖ = 7.9578e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  144: f = 0.018127793901, ‖∇f‖ = 7.5012e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  145: f = 0.017963746941, ‖∇f‖ = 7.8725e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  146: f = 0.017801444643, ‖∇f‖ = 7.4216e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  147: f = 0.017640848043, ‖∇f‖ = 7.7899e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  148: f = 0.017481922286, ‖∇f‖ = 7.3446e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  149: f = 0.017324632513, ‖∇f‖ = 7.7099e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  150: f = 0.017168947394, ‖∇f‖ = 7.2699e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  151: f = 0.017014835601, ‖∇f‖ = 7.6322e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  152: f = 0.016862268838, ‖∇f‖ = 7.1972e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  153: f = 0.016711218820, ‖∇f‖ = 7.5564e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  154: f = 0.016561659866, ‖∇f‖ = 7.1262e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  155: f = 0.016413566314, ‖∇f‖ = 7.4825e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  156: f = 0.016266914741, ‖∇f‖ = 7.0570e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  157: f = 0.016121681754, ‖∇f‖ = 7.4102e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  158: f = 0.015977845882, ‖∇f‖ = 6.9892e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  159: f = 0.015835385690, ‖∇f‖ = 7.3395e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  160: f = 0.015694281401, ‖∇f‖ = 6.9228e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  161: f = 0.015554513279, ‖∇f‖ = 7.2700e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  162: f = 0.015416063015, ‖∇f‖ = 6.8576e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  163: f = 0.015278912349, ‖∇f‖ = 7.2019e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  164: f = 0.015143044250, ‖∇f‖ = 6.7935e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  165: f = 0.015008441742, ‖∇f‖ = 7.1348e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  166: f = 0.014875088909, ‖∇f‖ = 6.7305e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  167: f = 0.014742969895, ‖∇f‖ = 7.0689e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  168: f = 0.014612069760, ‖∇f‖ = 6.6684e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  169: f = 0.014482373626, ‖∇f‖ = 7.0039e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  170: f = 0.014353867412, ‖∇f‖ = 6.6073e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  171: f = 0.014226537098, ‖∇f‖ = 6.9398e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  172: f = 0.014100369357, ‖∇f‖ = 6.5470e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  173: f = 0.013975350926, ‖∇f‖ = 6.8766e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  174: f = 0.013851469145, ‖∇f‖ = 6.4875e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  175: f = 0.013728711418, ‖∇f‖ = 6.8143e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  176: f = 0.013607065677, ‖∇f‖ = 6.4288e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  177: f = 0.013486519920, ‖∇f‖ = 6.7527e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  178: f = 0.013367062603, ‖∇f‖ = 6.3707e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  179: f = 0.013248682253, ‖∇f‖ = 6.6918e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  180: f = 0.013131367798, ‖∇f‖ = 6.3134e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  181: f = 0.013015108236, ‖∇f‖ = 6.6317e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  182: f = 0.012899892919, ‖∇f‖ = 6.2567e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  183: f = 0.012785711269, ‖∇f‖ = 6.5722e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  184: f = 0.012672553021, ‖∇f‖ = 6.2006e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  185: f = 0.012560407978, ‖∇f‖ = 6.5133e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  186: f = 0.012449266222, ‖∇f‖ = 6.1452e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  187: f = 0.012339117905, ‖∇f‖ = 6.4551e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  188: f = 0.012229953425, ‖∇f‖ = 6.0903e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  189: f = 0.012121763250, ‖∇f‖ = 6.3975e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  190: f = 0.012014538067, ‖∇f‖ = 6.0360e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  191: f = 0.011908268635, ‖∇f‖ = 6.3405e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  192: f = 0.011802945908, ‖∇f‖ = 5.9822e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  193: f = 0.011698560911, ‖∇f‖ = 6.2841e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  194: f = 0.011595104847, ‖∇f‖ = 5.9290e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  195: f = 0.011492568986, ‖∇f‖ = 6.2282e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  196: f = 0.011390944761, ‖∇f‖ = 5.8763e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  197: f = 0.011290223671, ‖∇f‖ = 6.1728e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  198: f = 0.011190397366, ‖∇f‖ = 5.8241e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  199: f = 0.011091457558, ‖∇f‖ = 6.1180e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  200: f = 0.010993396097, ‖∇f‖ = 5.7724e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  201: f = 0.010896204898, ‖∇f‖ = 6.0637e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter  202: f = 0.010799876001, ‖∇f‖ = 5.7212e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter  203: f = 0.010704401510, ‖∇f‖ = 6.0100e-02, α = 5.83e-02, nfg = 2
