Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_W5rbQ0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_W5rbQ0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 88.201374867441, ‖∇f‖ = 6.8403e+01
[ Info: GD: iter    1: f = 16.150925215098, ‖∇f‖ = 1.4298e+01, α = 3.08e-02, nfg = 3
[ Info: GD: iter   60: f = 0.149245880465, ‖∇f‖ = 2.7221e-01, α = 1.15e-01, nfg = 3
[ Info: GD: iter   61: f = 0.147816531110, ‖∇f‖ = 1.5609e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   62: f = 0.146410476807, ‖∇f‖ = 2.6778e-01, α = 1.15e-01, nfg = 3
[ Info: GD: iter   63: f = 0.145027204610, ‖∇f‖ = 1.5357e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   64: f = 0.143665970312, ‖∇f‖ = 2.6352e-01, α = 1.15e-01, nfg = 3
[ Info: GD: iter   65: f = 0.142326308937, ‖∇f‖ = 1.5114e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   66: f = 0.141007554392, ‖∇f‖ = 2.5942e-01, α = 1.15e-01, nfg = 3
[ Info: GD: iter   67: f = 0.139709280139, ‖∇f‖ = 1.4881e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   68: f = 0.138430879937, ‖∇f‖ = 2.5545e-01, α = 1.15e-01, nfg = 3
[ Info: GD: iter   69: f = 0.137171959126, ‖∇f‖ = 1.4655e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   70: f = 0.135931959101, ‖∇f‖ = 2.5161e-01, α = 1.15e-01, nfg = 3
[ Info: GD: iter   71: f = 0.134710512454, ‖∇f‖ = 1.4436e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   72: f = 0.133507099893, ‖∇f‖ = 2.4790e-01, α = 1.15e-01, nfg = 3
[ Info: GD: iter   73: f = 0.132321377891, ‖∇f‖ = 1.4225e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   74: f = 0.131152860676, ‖∇f‖ = 2.4431e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter   75: f = 0.130001226062, ‖∇f‖ = 1.4020e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   76: f = 0.128866017641, ‖∇f‖ = 2.4083e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter   77: f = 0.127746932579, ‖∇f‖ = 1.3821e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   78: f = 0.126643540755, ‖∇f‖ = 2.3745e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter   79: f = 0.125555557070, ‖∇f‖ = 1.3629e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   80: f = 0.124482575325, ‖∇f‖ = 2.3418e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter   81: f = 0.123424326799, ‖∇f‖ = 1.3442e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   82: f = 0.122380427324, ‖∇f‖ = 2.3101e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter   83: f = 0.121350623390, ‖∇f‖ = 1.3261e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   84: f = 0.120334551292, ‖∇f‖ = 2.2793e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter   85: f = 0.119331971700, ‖∇f‖ = 1.3086e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   86: f = 0.118342540032, ‖∇f‖ = 2.2495e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter   87: f = 0.117366030212, ‖∇f‖ = 1.2915e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   88: f = 0.116402115604, ‖∇f‖ = 2.2205e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter   89: f = 0.115450582541, ‖∇f‖ = 1.2750e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   90: f = 0.114511121280, ‖∇f‖ = 2.1924e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter   91: f = 0.113583529790, ‖∇f‖ = 1.2589e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   92: f = 0.112667514257, ‖∇f‖ = 2.1650e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter   93: f = 0.111762883568, ‖∇f‖ = 1.2433e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   94: f = 0.110869358954, ‖∇f‖ = 2.1385e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter   95: f = 0.109986759557, ‖∇f‖ = 1.2282e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   96: f = 0.109114820824, ‖∇f‖ = 2.1127e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter   97: f = 0.108253371533, ‖∇f‖ = 1.2135e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter   98: f = 0.107402160579, ‖∇f‖ = 2.0876e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter   99: f = 0.106561025795, ‖∇f‖ = 1.1991e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter  100: f = 0.105729728799, ‖∇f‖ = 2.0632e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  101: f = 0.104908115939, ‖∇f‖ = 1.1852e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter  102: f = 0.104095960875, ‖∇f‖ = 2.0395e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  103: f = 0.103293117962, ‖∇f‖ = 1.1717e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter  104: f = 0.102499372257, ‖∇f‖ = 2.0164e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  105: f = 0.101714585650, ‖∇f‖ = 1.1585e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter  106: f = 0.100938553989, ‖∇f‖ = 1.9939e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  107: f = 0.100171146249, ‖∇f‖ = 1.1456e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter  108: f = 0.099412168495, ‖∇f‖ = 1.9720e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  109: f = 0.098661496372, ‖∇f‖ = 1.1331e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter  110: f = 0.097918945618, ‖∇f‖ = 1.9507e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  111: f = 0.097184398156, ‖∇f‖ = 1.1210e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter  112: f = 0.096457678883, ‖∇f‖ = 1.9299e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  113: f = 0.095738675632, ‖∇f‖ = 1.1091e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter  114: f = 0.095027221972, ‖∇f‖ = 1.9097e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  115: f = 0.094323211301, ‖∇f‖ = 1.0975e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter  116: f = 0.093626485401, ‖∇f‖ = 1.8900e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  117: f = 0.092936942911, ‖∇f‖ = 1.0862e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter  118: f = 0.092254433388, ‖∇f‖ = 1.8707e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  119: f = 0.091578860408, ‖∇f‖ = 1.0752e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter  120: f = 0.090910080892, ‖∇f‖ = 1.8519e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  121: f = 0.090248003068, ‖∇f‖ = 1.0645e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter  122: f = 0.089592490828, ‖∇f‖ = 1.8336e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  123: f = 0.088943456785, ‖∇f‖ = 1.0540e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter  124: f = 0.088300771433, ‖∇f‖ = 1.8156e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  125: f = 0.087664351516, ‖∇f‖ = 1.0437e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter  126: f = 0.087034073783, ‖∇f‖ = 1.7981e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  127: f = 0.086409858873, ‖∇f‖ = 1.0337e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter  128: f = 0.085791589454, ‖∇f‖ = 1.7810e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  129: f = 0.085179189840, ‖∇f‖ = 1.0239e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter  130: f = 0.084572548306, ‖∇f‖ = 1.7643e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  131: f = 0.083971592632, ‖∇f‖ = 1.0144e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter  132: f = 0.083376216403, ‖∇f‖ = 1.7479e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  133: f = 0.082786350669, ‖∇f‖ = 1.0050e-01, α = 3.86e-02, nfg = 2
[ Info: GD: iter  134: f = 0.082201894042, ‖∇f‖ = 1.7319e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  135: f = 0.081622780660, ‖∇f‖ = 9.9582e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  136: f = 0.081048913897, ‖∇f‖ = 1.7162e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  137: f = 0.080480230803, ‖∇f‖ = 9.8685e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  138: f = 0.079916639265, ‖∇f‖ = 1.7009e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  139: f = 0.079358079083, ‖∇f‖ = 9.7806e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  140: f = 0.078804462415, ‖∇f‖ = 1.6858e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  141: f = 0.078255731661, ‖∇f‖ = 9.6945e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  142: f = 0.077711803026, ‖∇f‖ = 1.6711e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  143: f = 0.077172621365, ‖∇f‖ = 9.6100e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  144: f = 0.076638106715, ‖∇f‖ = 1.6566e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  145: f = 0.076108206252, ‖∇f‖ = 9.5272e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  146: f = 0.075582843645, ‖∇f‖ = 1.6424e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  147: f = 0.075061968264, ‖∇f‖ = 9.4460e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  148: f = 0.074545507217, ‖∇f‖ = 1.6285e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  149: f = 0.074033411949, ‖∇f‖ = 9.3663e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  150: f = 0.073525612828, ‖∇f‖ = 1.6149e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  151: f = 0.073022063261, ‖∇f‖ = 9.2881e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  152: f = 0.072522696705, ‖∇f‖ = 1.6015e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  153: f = 0.072027468425, ‖∇f‖ = 9.2112e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  154: f = 0.071536314802, ‖∇f‖ = 1.5883e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  155: f = 0.071049192861, ‖∇f‖ = 9.1358e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  156: f = 0.070566041757, ‖∇f‖ = 1.5754e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  157: f = 0.070086820179, ‖∇f‖ = 9.0616e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  158: f = 0.069611469910, ‖∇f‖ = 1.5626e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  159: f = 0.069139951218, ‖∇f‖ = 8.9887e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  160: f = 0.068672208378, ‖∇f‖ = 1.5501e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  161: f = 0.068208203151, ‖∇f‖ = 8.9170e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  162: f = 0.067747882174, ‖∇f‖ = 1.5378e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  163: f = 0.067291208626, ‖∇f‖ = 8.8464e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  164: f = 0.066838131385, ‖∇f‖ = 1.5257e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  165: f = 0.066388614971, ‖∇f‖ = 8.7770e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  166: f = 0.065942610387, ‖∇f‖ = 1.5138e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  167: f = 0.065500083428, ‖∇f‖ = 8.7087e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  168: f = 0.065060987112, ‖∇f‖ = 1.5021e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  169: f = 0.064625288443, ‖∇f‖ = 8.6414e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  170: f = 0.064192942348, ‖∇f‖ = 1.4905e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  171: f = 0.063763916983, ‖∇f‖ = 8.5751e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  172: f = 0.063338169087, ‖∇f‖ = 1.4792e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  173: f = 0.062915667905, ‖∇f‖ = 8.5098e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  174: f = 0.062496371897, ‖∇f‖ = 1.4679e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  175: f = 0.062080251346, ‖∇f‖ = 8.4454e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  176: f = 0.061667266343, ‖∇f‖ = 1.4569e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  177: f = 0.061257388156, ‖∇f‖ = 8.3820e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  178: f = 0.060850578428, ‖∇f‖ = 1.4460e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  179: f = 0.060446809362, ‖∇f‖ = 8.3194e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  180: f = 0.060046044072, ‖∇f‖ = 1.4352e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  181: f = 0.059648255655, ‖∇f‖ = 8.2577e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  182: f = 0.059253408620, ‖∇f‖ = 1.4246e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  183: f = 0.058861476914, ‖∇f‖ = 8.1968e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  184: f = 0.058472426372, ‖∇f‖ = 1.4141e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  185: f = 0.058086231749, ‖∇f‖ = 8.1366e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  186: f = 0.057702860143, ‖∇f‖ = 1.4038e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  187: f = 0.057322287077, ‖∇f‖ = 8.0773e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  188: f = 0.056944480848, ‖∇f‖ = 1.3936e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  189: f = 0.056569417711, ‖∇f‖ = 8.0187e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  190: f = 0.056197067104, ‖∇f‖ = 1.3835e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  191: f = 0.055827405983, ‖∇f‖ = 7.9609e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  192: f = 0.055460404865, ‖∇f‖ = 1.3736e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  193: f = 0.055096041376, ‖∇f‖ = 7.9037e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  194: f = 0.054734287063, ‖∇f‖ = 1.3637e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  195: f = 0.054375120188, ‖∇f‖ = 7.8472e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  196: f = 0.054018513280, ‖∇f‖ = 1.3540e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  197: f = 0.053664445208, ‖∇f‖ = 7.7914e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  198: f = 0.053312889432, ‖∇f‖ = 1.3444e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  199: f = 0.052963825405, ‖∇f‖ = 7.7362e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  200: f = 0.052617227473, ‖∇f‖ = 1.3349e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  201: f = 0.052273075645, ‖∇f‖ = 7.6817e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  202: f = 0.051931345112, ‖∇f‖ = 1.3255e-01, α = 1.16e-01, nfg = 3
[ Info: GD: iter  203: f = 0.051592016415, ‖∇f‖ = 7.6277e-02, α = 3.86e-02, nfg = 2
[ Info: GD: iter  204: f = 0.051255065550, ‖∇f‖ = 1.3163e-01, α = 1.16e-01, nfg = 3
