Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_qB2hn0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_qB2hn0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 201.427779707594, ‖∇f‖ = 1.0519e+02
[ Info: GD: iter    1: f = 17.704739217357, ‖∇f‖ = 2.2741e+01, α = 3.32e-02, nfg = 3
[ Info: GD: iter   56: f = 0.109129524462, ‖∇f‖ = 2.9829e-01, α = 5.84e-02, nfg = 2
[ Info: GD: iter   57: f = 0.106848440125, ‖∇f‖ = 2.7227e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter   58: f = 0.104682435412, ‖∇f‖ = 2.8330e-01, α = 5.84e-02, nfg = 2
[ Info: GD: iter   59: f = 0.102623935192, ‖∇f‖ = 2.5882e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter   60: f = 0.100665750701, ‖∇f‖ = 2.6955e-01, α = 5.85e-02, nfg = 2
[ Info: GD: iter   61: f = 0.098801506238, ‖∇f‖ = 2.4645e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter   62: f = 0.097025134561, ‖∇f‖ = 2.5690e-01, α = 5.85e-02, nfg = 2
[ Info: GD: iter   63: f = 0.095331238202, ‖∇f‖ = 2.3506e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter   64: f = 0.093714666748, ‖∇f‖ = 2.4521e-01, α = 5.85e-02, nfg = 2
[ Info: GD: iter   65: f = 0.092170824318, ‖∇f‖ = 2.2453e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   66: f = 0.090695313473, ‖∇f‖ = 2.3440e-01, α = 5.85e-02, nfg = 2
[ Info: GD: iter   67: f = 0.089284198481, ‖∇f‖ = 2.1477e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   68: f = 0.087933703372, ‖∇f‖ = 2.2436e-01, α = 5.86e-02, nfg = 2
[ Info: GD: iter   69: f = 0.086640438964, ‖∇f‖ = 2.0570e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   70: f = 0.085401144913, ‖∇f‖ = 2.1503e-01, α = 5.86e-02, nfg = 2
[ Info: GD: iter   71: f = 0.084212887048, ‖∇f‖ = 1.9726e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   72: f = 0.083072835182, ‖∇f‖ = 2.0634e-01, α = 5.86e-02, nfg = 2
[ Info: GD: iter   73: f = 0.081978436111, ‖∇f‖ = 1.8939e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   74: f = 0.080927220540, ‖∇f‖ = 1.9822e-01, α = 5.86e-02, nfg = 2
[ Info: GD: iter   75: f = 0.079916956096, ‖∇f‖ = 1.8204e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   76: f = 0.078945478018, ‖∇f‖ = 1.9063e-01, α = 5.86e-02, nfg = 2
[ Info: GD: iter   77: f = 0.078010825709, ‖∇f‖ = 1.7517e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   78: f = 0.077111092888, ‖∇f‖ = 1.8354e-01, α = 5.86e-02, nfg = 2
[ Info: GD: iter   79: f = 0.076244550519, ‖∇f‖ = 1.6873e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   80: f = 0.075409512989, ‖∇f‖ = 1.7688e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   81: f = 0.074604449692, ‖∇f‖ = 1.6270e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   82: f = 0.073827864483, ‖∇f‖ = 1.7065e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   83: f = 0.073078397743, ‖∇f‖ = 1.5703e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   84: f = 0.072354716913, ‖∇f‖ = 1.6480e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   85: f = 0.071655610497, ‖∇f‖ = 1.5172e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   86: f = 0.070979887935, ‖∇f‖ = 1.5930e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   87: f = 0.070326466701, ‖∇f‖ = 1.4673e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   88: f = 0.069694280124, ‖∇f‖ = 1.5414e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   89: f = 0.069082358507, ‖∇f‖ = 1.4205e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   90: f = 0.068489743786, ‖∇f‖ = 1.4930e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   91: f = 0.067915565408, ‖∇f‖ = 1.3765e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   92: f = 0.067358960946, ‖∇f‖ = 1.4474e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   93: f = 0.066819147325, ‖∇f‖ = 1.3351e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   94: f = 0.066295346684, ‖∇f‖ = 1.4047e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   95: f = 0.065786853416, ‖∇f‖ = 1.2963e-01, α = 5.15e-02, nfg = 2
[ Info: GD: iter   96: f = 0.065292964721, ‖∇f‖ = 1.3645e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   97: f = 0.064813043830, ‖∇f‖ = 1.2598e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter   98: f = 0.064346454797, ‖∇f‖ = 1.3267e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   99: f = 0.063892622211, ‖∇f‖ = 1.2255e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter  100: f = 0.063450969853, ‖∇f‖ = 1.2913e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter  101: f = 0.063020977150, ‖∇f‖ = 1.1933e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter  102: f = 0.062602121398, ‖∇f‖ = 1.2580e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter  103: f = 0.062193931151, ‖∇f‖ = 1.1631e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter  104: f = 0.061795931771, ‖∇f‖ = 1.2267e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter  105: f = 0.061407695925, ‖∇f‖ = 1.1347e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter  106: f = 0.061028792240, ‖∇f‖ = 1.1973e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter  107: f = 0.060658833061, ‖∇f‖ = 1.1080e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter  108: f = 0.060297426044, ‖∇f‖ = 1.1698e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter  109: f = 0.059944219283, ‖∇f‖ = 1.0830e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter  110: f = 0.059598855694, ‖∇f‖ = 1.1439e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter  111: f = 0.059261015632, ‖∇f‖ = 1.0596e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter  112: f = 0.058930373920, ‖∇f‖ = 1.1197e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter  113: f = 0.058606640059, ‖∇f‖ = 1.0376e-01, α = 5.16e-02, nfg = 2
[ Info: GD: iter  114: f = 0.058289517784, ‖∇f‖ = 1.0969e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter  115: f = 0.057978742955, ‖∇f‖ = 1.0169e-01, α = 5.17e-02, nfg = 2
[ Info: GD: iter  116: f = 0.057674045536, ‖∇f‖ = 1.0756e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter  117: f = 0.057375185252, ‖∇f‖ = 9.9754e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  118: f = 0.057081915882, ‖∇f‖ = 1.0556e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter  119: f = 0.056794018778, ‖∇f‖ = 9.7938e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  120: f = 0.056511269360, ‖∇f‖ = 1.0368e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  121: f = 0.056233468591, ‖∇f‖ = 9.6234e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  122: f = 0.055960411573, ‖∇f‖ = 1.0192e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  123: f = 0.055691917064, ‖∇f‖ = 9.4637e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  124: f = 0.055427798079, ‖∇f‖ = 1.0027e-01, α = 5.90e-02, nfg = 2
[ Info: GD: iter  125: f = 0.055167889526, ‖∇f‖ = 9.3137e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  126: f = 0.054912020734, ‖∇f‖ = 9.8717e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  127: f = 0.054660041281, ‖∇f‖ = 9.1731e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  128: f = 0.054411795353, ‖∇f‖ = 9.7262e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  129: f = 0.054167145862, ‖∇f‖ = 9.0410e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  130: f = 0.053925950530, ‖∇f‖ = 9.5897e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  131: f = 0.053688084390, ‖∇f‖ = 8.9170e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  132: f = 0.053453417505, ‖∇f‖ = 9.4614e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  133: f = 0.053221835926, ‖∇f‖ = 8.8006e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  134: f = 0.052993220970, ‖∇f‖ = 9.3409e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  135: f = 0.052767468710, ‖∇f‖ = 8.6911e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  136: f = 0.052544470724, ‖∇f‖ = 9.2276e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  137: f = 0.052324132205, ‖∇f‖ = 8.5881e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  138: f = 0.052106354091, ‖∇f‖ = 9.1210e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  139: f = 0.051891049871, ‖∇f‖ = 8.4912e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  140: f = 0.051678129022, ‖∇f‖ = 9.0206e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  141: f = 0.051467512584, ‖∇f‖ = 8.3999e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  142: f = 0.051259117825, ‖∇f‖ = 8.9260e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  143: f = 0.051052872659, ‖∇f‖ = 8.3138e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  144: f = 0.050848701461, ‖∇f‖ = 8.8367e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  145: f = 0.050646538403, ‖∇f‖ = 8.2325e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  146: f = 0.050446314346, ‖∇f‖ = 8.7524e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  147: f = 0.050247969160, ‖∇f‖ = 8.1557e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  148: f = 0.050051439624, ‖∇f‖ = 8.6727e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  149: f = 0.049856670798, ‖∇f‖ = 8.0831e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  150: f = 0.049663604859, ‖∇f‖ = 8.5973e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  151: f = 0.049472191594, ‖∇f‖ = 8.0143e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  152: f = 0.049282378109, ‖∇f‖ = 8.5258e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  153: f = 0.049094118494, ‖∇f‖ = 7.9491e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  154: f = 0.048907364352, ‖∇f‖ = 8.4580e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  155: f = 0.048722073695, ‖∇f‖ = 7.8872e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  156: f = 0.048538202229, ‖∇f‖ = 8.3935e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  157: f = 0.048355711537, ‖∇f‖ = 7.8283e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  158: f = 0.048174561070, ‖∇f‖ = 8.3322e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  159: f = 0.047994715668, ‖∇f‖ = 7.7722e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  160: f = 0.047816138195, ‖∇f‖ = 8.2737e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  161: f = 0.047638796459, ‖∇f‖ = 7.7187e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  162: f = 0.047462656442, ‖∇f‖ = 8.2179e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  163: f = 0.047287688653, ‖∇f‖ = 7.6676e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  164: f = 0.047113861919, ‖∇f‖ = 8.1645e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  165: f = 0.046941149212, ‖∇f‖ = 7.6187e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  166: f = 0.046769521956, ‖∇f‖ = 8.1134e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  167: f = 0.046598955366, ‖∇f‖ = 7.5718e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  168: f = 0.046429423233, ‖∇f‖ = 8.0644e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  169: f = 0.046260902822, ‖∇f‖ = 7.5268e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  170: f = 0.046093370082, ‖∇f‖ = 8.0173e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  171: f = 0.045926804144, ‖∇f‖ = 7.4836e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  172: f = 0.045761182929, ‖∇f‖ = 7.9720e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  173: f = 0.045596487268, ‖∇f‖ = 7.4419e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  174: f = 0.045432696881, ‖∇f‖ = 7.9284e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter  175: f = 0.045269794147, ‖∇f‖ = 7.4018e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  176: f = 0.045107760432, ‖∇f‖ = 7.8862e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  177: f = 0.044946579526, ‖∇f‖ = 7.3630e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  178: f = 0.044786234290, ‖∇f‖ = 7.8455e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  179: f = 0.044626709808, ‖∇f‖ = 7.3254e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  180: f = 0.044467990305, ‖∇f‖ = 7.8060e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  181: f = 0.044310062039, ‖∇f‖ = 7.2890e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  182: f = 0.044152910485, ‖∇f‖ = 7.7677e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  183: f = 0.043996522972, ‖∇f‖ = 7.2537e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  184: f = 0.043840886111, ‖∇f‖ = 7.7305e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  185: f = 0.043685988211, ‖∇f‖ = 7.2193e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  186: f = 0.043531816921, ‖∇f‖ = 7.6944e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  187: f = 0.043378361440, ‖∇f‖ = 7.1859e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  188: f = 0.043225610368, ‖∇f‖ = 7.6591e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  189: f = 0.043073553716, ‖∇f‖ = 7.1533e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  190: f = 0.042922180949, ‖∇f‖ = 7.6248e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  191: f = 0.042771482821, ‖∇f‖ = 7.1215e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  192: f = 0.042621449584, ‖∇f‖ = 7.5912e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  193: f = 0.042472072673, ‖∇f‖ = 7.0905e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  194: f = 0.042323343059, ‖∇f‖ = 7.5584e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  195: f = 0.042175252795, ‖∇f‖ = 7.0601e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  196: f = 0.042027793511, ‖∇f‖ = 7.5262e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  197: f = 0.041880957823, ‖∇f‖ = 7.0303e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  198: f = 0.041734737964, ‖∇f‖ = 7.4947e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  199: f = 0.041589127063, ‖∇f‖ = 7.0010e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  200: f = 0.041444117901, ‖∇f‖ = 7.4638e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  201: f = 0.041299704080, ‖∇f‖ = 6.9723e-02, α = 5.18e-02, nfg = 2
[ Info: GD: iter  202: f = 0.041155878881, ‖∇f‖ = 7.4334e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter  203: f = 0.041012636334, ‖∇f‖ = 6.9441e-02, α = 5.18e-02, nfg = 2
