Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.9.1
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [1130ab10] + DiffEqParamEstim v1.10.0
  [41bf760c] + DiffEqSensitivity v5.0.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [7f8f8fb0] + LearnBase v0.2.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [2fda8390] + LsqFit v0.8.1
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [87e2bd06] + OptimBase v2.0.0
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [06bb1623] + PenaltyFunctions v0.1.2
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ──→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building Dierckx → `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
   Testing DiffEqParamEstim
 Resolving package versions...

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/DelayDiffEq.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format
┌ Warning: failed to extract archive downloaded from https://github.com/matthieugomez/LeastSquaresOptim.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaOpt/NLopt.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaNLSolvers/Optim.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/StochasticDiffEq.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/robertfeldt/BlackBoxOptim.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/ParameterizedFunctions.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/SteadyStateDiffEq.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/timholy/PositiveFactorizations.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/symengine/SymEngine.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/sunoru/RandomNumbers.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaWeb/URIParser.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaPackaging/CMake.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaOpt/MathProgBase.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/DiffEqNoiseProcess.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/alyst/SpatialIndexing.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaPackaging/CMakeWrapper.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/ResettableStacks.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/schmrlng/CPUTime.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaPackaging/BinDeps.jl.git
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
   Cloning [bcd4f6db-9728-5f36-b5f7-82caef46ccdb] DelayDiffEq from https://github.com/JuliaDiffEq/DelayDiffEq.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DelayDiffEq ──────────── v5.18.0
   Cloning [0fc2ff8b-aaa3-5acd-a817-1944a5e08891] LeastSquaresOptim from https://github.com/matthieugomez/LeastSquaresOptim.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed LeastSquaresOptim ────── v0.7.4
   Cloning[?25l [76087f3c-5699-56af-9a33-bf431cd00edd] NLopt from https://github.com/JuliaOpt/NLopt.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed NLopt ────────────────── v0.5.1
   Cloning [429524aa-4258-5aef-a3af-852621145aeb] Optim from https://github.com/JuliaNLSolvers/Optim.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Optim ────────────────── v0.19.7
   Cloning [789caeaf-c7a9-5a7d-9973-96adeb23e2a0] StochasticDiffEq from https://github.com/JuliaDiffEq/StochasticDiffEq.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed StochasticDiffEq ─────── v6.15.0
   Cloning [a134a8b2-14d6-55f6-9291-3336d3ab0209] BlackBoxOptim from https://github.com/robertfeldt/BlackBoxOptim.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed BlackBoxOptim ────────── v0.5.0
   Cloning [65888b18-ceab-5e60-b2b9-181511a3b968] ParameterizedFunctions from https://github.com/JuliaDiffEq/ParameterizedFunctions.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed ParameterizedFunctions ─ v4.2.1
   Cloning [9672c7b4-1e72-59bd-8a11-6ac3964bc41f] SteadyStateDiffEq from https://github.com/JuliaDiffEq/SteadyStateDiffEq.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed SteadyStateDiffEq ────── v1.5.0
   Cloning [85a6dd25-e78a-55b7-8502-1745935b8125] PositiveFactorizations from https://github.com/timholy/PositiveFactorizations.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed[?25l PositiveFactorizations ─ v0.2.3
   Cloning [123dc426-2d89-5057-bbad-38513e3affd8] SymEngine from https://github.com/symengine/SymEngine.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed SymEngine ────────────── v0.7.0
   Cloning [e6cf234a-135c-5ec9-84dd-332b85af5143] RandomNumbers from https://github.com/sunoru/RandomNumbers.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed RandomNumbers ────────── v1.3.0
   Cloning [30578b45-9adc-5946-b283-645ec420af67] URIParser from https://github.com/JuliaWeb/URIParser.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed URIParser ────────────── v0.4.0
[?25l   Cloning [631607c0-34d2-5d66-819e-eb0f9aa2061a] CMake from https://github.com/JuliaPackaging/CMake.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed CMake ────────────────── v1.1.2
[?25l   Cloning [fdba3010-5040-5b88-9595-932c9decdf73] MathProgBase from https://github.com/JuliaOpt/MathProgBase.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed MathProgBase ─────────── v0.7.7
   Cloning [77a26b50-5914-5dd7-bc55-306e6241c503] DiffEqNoiseProcess from https://github.com/JuliaDiffEq/DiffEqNoiseProcess.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed DiffEqNoiseProcess ───── v3.7.0
   Cloning [d4ead438-fe20-5cc5-a293-4fd39a41b74c] SpatialIndexing from https://github.com/alyst/SpatialIndexing.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed SpatialIndexing ──────── v0.1.2
   Cloning [d5fb7624-851a-54ee-a528-d3f3bac0b4a0] CMakeWrapper from https://github.com/JuliaPackaging/CMakeWrapper.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed CMakeWrapper ─────────── v0.2.3
   Cloning [ae5879a3-cd67-5da8-be7f-38c6eb64a37b] ResettableStacks from https://github.com/JuliaDiffEq/ResettableStacks.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed ResettableStacks ─────── v1.0.0
   Cloning [a9c8d775-2e2e-55fc-8582-045d282d599e] CPUTime from https://github.com/schmrlng/CPUTime.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed CPUTime ──────────────── v1.0.0
   Cloning [9e28174c-4ba2-5203-b857-d8d62c4213ee] BinDeps from https://github.com/JuliaPackaging/BinDeps.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed BinDeps ──────────────── v1.0.0
  Building CMake ────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
  Building SymEngine → `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
Status `/tmp/jl_1qJd4j/Manifest.toml`
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.1.0
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [a134a8b2] BlackBoxOptim v0.5.0
  [631607c0] CMake v1.1.2
  [d5fb7624] CMakeWrapper v0.2.3
  [a9c8d775] CPUTime v1.0.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.18.0
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v6.9.1
  [459566f4] DiffEqCallbacks v2.10.0
  [01453d9d] DiffEqDiffTools v1.6.0
  [77a26b50] DiffEqNoiseProcess v3.7.0
  [1130ab10] DiffEqParamEstim v1.10.0
  [41bf760c] DiffEqSensitivity v5.0.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [1a297f60] FillArrays v0.8.2
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [7f8f8fb0] LearnBase v0.2.2
  [0fc2ff8b] LeastSquaresOptim v0.7.4
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [2fda8390] LsqFit v0.8.1
  [1914dd2f] MacroTools v0.5.3
  [fdba3010] MathProgBase v0.7.7
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [87e2bd06] OptimBase v2.0.0
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.5
  [90014a1f] PDMats v0.9.10
  [65888b18] ParameterizedFunctions v4.2.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [06bb1623] PenaltyFunctions v0.1.2
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.1.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3eaba693] StatsModels v0.6.7
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.15.0
  [123dc426] SymEngine v0.7.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1378 evals, 1269 steps, improv/step: 0.347 (last = 0.3467), fitness=0.038727592
1.00 secs, 3587 evals, 3483 steps, improv/step: 0.266 (last = 0.2191), fitness=0.038727592
1.50 secs, 6314 evals, 6364 steps, improv/step: 0.226 (last = 0.1784), fitness=0.038727592

Optimization stopped after 7277 steps and 1.60 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 4538.27
Function evals per second = 4089.87
Improvements/step = 0.13318
Total function evaluations = 6558


Best candidate found: [1.50001]

Fitness: 0.038727592

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2649 evals, 2520 steps, improv/step: 0.274 (last = 0.2738), fitness=0.037963306
1.00 secs, 5589 evals, 5461 steps, improv/step: 0.238 (last = 0.2081), fitness=0.037962884
1.50 secs, 8454 evals, 8326 steps, improv/step: 0.170 (last = 0.0408), fitness=0.037962883

Optimization stopped after 11001 steps and 1.98 seconds
