Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [2ee39098] + LabelledArrays v1.3.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [6f286f6a] + MultivariateStats v0.7.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [645ca80c] + Neighborhood v0.2.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [05bca326] + SimpleDiffEq v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f218859d] + TimeseriesPrediction v0.6.0
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [700de1a5] + ZygoteRules v0.2.0
  [68821587] + Arpack_jll v3.5.0+3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mTreeViews[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mMuladdMacro[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mFunctionWrappers[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mChainRulesCore[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mRoots[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mIterativeSolvers[39m
[32m  ✓ [39m[90mArrayInterface[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mSIMDPirates[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mZygoteRules[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mOpenBLAS_jll[39m
[32m  ✓ [39m[90mSLEEFPirates[39m
[32m  ✓ [39m[90mDiffResults[39m
[32m  ✓ [39m[90mNearestNeighbors[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mLabelledArrays[39m
[32m  ✓ [39m[90mArpack_jll[39m
[32m  ✓ [39m[90mLoopVectorization[39m
[32m  ✓ [39m[90mNeighborhood[39m
[32m  ✓ [39m[90mRecursiveArrayTools[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mArpack[39m
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mRecursiveFactorization[39m
[32m  ✓ [39m[90mMultivariateStats[39m
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mDiffEqBase[39m
[32m  ✓ [39m[90mDelayEmbeddings[39m
[32m  ✓ [39m[90mSimpleDiffEq[39m
[32m  ✓ [39m[90mDynamicalSystemsBase[39m
[32m  ✓ [39mTimeseriesPrediction
63 dependencies successfully precompiled (2 already precompiled)
     Testing TimeseriesPrediction
Status `/tmp/jl_sgkRx5/Project.toml`
  [6e36e845] DynamicalSystemsBase v1.6.1
  [c8e1da08] IterTools v1.3.0
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.7
  [d96e819e] Parameters v0.12.1
  [189a3867] Reexport v0.2.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [f218859d] TimeseriesPrediction v0.6.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_sgkRx5/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [4fba245c] ArrayInterface v2.13.6
  [d360d2e6] ChainRulesCore v0.9.17
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.21.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [5732040d] DelayEmbeddings v1.10.1
  [2b5f629d] DiffEqBase v6.48.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [6e36e845] DynamicalSystemsBase v1.6.1
  [1a297f60] FillArrays v0.9.7
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [2ee39098] LabelledArrays v1.3.0
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [6f286f6a] MultivariateStats v0.7.0
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.7
  [645ca80c] Neighborhood v0.2.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [05bca326] SimpleDiffEq v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f218859d] TimeseriesPrediction v0.6.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [700de1a5] ZygoteRules v0.2.0
  [68821587] Arpack_jll v3.5.0+3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...

Testing local models...
Test Summary:      | Pass  Total
ALM localmodel_tsp |   16     16
Test Summary:              | Pass  Total
LinearLocalModel Ridge Reg |   16     16
Test Summary:                | Pass  Total
LinearLocalModel McNames Reg |   16     16
Test Summary:         | Pass  Total
FixedSizeNeighborhood |    4      4
Test Summary:              | Pass  Total
Multivariate Input predict |   12     12
Test Summary: | Pass  Total
MSE           |    4      4
Test Summary: | Pass  Total
Maps          |    1      1
Test Summary:     | Pass  Total
ALM localmodel_cp |   16     16
Test Summary:              | Pass  Total
LinearLocalModel Ridge Reg |   16     16
Test Summary:                | Pass  Total
LinearLocalModel McNames Reg |   16     16
Test Summary:         | Pass  Total
FixedSizeNeighborhood |    4      4
Test Summary:              | Pass  Total
Multivariate Input predict |    6      6
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Reconstructing
Creating Tree
Working on Frame 1/10
Working on Frame 2/10
Working on Frame 3/10
Working on Frame 4/10
Working on Frame 5/10
Working on Frame 6/10
Working on Frame 7/10
Working on Frame 8/10
Working on Frame 9/10
Working on Frame 10/10
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Test Summary:          | Pass  Total
Barkley Const Boundary |  171    171
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Test Summary:    | Pass  Total
Periodic Barkley |  139    139
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Reconstructing
Creating Tree
Working on Frame 1/20
Working on Frame 2/20
Working on Frame 3/20
Working on Frame 4/20
Working on Frame 5/20
Working on Frame 6/20
Working on Frame 7/20
Working on Frame 8/20
Working on Frame 9/20
Working on Frame 10/20
Working on Frame 11/20
Working on Frame 12/20
Working on Frame 13/20
Working on Frame 14/20
Working on Frame 15/20
Working on Frame 16/20
Working on Frame 17/20
Working on Frame 18/20
Working on Frame 19/20
Working on Frame 20/20
Test Summary:        | Pass  Total
Half-Precision Tests |   70     70
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Test Summary:    | Pass  Total
Coupled Henon 1D |   27     27
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Reconstructing
Creating Tree
Working on Frame 1/5
Working on Frame 2/5
Working on Frame 3/5
Working on Frame 4/5
Working on Frame 5/5
Test Summary:    | Pass  Total
Coupled Henon 2D |    8      8
Reconstruction Tests
Test Summary:         | Pass  Total
cubic_shell_embedding |  386    386
Test Summary:           | Pass  Total
light_cone_embedding 1D |   10     10
Test Summary:           | Pass  Total
light_cone_embedding 2D |   16     16
Testing PCA Functions
Test Summary: | Pass  Total
PCAEmbedding  |    3      3

Test took total time of:
335.427 seconds or 5.59 minutes
     Testing TimeseriesPrediction tests passed 
