Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [2904ab23] + ElasticPDMats v0.2.1
  [442a2c76] + FastGaussQuadrature v0.4.2
  [1a297f60] + FillArrays v0.8.8
  [6a86dc24] + FiniteDiff v2.3.1
  [f6369f11] + ForwardDiff v0.10.10
  [891a1506] + GaussianProcesses v0.11.2
  [7869d1d1] + IRTools v0.3.2
  [682c06a0] + JSON v0.21.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [a759f4b9] + TimerOutputs v0.5.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.0
  [e88e6eb3] + Zygote v0.4.20
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt → `~/.julia/packages/NLopt/eqN9a/deps/build.log`
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing BayesianOptimization
Status `/tmp/jl_9XnrKc/Project.toml`
  [4c6ed407] BayesianOptimization v0.2.2
  [163ba53b] DiffResults v1.0.2
  [fdbdab4c] ElasticArrays v1.2.0
  [f6369f11] ForwardDiff v0.10.10
  [891a1506] GaussianProcesses v0.11.2
  [76087f3c] NLopt v0.5.1
  [ed01d8cd] Sobol v1.3.0
  [276daf66] SpecialFunctions v0.10.0
  [a759f4b9] TimerOutputs v0.5.5
  [ade2ca70] Dates
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9XnrKc/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.1
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [4c555306] ArrayLayouts v0.2.6
  [4c6ed407] BayesianOptimization v0.2.2
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.9
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.9.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.11
  [fdbdab4c] ElasticArrays v1.2.0
  [2904ab23] ElasticPDMats v0.2.1
  [442a2c76] FastGaussQuadrature v0.4.2
  [1a297f60] FillArrays v0.8.8
  [6a86dc24] FiniteDiff v2.3.1
  [f6369f11] ForwardDiff v0.10.10
  [891a1506] GaussianProcesses v0.11.2
  [7869d1d1] IRTools v0.3.2
  [682c06a0] JSON v0.21.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v0.8.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [a759f4b9] TimerOutputs v0.5.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.0
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
Test Summary:         | Pass  Total
acquisition functions |    9      9
GC error (probable corruption) :
Allocations: 43957673 (Pool: 43950552; Big: 7121); GC: 23
<?#0x7f3c14d04360::NLopt.Opt(opt=0x0000000003450420, cb=Array{NLopt.Callback_Data, (1,)}[NLopt.Callback_Data(f=getfield(BayesianOptimization, Symbol("#14#15")){getfield(BayesianOptimization, Symbol("#11#12")){GaussianProcesses.GPE{LinearAlgebra.Adjoint{Float64, Array{Float64, 1}}, Array{Float64, 1}, GaussianProcesses.MeanZero, GaussianProcesses.SEIso{Float64}, GaussianProcesses.FullCovariance, GaussianProcesses.IsotropicData{Array{Float64, 2}}, PDMats.PDMat{Float64, Array{Float64, 2}}}}}(f=getfield(BayesianOptimization, Symbol("#11#12")){GaussianProcesses.GPE{LinearAlgebra.Adjoint{Float64, Array{Float64, 1}}, Array{Float64, 1}, GaussianProcesses.MeanZero, GaussianProcesses.SEIso{Float64}, GaussianProcesses.FullCovariance, GaussianProcesses.IsotropicData{Array{Float64, 2}}, PDMats.PDMat{Float64, Array{Float64, 2}}}}(model=GaussianProcesses.GPE{LinearAlgebra.Adjoint{Float64, Array{Float64, 1}}, Array{Float64, 1}, GaussianProcesses.MeanZero, GaussianProcesses.SEIso{Float64}, GaussianProcesses.FullCovariance, GaussianProcesses.IsotropicData{Array{Float64, 2}}, PDMats.PDMat{Float64, Array{Float64, 2}}}(x=LinearAlgebra.Adjoint{Float64, Array{Float64, 1}}(parent=Array{Float64, (1,)}[1]), y=Array{Float64, (1,)}[2], mean=GaussianProcesses.MeanZero(), kernel=GaussianProcesses.SEIso{Float64}(ℓ2=7.38906, σ2=1, priors=Array{Any, (0,)}[]), logNoise=GaussianProcesses.Scalar(value=-2, priors=Array{Any, (0,)}[]), covstrat=GaussianProcesses.FullCovariance(), dim=1, nobs=1, data=GaussianProcesses.IsotropicData{Array{Float64, 2}}(R=Array{Float64, (1, 1)}[0]), cK=PDMats.PDMat{Float64, Array{Float64, 2}}(dim=1, mat=Array{Float64, (1, 1)}[1.01832], chol=LinearAlgebra.Cholesky{Float64, Array{Float64, 2}}(factors=Array{Float64, (1, 1)}[1.00912], uplo=Char(0x55000000), info=0)), alpha=Array{Float64, (1,)}[1.96403], mll=-2.89204, target=-2.89204, dmll=#<null>, dtarget=#<null>))), o=<circular reference @-2>)])>
0x7f3c0f2b3010: Queued root: 0x7f3c527117d0 :: 0x7f3c52613d30 (bits: 3)
        of type Module
0x7f3c0f2b3028: Queued root: 0x7f3c10a473f0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3040: Queued root: 0x7f3c10a47490 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3058: Queued root: 0x7f3c534e5a70 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3070: Queued root: 0x7f3c534e7240 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3088: Queued root: 0x7f3c555cfa70 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b30a0: Queued root: 0x7f3c5353d6c0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b30b8: Queued root: 0x7f3c54fc2440 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b30d0: Queued root: 0x7f3c53540f00 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b30e8: Queued root: 0x7f3bd9193c10 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3100: Queued root: 0x7f3c53542eb0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3118: Queued root: 0x7f3c5364e3d0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3130: Queued root: 0x7f3c5364fc80 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3148: Queued root: 0x7f3c53648620 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3160: Queued root: 0x7f3c53648c60 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3178: Queued root: 0x7f3bdabb5690 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3190: Queued root: 0x7f3c53df8920 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b31a8: Queued root: 0x7f3c53f3f0f0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b31c0: Queued root: 0x7f3c56049330 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b31d8: Queued root: 0x7f3c565c3d00 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b31f0: Queued root: 0x7f3c565c3780 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3208: Queued root: 0x7f3c565c3ad0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3220: Queued root: 0x7f3c565c4060 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3238: Queued root: 0x7f3c53539880 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3250: Queued root: 0x7f3c562e2330 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3268: Queued root: 0x7f3c562e1ed0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3280: Queued root: 0x7f3c562e2190 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3298: Queued root: 0x7f3c565209d0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b32b0: Queued root: 0x7f3c565204e0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b32c8: Queued root: 0x7f3c565207b0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b32e0: Queued root: 0x7f3c535392e0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b32f8: Queued root: 0x7f3c526e43d0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3310: Queued root: 0x7f3c53a1fd20 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3328: Queued root: 0x7f3c535ec910 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3340: Queued root: 0x7f3c53a202e0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3358: Queued root: 0x7f3c563ad990 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3370: Queued root: 0x7f3c53a20ae0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3388: Queued root: 0x7f3c5353a030 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b33a0: Queued root: 0x7f3c53df2810 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b33b8: Queued root: 0x7f3c53df1140 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b33d0: Queued root: 0x7f3c53df1200 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b33e8: Queued root: 0x7f3c536a38c0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3400: Queued root: 0x7f3c536a46f0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3418: Queued root: 0x7f3c536a35d0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3430: Queued root: 0x7f3c562cac80 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3448: Queued root: 0x7f3c562cba40 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3460: Queued root: 0x7f3c5353a390 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3478: Queued root: 0x7f3c5353c1f0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3490: Queued root: 0x7f3c52878ea0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b34a8: Queued root: 0x7f3c52878f60 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b34c0: Queued root: 0x7f3c54f192d0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b34d8: Queued root: 0x7f3c54f19000 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b34f0: Queued root: 0x7f3c534c5160 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3508: Queued root: 0x7f3c534fefe0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3520: Queued root: 0x7f3c541cba70 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3538: Queued root: 0x7f3c54895d40 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3550: Queued root: 0x7f3c541ae560 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3568: Queued root: 0x7f3c52ce8670 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3580: Queued root: 0x7f3c541aecd0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3598: Queued root: 0x7f3c535ed590 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b35b0: Queued root: 0x7f3c559c1720 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b35c8: Queued root: 0x7f3c53df87a0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b35e0: Queued root: 0x7f3c5411f6f0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b35f8: Queued root: 0x7f3c5351a940 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3610: Queued root: 0x7f3c541ae7b0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3628: Queued root: 0x7f3c5287d280 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3640: Queued root: 0x7f3c534e6f60 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3658: Queued root: 0x7f3c534e5080 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3670: Queued root: 0x7f3c569a85f0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3688: Queued root: 0x7f3c5355c050 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b36a0: Queued root: 0x7f3c5486b620 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b36b8: Queued root: 0x7f3c5638efd0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b36d0: Queued root: 0x7f3c54371a20 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b36e8: Queued root: 0x7f3c5326e670 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3700: Queued root: 0x7f3c5326e8f0 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3718: Queued root: 0x7f3c5326eb40 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3730: Queued root: 0x7f3c5326ed20 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3748: Queued root: 0x7f3c55eb1cd0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3760: Queued root: 0x7f3c541c2600 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3778: Queued root: 0x7f3c5484b6f0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3790: Queued root: 0x7f3c52d5aa30 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b37a8: Queued root: 0x7f3c53de1e50 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b37c0: Queued root: 0x7f3c55fff140 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b37d8: Queued root: 0x7f3c53de2190 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b37f0: Queued root: 0x7f3c5484b540 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3808: Queued root: 0x7f3c558f0db0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3820: Queued root: 0x7f3bd8d555d0 :: 0x7f3c5269fe10 (bits: 3)
        of type Method
0x7f3c0f2b3838: Queued root: 0x7f3c537a7a30 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3850: Queued root: 0x7f3c544d6700 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3868: Queued root: 0x7f3c544a01f0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3880: Queued root: 0x7f3c5484bdd0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3898: Queued root: 0x7f3c560120c0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b38b0: Queued root: 0x7f3c53dd5750 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b38c8: Queued root: 0x7f3c53dd52b0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b38e0: Queued root: 0x7f3c53dd0300 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b38f8: Queued root: 0x7f3c5484ca30 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3910: Queued root: 0x7f3c52d5b050 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
0x7f3c0f2b3928: Queued root: 0x7f3c53ddbf50 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3940: Queued root: 0x7f3c5484c740 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3958: Queued root: 0x7f3c53ddec30 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3970: Queued root: 0x7f3c5484dfe0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b3988: Queued root: 0x7f3c53f060a0 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b39a0: Queued root: 0x7f3c53cc2650 :: 0x7f3c526144d0 (bits: 3)
        of type Array{Any, 1}
0x7f3c0f2b39b8: Queued root: 0x7f3c53cc2e30 :: 0x7f3c52613e00 (bits: 3)
        of type Core.SimpleVector
