Julia Version 1.5.0-DEV.222
Commit 8a084003bb (2020-02-02 21:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed TiledIteration ────────────── v0.2.4
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed FileIO ────────────────────── v1.2.1
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed PlotUtils ─────────────────── v0.6.2
  Installed Distributions ─────────────── v0.21.12
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed SparseDiffTools ───────────── v1.3.3
  Installed PDMats ────────────────────── v0.9.11
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed DataAPI ───────────────────── v1.1.0
  Installed FillArrays ────────────────── v0.8.4
  Installed ComputationalResources ────── v0.3.0
  Installed ImageAxes ─────────────────── v0.6.2
  Installed Colors ────────────────────── v0.11.2
  Installed PaddedViews ───────────────── v0.5.1
  Installed IntervalSets ──────────────── v0.3.2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed PositiveFactorizations ────── v0.2.3
  Installed CSV ───────────────────────── v0.5.23
  Installed CategoricalArrays ─────────── v0.7.7
  Installed RDatasets ─────────────────── v0.6.6
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Widgets ───────────────────── v0.6.2
  Installed ZipFile ───────────────────── v0.8.4
  Installed FilePathsBase ─────────────── v0.7.0
  Installed MacroTools ────────────────── v0.5.3
  Installed ColorSchemes ──────────────── v3.5.0
  Installed ImageCore ─────────────────── v0.8.11
  Installed OrdinaryDiffEq ────────────── v5.28.1
  Installed RecursiveFactorization ────── v0.1.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed FreqTables ────────────────── v0.3.1
  Installed ImageMagick ───────────────── v0.7.5
  Installed Roots ─────────────────────── v0.8.4
  Installed FreeType ──────────────────── v2.1.1
  Installed TranscodingStreams ────────── v0.9.5
  Installed SignedDistanceFields ──────── v0.4.0
  Installed Tables ────────────────────── v0.2.11
  Installed ZygoteRules ───────────────── v0.2.0
  Installed ImageMetadata ─────────────── v0.9.0
  Installed RecursiveArrayTools ───────── v2.0.4
  Installed SpecialFunctions ──────────── v0.9.0
  Installed ImageFiltering ────────────── v0.6.11
  Installed FFTViews ──────────────────── v0.3.1
  Installed Requires ──────────────────── v1.0.0
  Installed StatsMakie ────────────────── v0.0.6
  Installed Inflate ───────────────────── v0.1.1
  Installed KernelDensity ─────────────── v0.5.1
  Installed OffsetArrays ──────────────── v1.0.2
  Installed Ratios ────────────────────── v0.3.1
  Installed CatIndices ────────────────── v0.2.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed FiniteDiff ────────────────── v2.1.0
  Installed Interpolations ────────────── v0.12.8
  Installed TimeZones ─────────────────── v1.0.0
  Installed Optim ─────────────────────── v0.20.1
  Installed LightGraphs ───────────────── v1.3.0
  Installed GenericSVD ────────────────── v0.2.2
  Installed JSON ──────────────────────── v0.21.0
  Installed Highlights ────────────────── v0.4.5
  Installed AbstractPlotting ──────────── v0.9.17
#=#=#                                                                         ##                                                                         4.0%###########                                                               15.6%######################                                                    30.9%###################################                                       49.9%####################################################                      73.0%######################################################################## 100.0%
#=#=#                                                                         ############################################################              84.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####                                                                      8.2%################                                                          23.5%#################################                                         47.1%####################################################                      73.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############################                                           43.1%######################################################################## 100.0%
#=#=#                                                                         ###########################################################               82.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [dbd62bd0] + MakieGallery v0.1.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [85c772de] + AbstractNumbers v0.2.1
  [537997a7] + AbstractPlotting v0.9.17
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.5.23
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.3
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.13.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.5
  [d4d017d3] + ExponentialUtilities v1.6.0
  [e2ba6199] + ExprTools v0.1.0
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.2.4
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.1.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.9
  [b38be410] + FreeType v2.1.1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [da1fdf0e] + FreqTables v0.3.1
  [069b7b12] + FunctionWrappers v1.0.0
  [add2ef01] + GDAL v1.0.2
  [01680d73] + GenericSVD v0.2.2
  [4d00f742] + GeometryTypes v0.7.7
  [a2bd30eb] + Graphics v1.0.1
  [eafb193a] + Highlights v0.4.5
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.2
  [a09fc81d] + ImageCore v0.8.11
  [6a3955dd] + ImageFiltering v0.6.11
  [6218d12a] + ImageMagick v0.7.5
  [bc367c6b] + ImageMetadata v0.9.0
  [02fcd773] + ImageTransformations v0.8.3
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.8
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [dbd62bd0] + MakieGallery v0.1.2
  [dbb5928d] + MappedArrays v0.2.2
  [7269a6da] + MeshIO v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [66fc600b] + ModernGL v1.1.2
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [86f7a689] + NamedArrays v0.9.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.28.1
  [90014a1f] + PDMats v0.9.11
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.5.1
  [65888b18] + ParameterizedFunctions v4.2.1
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [995b91a9] + PlotUtils v0.6.2
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [df47a6cb] + RData v0.6.3
  [ce6b1742] + RDatasets v0.6.6
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.4
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [6038ab10] + Rotations v0.13.0
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [65254759] + StatsMakie v0.0.6
  [09ab397b] + StructArrays v0.4.1
  [123dc426] + SymEngine v0.7.1
  [a4af3ec5] + SyntaxTree v1.0.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [06e1c1a7] + TiledIteration v0.2.4
  [f269a46b] + TimeZones v1.0.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [1cfade01] + UnicodeFun v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [ea10d353] + WeakRefStrings v0.6.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [02c8fc9c] + XML2_jll v2.9.9+1
  [a5390f91] + ZipFile v0.8.4
  [83775a58] + Zlib_jll v1.2.11+8
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFMPEG ─────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building SymEngine ──→ `~/.julia/packages/SymEngine/RK5Ks/deps/build.log`
   Building FFTW ───────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CodecZlib ──→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building ModernGL ───→ `~/.julia/packages/ModernGL/rVuW2/deps/build.log`
   Building GDAL ───────→ `~/.julia/packages/GDAL/cvf6T/deps/build.log`
   Building ZipFile ────→ `~/.julia/packages/ZipFile/DW0Qr/deps/build.log`
   Building ImageMagick → `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
   Building FreeType ───→ `~/.julia/packages/FreeType/2dE5w/deps/build.log`
   Building Rmath ──────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building TimeZones ──→ `~/.julia/packages/TimeZones/vYAiM/deps/build.log`
    Testing MakieGallery
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%##############################################                            64.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ##################################                                        47.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.3%####################################                                      50.3%###################################################################       93.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##################                                                        26.3%#######################################################                   76.7%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################################################################         90.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.5%####                                                                       6.8%#########                                                                 13.4%##############                                                            20.8%######################                                                    31.6%##############################                                            42.5%######################################                                    53.9%####################################################                      73.1%#####################################################################     95.9%######################################################################## 100.0%
#=#=#                                                                         #################################                                         47.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
Status `/tmp/jl_Pg7iOf/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [85c772de] AbstractNumbers v0.2.1
  [537997a7] AbstractPlotting v0.9.17
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [336ed68f] CSV v0.5.23
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.7.7
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.5.0
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.3
  [5ae59095] Colors v0.11.2
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.0
  [d38c429a] Contour v0.5.1
  [150eb455] CoordinateTransformations v0.5.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.13.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.5
  [d4d017d3] ExponentialUtilities v1.6.0
  [e2ba6199] ExprTools v0.1.0
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.2.4
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [5789e2e9] FileIO v1.2.1
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.1.0
  [53c48c17] FixedPointNumbers v0.7.1
  [f6369f11] ForwardDiff v0.10.9
  [b38be410] FreeType v2.1.1
  [663a7486] FreeTypeAbstraction v0.4.2
  [da1fdf0e] FreqTables v0.3.1
  [069b7b12] FunctionWrappers v1.0.0
  [add2ef01] GDAL v1.0.2
  [f7f18e0c] GLFW v3.2.2
  [0656b61e] GLFW_jll v3.3.2+0
  [e9467ef8] GLMakie v0.0.13
  [01680d73] GenericSVD v0.2.2
  [4d00f742] GeometryTypes v0.7.7
  [a2bd30eb] Graphics v1.0.1
  [eafb193a] Highlights v0.4.5
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.2
  [a09fc81d] ImageCore v0.8.11
  [6a3955dd] ImageFiltering v0.6.11
  [6218d12a] ImageMagick v0.7.5
  [bc367c6b] ImageMetadata v0.9.0
  [02fcd773] ImageTransformations v0.8.3
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.8
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7e76a0d4] Libglvnd_jll v1.2.0+2
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+1
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.3
  [ee78f7c6] Makie v0.9.5
  [dbd62bd0] MakieGallery v0.1.2
  [dbb5928d] MappedArrays v0.2.2
  [7269a6da] MeshIO v0.3.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [66fc600b] ModernGL v1.1.2
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [86f7a689] NamedArrays v0.9.3
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v1.0.2
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.28.1
  [90014a1f] PDMats v0.9.11
  [19eb6ba3] Packing v0.3.0
  [5432bcbf] PaddedViews v0.5.1
  [65888b18] ParameterizedFunctions v4.2.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [995b91a9] PlotUtils v0.6.2
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [df47a6cb] RData v0.6.3
  [ce6b1742] RDatasets v0.6.6
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v2.0.4
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [6038ab10] Rotations v0.13.0
  [992d4aef] Showoff v0.3.1
  [73760f76] SignedDistanceFields v0.4.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [65254759] StatsMakie v0.0.6
  [09ab397b] StructArrays v0.4.1
  [123dc426] SymEngine v0.7.1
  [a4af3ec5] SyntaxTree v1.0.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.0.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [1cfade01] UnicodeFun v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.0
  [546b0b6d] X11_jll v1.6.8+5
  [02c8fc9c] XML2_jll v2.9.9+1
  [aed1982a] XSLT_jll v1.1.33+0
  [cf2f014d] Xorg_fixesproto_jll v5.0.0+0
  [41595b7c] Xorg_glproto_jll v1.4.17+0
  [84d6cd60] Xorg_inputproto_jll v2.3.2+0
  [060dd47b] Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+0
  [935fb764] Xorg_libXcursor_jll v1.2.0+0
  [a3789734] Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] Xorg_libXext_jll v1.3.4+0
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+0
  [a51aa0fd] Xorg_libXi_jll v1.7.10+0
  [d1454406] Xorg_libXinerama_jll v1.1.4+0
  [ec84b674] Xorg_libXrandr_jll v1.5.2+0
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+0
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+0
  [0e394dc1] Xorg_randrproto_jll v1.5.0+0
  [21e99dc2] Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] Xorg_xineramaproto_jll v1.2.1+0
  [46797783] Xorg_xproto_jll v7.0.31+0
  [c5fb5394] Xorg_xtrans_jll v1.4.0+0
  [a5390f91] ZipFile v0.8.4
  [83775a58] Zlib_jll v1.2.11+8
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
