Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Reexport ───────────────────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Memento ────────────────────── v1.1.1
  Installed NamedTupleTools ────────────── v0.13.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Missings ───────────────────── v0.4.4
  Installed FlexLinearAlgebra ──────────── v0.1.0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed LinearAlgebraX ─────────────── v0.1.6
  Installed ReverseDiff ────────────────── v1.4.3
  Installed Compat ─────────────────────── v3.20.0
  Installed SimplePosets ───────────────── v0.1.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed FilePathsBase ──────────────── v0.9.5
  Installed Crayons ────────────────────── v4.0.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed AbstractLattices ───────────── v0.2.1
  Installed Mocking ────────────────────── v0.7.1
  Installed ScientificTypes ────────────── v1.1.0
  Installed JLSO ───────────────────────── v2.3.3
  Installed Bijectors ──────────────────── v0.8.7
  Installed RingLists ──────────────────── v0.2.6
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed Graphs ─────────────────────── v0.10.3
  Installed MappedArrays ───────────────── v0.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ChainRules ─────────────────── v0.7.23
  Installed Optim ──────────────────────── v0.22.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.13.5
  Installed MatrixFactorizations ───────── v0.5.2
  Installed IterTools ──────────────────── v1.3.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed DistributionsAD ────────────── v0.6.9
  Installed MacroTools ─────────────────── v0.5.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [cf2dc0df] + SossMLJ v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [398f06c4] + AbstractLattices v0.2.1
  [79e6a3ab] + Adapt v2.3.0
  [0bf59076] + AdvancedHMC v0.2.25
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.13.5
  [4c555306] + ArrayLayouts v0.3.8
  [fbb218c0] + BSON v0.2.6
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.8.7
  [49dc2e85] + Calculus v0.5.1
  [a603d957] + CanonicalTraits v0.2.3
  [324d7699] + CategoricalArrays v0.8.3
  [082447d4] + ChainRules v0.7.23
  [d360d2e6] + ChainRulesCore v0.9.14
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.8
  [ced4e74d] + DistributionsAD v0.6.9
  [ffbed154] + DocStringExtensions v0.8.3
  [bbc10e6e] + DynamicHMC v2.2.0
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.9.5
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [b67e1e5a] + FlexLinearAlgebra v0.1.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.7
  [14197337] + GenericLinearAlgebra v0.2.4
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [505f98c9] + InplaceOps v0.3.0
  [d8418881] + Intervals v1.4.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.1
  [9da8a3cd] + JLSO v2.3.3
  [682c06a0] + JSON v0.21.1
  [b14d175d] + JuliaVariables v0.2.3
  [5078a376] + LazyArrays v0.16.16
  [7f8f8fb0] + LearnBase v0.4.1
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.1.0
  [9b3f67b0] + LinearAlgebraX v0.1.6
  [6fdf6af0] + LogDensityProblems v0.10.3
  [30fc2ffe] + LossFunctions v0.6.2
  [a7f614a8] + MLJBase v0.15.3
  [e80e1ace] + MLJModelInterface v0.3.5
  [2e2323e0] + MLJScientificTypes v0.3.0
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.3.0
  [a3b82374] + MatrixFactorizations v0.5.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [f28f55f0] + Memento v1.1.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [7475f97c] + Mods v1.2.4
  [0987c9cc] + MonteCarloMeasurements v0.9.8
  [46d2c3a1] + MuladdMacro v0.2.2
  [3b2b4ff1] + Multisets v0.3.3
  [d41bc354] + NLSolversBase v7.5.0
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [d9ec5142] + NamedTupleTools v0.13.6
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2ae35dd2] + Permutations v0.4.0
  [f27b6e38] + Polynomials v1.1.9
  [85a6dd25] + PositiveFactorizations v0.2.3
  [8162dcfd] + PrettyPrint v0.2.0
  [08abe8d2] + PrettyTables v0.9.1
  [27ebfcd6] + Primes v0.5.0
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [37e2e3b7] + ReverseDiff v1.4.3
  [286e9d63] + RingLists v0.2.6
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [321657f4] + ScientificTypes v1.1.0
  [efcf1570] + Setfield v0.7.0
  [55797a34] + SimpleGraphs v0.7.4
  [ec83eff0] + SimplePartitions v0.3.0
  [cc47b68c] + SimplePolynomials v0.2.4
  [b2aef97b] + SimplePosets v0.1.4
  [a6525b86] + SimpleRandom v0.2.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [8ce77f84] + Soss v0.15.3
  [cf2dc0df] + SossMLJ v0.1.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [84d833dd] + TransformVariables v0.3.10
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+17
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
   Building TimeZones ───→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mScientificTypes[32m ✓[39m[39m
  [90mPrettyPrint[32m ✓[39m[39m
  [90mIniFile[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mInplaceOps[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mConstructionBase[32m ✓[39m[39m
  [90mMuladdMacro[32m ✓[39m[39m
  [90mArgCheck[32m ✓[39m[39m
  [90mFlexLinearAlgebra[32m ✓[39m[39m
  [90mInvertedIndices[32m ✓[39m[39m
  [90mMultisets[32m ✓[39m[39m
  [90mMods[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mAbstractLattices[32m ✓[39m[39m
  [90mRingLists[32m ✓[39m[39m
  [90mComputationalResources[32m ✓[39m[39m
  [90mPositiveFactorizations[32m ✓[39m[39m
  [90mSyslogs[32m ✓[39m[39m
  [90mLearnBase[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mNamedTupleTools[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mPDMats[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mStructTypes[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mFormatting[32m ✓[39m[39m
  [90mProgressMeter[32m ✓[39m[39m
  [90mNameResolution[32m ✓[39m[39m
  [90mPrimes[32m ✓[39m[39m
  [90mFunctionWrappers[32m ✓[39m[39m
  [90mCalculus[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mMLJModelInterface[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mCombinatorics[32m ✓[39m[39m
  [90mBSON[32m ✓[39m[39m
  [90mCrayons[32m ✓[39m[39m
  [90mTranscodingStreams[32m ✓[39m[39m
  [90mChainRulesCore[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mRmath_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mLibiconv_jll[32m ✓[39m[39m
  [90mPermutations[32m ✓[39m[39m
  [90mFillArrays[32m ✓[39m[39m
  [90mGenericLinearAlgebra[32m ✓[39m[39m
  [90mFilePathsBase[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mCodecZlib[32m ✓[39m[39m
  [90mRmath[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mRoots[32m ✓[39m[39m
  [90mArrayInterface[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mMappedArrays[32m ✓[39m[39m
  [90mNNlib[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mXML2_jll[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mLightXML[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mEzXML[32m ✓[39m[39m
  [90mSIMDPirates[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mPrettyTables[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mSimplePartitions[32m ✓[39m[39m
  [90mZygoteRules[32m ✓[39m[39m
  [90mArrayLayouts[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mQuadGK[32m ✓[39m[39m
  [90mGraphs[32m ✓[39m[39m
  [90mBenchmarkTools[32m ✓[39m[39m
  [90mSetfield[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mCategoricalArrays[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mSLEEFPirates[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mMatrixFactorizations[32m ✓[39m[39m
  [90mTimeZones[32m ✓[39m[39m
  [90mStatsFuns[32m ✓[39m[39m
  [90mChainRules[32m ✓[39m[39m
  [90mDiffEqDiffTools[32m ✓[39m[39m
  [90mLossFunctions[32m ✓[39m[39m
  [90mIntervals[32m ✓[39m[39m
  [90mMemento[32m ✓[39m[39m
  [90mAdvancedHMC[32m ✓[39m[39m
  [90mPolynomials[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mLazyArrays[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mJLSO[32m ✓[39m[39m
  [90mSimplePolynomials[32m ✓[39m[39m
  [90mLinearAlgebraX[32m ✓[39m[39m
  [90mMLJScientificTypes[32m ✓[39m[39m
  [90mNLSolversBase[32m ✓[39m[39m
  [90mDistributions[32m ✓[39m[39m
  [90mTransformVariables[32m ✓[39m[39m
  [90mSimpleRandom[32m ✓[39m[39m
  [90mLineSearches[32m ✓[39m[39m
  [90mBijectors[32m ✓[39m[39m
  [90mLogDensityProblems[32m ✓[39m[39m
  [90mMonteCarloMeasurements[32m ✓[39m[39m
  [90mMLStyle[32m ✓[39m[39m
  [90mDistributionsAD[32m ✓[39m[39m
  [90mOptim[32m ✓[39m[39m
  [90mMLJBase[32m ✓[39m[39m
  [90mSimpleGraphs[32m ✓[39m[39m
  [90mDynamicHMC[32m ✓[39m[39m
  [90mJuliaVariables[32m ✓[39m[39m
  [90mSimplePosets[32m ✓[39m[39m
  [90mCanonicalTraits[32m ✓[39m[39m
  [90mReverseDiff[32m ✓[39m[39m
  [90mGeneralizedGenerated[32m ✓[39m[39m
  [90mSoss[32m ✓[39m[39m
  SossMLJ[32m ✓[39m
132 dependencies successfully precompiled (5 already precompiled)

    Testing SossMLJ
Status `/tmp/jl_QyvNZW/Project.toml`
  [324d7699] CategoricalArrays v0.8.3
  [a93c6f00] DataFrames v0.21.8
  [31c24e10] Distributions v0.23.8
  [e30172f5] Documenter v0.25.2
  [98b081ad] Literate v2.7.0
  [a7f614a8] MLJBase v0.15.3
  [e80e1ace] MLJModelInterface v0.3.5
  [0987c9cc] MonteCarloMeasurements v0.9.8
  [872c559c] NNlib v0.7.5
  [d9ec5142] NamedTupleTools v0.13.6
  [ce6b1742] RDatasets v0.6.10
  [8ce77f84] Soss v0.15.3
  [cf2dc0df] SossMLJ v0.1.0
  [bd369af6] Tables v1.1.0
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_QyvNZW/Manifest.toml`
  [398f06c4] AbstractLattices v0.2.1
  [79e6a3ab] Adapt v2.3.0
  [0bf59076] AdvancedHMC v0.2.25
  [dce04be8] ArgCheck v2.1.0
  [4fba245c] ArrayInterface v2.13.5
  [4c555306] ArrayLayouts v0.3.8
  [fbb218c0] BSON v0.2.6
  [6e4b80f9] BenchmarkTools v0.5.0
  [76274a88] Bijectors v0.8.7
  [336ed68f] CSV v0.7.7
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.2.3
  [324d7699] CategoricalArrays v0.8.3
  [082447d4] ChainRules v0.7.23
  [d360d2e6] ChainRulesCore v0.9.14
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.8
  [ced4e74d] DistributionsAD v0.6.9
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.2
  [bbc10e6e] DynamicHMC v2.2.0
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.3
  [48062228] FilePathsBase v0.9.5
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [b67e1e5a] FlexLinearAlgebra v0.1.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [14197337] GenericLinearAlgebra v0.2.4
  [86223c79] Graphs v0.10.3
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [505f98c9] InplaceOps v0.3.0
  [d8418881] Intervals v1.4.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.1
  [9da8a3cd] JLSO v2.3.3
  [682c06a0] JSON v0.21.1
  [b14d175d] JuliaVariables v0.2.3
  [5078a376] LazyArrays v0.16.16
  [7f8f8fb0] LearnBase v0.4.1
  [94ce4f54] Libiconv_jll v1.16.0+6
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.1.0
  [9b3f67b0] LinearAlgebraX v0.1.6
  [98b081ad] Literate v2.7.0
  [6fdf6af0] LogDensityProblems v0.10.3
  [30fc2ffe] LossFunctions v0.6.2
  [a7f614a8] MLJBase v0.15.3
  [e80e1ace] MLJModelInterface v0.3.5
  [2e2323e0] MLJScientificTypes v0.3.0
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.3.0
  [a3b82374] MatrixFactorizations v0.5.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [f28f55f0] Memento v1.1.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [7475f97c] Mods v1.2.4
  [0987c9cc] MonteCarloMeasurements v0.9.8
  [46d2c3a1] MuladdMacro v0.2.2
  [3b2b4ff1] Multisets v0.3.3
  [d41bc354] NLSolversBase v7.5.0
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [d9ec5142] NamedTupleTools v0.13.6
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [2ae35dd2] Permutations v0.4.0
  [f27b6e38] Polynomials v1.1.9
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.2.0
  [08abe8d2] PrettyTables v0.9.1
  [27ebfcd6] Primes v0.5.0
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [df47a6cb] RData v0.7.2
  [ce6b1742] RDatasets v0.6.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [37e2e3b7] ReverseDiff v1.4.3
  [286e9d63] RingLists v0.2.6
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [321657f4] ScientificTypes v1.1.0
  [91c51154] SentinelArrays v1.2.16
  [efcf1570] Setfield v0.7.0
  [55797a34] SimpleGraphs v0.7.4
  [ec83eff0] SimplePartitions v0.3.0
  [cc47b68c] SimplePolynomials v0.2.4
  [b2aef97b] SimplePosets v0.1.4
  [a6525b86] SimpleRandom v0.2.1
  [a2af1166] SortingAlgorithms v0.3.1
  [8ce77f84] Soss v0.15.3
  [cf2dc0df] SossMLJ v0.1.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [84d833dd] TransformVariables v0.3.10
  [3a884ed6] UnPack v1.0.2
