Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Lpj2HU/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Lpj2HU/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22664
Words in train file: 1110816

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 36.37k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 43.07k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 59.99k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 78.78k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 72.02k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 74.71k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 74.08k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 70.48k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 73.20k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 78.88k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 84.44k  
Alpha: 0.024380  Progress: 2.70%  Words/thread/sec: 80.64k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 75.35k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 80.91k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 74.29k  
Alpha: 0.024155  Progress: 3.61%  Words/thread/sec: 71.24k  
Alpha: 0.024098  Progress: 3.83%  Words/thread/sec: 71.37k  
Alpha: 0.024042  Progress: 4.06%  Words/thread/sec: 66.06k  
Alpha: 0.023986  Progress: 4.28%  Words/thread/sec: 68.56k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 69.15k  
Alpha: 0.023873  Progress: 4.73%  Words/thread/sec: 69.39k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 71.02k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 70.94k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 72.36k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 69.65k  
Alpha: 0.023592  Progress: 5.86%  Words/thread/sec: 69.97k  
Alpha: 0.023535  Progress: 6.08%  Words/thread/sec: 70.16k  
Alpha: 0.023479  Progress: 6.31%  Words/thread/sec: 68.82k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 69.34k  
Alpha: 0.023366  Progress: 6.76%  Words/thread/sec: 70.69k  
Alpha: 0.023310  Progress: 6.99%  Words/thread/sec: 72.10k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 72.00k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 73.30k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 72.70k  
Alpha: 0.023085  Progress: 7.89%  Words/thread/sec: 73.23k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 73.06k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 73.84k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 75.60k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 76.12k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 76.01k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 76.45k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 76.71k  
Alpha: 0.022634  Progress: 9.69%  Words/thread/sec: 76.09k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 75.59k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 76.55k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 77.29k  
Alpha: 0.022409  Progress: 10.59%  Words/thread/sec: 76.47k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 75.24k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 76.60k  
Alpha: 0.022240  Progress: 11.26%  Words/thread/sec: 76.83k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 77.07k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 76.88k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 76.87k  
Alpha: 0.022015  Progress: 12.16%  Words/thread/sec: 77.97k  
Alpha: 0.021959  Progress: 12.39%  Words/thread/sec: 78.12k  
Alpha: 0.021903  Progress: 12.61%  Words/thread/sec: 78.72k  
Alpha: 0.021903  Progress: 12.84%  Words/thread/sec: 80.09k  
Alpha: 0.021790  Progress: 13.07%  Words/thread/sec: 79.92k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 80.51k  
Alpha: 0.021677  Progress: 13.52%  Words/thread/sec: 79.44k  
Alpha: 0.021621  Progress: 13.74%  Words/thread/sec: 80.68k  
Alpha: 0.021565  Progress: 13.97%  Words/thread/sec: 81.89k  
Alpha: 0.021509  Progress: 14.19%  Words/thread/sec: 81.01k  
Alpha: 0.016103  Progress: 36.04%  Words/thread/sec: 87.60k  
Alpha: 0.015990  Progress: 36.26%  Words/thread/sec: 87.59k  
Alpha: 0.015934  Progress: 36.49%  Words/thread/sec: 88.10k  
Alpha: 0.015878  Progress: 36.71%  Words/thread/sec: 87.62k  
Alpha: 0.015821  Progress: 36.94%  Words/thread/sec: 88.08k  
Alpha: 0.015765  Progress: 37.16%  Words/thread/sec: 88.52k  
Alpha: 0.015709  Progress: 37.39%  Words/thread/sec: 88.23k  
Alpha: 0.015653  Progress: 37.61%  Words/thread/sec: 88.16k  
Alpha: 0.015596  Progress: 37.84%  Words/thread/sec: 88.15k  
Alpha: 0.015540  Progress: 38.07%  Words/thread/sec: 88.45k  
Alpha: 0.015484  Progress: 38.29%  Words/thread/sec: 88.05k  
Alpha: 0.015427  Progress: 38.52%  Words/thread/sec: 88.34k  
Alpha: 0.015371  Progress: 38.74%  Words/thread/sec: 88.66k  
Alpha: 0.015315  Progress: 38.97%  Words/thread/sec: 88.49k  
Alpha: 0.015259  Progress: 39.19%  Words/thread/sec: 88.40k  
Alpha: 0.015202  Progress: 39.42%  Words/thread/sec: 88.75k  
Alpha: 0.015146  Progress: 39.64%  Words/thread/sec: 89.03k  
Alpha: 0.015090  Progress: 39.87%  Words/thread/sec: 88.54k  
Alpha: 0.015033  Progress: 40.09%  Words/thread/sec: 88.85k  
Alpha: 0.014977  Progress: 40.32%  Words/thread/sec: 89.32k  
Alpha: 0.014921  Progress: 40.54%  Words/thread/sec: 88.70k  
Alpha: 0.014864  Progress: 40.77%  Words/thread/sec: 89.17k  
Alpha: 0.014808  Progress: 40.99%  Words/thread/sec: 89.27k  
Alpha: 0.014752  Progress: 41.22%  Words/thread/sec: 89.30k  
Alpha: 0.014695  Progress: 41.44%  Words/thread/sec: 89.23k  
Alpha: 0.014639  Progress: 41.67%  Words/thread/sec: 89.63k  
Alpha: 0.014583  Progress: 41.89%  Words/thread/sec: 89.41k  
Alpha: 0.014526  Progress: 42.12%  Words/thread/sec: 89.60k  
Alpha: 0.014470  Progress: 42.34%  Words/thread/sec: 89.99k  
Alpha: 0.014414  Progress: 42.57%  Words/thread/sec: 89.77k  
Alpha: 0.014358  Progress: 42.80%  Words/thread/sec: 89.91k  
Alpha: 0.014301  Progress: 43.02%  Words/thread/sec: 90.22k  
Alpha: 0.014245  Progress: 43.25%  Words/thread/sec: 90.12k  
Alpha: 0.014189  Progress: 43.47%  Words/thread/sec: 89.88k  
Alpha: 0.014132  Progress: 43.70%  Words/thread/sec: 90.21k  
Alpha: 0.014076  Progress: 43.92%  Words/thread/sec: 90.58k  
Alpha: 0.014020  Progress: 44.15%  Words/thread/sec: 90.23k  
Alpha: 0.013963  Progress: 44.37%  Words/thread/sec: 90.16k  
Alpha: 0.013907  Progress: 44.60%  Words/thread/sec: 90.50k  
Alpha: 0.013851  Progress: 44.82%  Words/thread/sec: 90.85k  
Alpha: 0.013795  Progress: 45.05%  Words/thread/sec: 90.57k  
Alpha: 0.013738  Progress: 45.27%  Words/thread/sec: 90.49k  
Alpha: 0.013682  Progress: 45.50%  Words/thread/sec: 90.78k  
Alpha: 0.013626  Progress: 45.72%  Words/thread/sec: 91.17k  
Alpha: 0.013569  Progress: 45.95%  Words/thread/sec: 90.68k  
Alpha: 0.013513  Progress: 46.40%  Words/thread/sec: 91.20k  
Alpha: 0.013401  Progress: 46.62%  Words/thread/sec: 91.25k  
Alpha: 0.013345  Progress: 46.85%  Words/thread/sec: 90.91k  
Alpha: 0.013289  Progress: 47.07%  Words/thread/sec: 91.08k  
Alpha: 0.013232  Progress: 47.30%  Words/thread/sec: 91.38k  
Alpha: 0.013176  Progress: 47.52%  Words/thread/sec: 91.40k  
Alpha: 0.013120  Progress: 47.75%  Words/thread/sec: 91.02k  
Alpha: 0.013063  Progress: 47.97%  Words/thread/sec: 91.22k  
Alpha: 0.013007  Progress: 48.20%  Words/thread/sec: 91.63k  
Alpha: 0.012951  Progress: 48.42%  Words/thread/sec: 91.21k  
Alpha: 0.012894  Progress: 48.65%  Words/thread/sec: 91.46k  
Alpha: 0.012838  Progress: 48.87%  Words/thread/sec: 91.79k  
Alpha: 0.012782  Progress: 49.10%  Words/thread/sec: 91.53k  
Alpha: 0.012725  Progress: 49.32%  Words/thread/sec: 91.33k  
Alpha: 0.012669  Progress: 49.55%  Words/thread/sec: 91.71k  
Alpha: 0.012613  Progress: 49.77%  Words/thread/sec: 91.37k  
Alpha: 0.012613  Progress: 50.00%  Words/thread/sec: 91.77k  
Alpha: 0.012500  Progress: 50.23%  Words/thread/sec: 91.80k  
Alpha: 0.012444  Progress: 50.45%  Words/thread/sec: 91.54k  
Alpha: 0.012387  Progress: 50.68%  Words/thread/sec: 91.87k  
Alpha: 0.012331  Progress: 50.90%  Words/thread/sec: 91.46k  
Alpha: 0.012274  Progress: 51.13%  Words/thread/sec: 91.83k  
Alpha: 0.012218  Progress: 51.35%  Words/thread/sec: 91.57k  
Alpha: 0.012162  Progress: 51.58%  Words/thread/sec: 91.57k  
Alpha: 0.012105  Progress: 51.80%  Words/thread/sec: 91.21k  
Alpha: 0.012049  Progress: 52.03%  Words/thread/sec: 91.59k  
Alpha: 0.011993  Progress: 52.25%  Words/thread/sec: 91.58k  
Alpha: 0.011936  Progress: 52.48%  Words/thread/sec: 91.51k  
Alpha: 0.011880  Progress: 52.70%  Words/thread/sec: 91.88k  
Alpha: 0.011824  Progress: 52.93%  Words/thread/sec: 91.52k  
Alpha: 0.011768  Progress: 53.15%  Words/thread/sec: 91.68k  
Alpha: 0.011711  Progress: 53.38%  Words/thread/sec: 91.68k  
Alpha: 0.011655  Progress: 53.61%  Words/thread/sec: 91.87k  
Alpha: 0.011599  Progress: 53.83%  Words/thread/sec: 91.85k  
Alpha: 0.011542  Progress: 54.06%  Words/thread/sec: 91.78k  
Alpha: 0.011486  Progress: 54.28%  Words/thread/sec: 92.05k  
Alpha: 0.011430  Progress: 54.51%  Words/thread/sec: 91.52k  
Alpha: 0.011373  Progress: 54.73%  Words/thread/sec: 91.75k  
Alpha: 0.011317  Progress: 54.96%  Words/thread/sec: 91.54k  
Alpha: 0.011260  Progress: 55.18%  Words/thread/sec: 91.81k  
Alpha: 0.011204  Progress: 55.41%  Words/thread/sec: 91.61k  
Alpha: 0.011148  Progress: 55.63%  Words/thread/sec: 91.86k  
Alpha: 0.011091  Progress: 55.86%  Words/thread/sec: 91.64k  
Alpha: 0.011035  Progress: 56.09%  Words/thread/sec: 91.93k  
Alpha: 0.010979  Progress: 56.31%  Words/thread/sec: 91.69k  
Alpha: 0.010922  Progress: 56.54%  Words/thread/sec: 91.82k  
Alpha: 0.010866  Progress: 56.76%  Words/thread/sec: 92.00k  
Alpha: 0.010810  Progress: 56.99%  Words/thread/sec: 91.76k  
Alpha: 0.010754  Progress: 57.21%  Words/thread/sec: 91.98k  
Alpha: 0.010697  Progress: 57.44%  Words/thread/sec: 92.33k  
Alpha: 0.010641  Progress: 57.66%  Words/thread/sec: 92.20k  
Alpha: 0.010585  Progress: 57.89%  Words/thread/sec: 92.47k  
