Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed MappedArrays ───────────────── v0.2.2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed GeometryBasics ─────────────── v0.2.15
  Installed NaNMath ────────────────────── v0.3.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ArrayInterface ─────────────── v2.9.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed Distributions ──────────────── v0.23.4
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed IniFile ────────────────────── v0.5.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Missings ───────────────────── v0.4.3
  Installed DistributionsAD ────────────── v0.5.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed FFTW ───────────────────────── v1.2.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Tracker ────────────────────── v0.2.8
  Installed LineSearches ───────────────── v7.0.1
  Installed Observables ────────────────── v0.3.1
  Installed Turing ─────────────────────── v0.12.0
  Installed Parsers ────────────────────── v1.0.7
  Installed DataValueInterfaces ────────── v1.0.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed TableOperations ────────────── v0.2.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Contour ────────────────────── v0.5.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FilePathsBase ──────────────── v0.8.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed HTTP ───────────────────────── v0.8.16
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed TerminalLoggers ────────────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [ead7e11d] + TuringModels v1.0.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v1.0.1
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [0bf59076] + AdvancedHMC v0.2.25
  [5b7e9947] + AdvancedMH v0.5.1
  [dce04be8] + ArgCheck v2.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.9.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.7.2
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+2
  [336ed68f] + CSV v0.6.2
  [324d7699] + CategoricalArrays v0.8.1
  [aaaa29a8] + Clustering v0.14.1
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.6
  [5ae59095] + Colors v0.12.3
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [d38c429a] + Contour v0.5.4
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.4
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.4
  [ced4e74d] + DistributionsAD v0.5.3
  [ffbed154] + DocStringExtensions v0.8.2
  [366bfd00] + DynamicPPL v0.7.3
  [da5c29d0] + EllipsisNotation v0.4.0
  [cad2338a] + EllipticalSliceSampling v0.2.2
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [48062228] + FilePathsBase v0.8.0
  [1a297f60] + FillArrays v0.8.13
  [6a86dc24] + FiniteDiff v2.4.1
  [53c48c17] + FixedPointNumbers v0.8.2
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [28b8d3ca] + GR v0.51.0
  [5c1252a2] + GeometryBasics v0.2.15
  [4d00f742] + GeometryTypes v0.8.3
  [cd3eb016] + HTTP v0.8.16
  [83e8ac13] + IniFile v0.5.0
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [6f1fad26] + Libtask v0.4.1
  [d3d80556] + LineSearches v7.0.1
  [6fdf6af0] + LogDensityProblems v0.9.1
  [e6f89c97] + LoggingExtras v0.4.2
  [c7f686f2] + MCMCChains v3.0.12
  [856f044c] + MKL_jll v2020.1.216+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.6.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.1.1
  [e7412a2a] + Ogg_jll v1.3.4+0
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [458c3c95] + OpenSSL_jll v1.1.1+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.22.0
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.7
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.5
  [91a5bcdd] + Plots v1.5.5
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [01d81517] + RecipesPipeline v0.1.11
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.3
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [f3b207a7] + StatsPlots v0.14.6
  [09ab397b] + StructArrays v0.4.4
  [ab02a1b2] + TableOperations v0.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [5d786b92] + TerminalLoggers v0.1.2
  [9f7883ad] + Tracker v0.2.8
  [84d833dd] + TransformVariables v0.3.8
  [fce5fe82] + Turing v0.12.0
  [ead7e11d] + TuringModels v1.0.2
  [3a884ed6] + UnPack v1.0.1
  [ea10d353] + WeakRefStrings v0.6.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+14
  [700de1a5] + ZygoteRules v0.2.0
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ─────→ `~/.julia/packages/GR/8mv9N/deps/build.log`
   Building Plots ──→ `~/.julia/packages/Plots/VA7Vx/deps/build.log`
   Building Libtask → `~/.julia/packages/Libtask/Zo6uM/deps/build.log`
   Building FFTW ───→ `~/.julia/packages/FFTW/kcXL6/deps/build.log`
   Building NNlib ──→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing TuringModels
Status `/tmp/jl_Xh5Cja/Project.toml`
  [336ed68f] CSV v0.6.2
  [a93c6f00] DataFrames v0.21.4
  [31c24e10] Distributions v0.23.4
  [c7f686f2] MCMCChains v3.0.12
  [189a3867] Reexport v0.2.0
  [4c63d2b9] StatsFuns v0.9.5
  [f3b207a7] StatsPlots v0.14.6
  [fce5fe82] Turing v0.12.0
  [ead7e11d] TuringModels v1.0.2
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Xh5Cja/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v1.0.1
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [0bf59076] AdvancedHMC v0.2.25
  [5b7e9947] AdvancedMH v0.5.1
  [dce04be8] ArgCheck v2.0.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.9.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [6e4b80f9] BenchmarkTools v0.5.0
  [76274a88] Bijectors v0.7.2
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+2
  [336ed68f] CSV v0.6.2
  [324d7699] CategoricalArrays v0.8.1
  [aaaa29a8] Clustering v0.14.1
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.6
  [5ae59095] Colors v0.12.3
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [d38c429a] Contour v0.5.4
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.4
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.4
  [ced4e74d] DistributionsAD v0.5.3
  [ffbed154] DocStringExtensions v0.8.2
  [366bfd00] DynamicPPL v0.7.3
  [da5c29d0] EllipsisNotation v0.4.0
  [cad2338a] EllipticalSliceSampling v0.2.2
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [48062228] FilePathsBase v0.8.0
  [1a297f60] FillArrays v0.8.13
  [6a86dc24] FiniteDiff v2.4.1
  [53c48c17] FixedPointNumbers v0.8.2
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [28b8d3ca] GR v0.51.0
  [5c1252a2] GeometryBasics v0.2.15
  [4d00f742] GeometryTypes v0.8.3
  [cd3eb016] HTTP v0.8.16
  [83e8ac13] IniFile v0.5.0
  [505f98c9] InplaceOps v0.3.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [c1c5ebd0] LAME_jll v3.100.0+1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.8.1+1
  [6f1fad26] Libtask v0.4.1
  [d3d80556] LineSearches v7.0.1
  [6fdf6af0] LogDensityProblems v0.9.1
  [e6f89c97] LoggingExtras v0.4.2
  [c7f686f2] MCMCChains v3.0.12
  [856f044c] MKL_jll v2020.1.216+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.6.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.1.1
  [e7412a2a] Ogg_jll v1.3.4+0
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.7
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.5
  [91a5bcdd] Plots v1.5.5
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [01d81517] RecipesPipeline v0.1.11
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.3
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [f3b207a7] StatsPlots v0.14.6
  [09ab397b] StructArrays v0.4.4
  [ab02a1b2] TableOperations v0.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.2
  [9f7883ad] Tracker v0.2.8
  [84d833dd] TransformVariables v0.3.8
  [fce5fe82] Turing v0.12.0
  [ead7e11d] TuringModels v1.0.2
  [3a884ed6] UnPack v1.0.1
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+14
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Info: Found initial step size
└   ϵ = 1.6
Sampling   0%|                                          |  ETA: N/A
Sampling   0%|                                          |  ETA: 1:28:45
Sampling   0%|▏                                         |  ETA: 0:46:20
Sampling   0%|▏                                         |  ETA: 0:30:56
Sampling   0%|▏                                         |  ETA: 0:23:10
Sampling   0%|▎                                         |  ETA: 0:18:31
Sampling   1%|▎                                         |  ETA: 0:15:25
Sampling   1%|▎                                         |  ETA: 0:13:12
Sampling   1%|▍                                         |  ETA: 0:11:33
Sampling   1%|▍                                         |  ETA: 0:10:15
Sampling   1%|▍                                         |  ETA: 0:09:13
Sampling   1%|▌                                         |  ETA: 0:08:22
Sampling   1%|▌                                         |  ETA: 0:07:40
Sampling   1%|▌                                         |  ETA: 0:07:04
Sampling   1%|▋                                         |  ETA: 0:06:33
Sampling   2%|▋                                         |  ETA: 0:06:07
Sampling   2%|▋                                         |  ETA: 0:05:44
Sampling   2%|▊                                         |  ETA: 0:05:23
Sampling   2%|▊                                         |  ETA: 0:05:05
Sampling   2%|▊                                         |  ETA: 0:04:49
Sampling   2%|▉                                         |  ETA: 0:04:34
Sampling   2%|▉                                         |  ETA: 0:04:21
Sampling   2%|▉                                         |  ETA: 0:04:09
Sampling   2%|█                                         |  ETA: 0:03:57
Sampling   2%|█                                         |  ETA: 0:03:47
Sampling   2%|█                                         |  ETA: 0:03:38
Sampling   3%|█▏                                        |  ETA: 0:03:29
Sampling   3%|█▏                                        |  ETA: 0:03:22
Sampling   3%|█▏                                        |  ETA: 0:03:14
Sampling   3%|█▎                                        |  ETA: 0:03:07
Sampling   3%|█▎                                        |  ETA: 0:03:01
Sampling   3%|█▎                                        |  ETA: 0:02:55
Sampling   3%|█▍                                        |  ETA: 0:02:49
Sampling   3%|█▍                                        |  ETA: 0:02:44
Sampling   3%|█▍                                        |  ETA: 0:02:39
Sampling   4%|█▌                                        |  ETA: 0:02:34
Sampling   4%|█▌                                        |  ETA: 0:02:30
Sampling   4%|█▌                                        |  ETA: 0:02:26
Sampling   4%|█▋                                        |  ETA: 0:02:22
Sampling   4%|█▋                                        |  ETA: 0:02:18
Sampling   4%|█▋                                        |  ETA: 0:02:14
Sampling   4%|█▊                                        |  ETA: 0:02:11
Sampling   4%|█▊                                        |  ETA: 0:02:08
Sampling   4%|█▊                                        |  ETA: 0:02:05
Sampling   4%|█▉                                        |  ETA: 0:02:02
Sampling   4%|█▉                                        |  ETA: 0:01:59
Sampling   5%|█▉                                        |  ETA: 0:01:56
Sampling   5%|██                                        |  ETA: 0:01:54
Sampling   5%|██                                        |  ETA: 0:01:51
Sampling   5%|██                                        |  ETA: 0:01:49
Sampling   5%|██▏                                       |  ETA: 0:01:46
Sampling   5%|██▏                                       |  ETA: 0:01:44
Sampling   5%|██▏                                       |  ETA: 0:01:42
Sampling   5%|██▎                                       |  ETA: 0:01:40
Sampling   5%|██▎                                       |  ETA: 0:01:38
Sampling   6%|██▎                                       |  ETA: 0:01:36
Sampling   6%|██▍                                       |  ETA: 0:01:34
Sampling   6%|██▍                                       |  ETA: 0:01:33
Sampling   6%|██▍                                       |  ETA: 0:01:31
Sampling   6%|██▌                                       |  ETA: 0:01:29
Sampling   6%|██▌                                       |  ETA: 0:01:28
Sampling   6%|██▌                                       |  ETA: 0:01:26
Sampling   6%|██▋                                       |  ETA: 0:01:25
Sampling   6%|██▋                                       |  ETA: 0:01:23
Sampling   6%|██▊                                       |  ETA: 0:01:22
Sampling   6%|██▊                                       |  ETA: 0:01:21
Sampling   7%|██▊                                       |  ETA: 0:01:19
Sampling   7%|██▉                                       |  ETA: 0:01:18
Sampling   7%|██▉                                       |  ETA: 0:01:17
Sampling   7%|██▉                                       |  ETA: 0:01:16
Sampling   7%|███                                       |  ETA: 0:01:14
Sampling   7%|███                                       |  ETA: 0:01:14
Sampling   7%|███                                       |  ETA: 0:01:12
Sampling   7%|███▏                                      |  ETA: 0:01:11
Sampling   7%|███▏                                      |  ETA: 0:01:10
Sampling   8%|███▏                                      |  ETA: 0:01:09
Sampling   8%|███▎                                      |  ETA: 0:01:08
Sampling   8%|███▎                                      |  ETA: 0:01:07
Sampling   8%|███▎                                      |  ETA: 0:01:06
Sampling   8%|███▍                                      |  ETA: 0:01:06
Sampling   8%|███▍                                      |  ETA: 0:01:05
Sampling   8%|███▍                                      |  ETA: 0:01:04
Sampling   8%|███▌                                      |  ETA: 0:01:03
Sampling   8%|███▌                                      |  ETA: 0:01:02
Sampling   8%|███▌                                      |  ETA: 0:01:01
Sampling   8%|███▋                                      |  ETA: 0:01:01
Sampling   9%|███▋                                      |  ETA: 0:01:00
