Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5ae413db] + EarCut_jll v2.1.5+0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [c65182e5] + ImportAll v1.1.0
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.0
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.10
  [2dfb63ee] + PooledArrays v0.5.3
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [83775a58] + Zlib_jll v1.2.11+17
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mReexport[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mRecipesBase[32m ✓[39m[39m
  [90mLaTeXStrings[32m ✓[39m[39m
  [90mInvertedIndices[32m ✓[39m[39m
  [90mMeasures[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mIniFile[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mCoverageTools[32m ✓[39m[39m
  [90mImportAll[32m ✓[39m[39m
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mFormatting[32m ✓[39m[39m
  [90mStructTypes[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mPooledArrays[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mGrisu[32m ✓[39m[39m
  [90mShowoff[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mStructArrays[32m ✓[39m[39m
  [90mEarCut_jll[32m ✓[39m[39m
  [90mlibfdk_aac_jll[32m ✓[39m[39m
  [90mOgg_jll[32m ✓[39m[39m
  [90mLAME_jll[32m ✓[39m[39m
  [90mBzip2_jll[32m ✓[39m[39m
  [90mOpus_jll[32m ✓[39m[39m
  [90mFriBidi_jll[32m ✓[39m[39m
  [90mOpenSSL_jll[32m ✓[39m[39m
  [90mLibVPX_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mx264_jll[32m ✓[39m[39m
  [90mx265_jll[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mlibvorbis_jll[32m ✓[39m[39m
  [90mFreeType2_jll[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mlibass_jll[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mLatexify[32m ✓[39m[39m
  [90mContour[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mBenchmarkTools[32m ✓[39m[39m
  [90mFFMPEG_jll[32m ✓[39m[39m
  [90mFFMPEG[32m ✓[39m[39m
  [90mCoverage[32m ✓[39m[39m
  [90mCategoricalArrays[32m ✓[39m[39m
  [90mGR[32m ✓[39m[39m
  [90mDataFrames[32m ✓[39m[39m
  [90mGeometryBasics[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mGeometryTypes[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mColorSchemes[32m ✓[39m[39m
  [90mPlotUtils[32m ✓[39m[39m
  [90mRecipesPipeline[32m ✓[39m[39m
  [90mPlotThemes[32m ✓[39m[39m
  [90mPlots[32m ✓[39m[39m
  ApproximateComputations[32m ✓[39m
72 dependencies successfully precompiled

    Testing ApproximateComputations
Status `/tmp/jl_DQBDrY/Project.toml`
  [49d1aae2] ApproximateComputations v0.3.3
  [6e4b80f9] BenchmarkTools v0.5.0
  [a2441757] Coverage v1.1.1
  [a93c6f00] DataFrames v0.21.8
  [c65182e5] ImportAll v1.1.0
  [91a5bcdd] Plots v1.6.10
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_DQBDrY/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [49d1aae2] ApproximateComputations v0.3.3
  [6e4b80f9] BenchmarkTools v0.5.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [324d7699] CategoricalArrays v0.8.3
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.20.0
  [d38c429a] Contour v0.5.5
  [a2441757] Coverage v1.1.1
  [c36e975a] CoverageTools v1.1.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [5ae413db] EarCut_jll v2.1.5+0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [c65182e5] ImportAll v1.1.0
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.1
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.0
  [dd192d2f] LibVPX_jll v1.9.0+1
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.10
  [2dfb63ee] PooledArrays v0.5.3
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [83775a58] Zlib_jll v1.2.11+17
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:      | Pass  Total
Approximation Type |    5      5
(::var"#little#1") (generic function with 1 method)AST Approximation: Error During Test at /home/pkgeval/.julia/packages/ApproximateComputations/fS6jW/test/runtests.jl:24
  Test threw exception
  Expression: UpdateEnvironmentForFunction(little) == nothing
  type ReturnNode has no field head
  Stacktrace:
   [1] getproperty(x::Core.ReturnNode, f::Symbol)
     @ Base ./Base.jl:33
   [2] GetOverrideFunctionList(func::Function)
     @ ApproximateComputations ~/.julia/packages/ApproximateComputations/fS6jW/src/ASTReplacementApproximation.jl:121
   [3] UpdateEnvironmentForFunction(func::Function)
     @ ApproximateComputations ~/.julia/packages/ApproximateComputations/fS6jW/src/ASTReplacementApproximation.jl:196
   [4] top-level scope
     @ ~/.julia/packages/ApproximateComputations/fS6jW/test/runtests.jl:24
   [5] top-level scope
     @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [6] top-level scope
     @ ~/.julia/packages/ApproximateComputations/fS6jW/test/runtests.jl:22
Test Summary:     | Pass  Error  Total
AST Approximation |    2      1      3
ERROR: LoadError: Some tests did not pass: 2 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ApproximateComputations/fS6jW/test/runtests.jl:21
ERROR: Package ApproximateComputations errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1632
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
