Julia Version 1.5.0-DEV.255
Commit dd426ba69b (2020-02-09 18:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_eRB1WX/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43328
Words in train file: 1131460

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 46.15k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 67.68k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 94.70k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 100.29k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 105.59k  
Alpha: 0.024779  Progress: 1.24%  Words/thread/sec: 139.52k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 158.19k  
Alpha: 0.024646  Progress: 1.42%  Words/thread/sec: 165.97k  
Alpha: 0.024646  Progress: 1.59%  Words/thread/sec: 154.67k  
Alpha: 0.024602  Progress: 1.77%  Words/thread/sec: 161.82k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 177.29k  
Alpha: 0.024513  Progress: 2.12%  Words/thread/sec: 189.43k  
Alpha: 0.024469  Progress: 2.30%  Words/thread/sec: 196.35k  
Alpha: 0.024425  Progress: 2.48%  Words/thread/sec: 210.79k  
Alpha: 0.024381  Progress: 2.65%  Words/thread/sec: 202.22k  
Alpha: 0.024336  Progress: 2.83%  Words/thread/sec: 191.49k  
Alpha: 0.024292  Progress: 3.01%  Words/thread/sec: 189.30k  
Alpha: 0.024248  Progress: 3.19%  Words/thread/sec: 197.34k  
Alpha: 0.024204  Progress: 3.36%  Words/thread/sec: 194.02k  
Alpha: 0.024159  Progress: 3.54%  Words/thread/sec: 202.22k  
Alpha: 0.024115  Progress: 3.72%  Words/thread/sec: 209.68k  
Alpha: 0.024071  Progress: 3.89%  Words/thread/sec: 213.58k  
Alpha: 0.024027  Progress: 4.07%  Words/thread/sec: 218.50k  
Alpha: 0.023983  Progress: 4.25%  Words/thread/sec: 212.34k  
Alpha: 0.023938  Progress: 4.42%  Words/thread/sec: 208.42k  
Alpha: 0.023894  Progress: 4.60%  Words/thread/sec: 214.39k  
Alpha: 0.023850  Progress: 4.78%  Words/thread/sec: 215.82k  
Alpha: 0.023806  Progress: 4.95%  Words/thread/sec: 218.23k  
Alpha: 0.023761  Progress: 5.13%  Words/thread/sec: 218.47k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 224.40k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 226.58k  
Alpha: 0.023629  Progress: 5.66%  Words/thread/sec: 219.96k  
Alpha: 0.023584  Progress: 5.84%  Words/thread/sec: 220.45k  
Alpha: 0.023540  Progress: 6.02%  Words/thread/sec: 224.56k  
Alpha: 0.023496  Progress: 6.19%  Words/thread/sec: 225.00k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 229.04k  
Alpha: 0.023407  Progress: 6.55%  Words/thread/sec: 220.73k  
Alpha: 0.023363  Progress: 6.72%  Words/thread/sec: 226.35k  
Alpha: 0.023319  Progress: 6.90%  Words/thread/sec: 227.62k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 226.63k  
Alpha: 0.023231  Progress: 7.25%  Words/thread/sec: 224.04k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 228.08k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 227.95k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 231.69k  
Alpha: 0.023054  Progress: 7.96%  Words/thread/sec: 235.14k  
Alpha: 0.023009  Progress: 8.14%  Words/thread/sec: 227.07k  
Alpha: 0.023009  Progress: 8.32%  Words/thread/sec: 230.52k  
Alpha: 0.022921  Progress: 8.49%  Words/thread/sec: 224.80k  
Alpha: 0.022877  Progress: 8.67%  Words/thread/sec: 228.18k  
Alpha: 0.022833  Progress: 8.85%  Words/thread/sec: 228.35k  
Alpha: 0.022788  Progress: 9.02%  Words/thread/sec: 226.49k  
Alpha: 0.022744  Progress: 9.20%  Words/thread/sec: 228.98k  
Alpha: 0.022700  Progress: 9.38%  Words/thread/sec: 231.01k  
Alpha: 0.022656  Progress: 9.56%  Words/thread/sec: 233.50k  
Alpha: 0.022611  Progress: 9.73%  Words/thread/sec: 237.42k  
Alpha: 0.022567  Progress: 9.91%  Words/thread/sec: 237.54k  
Alpha: 0.018774  Progress: 24.90%  Words/thread/sec: 240.07k  
Alpha: 0.018774  Progress: 24.90%  Words/thread/sec: 239.91k  
Alpha: 0.018774  Progress: 25.08%  Words/thread/sec: 240.30k  
Alpha: 0.018730  Progress: 25.27%  Words/thread/sec: 240.80k  
Alpha: 0.018683  Progress: 25.45%  Words/thread/sec: 241.88k  
Alpha: 0.018638  Progress: 25.62%  Words/thread/sec: 243.09k  
Alpha: 0.018594  Progress: 25.80%  Words/thread/sec: 244.15k  
Alpha: 0.018550  Progress: 25.99%  Words/thread/sec: 237.84k  
Alpha: 0.018502  Progress: 26.17%  Words/thread/sec: 237.36k  
Alpha: 0.018458  Progress: 26.34%  Words/thread/sec: 238.42k  
Alpha: 0.018414  Progress: 26.52%  Words/thread/sec: 237.21k  
Alpha: 0.018370  Progress: 26.70%  Words/thread/sec: 237.98k  
Alpha: 0.018325  Progress: 26.88%  Words/thread/sec: 235.56k  
Alpha: 0.018281  Progress: 27.05%  Words/thread/sec: 236.65k  
Alpha: 0.018237  Progress: 27.58%  Words/thread/sec: 240.68k  
Alpha: 0.018104  Progress: 27.76%  Words/thread/sec: 241.63k  
Alpha: 0.018060  Progress: 27.94%  Words/thread/sec: 242.98k  
Alpha: 0.018016  Progress: 27.94%  Words/thread/sec: 243.45k  
Alpha: 0.018016  Progress: 28.13%  Words/thread/sec: 244.01k  
Alpha: 0.017968  Progress: 28.13%  Words/thread/sec: 244.87k  
Alpha: 0.017968  Progress: 28.30%  Words/thread/sec: 240.10k  
Alpha: 0.017924  Progress: 28.48%  Words/thread/sec: 240.90k  
Alpha: 0.017880  Progress: 28.66%  Words/thread/sec: 240.48k  
Alpha: 0.017836  Progress: 28.83%  Words/thread/sec: 241.18k  
Alpha: 0.017791  Progress: 29.01%  Words/thread/sec: 239.62k  
Alpha: 0.017747  Progress: 29.20%  Words/thread/sec: 239.88k  
Alpha: 0.017700  Progress: 29.38%  Words/thread/sec: 240.98k  
Alpha: 0.017655  Progress: 29.56%  Words/thread/sec: 240.33k  
Alpha: 0.017611  Progress: 29.75%  Words/thread/sec: 239.47k  
Alpha: 0.017564  Progress: 29.92%  Words/thread/sec: 240.27k  
Alpha: 0.017519  Progress: 30.10%  Words/thread/sec: 239.08k  
Alpha: 0.017475  Progress: 30.28%  Words/thread/sec: 239.12k  
Alpha: 0.017431  Progress: 30.45%  Words/thread/sec: 239.82k  
Alpha: 0.017387  Progress: 30.63%  Words/thread/sec: 239.53k  
Alpha: 0.017342  Progress: 31.00%  Words/thread/sec: 241.35k  
Alpha: 0.017250  Progress: 31.19%  Words/thread/sec: 240.46k  
Alpha: 0.017203  Progress: 31.37%  Words/thread/sec: 240.93k  
Alpha: 0.017159  Progress: 31.54%  Words/thread/sec: 241.68k  
Alpha: 0.017114  Progress: 31.54%  Words/thread/sec: 245.94k  
Alpha: 0.017114  Progress: 31.72%  Words/thread/sec: 239.65k  
Alpha: 0.017070  Progress: 31.90%  Words/thread/sec: 239.54k  
Alpha: 0.017026  Progress: 32.07%  Words/thread/sec: 240.83k  
Alpha: 0.016982  Progress: 32.25%  Words/thread/sec: 241.46k  
Alpha: 0.016937  Progress: 32.43%  Words/thread/sec: 240.08k  
Alpha: 0.016893  Progress: 32.62%  Words/thread/sec: 241.09k  
Alpha: 0.016846  Progress: 32.79%  Words/thread/sec: 240.85k  
Alpha: 0.016801  Progress: 32.97%  Words/thread/sec: 241.44k  
Alpha: 0.016757  Progress: 33.15%  Words/thread/sec: 239.95k  
Alpha: 0.016713  Progress: 33.34%  Words/thread/sec: 237.82k  
Alpha: 0.016665  Progress: 33.52%  Words/thread/sec: 238.49k  
Alpha: 0.016621  Progress: 33.69%  Words/thread/sec: 239.39k  
Alpha: 0.016577  Progress: 33.87%  Words/thread/sec: 240.13k  
Alpha: 0.016533  Progress: 34.05%  Words/thread/sec: 240.87k  
Alpha: 0.016488  Progress: 34.22%  Words/thread/sec: 241.59k  
Alpha: 0.016444  Progress: 34.40%  Words/thread/sec: 242.49k  
Alpha: 0.016400  Progress: 34.58%  Words/thread/sec: 243.04k  
Alpha: 0.016356  Progress: 34.75%  Words/thread/sec: 242.87k  
Alpha: 0.016311  Progress: 34.93%  Words/thread/sec: 243.52k  
Alpha: 0.016267  Progress: 35.11%  Words/thread/sec: 244.68k  
Alpha: 0.016223  Progress: 35.29%  Words/thread/sec: 243.92k  
Alpha: 0.016179  Progress: 35.46%  Words/thread/sec: 241.97k  
Alpha: 0.016135  Progress: 35.64%  Words/thread/sec: 242.61k  
Alpha: 0.016090  Progress: 35.82%  Words/thread/sec: 242.39k  
Alpha: 0.016046  Progress: 35.99%  Words/thread/sec: 242.60k  
Alpha: 0.016002  Progress: 36.36%  Words/thread/sec: 242.57k  
Alpha: 0.015910  Progress: 36.36%  Words/thread/sec: 243.42k  
Alpha: 0.015910  Progress: 36.54%  Words/thread/sec: 240.54k  
Alpha: 0.015865  Progress: 36.72%  Words/thread/sec: 240.31k  
Alpha: 0.015821  Progress: 36.89%  Words/thread/sec: 241.41k  
Alpha: 0.015777  Progress: 37.07%  Words/thread/sec: 242.46k  
Alpha: 0.015732  Progress: 37.44%  Words/thread/sec: 243.60k  
Alpha: 0.015641  Progress: 37.61%  Words/thread/sec: 242.90k  
Alpha: 0.015641  Progress: 37.61%  Words/thread/sec: 244.85k  
Alpha: 0.015596  Progress: 37.79%  Words/thread/sec: 243.34k  
Alpha: 0.015596  Progress: 37.97%  Words/thread/sec: 244.00k  
Alpha: 0.015508  Progress: 38.15%  Words/thread/sec: 240.73k  
Alpha: 0.015464  Progress: 38.32%  Words/thread/sec: 241.43k  
Alpha: 0.015419  Progress: 38.50%  Words/thread/sec: 242.30k  
Alpha: 0.015375  Progress: 38.68%  Words/thread/sec: 242.91k  
Alpha: 0.015331  Progress: 38.85%  Words/thread/sec: 243.08k  
Alpha: 0.015287  Progress: 39.21%  Words/thread/sec: 244.79k  
Alpha: 0.015198  Progress: 39.21%  Words/thread/sec: 243.87k  
Alpha: 0.015198  Progress: 39.38%  Words/thread/sec: 242.82k  
Alpha: 0.015154  Progress: 39.56%  Words/thread/sec: 243.24k  
Alpha: 0.015110  Progress: 39.74%  Words/thread/sec: 242.58k  
Alpha: 0.015066  Progress: 39.91%  Words/thread/sec: 242.91k  
Alpha: 0.015021  Progress: 40.10%  Words/thread/sec: 241.66k  
Alpha: 0.014974  Progress: 40.28%  Words/thread/sec: 239.50k  
Alpha: 0.014930  Progress: 40.46%  Words/thread/sec: 239.60k  
Alpha: 0.014885  Progress: 40.64%  Words/thread/sec: 238.62k  
Alpha: 0.014841  Progress: 40.81%  Words/thread/sec: 238.26k  
Alpha: 0.014797  Progress: 40.99%  Words/thread/sec: 238.65k  
Alpha: 0.014753  Progress: 41.17%  Words/thread/sec: 238.16k  
Alpha: 0.014708  Progress: 41.34%  Words/thread/sec: 238.26k  
Alpha: 0.014664  Progress: 41.52%  Words/thread/sec: 239.02k  
Alpha: 0.014620  Progress: 41.70%  Words/thread/sec: 239.99k  
Alpha: 0.014576  Progress: 41.87%  Words/thread/sec: 240.42k  
Alpha: 0.014532  Progress: 42.23%  Words/thread/sec: 240.25k  
Alpha: 0.014443  Progress: 42.40%  Words/thread/sec: 240.61k  
Alpha: 0.014399  Progress: 42.40%  Words/thread/sec: 242.80k  
Alpha: 0.014399  Progress: 42.59%  Words/thread/sec: 239.26k  
Alpha: 0.014351  Progress: 42.77%  Words/thread/sec: 240.16k  
Alpha: 0.014307  Progress: 42.96%  Words/thread/sec: 238.59k  
Alpha: 0.014259  Progress: 43.14%  Words/thread/sec: 237.53k  
Alpha: 0.014215  Progress: 43.32%  Words/thread/sec: 237.00k  
Alpha: 0.014171  Progress: 43.49%  Words/thread/sec: 233.25k  
Alpha: 0.014083  Progress: 43.85%  Words/thread/sec: 233.67k  
Alpha: 0.014038  Progress: 44.02%  Words/thread/sec: 234.21k  
Alpha: 0.014171  Progress: 43.67%  Words/thread/sec: 233.22k  
Alpha: 0.013991  Progress: 44.22%  Words/thread/sec: 234.25k  
Alpha: 0.013946  Progress: 44.39%  Words/thread/sec: 234.13k  
Alpha: 0.013902  Progress: 44.57%  Words/thread/sec: 234.54k  
Alpha: 0.013858  Progress: 44.75%  Words/thread/sec: 235.08k  
Alpha: 0.013813  Progress: 44.92%  Words/thread/sec: 234.85k  
Alpha: 0.013769  Progress: 45.10%  Words/thread/sec: 234.31k  
Alpha: 0.013725  Progress: 45.28%  Words/thread/sec: 232.62k  
Alpha: 0.013681  Progress: 45.45%  Words/thread/sec: 233.38k  
Alpha: 0.013636  Progress: 45.64%  Words/thread/sec: 233.28k  
Alpha: 0.013589  Progress: 45.82%  Words/thread/sec: 233.90k  
Alpha: 0.013545  Progress: 46.00%  Words/thread/sec: 234.22k  
Alpha: 0.013500  Progress: 46.18%  Words/thread/sec: 233.66k  
Alpha: 0.013456  Progress: 46.35%  Words/thread/sec: 233.95k  
Alpha: 0.013412  Progress: 46.53%  Words/thread/sec: 234.25k  
Alpha: 0.013368  Progress: 46.71%  Words/thread/sec: 233.03k  
Alpha: 0.013324  Progress: 46.88%  Words/thread/sec: 233.90k  
Alpha: 0.013279  Progress: 47.06%  Words/thread/sec: 232.72k  
Alpha: 0.013235  Progress: 47.25%  Words/thread/sec: 231.91k  
Alpha: 0.013188  Progress: 47.43%  Words/thread/sec: 232.60k  
Alpha: 0.013143  Progress: 47.61%  Words/thread/sec: 232.91k  
Alpha: 0.013097  Progress: 47.79%  Words/thread/sec: 233.09k  
Alpha: 0.013053  Progress: 47.97%  Words/thread/sec: 233.73k  
Alpha: 0.013009  Progress: 48.14%  Words/thread/sec: 234.53k  
Alpha: 0.012964  Progress: 48.32%  Words/thread/sec: 231.96k  
Alpha: 0.012920  Progress: 48.50%  Words/thread/sec: 232.75k  
Alpha: 0.012876  Progress: 48.67%  Words/thread/sec: 232.68k  
