Julia Version 1.5.0-DEV.256
Commit 4513dda9e3 (2020-02-10 18:52 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_5LcAzu/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18923
Words in train file: 1091118

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 221.77k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 420.11k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 321.96k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 422.39k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 463.90k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 525.14k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 577.88k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 513.51k  
Alpha: 0.024541  Progress: 2.07%  Words/thread/sec: 566.68k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 553.00k  
Alpha: 0.024426  Progress: 2.52%  Words/thread/sec: 569.61k  
Alpha: 0.024369  Progress: 2.75%  Words/thread/sec: 613.87k  
Alpha: 0.024312  Progress: 2.98%  Words/thread/sec: 603.54k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 648.73k  
Alpha: 0.024197  Progress: 3.44%  Words/thread/sec: 607.12k  
Alpha: 0.024140  Progress: 3.67%  Words/thread/sec: 638.18k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 646.43k  
Alpha: 0.024025  Progress: 4.13%  Words/thread/sec: 676.78k  
Alpha: 0.023968  Progress: 4.59%  Words/thread/sec: 657.17k  
Alpha: 0.023853  Progress: 4.59%  Words/thread/sec: 672.29k  
Alpha: 0.023853  Progress: 4.82%  Words/thread/sec: 636.91k  
Alpha: 0.023796  Progress: 5.05%  Words/thread/sec: 660.52k  
Alpha: 0.023739  Progress: 5.27%  Words/thread/sec: 641.46k  
Alpha: 0.023681  Progress: 5.50%  Words/thread/sec: 663.27k  
Alpha: 0.023624  Progress: 5.73%  Words/thread/sec: 636.79k  
Alpha: 0.023567  Progress: 5.96%  Words/thread/sec: 636.37k  
Alpha: 0.023509  Progress: 6.19%  Words/thread/sec: 640.05k  
Alpha: 0.023452  Progress: 6.42%  Words/thread/sec: 662.19k  
Alpha: 0.023395  Progress: 6.65%  Words/thread/sec: 636.72k  
Alpha: 0.023337  Progress: 6.88%  Words/thread/sec: 639.12k  
Alpha: 0.023280  Progress: 7.11%  Words/thread/sec: 656.02k  
Alpha: 0.023223  Progress: 7.34%  Words/thread/sec: 658.77k  
Alpha: 0.023165  Progress: 7.57%  Words/thread/sec: 642.39k  
Alpha: 0.023108  Progress: 7.80%  Words/thread/sec: 659.48k  
Alpha: 0.023051  Progress: 8.03%  Words/thread/sec: 660.82k  
Alpha: 0.022993  Progress: 8.26%  Words/thread/sec: 650.70k  
Alpha: 0.022936  Progress: 8.49%  Words/thread/sec: 664.70k  
Alpha: 0.022879  Progress: 8.71%  Words/thread/sec: 654.06k  
Alpha: 0.022821  Progress: 8.94%  Words/thread/sec: 646.46k  
Alpha: 0.022764  Progress: 9.17%  Words/thread/sec: 652.08k  
Alpha: 0.022707  Progress: 9.40%  Words/thread/sec: 657.26k  
Alpha: 0.022649  Progress: 9.63%  Words/thread/sec: 670.92k  
Alpha: 0.022592  Progress: 9.86%  Words/thread/sec: 650.40k  
Alpha: 0.022535  Progress: 10.09%  Words/thread/sec: 661.54k  
Alpha: 0.022477  Progress: 10.78%  Words/thread/sec: 678.85k  
Alpha: 0.022477  Progress: 10.78%  Words/thread/sec: 678.83k  
Alpha: 0.022306  Progress: 10.78%  Words/thread/sec: 693.58k  
Alpha: 0.022306  Progress: 11.01%  Words/thread/sec: 659.30k  
Alpha: 0.022248  Progress: 11.24%  Words/thread/sec: 657.32k  
Alpha: 0.022191  Progress: 11.47%  Words/thread/sec: 663.76k  
Alpha: 0.022134  Progress: 11.69%  Words/thread/sec: 675.75k  
Alpha: 0.022076  Progress: 11.92%  Words/thread/sec: 658.00k  
Alpha: 0.022019  Progress: 12.15%  Words/thread/sec: 667.91k  
Alpha: 0.021962  Progress: 12.38%  Words/thread/sec: 667.31k  
Alpha: 0.021904  Progress: 12.61%  Words/thread/sec: 674.94k  
Alpha: 0.021847  Progress: 12.84%  Words/thread/sec: 678.29k  
Alpha: 0.017040  Progress: 32.07%  Words/thread/sec: 663.38k  
Alpha: 0.016983  Progress: 32.30%  Words/thread/sec: 667.40k  
Alpha: 0.016925  Progress: 32.53%  Words/thread/sec: 671.35k  
Alpha: 0.016868  Progress: 32.76%  Words/thread/sec: 670.83k  
Alpha: 0.016811  Progress: 32.99%  Words/thread/sec: 673.92k  
Alpha: 0.016753  Progress: 33.22%  Words/thread/sec: 667.90k  
Alpha: 0.016696  Progress: 33.45%  Words/thread/sec: 666.67k  
Alpha: 0.016639  Progress: 33.67%  Words/thread/sec: 670.23k  
Alpha: 0.016581  Progress: 33.90%  Words/thread/sec: 665.94k  
Alpha: 0.016467  Progress: 34.36%  Words/thread/sec: 667.86k  
Alpha: 0.016581  Progress: 34.13%  Words/thread/sec: 669.35k  
Alpha: 0.016409  Progress: 34.59%  Words/thread/sec: 668.51k  
Alpha: 0.016352  Progress: 34.82%  Words/thread/sec: 668.56k  
Alpha: 0.016295  Progress: 35.05%  Words/thread/sec: 671.71k  
Alpha: 0.016237  Progress: 35.32%  Words/thread/sec: 667.14k  
Alpha: 0.016170  Progress: 35.55%  Words/thread/sec: 671.04k  
Alpha: 0.016113  Progress: 35.78%  Words/thread/sec: 666.05k  
Alpha: 0.016055  Progress: 36.01%  Words/thread/sec: 667.38k  
Alpha: 0.015998  Progress: 36.24%  Words/thread/sec: 662.86k  
Alpha: 0.015998  Progress: 36.47%  Words/thread/sec: 666.65k  
Alpha: 0.015883  Progress: 36.70%  Words/thread/sec: 667.44k  
Alpha: 0.015826  Progress: 36.93%  Words/thread/sec: 670.53k  
Alpha: 0.015768  Progress: 37.16%  Words/thread/sec: 673.09k  
Alpha: 0.015711  Progress: 37.39%  Words/thread/sec: 674.92k  
Alpha: 0.015654  Progress: 37.65%  Words/thread/sec: 663.28k  
Alpha: 0.015586  Progress: 37.88%  Words/thread/sec: 665.93k  
Alpha: 0.015529  Progress: 38.11%  Words/thread/sec: 668.26k  
Alpha: 0.015472  Progress: 38.34%  Words/thread/sec: 667.23k  
Alpha: 0.015414  Progress: 38.57%  Words/thread/sec: 668.29k  
Alpha: 0.015357  Progress: 38.80%  Words/thread/sec: 668.12k  
Alpha: 0.015300  Progress: 39.03%  Words/thread/sec: 664.24k  
Alpha: 0.015242  Progress: 39.26%  Words/thread/sec: 664.20k  
Alpha: 0.015185  Progress: 39.49%  Words/thread/sec: 667.67k  
Alpha: 0.015128  Progress: 39.72%  Words/thread/sec: 661.99k  
Alpha: 0.015071  Progress: 39.95%  Words/thread/sec: 661.42k  
Alpha: 0.015013  Progress: 40.18%  Words/thread/sec: 663.58k  
Alpha: 0.014956  Progress: 40.41%  Words/thread/sec: 667.00k  
Alpha: 0.014899  Progress: 40.63%  Words/thread/sec: 666.99k  
Alpha: 0.014841  Progress: 40.86%  Words/thread/sec: 667.25k  
Alpha: 0.014784  Progress: 41.32%  Words/thread/sec: 665.80k  
Alpha: 0.014669  Progress: 41.32%  Words/thread/sec: 666.90k  
Alpha: 0.014669  Progress: 41.55%  Words/thread/sec: 666.43k  
Alpha: 0.014612  Progress: 41.78%  Words/thread/sec: 664.74k  
Alpha: 0.014555  Progress: 42.01%  Words/thread/sec: 664.57k  
Alpha: 0.014497  Progress: 42.24%  Words/thread/sec: 659.40k  
Alpha: 0.014440  Progress: 42.47%  Words/thread/sec: 662.08k  
Alpha: 0.014383  Progress: 42.70%  Words/thread/sec: 661.76k  
Alpha: 0.014325  Progress: 42.93%  Words/thread/sec: 664.48k  
Alpha: 0.014268  Progress: 43.16%  Words/thread/sec: 665.66k  
Alpha: 0.014211  Progress: 43.39%  Words/thread/sec: 665.25k  
Alpha: 0.014153  Progress: 43.62%  Words/thread/sec: 663.90k  
Alpha: 0.014096  Progress: 44.07%  Words/thread/sec: 664.15k  
Alpha: 0.013981  Progress: 44.30%  Words/thread/sec: 662.69k  
Alpha: 0.013924  Progress: 44.53%  Words/thread/sec: 662.20k  
Alpha: 0.013981  Progress: 44.30%  Words/thread/sec: 670.29k  
Alpha: 0.013867  Progress: 44.76%  Words/thread/sec: 661.76k  
Alpha: 0.013809  Progress: 44.99%  Words/thread/sec: 663.72k  
Alpha: 0.013752  Progress: 45.22%  Words/thread/sec: 665.64k  
Alpha: 0.013695  Progress: 45.45%  Words/thread/sec: 664.28k  
Alpha: 0.013637  Progress: 45.68%  Words/thread/sec: 664.20k  
Alpha: 0.013580  Progress: 45.95%  Words/thread/sec: 664.89k  
Alpha: 0.013513  Progress: 46.18%  Words/thread/sec: 664.61k  
Alpha: 0.013455  Progress: 46.45%  Words/thread/sec: 664.51k  
Alpha: 0.013388  Progress: 46.68%  Words/thread/sec: 664.05k  
Alpha: 0.013331  Progress: 46.91%  Words/thread/sec: 666.98k  
Alpha: 0.013273  Progress: 47.14%  Words/thread/sec: 669.42k  
Alpha: 0.013216  Progress: 47.37%  Words/thread/sec: 662.66k  
Alpha: 0.013159  Progress: 47.59%  Words/thread/sec: 664.21k  
Alpha: 0.013101  Progress: 47.86%  Words/thread/sec: 666.93k  
Alpha: 0.013034  Progress: 48.09%  Words/thread/sec: 662.08k  
Alpha: 0.012977  Progress: 48.32%  Words/thread/sec: 663.06k  
Alpha: 0.012919  Progress: 48.55%  Words/thread/sec: 663.07k  
Alpha: 0.012862  Progress: 48.78%  Words/thread/sec: 665.68k  
Alpha: 0.012805  Progress: 49.01%  Words/thread/sec: 661.76k  
Alpha: 0.012747  Progress: 49.24%  Words/thread/sec: 664.09k  
Alpha: 0.012690  Progress: 49.47%  Words/thread/sec: 664.43k  
Alpha: 0.012633  Progress: 49.70%  Words/thread/sec: 666.53k  
Alpha: 0.012576  Progress: 49.93%  Words/thread/sec: 664.19k  
Alpha: 0.012518  Progress: 50.16%  Words/thread/sec: 663.36k  
Alpha: 0.012461  Progress: 50.39%  Words/thread/sec: 659.94k  
Alpha: 0.012346  Progress: 50.84%  Words/thread/sec: 664.06k  
Alpha: 0.012289  Progress: 51.07%  Words/thread/sec: 665.03k  
Alpha: 0.012232  Progress: 51.30%  Words/thread/sec: 661.99k  
Alpha: 0.012174  Progress: 51.53%  Words/thread/sec: 664.55k  
Alpha: 0.012461  Progress: 50.61%  Words/thread/sec: 661.16k  
Alpha: 0.012117  Progress: 51.76%  Words/thread/sec: 662.53k  
Alpha: 0.012060  Progress: 51.99%  Words/thread/sec: 661.92k  
Alpha: 0.012003  Progress: 52.22%  Words/thread/sec: 664.09k  
Alpha: 0.011945  Progress: 52.45%  Words/thread/sec: 661.81k  
Alpha: 0.011888  Progress: 52.68%  Words/thread/sec: 661.57k  
Alpha: 0.011831  Progress: 52.91%  Words/thread/sec: 660.42k  
Alpha: 0.011773  Progress: 53.14%  Words/thread/sec: 662.32k  
Alpha: 0.011716  Progress: 53.37%  Words/thread/sec: 664.06k  
Alpha: 0.011659  Progress: 53.59%  Words/thread/sec: 664.33k  
Alpha: 0.011601  Progress: 53.82%  Words/thread/sec: 660.92k  
Alpha: 0.011544  Progress: 54.05%  Words/thread/sec: 662.38k  
Alpha: 0.011487  Progress: 54.28%  Words/thread/sec: 662.86k  
Alpha: 0.011429  Progress: 54.51%  Words/thread/sec: 664.06k  
Alpha: 0.011372  Progress: 54.74%  Words/thread/sec: 666.15k  
Alpha: 0.011315  Progress: 54.97%  Words/thread/sec: 663.09k  
Alpha: 0.011258  Progress: 55.20%  Words/thread/sec: 664.06k  
Alpha: 0.011200  Progress: 55.43%  Words/thread/sec: 661.58k  
Alpha: 0.011143  Progress: 55.66%  Words/thread/sec: 664.26k  
Alpha: 0.011086  Progress: 55.89%  Words/thread/sec: 665.10k  
Alpha: 0.011028  Progress: 56.35%  Words/thread/sec: 664.82k  
Alpha: 0.010914  Progress: 56.35%  Words/thread/sec: 665.12k  
Alpha: 0.010914  Progress: 56.57%  Words/thread/sec: 662.73k  
Alpha: 0.010856  Progress: 56.80%  Words/thread/sec: 662.54k  
Alpha: 0.010799  Progress: 57.03%  Words/thread/sec: 664.25k  
Alpha: 0.010742  Progress: 57.26%  Words/thread/sec: 662.64k  
Alpha: 0.010684  Progress: 57.49%  Words/thread/sec: 662.84k  
Alpha: 0.010627  Progress: 57.95%  Words/thread/sec: 666.97k  
Alpha: 0.010627  Progress: 57.95%  Words/thread/sec: 666.39k  
Alpha: 0.010512  Progress: 58.22%  Words/thread/sec: 664.15k  
Alpha: 0.010445  Progress: 58.45%  Words/thread/sec: 663.62k  
Alpha: 0.010387  Progress: 58.68%  Words/thread/sec: 665.51k  
Alpha: 0.010330  Progress: 58.91%  Words/thread/sec: 667.08k  
Alpha: 0.010273  Progress: 59.14%  Words/thread/sec: 665.29k  
Alpha: 0.010215  Progress: 59.37%  Words/thread/sec: 662.75k  
Alpha: 0.010158  Progress: 59.60%  Words/thread/sec: 665.03k  
Alpha: 0.010101  Progress: 59.83%  Words/thread/sec: 666.78k  
Alpha: 0.010044  Progress: 60.06%  Words/thread/sec: 667.32k  
Alpha: 0.009986  Progress: 60.28%  Words/thread/sec: 664.53k  
Alpha: 0.009929  Progress: 60.51%  Words/thread/sec: 666.60k  
Alpha: 0.009872  Progress: 60.74%  Words/thread/sec: 668.63k  
Alpha: 0.009814  Progress: 60.97%  Words/thread/sec: 664.33k  
Alpha: 0.009757  Progress: 61.20%  Words/thread/sec: 666.24k  
Alpha: 0.009700  Progress: 61.43%  Words/thread/sec: 667.58k  
Alpha: 0.009642  Progress: 61.66%  Words/thread/sec: 668.10k  
Alpha: 0.009585  Progress: 61.89%  Words/thread/sec: 667.73k  
Alpha: 0.009528  Progress: 62.12%  Words/thread/sec: 666.80k  
Alpha: 0.009470  Progress: 62.35%  Words/thread/sec: 665.25k  
Alpha: 0.009413  Progress: 62.58%  Words/thread/sec: 664.63k  
Alpha: 0.009298  Progress: 63.04%  Words/thread/sec: 669.08k  
Alpha: 0.009413  Progress: 62.81%  Words/thread/sec: 666.88k  
