Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [b14d175d] + JuliaVariables v0.2.0
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.2.1
  [23fbe1c1] + Latexify v0.13.5
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [e6f89c97] + LoggingExtras v0.4.1
  [bdcacae8] + LoopVectorization v0.8.4
  [d8e11817] + MLStyle v0.3.1
  [1914dd2f] + MacroTools v0.5.5
  [961ee093] + ModelingToolkit v3.8.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.3
  [71a1bf82] + NameResolution v0.1.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.1.0
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.3.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.4.4
  [f2c3362d] + RecursiveFactorization v0.1.2
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.1
  [21efa798] + SIMDPirates v0.8.6
  [476501e8] + SLEEFPirates v0.5.0
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [d1185830] + SymbolicUtils v0.3.3
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [a759f4b9] + TimerOutputs v0.5.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [1986cc42] + Unitful v1.2.1
  [3d5dd08c] + VectorizationBase v0.12.6
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building VectorizationBase → `~/.julia/packages/VectorizationBase/SyqTC/deps/build.log`
   Building SLEEFPirates ─────→ `~/.julia/packages/SLEEFPirates/mkNmA/deps/build.log`
    Testing ModelingToolkit
Status `/tmp/jl_9wJwLB/Project.toml`
  [4fba245c] ArrayInterface v2.8.7
  [864edb3b] DataStructures v0.17.17
  [2b5f629d] DiffEqBase v6.36.4
  [c894b116] DiffEqJump v6.8.3
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.1
  [6b9d7cbe] GeneralizedGenerated v0.2.4
  [23fbe1c1] Latexify v0.13.5
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.5
  [961ee093] ModelingToolkit v3.8.0
  [77ba4419] NaNMath v0.3.3
  [1dea7af3] OrdinaryDiffEq v5.39.1
  [731186ca] RecursiveArrayTools v2.4.4
  [1bc83da4] SafeTestsets v0.0.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [789caeaf] StochasticDiffEq v6.23.1
  [d1185830] SymbolicUtils v0.3.3
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.2.1
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_9wJwLB/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.8.0
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.11.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.17
  [2b5f629d] DiffEqBase v6.36.4
  [c894b116] DiffEqJump v6.8.3
  [77a26b50] DiffEqNoiseProcess v4.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.4
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [1a297f60] FillArrays v0.8.10
  [6a86dc24] FiniteDiff v2.3.2
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.4
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.1
  [23fbe1c1] Latexify v0.13.5
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.1
  [bdcacae8] LoopVectorization v0.8.4
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [e1d29d7a] Missings v0.4.3
  [961ee093] ModelingToolkit v3.8.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.39.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.1.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.3.0
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.4.4
  [f2c3362d] RecursiveFactorization v0.1.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [21efa798] SIMDPirates v0.8.6
  [476501e8] SLEEFPirates v0.5.0
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.8.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.23.1
  [d1185830] SymbolicUtils v0.3.3
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.1
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.2.1
  [3d5dd08c] VectorizationBase v0.12.6
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/GeneralizedGenerated/4p9fF/src/GeneralizedGenerated.jl:2
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1345
jl_deserialize_value at /workspace/srcdir/src/dump.c:1719
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1529 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1756
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1639 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1816
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1257 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1813
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1282 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1713
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1261 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1813
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1282 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1713
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1261 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1813
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1333
jl_deserialize_value at /workspace/srcdir/src/dump.c:1719
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1529 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1756
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1639 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1816
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1257 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1813
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1282 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1713
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1261 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1813
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1450 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1752
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1339
jl_deserialize_value at /workspace/srcdir/src/dump.c:1719
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1468 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1752
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1282 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1713
jl_deserialize_value_method at /workspace/srcdir/src/dump.c:1396 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1750
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1594 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1675 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1816
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1594 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1675 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1816
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1648 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1816
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1257 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1813
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1529 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1756
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1529 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1756
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1521 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:1756
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1339
jl_deserialize_value at /workspace/srcdir/src/dump.c:1719
_jl_restore_incremental at /workspace/srcdir/src/dump.c:2494
jl_restore_incremental at /workspace/srcdir/src/dump.c:2562
_include_from_serialized at ./loading.jl:681
_require_from_serialized at ./loading.jl:749
_require at ./loading.jl:1040
require at ./loading.jl:928
require at ./loading.jl:923
_jl_invoke at /workspace/srcdir/src/gf.c:2225 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2409
jl_apply at /workspace/srcdir/src/julia.h:1701 [inlined]
call_require at /workspace/srcdir/src/toplevel.c:425 [inlined]
eval_import_path at /workspace/srcdir/src/toplevel.c:462
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:682
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:197
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:666
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:790
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:883
eval at ./boot.jl:331 [inlined]
include_string at ./loading.jl:1103
_jl_invoke at /workspace/srcdir/src/gf.c:2225 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2409
_include at ./loading.jl:1157
include at ./Base.jl:369
_jl_invoke at /workspace/srcdir/src/gf.c:2225 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2409
jl_apply at /workspace/srcdir/src/julia.h:1701 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:566
eval_body at /workspace/srcdir/src/interpreter.c:492
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:660
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:840
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:883
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:446
_jl_invoke at /workspace/srcdir/src/gf.c:2225 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2409
top-level scope at ./none:3
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:834
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:790
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:883
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2225 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2409
exec_options at ./client.jl:260
_start at ./client.jl:485
jfptr__start_56772.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2225 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2409
jl_apply at /workspace/srcdir/ui/../src/julia.h:1701 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 850896 (Pool: 850483; Big: 413); GC: 1
ERROR: LoadError: Failed to precompile GeneralizedGenerated [6b9d7cbe-bcb9-11e9-073f-15a7a543e2eb] to /home/pkgeval/.julia/compiled/v1.6/GeneralizedGenerated/1AXdM_1EwTU.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1328
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Module, ::String) at ./Base.jl:369
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:446
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ModelingToolkit/hISvH/src/ModelingToolkit.jl:1
Parsing Test: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: Failed to precompile ModelingToolkit [961ee093-0014-501f-94e3-6117800e7a78] to /home/pkgeval/.julia/compiled/v1.6/ModelingToolkit/Qmdqu_1EwTU.ji.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1328
   [3] _require(::Base.PkgId) at ./loading.jl:1030
   [4] require(::Base.PkgId) at ./loading.jl:928
   [5] require(::Module, ::Symbol) at ./loading.jl:923
   [6] include at ./Base.jl:369 [inlined]
   [7] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [8] top-level scope at /home/pkgeval/.julia/packages/ModelingToolkit/hISvH/test/runtests.jl:3
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [10] top-level scope at /home/pkgeval/.julia/packages/ModelingToolkit/hISvH/test/runtests.jl:3
   [11] eval(::Module, ::Any) at ./boot.jl:331
   [12] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [13] include(::String) at ./client.jl:444
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:260
   [17] _start() at ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/ModelingToolkit/hISvH/test/variable_parsing.jl:1
  
Test Summary: | Error  Total
Parsing Test  |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/ModelingToolkit/hISvH/test/runtests.jl:3
ERROR: Package ModelingToolkit errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
