Julia Version 1.5.0-DEV.151
Commit ed5564a7da (2020-01-24 08:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [be33ccc6] + CUDAnative v2.8.1
  [7057c7e9] + Cassette v0.3.1
  [324d7699] + CategoricalArrays v0.7.7
  [da1fd8a2] + CodeTracking v0.5.8
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.2.0
  [3a865a2d] + CuArrays v1.7.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [31c24e10] + Distributions v0.21.12
  [f6006082] + EvoTrees v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [0c68f7d7] + GPUArrays v2.0.1
  [7869d1d1] + IRTools v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aa1ae85d] + JuliaInterpreter v0.7.8
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [6f1432cf] + LoweredCodeUtils v0.4.2
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [295af30f] + Revise v2.5.0
  [79098fc4] + Rmath v0.6.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [37b6cedf] + Traceur v0.3.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [ea10d353] + WeakRefStrings v0.6.2
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [e88e6eb3] + Zygote v0.4.6
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_dYms15/Project.toml`
 [no changes]
  Updating `/tmp/jl_dYms15/Manifest.toml`
 [no changes]
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_TRj1vd/Project.toml`
 [no changes]
  Updating `/tmp/jl_TRj1vd/Manifest.toml`
 [no changes]
  Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_dtWfbX/Project.toml`
 [no changes]
  Updating `/tmp/jl_dtWfbX/Manifest.toml`
 [no changes]
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_lnTg1S/Project.toml`
 [no changes]
  Updating `/tmp/jl_lnTg1S/Manifest.toml`
 [no changes]
   Testing EvoTrees
  Updating `/tmp/jl_Xw7r69/Project.toml`
 [no changes]
  Updating `/tmp/jl_Xw7r69/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_Xw7r69/Project.toml`
  [6e4b80f9] BenchmarkTools v0.4.3
  [336ed68f] CSV v0.5.22
  [da1fd8a2] CodeTracking v0.5.8
  [a93c6f00] DataFrames v0.20.0
  [31c24e10] Distributions v0.21.12
  [f6006082] EvoTrees v0.3.0
  [587475ba] Flux v0.10.1
  [295af30f] Revise v2.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [bd369af6] Tables v0.2.11
  [37b6cedf] Traceur v0.3.0
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: could not import Compiler.just_construct_ssa into Wrap
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:148.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:148
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:157.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:157
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:167.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:167
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
"iter:25, eval: [0.16646379811267858]""iter:50, eval: [0.11566243682651606]""iter:75, eval: [0.10111856536531774]""iter:100, eval: [0.09689199552192948]" 39.612657 seconds (20.09 M allocations: 1.071 GiB, 2.35% gc time)
  1.642469 seconds (1.42 M allocations: 77.375 MiB, 3.13% gc time)
  0.006644 seconds (1.43 k allocations: 171.125 KiB)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
"iter:25, eval: [0.09552484086754831]""iter:50, eval: [0.09529559631062615]""iter:75, eval: [0.09524127157253852]""iter:100, eval: [0.09512706563870191]"  4.531043 seconds (3.00 M allocations: 223.926 MiB, 2.60% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
"iter:25, eval: [0.5541011805060498]""iter:50, eval: [0.491440122889057]""iter:75, eval: [0.458996122312421]""iter:100, eval: [0.44070209864648574]"  4.768483 seconds (2.58 M allocations: 210.076 MiB, 1.87% gc time)
  0.331413 seconds (270.23 k allocations: 12.909 MiB, 4.30% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
"iter:25, eval: [0.14673392088735426]""iter:50, eval: [0.12299211684609104]""iter:75, eval: [0.11021642306124803]""iter:100, eval: [0.10266662143751495]"  6.440933 seconds (2.85 M allocations: 221.289 MiB, 1.47% gc time)
  0.250692 seconds (177.37 k allocations: 8.222 MiB)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
"iter:25, eval: [0.24927614453817593]""iter:50, eval: [0.19811014967878227]""iter:75, eval: [0.16454195103356944]""iter:100, eval: [0.1425105734016083]"  4.966503 seconds (2.68 M allocations: 212.822 MiB, 1.21% gc time)
  0.082879 seconds (1.52 k allocations: 219.422 KiB)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
┌ Warning: `a::Number - b::StaticArray` is deprecated, use `a .- b` instead.
│   caller = update_grads!(::EvoTrees.Quantile, ::Float64, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{Float64,1}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}) at loss.jl:49
└ @ EvoTrees ~/.julia/packages/EvoTrees/AuCRf/src/loss.jl:49
┌ Warning: `a::Number - b::StaticArray` is deprecated, use `a .- b` instead.
│   caller = eval_metric(::Val{:quantile}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{Float64,1}, ::Float64) at eval.jl:73
└ @ EvoTrees ~/.julia/packages/EvoTrees/AuCRf/src/eval.jl:73
┌ Warning: `a::StaticArray - b::Number` is deprecated, use `a .- b` instead.
│   caller = eval_metric(::Val{:quantile}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{Float64,1}, ::Float64) at eval.jl:73
└ @ EvoTrees ~/.julia/packages/EvoTrees/AuCRf/src/eval.jl:73
┌ Warning: `a::Number + b::StaticArray` is deprecated, use `a .+ b` instead.
│   caller = eval_metric(::Val{:quantile}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{Float64,1}, ::Float64) at eval.jl:73
└ @ EvoTrees ~/.julia/packages/EvoTrees/AuCRf/src/eval.jl:73
"iter:25, eval: [0.09092005296641519]""iter:50, eval: [0.06403194110889843]""iter:75, eval: [0.05340243891927462]""iter:100, eval: [0.04876600620717946]"332.362631 seconds (113.23 M allocations: 13.376 GiB, 0.88% gc time)
  0.048673 seconds (1.43 k allocations: 218.016 KiB)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:631 [inlined]
└ @ Core ./broadcast.jl:631
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = pred_leaf at predict.jl:72 [inlined]
└ @ Core ~/.julia/packages/EvoTrees/AuCRf/src/predict.jl:72
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = pred_leaf at predict.jl:72 [inlined]
└ @ Core ~/.julia/packages/EvoTrees/AuCRf/src/predict.jl:72
"iter:25, eval: [-0.22917507487060032]""iter:50, eval: [-0.7368055383536192]""iter:75, eval: [-1.1931774511154707]""iter:100, eval: [-1.5759054074732362]"  8.403847 seconds (4.23 M allocations: 316.944 MiB, 1.91% gc time)
  0.748878 seconds (653.89 k allocations: 32.465 MiB, 2.09% gc time)
   Testing EvoTrees tests passed 
