Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed Requires ───────────────────── v1.1.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed GMP_jll ────────────────────── v6.2.0+2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed GLPK_jll ───────────────────── v4.64.0+0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath ──────────────────────── v0.6.1
   Installed Dictionaries ───────────────── v0.3.2
   Installed ImageTransformations ───────── v0.8.6
   Installed ZipFile ────────────────────── v0.9.3
   Installed Ratios ─────────────────────── v0.4.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed HTTP ───────────────────────── v0.8.19
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed DiffResults ────────────────── v1.0.2
   Installed ArgCheck ───────────────────── v2.1.0
   Installed MacroTools ─────────────────── v0.5.5
   Installed IntervalArithmetic ─────────── v0.17.5
   Installed GLPK ───────────────────────── v0.13.0
   Installed CRlibm ─────────────────────── v0.8.0
   Installed Tables ─────────────────────── v1.1.0
   Installed LazySets ───────────────────── v1.37.10
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed TranscodingStreams ─────────── v0.9.5
   Installed IterTools ──────────────────── v1.3.0
   Installed JSON ───────────────────────── v0.21.1
   Installed MappedArrays ───────────────── v0.2.2
   Installed IniFile ────────────────────── v0.5.0
   Installed FFTViews ───────────────────── v0.3.1
   Installed ErrorfreeArithmetic ────────── v0.5.2
     Cloning [d96e819e-fc66-5662-9728-84c9c7592b0a] Parameters from https://github.com/mauro3/Parameters.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Installed Parameters ─────────────────── v0.12.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [b6cd55e5] + HCIToolbox v0.4.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [dce04be8] + ArgCheck v2.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [198e06fe] + BangBang v0.3.29
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [96374032] + CRlibm v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.1
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a33af91c] + CompositionsBase v0.1.0
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.0
  [85a47980] + Dictionaries v0.3.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.24.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [90fa49ef] + ErrorfreeArithmetic v0.5.2
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [fa42c844] + FastRounding v0.2.0
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [60bf3e95] + GLPK v0.13.0
  [3c7084bd] + GLPKMathProgInterface v0.5.0
  [e8aa6df9] + GLPK_jll v4.64.0+0
  [781609d7] + GMP_jll v6.2.0+2
  [a2bd30eb] + Graphics v1.0.2
  [b6cd55e5] + HCIToolbox v0.4.2
  [cd3eb016] + HTTP v0.8.19
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [a09fc81d] + ImageCore v0.8.18
  [6a3955dd] + ImageFiltering v0.6.16
  [bc367c6b] + ImageMetadata v0.9.4
  [02fcd773] + ImageTransformations v0.8.6
  [313cdc1a] + Indexing v1.1.0
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [22cec73e] + InitialValues v0.2.10
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [d1acc4aa] + IntervalArithmetic v0.17.5
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [4076af6c] + JuMP v0.21.5
  [b4f0291d] + LazySets v1.37.10
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [b8f27783] + MathOptInterface v0.9.17
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [128add7d] + MicroCollections v0.1.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [d8a4904e] + MutableArithmetics v0.2.10
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [af68cb61] + Photometry v0.7.2
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6038ab10] + Rotations v1.0.1
  [5eaf0fd0] + RoundingEmulator v0.2.1
  [3cc68bcd] + SetRounding v0.2.0
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [03a91e81] + SplitApplyCombine v1.1.3
  [171d559e] + SplittablesBase v0.1.10
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [06e1c1a7] + TiledIteration v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [28d57a85] + Transducers v0.4.52
  [9d95f2ec] + TypedTables v1.2.0
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [700de1a5] + ZygoteRules v0.2.0
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Building FFTW ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building CRlibm → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9d1c22cff9c04207f336b8e64840d0bd40d86e0e/build.log`
    Building GLPK ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/86573ecb852e303b209212046af44871f1c0e49c/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mCustomUnitRanges[39m
[90m[32m  ✓ [39mDefineSingletons[39m
[90m[32m  ✓ [39mEllipsisNotation[39m
[90m[32m  ✓ [39mCompositionsBase[39m
[90m[32m  ✓ [39mSetRounding[39m
[90m[32m  ✓ [39mIndexing[39m
[90m[32m  ✓ [39mRangeArrays[39m
[90m[32m  ✓ [39mRatios[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mArgCheck[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mIniFile[39m
[90m[32m  ✓ [39mMappedArrays[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mIndirectArrays[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mConstructionBase[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mWoodburyMatrices[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mComputationalResources[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mCRlibm[39m
[90m[32m  ✓ [39mRoundingEmulator[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mErrorfreeArithmetic[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mInitialValues[39m
[90m[32m  ✓ [39mCalculus[39m
[90m[32m  ✓ [39mDistances[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mMathProgBase[39m
[90m[32m  ✓ [39mTranscodingStreams[39m
[90m[32m  ✓ [39mAxisAlgorithms[39m
[90m[32m  ✓ [39mPaddedViews[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mIdentityRanges[39m
[90m[32m  ✓ [39mIntervalSets[39m
[90m[32m  ✓ [39mFastRounding[39m
[90m[32m  ✓ [39mTiledIteration[39m
[90m[32m  ✓ [39mCatIndices[39m
[90m[32m  ✓ [39mIntelOpenMP_jll[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mMbedTLS_jll[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mGMP_jll[39m
[90m[32m  ✓ [39mDictionaries[39m
[90m[32m  ✓ [39mMosaicViews[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mFFTW_jll[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mBzip2_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mSplitApplyCombine[39m
[90m[32m  ✓ [39mAxisArrays[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mMKL_jll[39m
[90m[32m  ✓ [39mMbedTLS[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mCodecBzip2[39m
[90m[32m  ✓ [39mCodecZlib[39m
[90m[32m  ✓ [39mGLPK_jll[39m
[90m[32m  ✓ [39mZipFile[39m
[90m[32m  ✓ [39mBinaryProvider[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mFFTW[39m
[90m[32m  ✓ [39mTypedTables[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mFFTViews[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mSetfield[39m
[90m[32m  ✓ [39mHTTP[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mBenchmarkTools[39m
[90m[32m  ✓ [39mNearestNeighbors[39m
[90m[32m  ✓ [39mSplittablesBase[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mMutableArithmetics[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mCoordinateTransformations[39m
[90m[32m  ✓ [39mInterpolations[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mRotations[39m
[90m[32m  ✓ [39mIntervalArithmetic[39m
[90m[32m  ✓ [39mJSONSchema[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[91m  ✗ [39mBangBang[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mGraphics[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mImageCore[39m
[90m[32m  ✓ [39mImageAxes[39m
[90m[91m  ✗ [39mMicroCollections[39m
[90m[32m  ✓ [39mColorVectorSpace[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[32m  ✓ [39mImageMetadata[39m
[90m[91m  ✗ [39mTransducers[39m
[90m[32m  ✓ [39mMathOptInterface[39m
[90m[32m  ✓ [39mImageTransformations[39m
[90m[32m  ✓ [39mGLPK[39m
[90m[32m  ✓ [39mGLPKMathProgInterface[39m
[90m[32m  ✓ [39mImageFiltering[39m
[90m[32m  ✓ [39mJuMP[39m
[90m[32m  ✓ [39mLazySets[39m
[90m[91m  ✗ [39mPhotometry[39m
[91m  ✗ [39mHCIToolbox
117 dependencies successfully precompiled, 5 errored
     Testing HCIToolbox
Status `/tmp/jl_nB0KNY/Project.toml`
  [b6cd55e5] HCIToolbox v0.4.2
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_nB0KNY/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [dce04be8] ArgCheck v2.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [198e06fe] BangBang v0.3.29
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [96374032] CRlibm v0.8.0
  [49dc2e85] Calculus v0.5.1
  [aafaddc9] CatIndices v0.2.1
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a33af91c] CompositionsBase v0.1.0
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [244e2a9f] DefineSingletons v0.1.0
  [85a47980] Dictionaries v0.3.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.24.0
  [da5c29d0] EllipsisNotation v0.4.0
  [90fa49ef] ErrorfreeArithmetic v0.5.2
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+6
  [fa42c844] FastRounding v0.2.0
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [60bf3e95] GLPK v0.13.0
  [3c7084bd] GLPKMathProgInterface v0.5.0
  [e8aa6df9] GLPK_jll v4.64.0+0
  [781609d7] GMP_jll v6.2.0+2
  [a2bd30eb] Graphics v1.0.2
  [b6cd55e5] HCIToolbox v0.4.2
  [cd3eb016] HTTP v0.8.19
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [a09fc81d] ImageCore v0.8.18
  [6a3955dd] ImageFiltering v0.6.16
  [bc367c6b] ImageMetadata v0.9.4
  [02fcd773] ImageTransformations v0.8.6
  [313cdc1a] Indexing v1.1.0
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [22cec73e] InitialValues v0.2.10
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [d1acc4aa] IntervalArithmetic v0.17.5
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [4076af6c] JuMP v0.21.5
  [b4f0291d] LazySets v1.37.10
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [b8f27783] MathOptInterface v0.9.17
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [128add7d] MicroCollections v0.1.0
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [d8a4904e] MutableArithmetics v0.2.10
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [af68cb61] Photometry v0.7.2
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6038ab10] Rotations v1.0.1
  [5eaf0fd0] RoundingEmulator v0.2.1
  [3cc68bcd] SetRounding v0.2.0
  [efcf1570] Setfield v0.7.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [03a91e81] SplitApplyCombine v1.1.3
  [171d559e] SplittablesBase v0.1.10
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [06e1c1a7] TiledIteration v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [28d57a85] Transducers v0.4.52
  [9d95f2ec] TypedTables v1.2.0
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.2
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [700de1a5] ZygoteRules v0.2.0
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
ERROR: LoadError: LoadError: LoadError: UndefVarError: arg not defined
Stacktrace:
  [1] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:44 [inlined]
  [2] macro expansion
    @ ~/.julia/packages/MacroTools/X77lQ/src/match/macro.jl:18 [inlined]
  [3] shortdef1(ex::Expr)
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:240
  [4] prewalk
    @ ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126 [inlined]
  [5] (::MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)})(x::Expr)
    @ MacroTools ~/.julia/packages/MacroTools/X77lQ/src/utils.jl:126
  [6] iterate
    @ ./generator.jl:47 [inlined]
  [7] collect_to!(dest::Vector{Bool}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, offs::Int64, st::Int64)
    @ Base ./array.jl:732
  [8] collect_to_with_first!(dest::Vector{Bool}, v1::Bool, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, st::Int64)
    @ Base ./array.jl:710
  [9] _collect(c::Vector{Any}, itr::Base.Generator{Vector{Any}, MacroTools.var"#21#22"{typeof(MacroTools.shortdef1)}}, #unused#::Base.EltypeUnknown, isz::Base.HasShape{1})
    @ Base ./array.jl:704
