################################################################################
# PkgEval set-up: 2020-10-28T11:49:12.927
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [3b2b4ff1] + Multisets v0.3.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [2ae35dd2] + Permutations v0.4.0
  [f27b6e38] + Polynomials v1.1.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.5.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [ae029012] + Requires v1.1.0
  [286e9d63] + RingLists v0.2.6
  [79098fc4] + Rmath v0.6.1
  [55797a34] + SimpleGraphs v0.7.4
  [ec83eff0] + SimplePartitions v0.3.0
  [cc47b68c] + SimplePolynomials v0.2.4
  [a6525b86] + SimpleRandom v0.2.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [f269a46b] + TimeZones v1.4.0
  [3a884ed6] + UnPack v1.0.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`


################################################################################
# Testing: 2020-10-28T11:49:35.748
#


     Testing SimpleGraphs
Status `/tmp/jl_LfvZg2/Project.toml`
  [398f06c4] AbstractLattices v0.2.1
  [861a8166] Combinatorics v1.0.2
  [864edb3b] DataStructures v0.18.8
  [c8e1da08] IterTools v1.3.0
  [9c8b4983] LightXML v0.9.0
  [9b3f67b0] LinearAlgebraX v0.1.6
  [429524aa] Optim v0.22.0
  [27ebfcd6] Primes v0.5.0
  [286e9d63] RingLists v0.2.6
  [55797a34] SimpleGraphs v0.7.4
  [ec83eff0] SimplePartitions v0.3.0
  [cc47b68c] SimplePolynomials v0.2.4
  [a6525b86] SimpleRandom v0.2.1
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_LfvZg2/Manifest.toml`
  [398f06c4] AbstractLattices v0.2.1
  [4fba245c] ArrayInterface v2.13.7
  [49dc2e85] Calculus v0.5.1
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.8
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.1.0
  [9b3f67b0] LinearAlgebraX v0.1.6
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [7475f97c] Mods v1.2.4
  [3b2b4ff1] Multisets v0.3.3
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [2ae35dd2] Permutations v0.4.0
  [f27b6e38] Polynomials v1.1.10
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.5.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [ae029012] Requires v1.1.0
  [286e9d63] RingLists v0.2.6
  [79098fc4] Rmath v0.6.1
  [55797a34] SimpleGraphs v0.7.4
  [ec83eff0] SimplePartitions v0.3.0
  [cc47b68c] SimplePolynomials v0.2.4
  [a6525b86] SimpleRandom v0.2.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [f269a46b] TimeZones v1.4.0
  [3a884ed6] UnPack v1.0.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary: | Pass  Total
Core          |   12     12
Test Summary: | Pass  Total
Ops           |   10     10
Test Summary: | Pass  Total
Constructors  |   14     14
Test Summary: | Pass  Total
Platonics     |    3      3
Test Summary: | Pass  Total
Connectivity  |   11     11
Test Summary: | Pass  Total
Matrices      |    2      2
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = build_sos!(P::Partition{Int64}) at SimplePartitions.jl:251
└ @ SimplePartitions ~/.julia/packages/SimplePartitions/cSRIt/src/SimplePartitions.jl:251
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = build_sos!(P::Partition{Int64}) at SimplePartitions.jl:271
└ @ SimplePartitions ~/.julia/packages/SimplePartitions/cSRIt/src/SimplePartitions.jl:271
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = build_sos!(P::Partition{Int64}) at SimplePartitions.jl:271
└ @ SimplePartitions ~/.julia/packages/SimplePartitions/cSRIt/src/SimplePartitions.jl:271
Test Summary: | Pass  Total
Twins         |    1      1
Test Summary: | Pass  Total
Coloring      |    2      2
Test Summary: | Pass  Total
Euler         |    2      2
Test Summary: | Pass  Total
Hamiltonian   |    1      1
Test Summary: | Pass  Total
Girth         |    2      2
Test Summary: | Pass  Total
Bisect        |    3      3
Test Summary: | Pass  Total
Transitive    |    2      2
Test Summary: | Pass  Total
Polynomials   |    3      3
Test Summary:  | Pass  Total
Basic Directed |    4      4
Test Summary:        | Pass  Total
Digraph Constructors |    4      4
Test Summary:     | Pass  Total
Directed Distance |    1      1
Test Summary:  | Pass  Total
Directed Euler |    1      1
Test Summary:              | Pass  Total
Directed Hamiltonian Cycle |    1      1
Test Summary:       | Pass  Total
Strong Connectivity |    1      1
Test Summary:     | Pass  Total
Directed Matrices |    2      2
Test Summary: | Pass  Total
Hypergraphs   |   18     18
Test Summary:    | Pass  Total
Rotation Systems |    5      5
     Testing SimpleGraphs tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:52:23.983
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 180.99s (159.70s user, 22.21s kernel)

Network usage:
- eth0: 2.503 MiB received, 163.285 KiB sent

Raw statistics: {"read":"2020-10-28T11:52:23.986082683Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":61440},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":61440},{"major":259,"minor":0,"op":"Total","value":61440},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":61440},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":61440},{"major":253,"minor":2,"op":"Total","value":61440}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":180991446972,"percpu_usage":[7102803,228898397,361909051,311783109,519332467,641991107,783732771,312873462,451610076,738531967,546295865,1030164670,437170192,297937641,362252156,629170345,280232723,515167530,279673884,448624750,747446240,573485098,203423242,535455591,539160134,280954326,360945537,423586597,577152205,223488256,627734916,704643995,1892605262,1907752397,1552967287,2946393113,6295734125,6335515408,2408158475,910447760,2676206859,2338826875,2663521322,2872959714,1576698344,1322929159,1687839969,925609552,1668826753,1527954891,4028190295,1966952615,1981203759,1962221151,2950453018,822450551,3854357368,2351542503,1994566186,1524254976,2539925909,1904658941,3670041718,2268219240,817492320,189525316,590708346,302995214,446110996,1114912122,911148414,111318632,306452238,1367107921,715026439,441357476,296578576,482155760,384644930,791767562,569656860,544718501,339044316,314388295,1510924406,1198858951,255427345,515348404,367369407,633700358,473571987,781942223,988295808,128125775,354769269,578427513,1981198791,2060694045,1421611918,2370667096,3948727269,2022247939,3376029231,3745326373,1435183280,2461329180,2192210808,2480596960,1199314734,987636294,942382606,1053879214,3250105873,781535296,1703407968,506049879,1633789554,1339136573,5137116517,842697317,1317462104,2326297724,1946550130,1685834005,4975584264,1435014092,3389607236,3906434424],"usage_in_kernelmode":22210000000,"usage_in_usermode":159700000000},"system_cpu_usage":94169357540000000,"online_cpus":128,"throttling_data":{"periods":1919,"throttled_periods":76,"throttled_time":13758856501}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":296583168,"max_usage":1359437824,"stats":{"active_anon":227913728,"active_file":45056,"cache":26767360,"dirty":8192,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":13828096,"inactive_file":8192,"mapped_file":0,"pgfault":2946762,"pgmajfault":0,"pgpgin":1816421,"pgpgout":1757381,"rss":215060480,"rss_huge":0,"total_active_anon":227913728,"total_active_file":45056,"total_cache":26767360,"total_dirty":8192,"total_inactive_anon":13828096,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":2946762,"total_pgmajfault":0,"total_pgpgin":1816421,"total_pgpgout":1757381,"total_rss":215060480,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/SimpleGraphs-yoxcTziD","id":"903359104b4aeb1580d61740ec214d2a4ee71faee249db0df3daa6dd1ca2faa2","networks":{"eth0":{"rx_bytes":2624365,"rx_packets":1405,"rx_errors":0,"rx_dropped":7,"tx_bytes":167204,"tx_packets":1126,"tx_errors":0,"tx_dropped":0}}}

