Julia Version 1.5.0-DEV.418
Commit 4d745aa2f6 (2020-03-07 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         #                                                                          2.7%#####                                                                      7.3%##########                                                                14.1%###############                                                           21.7%######################                                                    31.8%#################################                                         46.1%#############################################                             63.3%##########################################################                81.8%######################################################################## 100.0%
#=#=#                                                                         ########################                                                  33.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.3%###############                                                           21.8%#############################                                             40.9%############################################                              62.4%##################################################################        92.0%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        26.3%#######################################################                   76.7%######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################                    76.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.3%###################################                                       48.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.0%###############                                                           21.3%#################################                                         46.1%#########################################################                 79.8%######################################################################## 100.0%
#=#=#                                                                         ##################################################################        93.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############################################################           87.8%######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.5%#############################################################             85.3%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.1%###########                                                               15.8%####################                                                      28.9%#################################                                         45.8%###############################################                           65.7%##################################################################        92.4%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.0%#########                                                                 13.4%#################                                                         24.0%##########################                                                37.0%########################################                                  56.7%########################################################                  78.1%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.1%##############                                                            20.6%#########################                                                 35.6%#########################################                                 57.9%############################################################              83.8%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               15.3%#####################################                                     51.6%##################################################################        91.8%######################################################################## 100.0%
#=#=#                                                                         ############################################                              61.5%######################################################################## 100.0%
#=#=#                                                                         ###################################                                       49.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.3%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   291fd964 + PlanarMaps v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   77e5a97a + AsyPlots v0.2.1
   13072b0f + AxisAlgorithms v1.0.0
   6e34b625 + Bzip2_jll v1.0.6+1
   159f3aea + Cairo v1.0.2
   83423d85 + Cairo_jll v1.16.0+2
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   d38c429a + Contour v0.5.2
   864edb3b + DataStructures v0.17.10
   2e619515 + Expat_jll v2.2.7+0
   53c48c17 + FixedPointNumbers v0.7.1
   a3f928ae + Fontconfig_jll v2.13.1+10
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   78b55507 + Gettext_jll v0.20.1+1
   7746bdde + Glib_jll v2.59.0+1
   a2bd30eb + Graphics v1.0.1
   3b182d85 + Graphite2_jll v1.3.13+1
   2e76f6c2 + HarfBuzz_jll v2.6.1+4
   9fb69e20 + Hiccup v0.2.2
   a98d9a8b + Interpolations v0.12.5
   dd4b983a + LZO_jll v2.10.0+0
   e9f186c6 + Libffi_jll v3.2.1+0
   d4300ac3 + Libgcrypt_jll v1.8.5+0
   7add5ba3 + Libgpg_error_jll v1.36.0+0
   94ce4f54 + Libiconv_jll v1.16.0+1
   38a345b3 + Libuuid_jll v2.34.0+3
   1914dd2f + MacroTools v0.5.4
   e89f7d12 + Media v0.5.0
   77ba4419 + NaNMath v0.3.3
   6fe1bfb0 + OffsetArrays v1.0.3
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   bac558e1 + OrderedCollections v1.1.0
   2f80f16e + PCRE_jll v8.42.0+1
   36c8627f + Pango_jll v1.42.4+7
   30392449 + Pixman_jll v0.38.4+1
   291fd964 + PlanarMaps v0.1.0
   92933f4c + ProgressMeter v1.2.0
   c84ed2f1 + Ratios v0.4.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   efce3f68 + WoodburyMatrices v0.5.1
   546b0b6d + X11_jll v1.6.8+5
   02c8fc9c + XML2_jll v2.9.9+1
   aed1982a + XSLT_jll v1.1.33+0
   4f6342f7 + Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 + Xorg_libXau_jll v1.0.9+1
   a3789734 + Xorg_libXdmcp_jll v1.1.3+1
   1082639a + Xorg_libXext_jll v1.3.4+1
   ea2f1a96 + Xorg_libXrender_jll v0.9.10+1
   14d82f49 + Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 + Xorg_libxcb_jll v1.13.0+1
   21e99dc2 + Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 + Xorg_util_macros_jll v1.19.2+0
   c2e9c405 + Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba + Xorg_xextproto_jll v7.3.0+0
   46797783 + Xorg_xproto_jll v7.0.31+0
   c5fb5394 + Xorg_xtrans_jll v1.4.0+0
   83775a58 + Zlib_jll v1.2.11+8
   b53b4c65 + libpng_jll v1.6.37+2
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
    Testing PlanarMaps
     Status `/tmp/jl_jvIYVC/Project.toml`
   77e5a97a AsyPlots v0.2.1
   864edb3b DataStructures v0.17.10
   291fd964 PlanarMaps v0.1.0
   276daf66 SpecialFunctions v0.10.0
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_jvIYVC/Manifest.toml`
   77e5a97a AsyPlots v0.2.1
   13072b0f AxisAlgorithms v1.0.0
   6e34b625 Bzip2_jll v1.0.6+1
   159f3aea Cairo v1.0.2
   83423d85 Cairo_jll v1.16.0+2
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   d38c429a Contour v0.5.2
   864edb3b DataStructures v0.17.10
   2e619515 Expat_jll v2.2.7+0
   53c48c17 FixedPointNumbers v0.7.1
   a3f928ae Fontconfig_jll v2.13.1+10
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   78b55507 Gettext_jll v0.20.1+1
   7746bdde Glib_jll v2.59.0+1
   a2bd30eb Graphics v1.0.1
   3b182d85 Graphite2_jll v1.3.13+1
   2e76f6c2 HarfBuzz_jll v2.6.1+4
   9fb69e20 Hiccup v0.2.2
   a98d9a8b Interpolations v0.12.5
   dd4b983a LZO_jll v2.10.0+0
   e9f186c6 Libffi_jll v3.2.1+0
   d4300ac3 Libgcrypt_jll v1.8.5+0
   7add5ba3 Libgpg_error_jll v1.36.0+0
   94ce4f54 Libiconv_jll v1.16.0+1
   38a345b3 Libuuid_jll v2.34.0+3
   1914dd2f MacroTools v0.5.4
   e89f7d12 Media v0.5.0
   77ba4419 NaNMath v0.3.3
   6fe1bfb0 OffsetArrays v1.0.3
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   bac558e1 OrderedCollections v1.1.0
   2f80f16e PCRE_jll v8.42.0+1
   36c8627f Pango_jll v1.42.4+7
   30392449 Pixman_jll v0.38.4+1
   291fd964 PlanarMaps v0.1.0
   92933f4c ProgressMeter v1.2.0
   c84ed2f1 Ratios v0.4.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   efce3f68 WoodburyMatrices v0.5.1
   546b0b6d X11_jll v1.6.8+5
   02c8fc9c XML2_jll v2.9.9+1
   aed1982a XSLT_jll v1.1.33+0
   4f6342f7 Xorg_libX11_jll v1.6.9+1
   0c0b7dd1 Xorg_libXau_jll v1.0.9+1
   a3789734 Xorg_libXdmcp_jll v1.1.3+1
   1082639a Xorg_libXext_jll v1.3.4+1
   ea2f1a96 Xorg_libXrender_jll v0.9.10+1
   14d82f49 Xorg_libpthread_stubs_jll v0.1.0+0
   c7cfdc94 Xorg_libxcb_jll v1.13.0+1
   21e99dc2 Xorg_renderproto_jll v0.11.1+0
   7c09cfe3 Xorg_util_macros_jll v1.19.2+0
   c2e9c405 Xorg_xcb_proto_jll v1.13.0+0
   d13bc2ba Xorg_xextproto_jll v7.3.0+0
   46797783 Xorg_xproto_jll v7.0.31+0
   c5fb5394 Xorg_xtrans_jll v1.4.0+0
   83775a58 Zlib_jll v1.2.11+8
   b53b4c65 libpng_jll v1.6.37+2
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
asy not found, using Cairo backend
    Testing PlanarMaps tests passed 
