Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Q0mBgP/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Q0mBgP/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18998
Words in train file: 1089449

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 45.40k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 54.29k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 55.93k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 65.07k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 77.39k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 85.56k  
Alpha: 0.024713  Progress: 1.61%  Words/thread/sec: 98.93k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 135.67k  
Alpha: 0.024713  Progress: 2.07%  Words/thread/sec: 124.83k  
Alpha: 0.024713  Progress: 1.84%  Words/thread/sec: 112.80k  
Alpha: 0.024426  Progress: 2.53%  Words/thread/sec: 136.72k  
Alpha: 0.024426  Progress: 2.76%  Words/thread/sec: 148.76k  
Alpha: 0.024311  Progress: 2.98%  Words/thread/sec: 153.65k  
Alpha: 0.024254  Progress: 3.22%  Words/thread/sec: 140.25k  
Alpha: 0.024196  Progress: 3.44%  Words/thread/sec: 131.34k  
Alpha: 0.024139  Progress: 3.67%  Words/thread/sec: 138.89k  
Alpha: 0.024081  Progress: 3.90%  Words/thread/sec: 141.09k  
Alpha: 0.024024  Progress: 4.13%  Words/thread/sec: 146.99k  
Alpha: 0.023967  Progress: 4.36%  Words/thread/sec: 152.03k  
Alpha: 0.023909  Progress: 4.59%  Words/thread/sec: 156.37k  
Alpha: 0.023852  Progress: 4.82%  Words/thread/sec: 159.54k  
Alpha: 0.023794  Progress: 5.05%  Words/thread/sec: 159.93k  
Alpha: 0.023737  Progress: 5.28%  Words/thread/sec: 167.11k  
Alpha: 0.023680  Progress: 5.51%  Words/thread/sec: 172.15k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 171.28k  
Alpha: 0.023565  Progress: 5.97%  Words/thread/sec: 172.96k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 155.42k  
Alpha: 0.023450  Progress: 6.43%  Words/thread/sec: 156.02k  
Alpha: 0.023450  Progress: 6.66%  Words/thread/sec: 160.97k  
Alpha: 0.023450  Progress: 6.89%  Words/thread/sec: 165.60k  
Alpha: 0.023278  Progress: 7.12%  Words/thread/sec: 167.23k  
Alpha: 0.023220  Progress: 7.35%  Words/thread/sec: 170.94k  
Alpha: 0.023220  Progress: 7.58%  Words/thread/sec: 175.16k  
Alpha: 0.023220  Progress: 7.81%  Words/thread/sec: 177.13k  
Alpha: 0.023048  Progress: 8.04%  Words/thread/sec: 179.61k  
Alpha: 0.022991  Progress: 8.27%  Words/thread/sec: 182.26k  
Alpha: 0.022933  Progress: 8.50%  Words/thread/sec: 183.32k  
Alpha: 0.022933  Progress: 8.73%  Words/thread/sec: 188.11k  
Alpha: 0.022818  Progress: 8.96%  Words/thread/sec: 176.37k  
Alpha: 0.022761  Progress: 9.19%  Words/thread/sec: 179.84k  
Alpha: 0.022704  Progress: 9.42%  Words/thread/sec: 182.07k  
Alpha: 0.022646  Progress: 9.65%  Words/thread/sec: 171.13k  
Alpha: 0.022589  Progress: 9.88%  Words/thread/sec: 172.46k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 173.91k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 172.37k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 183.08k  
Alpha: 0.022244  Progress: 11.25%  Words/thread/sec: 186.20k  
Alpha: 0.022474  Progress: 10.79%  Words/thread/sec: 179.29k  
Alpha: 0.022187  Progress: 11.25%  Words/thread/sec: 187.48k  
Alpha: 0.022187  Progress: 11.48%  Words/thread/sec: 185.02k  
Alpha: 0.022129  Progress: 11.71%  Words/thread/sec: 186.47k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 187.69k  
Alpha: 0.022015  Progress: 12.17%  Words/thread/sec: 183.88k  
Alpha: 0.021957  Progress: 12.40%  Words/thread/sec: 186.88k  
Alpha: 0.021900  Progress: 12.63%  Words/thread/sec: 181.33k  
Alpha: 0.021842  Progress: 12.86%  Words/thread/sec: 183.31k  
Alpha: 0.021785  Progress: 13.09%  Words/thread/sec: 183.49k  
Alpha: 0.021785  Progress: 13.32%  Words/thread/sec: 185.50k  
Alpha: 0.021669  Progress: 13.55%  Words/thread/sec: 186.61k  
Alpha: 0.021612  Progress: 13.78%  Words/thread/sec: 177.71k  
Alpha: 0.021555  Progress: 14.01%  Words/thread/sec: 180.60k  
Alpha: 0.016339  Progress: 34.87%  Words/thread/sec: 192.71k  
Alpha: 0.016282  Progress: 35.10%  Words/thread/sec: 193.65k  
Alpha: 0.016167  Progress: 35.56%  Words/thread/sec: 195.18k  
Alpha: 0.016282  Progress: 35.33%  Words/thread/sec: 194.74k  
Alpha: 0.016109  Progress: 35.79%  Words/thread/sec: 193.54k  
Alpha: 0.016052  Progress: 36.02%  Words/thread/sec: 194.08k  
Alpha: 0.015995  Progress: 36.25%  Words/thread/sec: 192.83k  
Alpha: 0.015880  Progress: 36.71%  Words/thread/sec: 194.53k  
Alpha: 0.015822  Progress: 36.94%  Words/thread/sec: 195.42k  
Alpha: 0.015995  Progress: 36.48%  Words/thread/sec: 193.50k  
Alpha: 0.015765  Progress: 37.17%  Words/thread/sec: 195.66k  
Alpha: 0.015707  Progress: 37.40%  Words/thread/sec: 196.04k  
Alpha: 0.015650  Progress: 37.63%  Words/thread/sec: 192.28k  
Alpha: 0.015592  Progress: 37.86%  Words/thread/sec: 193.06k  
Alpha: 0.015535  Progress: 38.09%  Words/thread/sec: 193.36k  
Alpha: 0.015535  Progress: 38.32%  Words/thread/sec: 194.47k  
Alpha: 0.015420  Progress: 38.55%  Words/thread/sec: 193.87k  
Alpha: 0.015363  Progress: 38.78%  Words/thread/sec: 194.22k  
Alpha: 0.015305  Progress: 39.01%  Words/thread/sec: 194.25k  
Alpha: 0.015248  Progress: 39.24%  Words/thread/sec: 194.78k  
Alpha: 0.015190  Progress: 39.47%  Words/thread/sec: 195.38k  
Alpha: 0.015133  Progress: 39.70%  Words/thread/sec: 195.09k  
Alpha: 0.015076  Progress: 39.93%  Words/thread/sec: 195.75k  
Alpha: 0.015018  Progress: 40.16%  Words/thread/sec: 196.04k  
Alpha: 0.014961  Progress: 40.39%  Words/thread/sec: 196.30k  
Alpha: 0.014903  Progress: 40.62%  Words/thread/sec: 194.52k  
Alpha: 0.014846  Progress: 40.85%  Words/thread/sec: 193.22k  
Alpha: 0.014789  Progress: 41.08%  Words/thread/sec: 193.65k  
Alpha: 0.014731  Progress: 41.32%  Words/thread/sec: 193.02k  
Alpha: 0.014669  Progress: 41.55%  Words/thread/sec: 193.34k  
Alpha: 0.014612  Progress: 41.78%  Words/thread/sec: 194.02k  
Alpha: 0.014555  Progress: 42.01%  Words/thread/sec: 193.56k  
Alpha: 0.014497  Progress: 42.24%  Words/thread/sec: 194.36k  
Alpha: 0.014440  Progress: 42.47%  Words/thread/sec: 194.76k  
Alpha: 0.014382  Progress: 42.70%  Words/thread/sec: 195.45k  
Alpha: 0.014325  Progress: 42.93%  Words/thread/sec: 196.43k  
Alpha: 0.014268  Progress: 43.18%  Words/thread/sec: 195.48k  
Alpha: 0.014206  Progress: 43.40%  Words/thread/sec: 194.22k  
Alpha: 0.014149  Progress: 43.63%  Words/thread/sec: 194.12k  
Alpha: 0.014091  Progress: 43.88%  Words/thread/sec: 195.15k  
Alpha: 0.014030  Progress: 44.13%  Words/thread/sec: 193.46k  
Alpha: 0.013968  Progress: 44.36%  Words/thread/sec: 193.43k  
Alpha: 0.013910  Progress: 44.59%  Words/thread/sec: 193.51k  
Alpha: 0.013853  Progress: 44.82%  Words/thread/sec: 194.46k  
Alpha: 0.013796  Progress: 45.05%  Words/thread/sec: 194.50k  
Alpha: 0.013738  Progress: 45.28%  Words/thread/sec: 191.65k  
Alpha: 0.013681  Progress: 45.51%  Words/thread/sec: 192.13k  
Alpha: 0.013623  Progress: 45.74%  Words/thread/sec: 193.03k  
Alpha: 0.013566  Progress: 45.97%  Words/thread/sec: 193.92k  
Alpha: 0.013509  Progress: 46.20%  Words/thread/sec: 194.45k  
Alpha: 0.013451  Progress: 46.42%  Words/thread/sec: 192.82k  
Alpha: 0.013394  Progress: 46.65%  Words/thread/sec: 193.76k  
Alpha: 0.013336  Progress: 46.90%  Words/thread/sec: 194.56k  
Alpha: 0.013275  Progress: 47.16%  Words/thread/sec: 192.53k  
Alpha: 0.013209  Progress: 47.39%  Words/thread/sec: 190.51k  
Alpha: 0.013152  Progress: 47.62%  Words/thread/sec: 190.65k  
Alpha: 0.013094  Progress: 47.85%  Words/thread/sec: 190.55k  
Alpha: 0.013037  Progress: 48.10%  Words/thread/sec: 188.99k  
Alpha: 0.012975  Progress: 48.33%  Words/thread/sec: 189.09k  
Alpha: 0.012918  Progress: 48.56%  Words/thread/sec: 189.84k  
Alpha: 0.012860  Progress: 48.79%  Words/thread/sec: 190.53k  
Alpha: 0.012803  Progress: 49.02%  Words/thread/sec: 189.61k  
Alpha: 0.012745  Progress: 49.25%  Words/thread/sec: 190.33k  
Alpha: 0.012688  Progress: 49.48%  Words/thread/sec: 190.26k  
Alpha: 0.012631  Progress: 49.72%  Words/thread/sec: 189.48k  
Alpha: 0.012569  Progress: 49.95%  Words/thread/sec: 189.50k  
Alpha: 0.012512  Progress: 50.18%  Words/thread/sec: 189.16k  
Alpha: 0.012454  Progress: 50.41%  Words/thread/sec: 188.39k  
Alpha: 0.012397  Progress: 50.64%  Words/thread/sec: 189.10k  
Alpha: 0.012339  Progress: 50.87%  Words/thread/sec: 189.90k  
Alpha: 0.012282  Progress: 51.10%  Words/thread/sec: 187.77k  
Alpha: 0.012225  Progress: 51.33%  Words/thread/sec: 187.05k  
Alpha: 0.012167  Progress: 51.56%  Words/thread/sec: 187.83k  
Alpha: 0.012110  Progress: 51.79%  Words/thread/sec: 187.64k  
Alpha: 0.012052  Progress: 52.02%  Words/thread/sec: 188.08k  
Alpha: 0.011995  Progress: 52.25%  Words/thread/sec: 188.34k  
Alpha: 0.011938  Progress: 52.48%  Words/thread/sec: 185.83k  
Alpha: 0.011880  Progress: 52.71%  Words/thread/sec: 186.58k  
Alpha: 0.011823  Progress: 52.94%  Words/thread/sec: 186.29k  
Alpha: 0.011823  Progress: 53.17%  Words/thread/sec: 186.87k  
Alpha: 0.011823  Progress: 53.40%  Words/thread/sec: 187.37k  
Alpha: 0.011651  Progress: 53.63%  Words/thread/sec: 187.46k  
Alpha: 0.011593  Progress: 53.86%  Words/thread/sec: 187.82k  
Alpha: 0.011536  Progress: 54.09%  Words/thread/sec: 188.25k  
Alpha: 0.011478  Progress: 54.32%  Words/thread/sec: 188.70k  
Alpha: 0.011421  Progress: 54.56%  Words/thread/sec: 188.91k  
Alpha: 0.011359  Progress: 54.79%  Words/thread/sec: 187.99k  
Alpha: 0.011302  Progress: 55.02%  Words/thread/sec: 188.41k  
Alpha: 0.011245  Progress: 55.25%  Words/thread/sec: 188.71k  
Alpha: 0.011187  Progress: 55.48%  Words/thread/sec: 188.99k  
Alpha: 0.011130  Progress: 55.71%  Words/thread/sec: 186.65k  
Alpha: 0.011072  Progress: 55.94%  Words/thread/sec: 185.65k  
Alpha: 0.011015  Progress: 56.17%  Words/thread/sec: 185.99k  
Alpha: 0.010900  Progress: 56.40%  Words/thread/sec: 186.65k  
Alpha: 0.010900  Progress: 56.63%  Words/thread/sec: 186.58k  
Alpha: 0.010843  Progress: 56.86%  Words/thread/sec: 186.75k  
Alpha: 0.010785  Progress: 57.09%  Words/thread/sec: 186.97k  
Alpha: 0.010728  Progress: 57.34%  Words/thread/sec: 186.92k  
Alpha: 0.010666  Progress: 57.56%  Words/thread/sec: 187.26k  
Alpha: 0.010609  Progress: 57.79%  Words/thread/sec: 187.60k  
Alpha: 0.010551  Progress: 58.02%  Words/thread/sec: 188.02k  
Alpha: 0.010494  Progress: 58.25%  Words/thread/sec: 188.39k  
Alpha: 0.010437  Progress: 58.48%  Words/thread/sec: 188.75k  
Alpha: 0.010379  Progress: 58.71%  Words/thread/sec: 189.02k  
Alpha: 0.010322  Progress: 58.94%  Words/thread/sec: 189.72k  
Alpha: 0.010264  Progress: 59.17%  Words/thread/sec: 187.52k  
Alpha: 0.010207  Progress: 59.40%  Words/thread/sec: 187.41k  
Alpha: 0.010149  Progress: 59.63%  Words/thread/sec: 185.47k  
Alpha: 0.010092  Progress: 59.86%  Words/thread/sec: 186.16k  
Alpha: 0.010034  Progress: 60.09%  Words/thread/sec: 186.56k  
Alpha: 0.009977  Progress: 60.32%  Words/thread/sec: 187.19k  
Alpha: 0.009920  Progress: 60.55%  Words/thread/sec: 187.12k  
Alpha: 0.009862  Progress: 60.78%  Words/thread/sec: 187.56k  
Alpha: 0.009805  Progress: 61.01%  Words/thread/sec: 188.22k  
Alpha: 0.009747  Progress: 61.24%  Words/thread/sec: 188.86k  
