Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Showoff ────────────────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.17.17
  Installed UnPack ─────────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Compat ─────────────────────── v2.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed RecipesBase ────────────────── v0.8.0
  Installed FilePathsBase ──────────────── v0.8.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed NamedArrays ────────────────── v0.9.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed GR ─────────────────────────── v0.50.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Distributions ──────────────── v0.23.4
  Installed CmdStan ────────────────────── v5.2.0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed HTTP ───────────────────────── v0.8.15
  Installed JLD ────────────────────────── v0.10.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed BinDeps ────────────────────── v0.8.10
  Installed PlotThemes ─────────────────── v2.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Distances ──────────────────── v0.8.2
  Installed Interpolations ─────────────── v0.12.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CSV ────────────────────────── v0.6.2
    Cloning [8f1571ae-b3a1-52af-8ab1-32258739efdb] StanMCMCChain from https://github.com/StanJulia/StanMCMCChain.jl.git
[?25lUsername for 'https://github.com': [2K[?25hERROR: failed to clone from https://github.com/StanJulia/StanMCMCChain.jl.git, error: GitError(Code:EUSER, Class:Callback, Aborting, user cancelled credential request.)
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] clone(::Pkg.Types.Context, ::String, ::String; header::String, credentials::Nothing, kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:isbare,),Tuple{Bool}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/GitTools.jl:153
 [3] #ensure_clone#3 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/GitTools.jl:112 [inlined]
 [4] install_git(::Pkg.Types.Context, ::Base.UUID, ::String, ::Base.SHA1, ::Array{String,1}, ::VersionNumber, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:599
 [5] download_source(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Dict{Base.UUID,Array{String,1}}; readonly::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:758
 [6] #download_source#52 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:677 [inlined]
 [7] download_source at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:675 [inlined]
 [8] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1124
 [9] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:189
 [10] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:140
 [11] #add#21 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [12] add at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [13] #add#20 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [14] add at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [15] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [16] add(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [17] top-level scope at none:15
caused by [exception 1]
GitError(Code:EUSER, Class:Callback, Aborting, user cancelled credential request.)
Stacktrace:
 [1] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/LibGit2/src/error.jl:106 [inlined]
 [2] clone(::SubString{String}, ::String, ::LibGit2.CloneOptions) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/LibGit2/src/repository.jl:459
 [3] clone(::SubString{String}, ::String; branch::String, isbare::Bool, remote_cb::Ptr{Nothing}, credentials::LibGit2.CachedCredentials, callbacks::Dict{Symbol,Tuple{Ptr{Nothing},Any}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/LibGit2/src/LibGit2.jl:580
 [4] clone(::Pkg.Types.Context, ::String, ::String; header::String, credentials::Nothing, kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:isbare,),Tuple{Bool}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/GitTools.jl:143
 [5] #ensure_clone#3 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/GitTools.jl:112 [inlined]
 [6] install_git(::Pkg.Types.Context, ::Base.UUID, ::String, ::Base.SHA1, ::Array{String,1}, ::VersionNumber, ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:599
 [7] download_source(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Dict{Base.UUID,Array{String,1}}; readonly::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:758
 [8] #download_source#52 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:677 [inlined]
 [9] download_source at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:675 [inlined]
 [10] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1124
 [11] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:189
 [12] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:140
 [13] #add#21 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [14] add at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [15] #add#20 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [16] add at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [17] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [18] add(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [19] top-level scope at none:15
