Julia Version 1.5.0-DEV.151
Commit ed5564a7da (2020-01-24 08:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
 Installed TreeViews ─────────────────── v0.3.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Arpack ────────────────────── v0.4.0
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed FiniteDiff ────────────────── v2.0.0
 Installed CuArrays ──────────────────── v1.2.1
 Installed PDMats ────────────────────── v0.9.11
 Installed BinDeps ───────────────────── v1.0.0
 Installed CUDAnative ────────────────── v2.4.0
 Installed DataFrames ────────────────── v0.20.0
 Installed AbstractTrees ─────────────── v0.3.1
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed Rmath ─────────────────────── v0.6.0
 Installed VertexSafeGraphs ──────────── v0.1.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.0.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_LtmTff/Project.toml`
 [no changes]
  Updating `/tmp/jl_LtmTff/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_I8APP7/Project.toml`
 [no changes]
  Updating `/tmp/jl_I8APP7/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_3eOX0y/Project.toml`
 [no changes]
  Updating `/tmp/jl_3eOX0y/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_M4PZXb/Project.toml`
 [no changes]
  Updating `/tmp/jl_M4PZXb/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_rphD92/Project.toml`
 [no changes]
  Updating `/tmp/jl_rphD92/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_qllHwe/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_qllHwe/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_qllHwe/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/zeWoZ/src/jacobians.jl:114 overwritten in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/zeWoZ/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 12.670877055573186 (tracked)
Current loss is: 15.382291219273528 (tracked)
Current loss is: 26.508343386012037 (tracked)
Current loss is: 24.900491134087652 (tracked)
Current loss is: 16.970116345786476 (tracked)
Current loss is: 10.983919901126283 (tracked)
Current loss is: 9.605210091657852 (tracked)
Current loss is: 11.764161491727549 (tracked)
Current loss is: 14.62888322670842 (tracked)
Current loss is: 15.646931515487573 (tracked)
Current loss is: 14.27516001653113 (tracked)
Current loss is: 11.726934304501913 (tracked)
Current loss is: 9.557501388681835 (tracked)
Current loss is: 8.691835406139809 (tracked)
Current loss is: 9.174024273448804 (tracked)
Current loss is: 10.338148604080796 (tracked)
Current loss is: 11.25435525133115 (tracked)
Current loss is: 11.310223916476897 (tracked)
Current loss is: 10.538164568618846 (tracked)
Current loss is: 9.456414264978669 (tracked)
Current loss is: 8.659455958376297 (tracked)
Current loss is: 8.484330942403695 (tracked)
Current loss is: 8.877656685112752 (tracked)
Current loss is: 9.469015566592262 (tracked)
Current loss is: 9.818975320627777 (tracked)
Current loss is: 9.706136657454502 (tracked)
Current loss is: 9.242090328318325 (tracked)
Current loss is: 8.74460353508352 (tracked)
Current loss is: 8.503627190881174 (tracked)
Current loss is: 8.607140716100977 (tracked)
Current loss is: 8.910758202495042 (tracked)
Current loss is: 9.155624045488805 (tracked)
Current loss is: 9.15841267915221 (tracked)
Current loss is: 8.932885167134586 (tracked)
Current loss is: 8.653747947937642 (tracked)
Current loss is: 8.510327841889893 (tracked)
Current loss is: 8.569308722272348 (tracked)
Current loss is: 8.738320324475886 (tracked)
Current loss is: 8.851311979541649 (tracked)
Current loss is: 8.808204363245858 (tracked)
Current loss is: 8.649511118900525 (tracked)
Current loss is: 8.5060415351235 (tracked)
Current loss is: 8.479726526734487 (tracked)
Current loss is: 8.560981247921871 (tracked)
Current loss is: 8.64799710903922 (tracked)
Current loss is: 8.647086022993975 (tracked)
Current loss is: 8.55825927684669 (tracked)
Current loss is: 8.464866648057248 (tracked)
Current loss is: 8.445234874277684 (tracked)
Current loss is: 8.497089672343261 (tracked)
Current loss is: 8.547328263778084 (tracked)
Current loss is: 8.534220762479453 (tracked)
Current loss is: 8.471710681096134 (tracked)
Current loss is: 8.426319504231248 (tracked)
Current loss is: 8.438436382142788 (tracked)
Current loss is: 8.479211282921552 (tracked)
Current loss is: 8.49038280491976 (tracked)
Current loss is: 8.456437996954973 (tracked)
Current loss is: 8.419094541974887 (tracked)
Current loss is: 8.419612953983746 (tracked)
Current loss is: 8.446223509292912 (tracked)
Current loss is: 8.454417783670834 (tracked)
Current loss is: 8.429887700629251 (tracked)
Current loss is: 8.405144436299203 (tracked)
Current loss is: 8.40906824172621 (tracked)
Current loss is: 8.42556690799957 (tracked)
Current loss is: 8.421590906450813 (tracked)
Current loss is: 8.398884215119931 (tracked)
Current loss is: 8.387773713676014 (tracked)
Current loss is: 8.396167508809343 (tracked)
Current loss is: 8.39881172398693 (tracked)
Current loss is: 8.382673883755267 (tracked)
Current loss is: 8.367969699563954 (tracked)
Current loss is: 8.369422538782686 (tracked)
Current loss is: 8.370309793426621 (tracked)
Current loss is: 8.356187827043318 (tracked)
Current loss is: 8.341725953999232 (tracked)
Current loss is: 8.339386027429567 (tracked)
Current loss is: 8.334924168360601 (tracked)
Current loss is: 8.318680718856614 (tracked)
Current loss is: 8.304854382873033 (tracked)
Current loss is: 8.298740962552396 (tracked)
Current loss is: 8.285824749878927 (tracked)
Current loss is: 8.265612721558128 (tracked)
Current loss is: 8.250835832039025 (tracked)
Current loss is: 8.236039557699405 (tracked)
Current loss is: 8.211868066194283 (tracked)
Current loss is: 8.187450338409688 (tracked)
Current loss is: 8.164944343223077 (tracked)
Current loss is: 8.133899266244315 (tracked)
Current loss is: 8.098595923897799 (tracked)
Current loss is: 8.063767202391059 (tracked)
Current loss is: 8.02025419667384 (tracked)
Current loss is: 7.969973281356561 (tracked)
Current loss is: 7.917191032437362 (tracked)
Current loss is: 7.853894275214216 (tracked)
Current loss is: 7.782098469085109 (tracked)
Current loss is: 7.703639139303731 (tracked)
Current loss is: 7.611254052696782 (tracked)
Current loss is: 7.50815618604762 (tracked)
Current loss is: 7.392696231198615 (tracked)
Current loss is: 7.260016672591426 (tracked)
Current loss is: 7.113116331489969 (tracked)
Current loss is: 6.946735347396296 (tracked)
Current loss is: 6.760450572820581 (tracked)
Current loss is: 6.554750380143159 (tracked)
Current loss is: 6.325919033936884 (tracked)
Current loss is: 6.077021436950087 (tracked)
Current loss is: 5.806045126263345 (tracked)
Current loss is: 5.51513774509185 (tracked)
Current loss is: 5.206250178053481 (tracked)
Current loss is: 4.879793749686388 (tracked)
Current loss is: 4.539660993031383 (tracked)
Current loss is: 4.18632923039785 (tracked)
Current loss is: 3.8239467949887 (tracked)
Current loss is: 3.4552600257486215 (tracked)
Current loss is: 3.084866425895042 (tracked)
Current loss is: 2.7192893257668573 (tracked)
Current loss is: 2.3635334328448927 (tracked)
Current loss is: 2.0233896379678837 (tracked)
Current loss is: 1.7027399648410835 (tracked)
Current loss is: 1.4058286851400528 (tracked)
Current loss is: 1.1367272970720164 (tracked)
Current loss is: 0.898007864480014 (tracked)
Current loss is: 0.6919038483965897 (tracked)
Current loss is: 0.5191394828429061 (tracked)
Current loss is: 0.37867575448470814 (tracked)
Current loss is: 0.268230531036582 (tracked)
Current loss is: 0.18426022730240835 (tracked)
Current loss is: 0.12251973321652497 (tracked)
Current loss is: 0.0787745472395345 (tracked)
Current loss is: 0.04905998785352718 (tracked)
Current loss is: 0.02981677677774636 (tracked)
Current loss is: 0.01805947747876191 (tracked)
Current loss is: 0.01145120136579073 (tracked)
Current loss is: 0.008251616184303512 (tracked)
Current loss is: 0.007203748974878266 (tracked)
Current loss is: 0.007418947764554272 (tracked)
Current loss is: 0.008294637147540581 (tracked)
Current loss is: 0.00947762385941473 (tracked)
Current loss is: 0.010854378901437858 (tracked)
Current loss is: 0.012513277579276299 (tracked)
Current loss is: 0.01460292489386653 (tracked)
Current loss is: 0.017069022496979933 (tracked)
Current loss is: 0.019457416345734488 (tracked)
Current loss is: 0.021123030046929826 (tracked)
Current loss is: 0.021787377649775817 (tracked)
Current loss is: 0.021785368308790038 (tracked)
Current loss is: 0.02168515250091132 (tracked)
Current loss is: 0.02178764946250547 (tracked)
Current loss is: 0.02199908643392733 (tracked)
Current loss is: 0.02203871226868444 (tracked)
Current loss is: 0.021739538474557372 (tracked)
Current loss is: 0.021166817308130893 (tracked)
Current loss is: 0.02045150114194318 (tracked)
Current loss is: 0.019620814315919447 (tracked)
Current loss is: 0.018663131589355442 (tracked)
Current loss is: 0.017637810535703093 (tracked)
Current loss is: 0.01661323582565291 (tracked)
Current loss is: 0.015568427368098662 (tracked)
Current loss is: 0.01445773451304876 (tracked)
Current loss is: 0.013312448199583566 (tracked)
Current loss is: 0.01219487405718509 (tracked)
Current loss is: 0.011120494518645954 (tracked)
Current loss is: 0.010084589557505247 (tracked)
Current loss is: 0.009110994033757557 (tracked)
Current loss is: 0.00823576771587153 (tracked)
Current loss is: 0.007467307209664523 (tracked)
Current loss is: 0.006787017814889742 (tracked)
Current loss is: 0.006176739592874558 (tracked)
Current loss is: 0.00562900799311498 (tracked)
Current loss is: 0.005135954995203271 (tracked)
Current loss is: 0.004684827955670372 (tracked)
Current loss is: 0.00426688096216331 (tracked)
Current loss is: 0.0038846679544266988 (tracked)
Current loss is: 0.0035477080302896927 (tracked)
Current loss is: 0.0032611912638498414 (tracked)
Current loss is: 0.003017726513961398 (tracked)
Current loss is: 0.0027992555976181733 (tracked)
Current loss is: 0.0025873125023460073 (tracked)
Current loss is: 0.0023737196653750704 (tracked)
Current loss is: 0.0021630386857899916 (tracked)
Current loss is: 0.0019661903292047833 (tracked)
Current loss is: 0.0017918375906792543 (tracked)
Current loss is: 0.001641904998184012 (tracked)
Current loss is: 0.001512470882978463 (tracked)
Current loss is: 0.0013973109368062304 (tracked)
Current loss is: 0.001291387604584312 (tracked)
Current loss is: 0.001192533886355039 (tracked)
Current loss is: 0.0011013783211560346 (tracked)
Current loss is: 0.00102000460377126 (tracked)
Current loss is: 0.0009503796843475863 (tracked)
Current loss is: 0.0008933492440643723 (tracked)
Current loss is: 0.0008483122010341517 (tracked)
Current loss is: 0.0008135676435113424 (tracked)
Current loss is: 0.0007869261624653359 (tracked)
Current loss is: 0.0007662609351288389 (tracked)
Current loss is: 0.0007498936669429928 (tracked)
Current loss is: 0.0007367562590864173 (tracked)
Current loss is: 0.0007263407933681052 (tracked)
Current loss is: 10.270881054472916 (tracked)
Current loss is: 12.945031944882626 (tracked)
Current loss is: 10.552037150375414 (tracked)
Current loss is: 8.778768815699085 (tracked)
Current loss is: 9.284292209793728 (tracked)
Current loss is: 10.211696084749084 (tracked)
Current loss is: 9.958277515538 (tracked)
Current loss is: 9.037571764355047 (tracked)
Current loss is: 8.51688478434139 (tracked)
Current loss is: 8.745575656151033 (tracked)
Current loss is: 9.241939921505567 (tracked)
Current loss is: 9.376088246257 (tracked)
Current loss is: 9.057704178414905 (tracked)
Current loss is: 8.65432404560047 (tracked)
Current loss is: 8.51864632754356 (tracked)
Current loss is: 8.686412480078236 (tracked)
Current loss is: 8.899718282352552 (tracked)
Current loss is: 8.902943142537389 (tracked)
Current loss is: 8.692293009905486 (tracked)
Current loss is: 8.469434794774306 (tracked)
Current loss is: 8.406359162356939 (tracked)
Current loss is: 8.497095516284343 (tracked)
Current loss is: 8.59250538757433 (tracked)
Current loss is: 8.56754611411174 (tracked)
Current loss is: 8.433062113920379 (tracked)
Current loss is: 8.309543662537338 (tracked)
Current loss is: 8.285744219321975 (tracked)
Current loss is: 8.34253570384915 (tracked)
Current loss is: 8.380375957722977 (tracked)
Current loss is: 8.333513740052766 (tracked)
Current loss is: 8.233583700614956 (tracked)
Current loss is: 8.160160571621827 (tracked)
Current loss is: 8.149450602012234 (tracked)
Current loss is: 8.158312296371346 (tracked)
Current loss is: 8.127894580935152 (tracked)
Current loss is: 8.044609147816637 (tracked)
Current loss is: 7.953777805692543 (tracked)
Current loss is: 7.893199370941908 (tracked)
Current loss is: 7.855148552156557 (tracked)
Current loss is: 7.795547681833728 (tracked)
Current loss is: 7.690978572443951 (tracked)
Current loss is: 7.565926151082127 (tracked)
Current loss is: 7.450405474429924 (tracked)
Current loss is: 7.344438461613152 (tracked)
Current loss is: 7.221399767500858 (tracked)
Current loss is: 7.062995376247348 (tracked)
Current loss is: 6.880066722494361 (tracked)
Current loss is: 6.694093484371862 (tracked)
Current loss is: 6.504408239266606 (tracked)
Current loss is: 6.297934662983549 (tracked)
Current loss is: 6.063565836589556 (tracked)
Current loss is: 5.808960770449963 (tracked)
Current loss is: 5.547684337118974 (tracked)
Current loss is: 5.284253973129502 (tracked)
Current loss is: 5.0095163175582895 (tracked)
Current loss is: 4.718522739035748 (tracked)
Current loss is: 4.414135631990438 (tracked)
Current loss is: 4.104675191767823 (tracked)
Current loss is: 3.791321220446496 (tracked)
Current loss is: 3.46768738962642 (tracked)
Current loss is: 3.1398952241106137 (tracked)
Current loss is: 2.811755167899654 (tracked)
Current loss is: 2.4908023430222634 (tracked)
Current loss is: 2.177635199908396 (tracked)
Current loss is: 1.8716707831659942 (tracked)
Current loss is: 1.578783087802456 (tracked)
Current loss is: 1.3061206743266145 (tracked)
Current loss is: 1.0590655081828841 (tracked)
Current loss is: 0.8393484661028677 (tracked)
Current loss is: 0.6481015983346345 (tracked)
Current loss is: 0.48544920380662543 (tracked)
Current loss is: 0.35261233663711317 (tracked)
Current loss is: 0.24894012515214725 (tracked)
Current loss is: 0.17030648976028312 (tracked)
Current loss is: 0.11281308960620097 (tracked)
Current loss is: 0.0724009420991311 (tracked)
Current loss is: 0.0449686569765403 (tracked)
Current loss is: 0.02749600613617184 (tracked)
Current loss is: 0.01695525818763557 (tracked)
Current loss is: 0.010960928203114168 (tracked)
Current loss is: 0.007740640953783256 (tracked)
Current loss is: 0.006087871671346819 (tracked)
Current loss is: 0.005277843807279239 (tracked)
Current loss is: 0.00483279667755525 (tracked)
Current loss is: 0.004564080883370372 (tracked)
Current loss is: 0.004431873874554311 (tracked)
Current loss is: 0.004529853999495121 (tracked)
Current loss is: 0.004964044862660416 (tracked)
Current loss is: 0.005854405111341735 (tracked)
Current loss is: 0.007148163731335316 (tracked)
Current loss is: 0.008700530080743944 (tracked)
Current loss is: 0.010256736000787248 (tracked)
Current loss is: 0.011702515597030543 (tracked)
Current loss is: 0.012693926186667067 (tracked)
Current loss is: 0.013561151746570878 (tracked)
Current loss is: 0.01409868499553173 (tracked)
Current loss is: 0.014382053684622448 (tracked)
Current loss is: 0.01440983250645873 (tracked)
Current loss is: 0.01434603196134252 (tracked)
Current loss is: 0.01455179499798279 (tracked)
Current loss is: 0.014827383228520693 (tracked)
Current loss is: 0.015283916847519606 (tracked)
Current loss is: 0.015430883290373492 (tracked)
Current loss is: 0.014998735136106223 (tracked)
Current loss is: 0.014049271724115693 (tracked)
Current loss is: 0.012812230320035159 (tracked)
Current loss is: 0.011753960912817406 (tracked)
Current loss is: 0.010801612242679344 (tracked)
Current loss is: 0.009872718512952561 (tracked)
Current loss is: 0.009020050095294165 (tracked)
Current loss is: 0.008101453979972612 (tracked)
Current loss is: 0.007178574470176861 (tracked)
Current loss is: 0.006422475037582598 (tracked)
Current loss is: 0.005718786465977929 (tracked)
Current loss is: 0.005091726466615342 (tracked)
Current loss is: 0.0044835569963199255 (tracked)
Current loss is: 0.003910719758521877 (tracked)
Current loss is: 0.003394254304929483 (tracked)
