Julia Version 1.5.0-DEV.146
Commit 4db419b7f6 (2020-01-24 08:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed Inflate ───────────────────── v0.1.1
 Installed MuladdMacro ───────────────── v0.2.2
 Installed Parsers ───────────────────── v0.3.10
 Installed GPUArrays ─────────────────── v1.0.4
 Installed BinDeps ───────────────────── v1.0.0
 Installed Distributions ─────────────── v0.21.9
 Installed ZipFile ───────────────────── v0.9.1
 Installed StochasticDiffEq ──────────── v6.16.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed CUDAapi ───────────────────── v1.2.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed OrdinaryDiffEq ────────────── v5.26.8
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [6a86dc24] + FiniteDiff v2.0.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_8Ztarf/Project.toml`
 [no changes]
  Updating `/tmp/jl_8Ztarf/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_G4Nlft/Project.toml`
 [no changes]
  Updating `/tmp/jl_G4Nlft/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_CgUE0J/Project.toml`
 [no changes]
  Updating `/tmp/jl_CgUE0J/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_AXqdNg/Project.toml`
 [no changes]
  Updating `/tmp/jl_AXqdNg/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_spjEw3/Project.toml`
 [no changes]
  Updating `/tmp/jl_spjEw3/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_gof4V7/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_gof4V7/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_gof4V7/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition vec(Number) in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/zeWoZ/src/jacobians.jl:114 overwritten in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition vec(Number) in module DiffEqDiffTools at /home/pkgeval/.julia/packages/DiffEqDiffTools/3mm8U/src/jacobians.jl:114 overwritten in module FiniteDiff at /home/pkgeval/.julia/packages/FiniteDiff/zeWoZ/src/jacobians.jl:114.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 13.326048938576552 (tracked)
Current loss is: 9.250436369115604 (tracked)
Current loss is: 17.5856578586962 (tracked)
Current loss is: 22.937219926233634 (tracked)
Current loss is: 20.81616304169093 (tracked)
Current loss is: 15.475247981376874 (tracked)
Current loss is: 10.850929104927957 (tracked)
Current loss is: 8.609159754982143 (tracked)
Current loss is: 8.77566672105033 (tracked)
Current loss is: 10.436219750878923 (tracked)
Current loss is: 12.262231444509792 (tracked)
Current loss is: 13.145301110653051 (tracked)
Current loss is: 12.738684755326558 (tracked)
Current loss is: 11.443223407520264 (tracked)
Current loss is: 9.957205185424803 (tracked)
Current loss is: 8.85658142429547 (tracked)
Current loss is: 8.412644550177593 (tracked)
Current loss is: 8.59313689645297 (tracked)
Current loss is: 9.15071532117728 (tracked)
Current loss is: 9.750124108505384 (tracked)
Current loss is: 10.106148419416817 (tracked)
Current loss is: 10.08667687305639 (tracked)
Current loss is: 9.736262646950497 (tracked)
Current loss is: 9.221178708363649 (tracked)
Current loss is: 8.73987560325404 (tracked)
Current loss is: 8.444245404547516 (tracked)
Current loss is: 8.3939887171959 (tracked)
Current loss is: 8.548242396091766 (tracked)
Current loss is: 8.792092274650683 (tracked)
Current loss is: 8.990049908092928 (tracked)
Current loss is: 9.046338318646757 (tracked)
Current loss is: 8.942802996117045 (tracked)
Current loss is: 8.735738369115364 (tracked)
Current loss is: 8.518478897795417 (tracked)
Current loss is: 8.374137724337219 (tracked)
Current loss is: 8.341377311599462 (tracked)
Current loss is: 8.40437048939613 (tracked)
Current loss is: 8.507053240580627 (tracked)
Current loss is: 8.583486507503679 (tracked)
Current loss is: 8.58985662939591 (tracked)
Current loss is: 8.522639648317726 (tracked)
Current loss is: 8.41507066791846 (tracked)
Current loss is: 8.31612224686791 (tracked)
Current loss is: 8.264304167658775 (tracked)
Current loss is: 8.269268894772624 (tracked)
Current loss is: 8.309484478263196 (tracked)
Current loss is: 8.346644779575694 (tracked)
Current loss is: 8.348680939928455 (tracked)
Current loss is: 8.307625643848876 (tracked)
Current loss is: 8.241614077986505 (tracked)
Current loss is: 8.180990130535143 (tracked)
Current loss is: 8.14851168602697 (tracked)
Current loss is: 8.14613401669681 (tracked)
Current loss is: 8.155866822707036 (tracked)
Current loss is: 8.153336383789496 (tracked)
Current loss is: 8.124548701928536 (tracked)
Current loss is: 8.074251612279653 (tracked)
Current loss is: 8.020580795580873 (tracked)
Current loss is: 7.980665025386765 (tracked)
Current loss is: 7.9580038911391515 (tracked)
Current loss is: 7.940786466427385 (tracked)
Current loss is: 7.912153962837707 (tracked)
Current loss is: 7.8639489024628615 (tracked)
Current loss is: 7.802412273745053 (tracked)
Current loss is: 7.741329189779777 (tracked)
Current loss is: 7.689106210202544 (tracked)
Current loss is: 7.641368984890695 (tracked)
Current loss is: 7.585564756777934 (tracked)
Current loss is: 7.5129808667942735 (tracked)
Current loss is: 7.426358635398751 (tracked)
Current loss is: 7.335632383413941 (tracked)
Current loss is: 7.246495287840038 (tracked)
Current loss is: 7.15394073552573 (tracked)
Current loss is: 7.047718701987772 (tracked)
Current loss is: 6.923427746474228 (tracked)
Current loss is: 6.78618307801791 (tracked)
Current loss is: 6.642613397620645 (tracked)
Current loss is: 6.491340226382376 (tracked)
Current loss is: 6.324115561009325 (tracked)
Current loss is: 6.13600067368202 (tracked)
Current loss is: 5.93063040582103 (tracked)
Current loss is: 5.71342788662205 (tracked)
Current loss is: 5.48296869225417 (tracked)
Current loss is: 5.233333989493699 (tracked)
Current loss is: 4.963547610724944 (tracked)
Current loss is: 4.679234573567739 (tracked)
Current loss is: 4.384441309002954 (tracked)
Current loss is: 4.077470566640635 (tracked)
Current loss is: 3.7571333526266324 (tracked)
Current loss is: 3.428131936767233 (tracked)
Current loss is: 3.09701997724539 (tracked)
Current loss is: 2.7667924966254978 (tracked)
Current loss is: 2.4389982028045907 (tracked)
Current loss is: 2.1184334176665582 (tracked)
Current loss is: 1.81215725046196 (tracked)
Current loss is: 1.5253201006966943 (tracked)
Current loss is: 1.2606333586865555 (tracked)
Current loss is: 1.0208415609560417 (tracked)
Current loss is: 0.8092398473298834 (tracked)
Current loss is: 0.6277820705007889 (tracked)
Current loss is: 0.4760560543398409 (tracked)
Current loss is: 0.352169130805654 (tracked)
Current loss is: 0.2537689432619687 (tracked)
Current loss is: 0.17811364432844132 (tracked)
Current loss is: 0.12185768922176983 (tracked)
Current loss is: 0.08127838635107025 (tracked)
Current loss is: 0.05279239063802523 (tracked)
Current loss is: 0.033324786518803065 (tracked)
Current loss is: 0.020402222602543443 (tracked)
Current loss is: 0.012096325039136706 (tracked)
Current loss is: 0.00694295703076956 (tracked)
Current loss is: 0.003873954462893924 (tracked)
Current loss is: 0.002152474343617294 (tracked)
Current loss is: 0.0013038422876544347 (tracked)
Current loss is: 0.0010454216435736752 (tracked)
Current loss is: 0.0012218788338168073 (tracked)
Current loss is: 0.00174927059390265 (tracked)
Current loss is: 0.0025686933107944513 (tracked)
Current loss is: 0.0036100557643803325 (tracked)
Current loss is: 0.004770021591871941 (tracked)
Current loss is: 0.005911199240012917 (tracked)
Current loss is: 0.006890443886289715 (tracked)
Current loss is: 0.00761705340295372 (tracked)
Current loss is: 0.008125716338086697 (tracked)
Current loss is: 0.008627534855702546 (tracked)
Current loss is: 0.009473538189903387 (tracked)
Current loss is: 0.010956925277554487 (tracked)
Current loss is: 0.012977483187316539 (tracked)
Current loss is: 0.014874300536212321 (tracked)
Current loss is: 0.01585723720907503 (tracked)
Current loss is: 0.015790618530643806 (tracked)
Current loss is: 0.015321929307999048 (tracked)
Current loss is: 0.01514185804672876 (tracked)
Current loss is: 0.015346679002401692 (tracked)
Current loss is: 0.015509435687373506 (tracked)
Current loss is: 0.01516309452402075 (tracked)
Current loss is: 0.014194411979805279 (tracked)
Current loss is: 0.012896226341999686 (tracked)
Current loss is: 0.011713660521811851 (tracked)
Current loss is: 0.010898206428777403 (tracked)
Current loss is: 0.010321101971698467 (tracked)
Current loss is: 0.00963326044966539 (tracked)
Current loss is: 0.008658005236933577 (tracked)
Current loss is: 0.007561823654029251 (tracked)
Current loss is: 0.006616368607188092 (tracked)
Current loss is: 0.005923927928059992 (tracked)
Current loss is: 0.005402025233440549 (tracked)
Current loss is: 0.004921418830322101 (tracked)
Current loss is: 0.004411636985941127 (tracked)
Current loss is: 0.0038809731388824544 (tracked)
Current loss is: 0.003382952033775447 (tracked)
Current loss is: 0.002970842279955834 (tracked)
Current loss is: 0.0026650306209555965 (tracked)
Current loss is: 0.0024443363028992184 (tracked)
Current loss is: 0.002262563063823105 (tracked)
Current loss is: 0.002079308444647649 (tracked)
Current loss is: 0.0018826493190658069 (tracked)
Current loss is: 0.0016875516786954592 (tracked)
Current loss is: 0.0015163759843017997 (tracked)
Current loss is: 0.001381352763375872 (tracked)
Current loss is: 0.0012804364459344329 (tracked)
Current loss is: 0.0012029948027295046 (tracked)
Current loss is: 0.0011373524654008913 (tracked)
Current loss is: 0.0010754999082476942 (tracked)
Current loss is: 0.001014289427594794 (tracked)
Current loss is: 0.000954476455809151 (tracked)
Current loss is: 0.0008988246308232293 (tracked)
Current loss is: 0.0008501795758055618 (tracked)
Current loss is: 0.0008100395656646473 (tracked)
Current loss is: 0.0007779073080844846 (tracked)
Current loss is: 0.0007514961380417555 (tracked)
Current loss is: 0.0007276071044758469 (tracked)
Current loss is: 0.0007033526655483354 (tracked)
Current loss is: 0.0006770785257962621 (tracked)
Current loss is: 0.0006487601995153005 (tracked)
Current loss is: 0.00061966378105761 (tracked)
Current loss is: 0.0005915862757632192 (tracked)
Current loss is: 0.0005660786700786203 (tracked)
Current loss is: 0.0005439520286601205 (tracked)
Current loss is: 0.0005251608793498369 (tracked)
Current loss is: 0.000509007919134427 (tracked)
Current loss is: 0.0004945117228943431 (tracked)
Current loss is: 0.00048083038655505523 (tracked)
Current loss is: 0.0004675624020491707 (tracked)
Current loss is: 0.0004548664703843175 (tracked)
Current loss is: 0.0004433284618145381 (tracked)
Current loss is: 0.0004336313573140384 (tracked)
Current loss is: 0.00042619213473503074 (tracked)
Current loss is: 0.0004209165682533385 (tracked)
Current loss is: 0.0004171966033503859 (tracked)
Current loss is: 0.00041416592644728367 (tracked)
Current loss is: 0.00041109023484394217 (tracked)
Current loss is: 0.0004076690216822092 (tracked)
Current loss is: 0.00040407026531155124 (tracked)
Current loss is: 0.000400713288765686 (tracked)
Current loss is: 0.0003979276562785575 (tracked)
Current loss is: 0.00039569693173441907 (tracked)
Current loss is: 0.00039368990146382375 (tracked)
Current loss is: 0.0003914840212399322 (tracked)
Current loss is: 0.0003888533312475274 (tracked)
Current loss is: 9.268526037393455 (tracked)
Current loss is: 12.484324511879072 (tracked)
Current loss is: 17.62806205685918 (tracked)
Current loss is: 16.008926208499883 (tracked)
Current loss is: 11.855857784129336 (tracked)
Current loss is: 9.035697845000083 (tracked)
Current loss is: 8.735609539482109 (tracked)
Current loss is: 10.19853406481765 (tracked)
Current loss is: 11.691479787156986 (tracked)
Current loss is: 11.923079267377597 (tracked)
Current loss is: 10.923596098089678 (tracked)
Current loss is: 9.570147125788134 (tracked)
Current loss is: 8.684807219675013 (tracked)
Current loss is: 8.599316928591119 (tracked)
Current loss is: 9.12627918372055 (tracked)
Current loss is: 9.777155527321419 (tracked)
Current loss is: 10.098618176758922 (tracked)
Current loss is: 9.922634472974751 (tracked)
Current loss is: 9.408301123463094 (tracked)
Current loss is: 8.868005951266923 (tracked)
Current loss is: 8.573876408269346 (tracked)
Current loss is: 8.621056056467655 (tracked)
Current loss is: 8.897797740391145 (tracked)
Current loss is: 9.166512224390516 (tracked)
Current loss is: 9.2260315565287 (tracked)
Current loss is: 9.0451278213352 (tracked)
Current loss is: 8.751744891140353 (tracked)
Current loss is: 8.523640590693633 (tracked)
Current loss is: 8.466096161409107 (tracked)
Current loss is: 8.561251179423907 (tracked)
Current loss is: 8.697851626636531 (tracked)
Current loss is: 8.755858044927976 (tracked)
Current loss is: 8.68659150537234 (tracked)
Current loss is: 8.532436337345784 (tracked)
Current loss is: 8.387849703296453 (tracked)
Current loss is: 8.32841302001059 (tracked)
Current loss is: 8.360917153032021 (tracked)
Current loss is: 8.425658593325643 (tracked)
Current loss is: 8.443501792115168 (tracked)
Current loss is: 8.384519246178654 (tracked)
Current loss is: 8.279766113070032 (tracked)
Current loss is: 8.191504439985573 (tracked)
Current loss is: 8.15903741270447 (tracked)
Current loss is: 8.167638072223935 (tracked)
Current loss is: 8.17039429860721 (tracked)
Current loss is: 8.130108211235484 (tracked)
Current loss is: 8.049116720243683 (tracked)
Current loss is: 7.95878461195888 (tracked)
Current loss is: 7.893414320937435 (tracked)
Current loss is: 7.855262923099849 (tracked)
Current loss is: 7.8167052947447 (tracked)
Current loss is: 7.7487778620831875 (tracked)
Current loss is: 7.64661106392685 (tracked)
Current loss is: 7.5328040948578066 (tracked)
Current loss is: 7.427525005094438 (tracked)
Current loss is: 7.330870769341806 (tracked)
Current loss is: 7.225195573837302 (tracked)
Current loss is: 7.091729472177848 (tracked)
Current loss is: 6.931793694070925 (tracked)
Current loss is: 6.758725614243236 (tracked)
Current loss is: 6.582292961844224 (tracked)
Current loss is: 6.399659266123028 (tracked)
Current loss is: 6.199382699838489 (tracked)
Current loss is: 5.9740910241613685 (tracked)
Current loss is: 5.728356672961282 (tracked)
Current loss is: 5.472269779857022 (tracked)
Current loss is: 5.209929873009782 (tracked)
Current loss is: 4.9387824507448475 (tracked)
Current loss is: 4.653064769208839 (tracked)
Current loss is: 4.352659198096416 (tracked)
Current loss is: 4.041737574897941 (tracked)
Current loss is: 3.7257843929297505 (tracked)
Current loss is: 3.406235674368017 (tracked)
Current loss is: 3.086979382733628 (tracked)
Current loss is: 2.7682914466012405 (tracked)
Current loss is: 2.455047316468316 (tracked)
Current loss is: 2.1522470505464453 (tracked)
Current loss is: 1.865517580227251 (tracked)
Current loss is: 1.5954927058628252 (tracked)
Current loss is: 1.3447568691607659 (tracked)
Current loss is: 1.1143874119644646 (tracked)
Current loss is: 0.9077202945047033 (tracked)
Current loss is: 0.7258173906515313 (tracked)
Current loss is: 0.5701822988101606 (tracked)
Current loss is: 0.43997694532041265 (tracked)
Current loss is: 0.3328815890181471 (tracked)
Current loss is: 0.24684196092235033 (tracked)
Current loss is: 0.17895635952024028 (tracked)
Current loss is: 0.12668259113527885 (tracked)
Current loss is: 0.08757215493657063 (tracked)
Current loss is: 0.05915250749609659 (tracked)
Current loss is: 0.039183508048136716 (tracked)
Current loss is: 0.025467548186694375 (tracked)
Current loss is: 0.016272946919188864 (tracked)
Current loss is: 0.010243149531700003 (tracked)
Current loss is: 0.006376537883843568 (tracked)
Current loss is: 0.003905604808131513 (tracked)
Current loss is: 0.002384476315599035 (tracked)
Current loss is: 0.001433711546553187 (tracked)
Current loss is: 0.0008679019344807573 (tracked)
Current loss is: 0.0005327252645092591 (tracked)
Current loss is: 0.00035689852897699895 (tracked)
Current loss is: 0.0002936596860957028 (tracked)
Current loss is: 0.00032432323353773907 (tracked)
Current loss is: 0.00043842912702210594 (tracked)
Current loss is: 0.0006295317569024091 (tracked)
Current loss is: 0.0008991413018051323 (tracked)
Current loss is: 0.0012415779848014394 (tracked)
Current loss is: 0.0016472981300089673 (tracked)
Current loss is: 0.0020998731900053924 (tracked)
Current loss is: 0.0025907537739068803 (tracked)
Current loss is: 0.003097728547754118 (tracked)
Current loss is: 0.0036074924632474555 (tracked)
Current loss is: 0.00408789155260759 (tracked)
