Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed FillArrays ─────────────────────────────── v0.8.5
  Installed Measures ───────────────────────────────── v0.3.1
  Installed StaticArrays ───────────────────────────── v0.12.1
  Installed CategoricalArrays ──────────────────────── v0.7.7
  Installed MKL_jll ────────────────────────────────── v2019.0.117+2
  Installed Crayons ────────────────────────────────── v4.0.1
  Installed Zlib_jll ───────────────────────────────── v1.2.11+8
  Installed QuadGK ─────────────────────────────────── v2.3.1
  Installed JSON ───────────────────────────────────── v0.21.0
  Installed CEnum ──────────────────────────────────── v0.2.0
  Installed DataAPI ────────────────────────────────── v1.1.0
  Installed CUDAnative ─────────────────────────────── v2.10.2
  Installed ProgressMeter ──────────────────────────── v1.2.0
  Installed Colors ─────────────────────────────────── v0.9.6
  Installed ColorSchemes ───────────────────────────── v3.5.0
  Installed GR ─────────────────────────────────────── v0.46.0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     #######                                                                   10.8%###############                                                           21.8%#######################                                                   32.7%###############################                                           43.7%###############################################                           65.6%###############################################################           87.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  0.2%                                                                           0.3%                                                                           0.5%                                                                           0.7%                                                                           0.8%                                                                           0.9%                                                                           0.9%                                                                           1.1%                                                                           1.3%#                                                                          1.5%#                                                                          1.7%#                                                                          1.8%#                                                                          1.9%#                                                                          2.1%#                                                                          2.2%#                                                                          2.3%#                                                                          2.4%#                                                                          2.5%#                                                                          2.6%#                                                                          2.7%##                                                                         2.9%##                                                                         3.0%##                                                                         3.1%##                                                                         3.2%##                                                                         3.4%##                                                                         3.4%##                                                                         3.5%##                                                                         3.6%##                                                                         3.8%##                                                                         3.9%##                                                                         4.0%##                                                                         4.1%###                                                                        4.3%###                                                                        4.5%###                                                                        4.6%###                                                                        4.7%###                                                                        4.8%###                                                                        5.0%###                                                                        5.2%###                                                                        5.4%####                                                                       5.6%####                                                                       5.7%####                                                                       5.8%####                                                                       5.9%####                                                                       6.1%####                                                                       6.3%####                                                                       6.4%####                                                                       6.4%####                                                                       6.5%####                                                                       6.6%####                                                                       6.8%####                                                                       6.9%#####                                                                      7.0%#####                                                                      7.2%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.8%#####                                                                      7.9%#####                                                                      8.0%#####                                                                      8.1%#####                                                                      8.2%######                                                                     8.3%######                                                                     8.4%######                                                                     8.5%######                                                                     8.6%######                                                                     8.8%######                                                                     8.9%######                                                                     9.0%######                                                                     9.2%######                                                                     9.5%######                                                                     9.7%#######                                                                    9.9%#######                                                                   10.1%#######                                                                   10.2%#######                                                                   10.4%#######                                                                   10.7%#######                                                                   10.8%#######                                                                   11.1%########                                                                  11.3%########                                                                  11.3%########                                                                  11.5%########                                                                  11.6%########                                                                  11.7%########                                                                  11.8%########                                                                  11.9%########                                                                  12.2%########                                                                  12.4%#########                                                                 12.6%#########                                                                 12.8%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.2%#########                                                                 13.3%#########                                                                 13.5%#########                                                                 13.6%#########                                                                 13.7%#########                                                                 13.8%##########                                                                13.9%##########                                                                14.0%##########                                                                14.2%##########                                                                14.3%##########                                                                14.4%##########                                                                14.4%##########                                                                14.5%##########                                                                14.7%##########                                                                15.0%##########                                                                15.2%###########                                                               15.4%###########                                                               15.6%###########                                                               15.6%###########                                                               15.8%###########                                                               15.9%###########                                                               16.0%###########                                                               16.2%###########                                                               16.3%###########                                                               16.5%###########                                                               16.6%############                                                              16.7%############                                                              16.9%############                                                              17.2%############                                                              17.4%############                                                              17.5%############                                                              17.7%############                                                              17.8%############                                                              18.0%############                                                              18.0%#############                                                             18.1%#############                                                             18.2%#############                                                             18.4%#############                                                             18.6%#############                                                             18.6%#############                                                             18.7%#############                                                             18.8%#############                                                             18.9%#############                                                             19.1%#############                                                             19.2%#############                                                             19.2%#############                                                             19.3%#############                                                             19.4%##############                                                            19.6%##############                                                            19.7%##############                                                            19.8%##############                                                            19.9%##############                                                            20.0%##############                                                            20.1%##############                                                            20.3%##############                                                            20.5%##############                                                            20.8%###############                                                           21.1%###############                                                           21.3%###############                                                           21.4%###############                                                           21.6%###############                                                           21.7%###############                                                           22.0%###############                                                           22.2%################                                                          22.4%################                                                          22.6%################                                                          22.7%################                                                          22.8%################                                                          22.9%################                                                          22.9%################                                                          23.0%################                                                          23.1%################                                                          23.5%#################                                                         23.6%#################                                                         23.9%#################                                                         24.0%#################                                                         24.1%#################                                                         24.4%#################                                                         24.7%#################                                                         24.7%#################                                                         24.8%##################                                                        25.0%##################                                                        25.2%##################                                                        25.3%##################                                                        25.5%##################                                                        25.8%##################                                                        25.9%##################                                                        26.0%##################                                                        26.1%##################                                                        26.2%##################                                                        26.4%###################                                                       26.6%###################                                                       26.7%###################                                                       26.8%###################                                                       27.0%###################                                                       27.1%###################                                                       27.2%###################                                                       27.4%###################                                                       27.7%####################                                                      27.8%####################                                                      28.0%####################                                                      28.3%####################                                                      28.4%####################                                                      28.5%####################                                                      28.6%####################                                                      28.7%####################                                                      28.8%####################                                                      29.0%####################                                                      29.0%####################                                                      29.1%#####################                                                     29.3%#####################                                                     29.4%#####################                                                     29.6%#####################                                                     29.8%#####################                                                     30.2%#####################                                                     30.4%######################                                                    30.8%######################                                                    31.0%######################                                                    31.2%######################                                                    31.5%######################                                                    31.6%######################                                                    31.7%######################                                                    31.8%#######################                                                   32.1%#######################                                                   32.2%#######################                                                   32.5%#######################                                                   32.7%#######################                                                   32.7%#######################                                                   32.8%#######################                                                   33.0%#######################                                                   33.2%#######################                                                   33.3%########################                                                  33.3%########################                                                  33.5%########################                                                  33.7%########################                                                  34.0%########################                                                  34.3%########################                                                  34.5%#########################                                                 34.8%#########################                                                 35.1%#########################                                                 35.6%##########################                                                36.2%##########################                                                36.4%##########################                                                36.4%##########################                                                36.5%##########################                                                36.6%##########################                                                36.8%##########################                                                36.9%##########################                                                37.0%##########################                                                37.1%##########################                                                37.3%##########################                                                37.5%###########################                                               37.7%###########################                                               38.0%###########################                                               38.2%###########################                                               38.3%###########################                                               38.6%###########################                                               38.8%############################                                              38.9%############################                                              39.0%############################                                              39.1%############################                                              39.3%############################                                              39.4%############################                                              39.5%############################                                              39.7%############################                                              39.8%############################                                              39.9%############################                                              40.0%############################                                              40.1%############################                                              40.2%#############################                                             40.3%#############################                                             40.4%#############################                                             40.6%#############################                                             40.6%#############################                                             40.8%#############################                                             40.9%#############################                                             41.0%#############################                                             41.2%#############################                                             41.2%#############################                                             41.4%#############################                                             41.5%#############################                                             41.6%##############################                                            41.7%##############################                                            41.8%##############################                                            41.9%##############################                                            42.0%##############################                                            42.1%##############################                                            42.3%##############################                                            42.5%##############################                                            42.5%##############################                                            42.6%##############################                                            42.8%##############################                                            42.9%##############################                                            43.0%##############################                                            43.1%###############################                                           43.1%###############################                                           43.2%###############################                                           43.4%###############################                                           43.5%###############################                                           43.6%###############################                                           43.7%###############################                                           43.7%###############################                                           43.8%###############################                                           44.0%###############################                                           44.2%###############################                                           44.4%################################                                          44.6%################################                                          44.8%################################                                          44.9%################################                                          45.1%################################                                          45.3%################################                                          45.5%################################                                          45.5%################################                                          45.6%################################                                          45.7%################################                                          45.8%#################################                                         45.9%#################################                                         46.0%#################################                                         46.1%#################################                                         46.4%#################################                                         46.5%#################################                                         46.7%#################################                                         46.8%#################################                                         46.9%#################################                                         47.1%#################################                                         47.2%##################################                                        47.3%##################################                                        47.4%##################################                                        47.5%##################################                                        47.7%##################################                                        47.8%##################################                                        47.9%##################################                                        48.0%##################################                                        48.0%##################################                                        48.1%##################################                                        48.3%##################################                                        48.4%##################################                                        48.5%##################################                                        48.6%###################################                                       48.6%###################################                                       48.7%###################################                                       48.9%###################################                                       49.0%###################################                                       49.1%###################################                                       49.2%###################################                                       49.4%###################################                                       49.5%###################################                                       49.6%###################################                                       49.7%###################################                                       49.8%###################################                                       49.8%####################################                                      50.0%####################################                                      50.1%####################################                                      50.2%####################################                                      50.3%####################################                                      50.4%####################################                                      50.5%####################################                                      50.7%####################################                                      50.8%####################################                                      51.0%####################################                                      51.1%####################################                                      51.2%#####################################                                     51.4%#####################################                                     51.5%#####################################                                     51.6%#####################################                                     51.7%#####################################                                     51.9%#####################################                                     52.2%#####################################                                     52.2%#####################################                                     52.4%#####################################                                     52.5%#####################################                                     52.7%######################################                                    52.9%######################################                                    53.0%######################################                                    53.1%######################################                                    53.2%######################################                                    53.4%######################################                                    53.6%######################################                                    53.8%######################################                                    54.1%#######################################                                   54.2%#######################################                                   54.5%#######################################                                   54.7%#######################################                                   54.9%#######################################                                   55.0%#######################################                                   55.1%#######################################                                   55.2%#######################################                                   55.3%#######################################                                   55.4%#######################################                                   55.5%########################################                                  55.6%########################################                                  55.7%########################################                                  55.8%########################################                                  55.9%########################################                                  55.9%########################################                                  56.0%########################################                                  56.2%########################################                                  56.4%########################################                                  56.5%########################################                                  56.6%########################################                                  56.9%#########################################                                 57.1%#########################################                                 57.1%#########################################                                 57.3%#########################################                                 57.4%#########################################                                 57.6%#########################################                                 57.7%#########################################                                 57.7%#########################################                                 57.9%#########################################                                 58.0%#########################################                                 58.1%#########################################                                 58.3%##########################################                                58.4%##########################################                                58.4%##########################################                                58.5%##########################################                                58.7%##########################################                                58.9%##########################################                                59.0%##########################################                                59.2%##########################################                                59.3%##########################################                                59.4%##########################################                                59.5%##########################################                                59.6%##########################################                                59.6%###########################################                               59.7%###########################################                               60.0%###########################################                               60.2%###########################################                               60.2%###########################################                               60.4%###########################################                               60.6%###########################################                               60.7%###########################################                               60.8%###########################################                               60.9%###########################################                               61.0%############################################                              61.2%############################################                              61.4%############################################                              61.5%############################################                              61.6%############################################                              61.7%############################################                              61.8%############################################                              62.0%############################################                              62.0%############################################                              62.2%############################################                              62.3%############################################                              62.4%############################################                              62.5%#############################################                             62.6%#############################################                             62.7%#############################################                             62.8%#############################################                             63.0%#############################################                             63.2%#############################################                             63.5%#############################################                             63.7%#############################################                             63.8%#############################################                             63.9%##############################################                            63.9%##############################################                            64.0%##############################################                            64.1%##############################################                            64.2%##############################################                            64.4%##############################################                            64.5%##############################################                            64.6%##############################################                            64.7%##############################################                            64.8%##############################################                            64.9%##############################################                            65.0%##############################################                            65.1%###############################################                           65.5%###############################################                           65.7%###############################################                           65.9%###############################################                           66.1%###############################################                           66.2%###############################################                           66.3%###############################################                           66.4%################################################                          66.7%################################################                          66.9%################################################                          67.0%################################################                          67.1%################################################                          67.3%################################################                          67.5%################################################                          67.7%################################################                          67.9%################################################                          68.0%#################################################                         68.1%#################################################                         68.2%#################################################                         68.4%#################################################                         68.5%#################################################                         68.6%#################################################                         68.7%#################################################                         69.0%#################################################                         69.1%#################################################                         69.3%#################################################                         69.4%##################################################                        69.5%##################################################                        69.6%##################################################                        69.7%##################################################                        69.8%##################################################                        69.9%##################################################                        70.0%##################################################                        70.1%##################################################                        70.3%##################################################                        70.5%##################################################                        70.6%##################################################                        70.7%###################################################                       70.9%###################################################                       71.0%###################################################                       71.1%###################################################                       71.2%###################################################                       71.2%###################################################                       71.3%###################################################                       71.4%###################################################                       71.5%###################################################                       71.6%###################################################                       71.8%###################################################                       71.8%###################################################                       71.9%###################################################                       72.1%###################################################                       72.2%####################################################                      72.3%####################################################                      72.4%####################################################                      72.4%####################################################                      72.5%####################################################                      72.6%####################################################                      72.7%####################################################                      72.9%####################################################                      73.0%####################################################                      73.1%####################################################                      73.2%####################################################                      73.4%####################################################                      73.6%#####################################################                     73.6%#####################################################                     73.8%#####################################################                     74.0%#####################################################                     74.1%#####################################################                     74.2%#####################################################                     74.4%#####################################################                     74.5%#####################################################                     74.6%#####################################################                     74.8%######################################################                    75.1%######################################################                    75.3%######################################################                    75.6%######################################################                    75.8%######################################################                    75.9%######################################################                    76.1%######################################################                    76.3%#######################################################                   76.6%#######################################################                   76.8%#######################################################                   77.0%#######################################################                   77.2%#######################################################                   77.3%#######################################################                   77.3%#######################################################                   77.5%#######################################################                   77.7%########################################################                  77.9%########################################################                  77.9%########################################################                  78.0%########################################################                  78.1%########################################################                  78.3%########################################################                  78.5%########################################################                  78.5%########################################################                  78.6%########################################################                  78.7%########################################################                  79.0%########################################################                  79.1%#########################################################                 79.3%#########################################################                 79.4%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 79.7%#########################################################                 79.9%#########################################################                 80.0%#########################################################                 80.2%#########################################################                 80.3%#########################################################                 80.4%#########################################################                 80.5%##########################################################                80.8%##########################################################                80.9%##########################################################                81.0%##########################################################                81.2%##########################################################                81.3%##########################################################                81.6%##########################################################                81.6%##########################################################                81.7%##########################################################                81.8%###########################################################               82.0%###########################################################               82.1%###########################################################               82.2%###########################################################               82.3%###########################################################               82.4%###########################################################               82.5%###########################################################               82.6%###########################################################               82.8%###########################################################               83.0%###########################################################               83.3%############################################################              83.4%############################################################              83.6%############################################################              83.8%############################################################              84.0%############################################################              84.4%############################################################              84.5%############################################################              84.6%#############################################################             84.7%#############################################################             84.8%#############################################################             84.9%#############################################################             85.1%#############################################################             85.3%#############################################################             85.4%#############################################################             85.5%#############################################################             85.6%#############################################################             85.7%#############################################################             85.8%#############################################################             85.9%#############################################################             86.0%##############################################################            86.2%##############################################################            86.3%##############################################################            86.4%##############################################################            86.5%##############################################################            86.7%##############################################################            86.9%##############################################################            87.1%##############################################################            87.2%##############################################################            87.3%##############################################################            87.5%###############################################################           87.6%###############################################################           87.7%###############################################################           87.7%###############################################################           87.9%###############################################################           88.0%###############################################################           88.1%###############################################################           88.2%###############################################################           88.4%###############################################################           88.5%###############################################################           88.6%###############################################################           88.7%###############################################################           88.9%################################################################          89.1%################################################################          89.2%################################################################          89.4%################################################################          89.5%################################################################          89.7%################################################################          89.8%################################################################          89.9%################################################################          90.1%#################################################################         90.4%#################################################################         90.6%#################################################################         90.8%#################################################################         91.1%#################################################################         91.4%#################################################################         91.5%##################################################################        91.7%##################################################################        91.8%##################################################################        92.0%##################################################################        92.0%##################################################################        92.3%##################################################################        92.5%##################################################################        92.6%##################################################################        92.7%##################################################################        92.8%##################################################################        92.9%##################################################################        93.0%###################################################################       93.2%###################################################################       93.3%###################################################################       93.4%###################################################################       93.5%###################################################################       93.6%###################################################################       93.7%###################################################################       93.8%###################################################################       94.0%###################################################################       94.1%###################################################################       94.3%###################################################################       94.4%####################################################################      94.5%####################################################################      94.6%####################################################################      94.8%####################################################################      95.0%####################################################################      95.1%####################################################################      95.2%####################################################################      95.3%####################################################################      95.6%####################################################################      95.6%####################################################################      95.7%#####################################################################     95.9%#####################################################################     96.0%#####################################################################     96.2%#####################################################################     96.2%#####################################################################     96.3%#####################################################################     96.4%#####################################################################     96.6%#####################################################################     96.8%#####################################################################     96.9%#####################################################################     96.9%#####################################################################     97.0%#####################################################################     97.1%#####################################################################     97.2%######################################################################    97.5%######################################################################    97.7%######################################################################    97.8%######################################################################    97.9%######################################################################    98.0%######################################################################    98.1%######################################################################    98.2%######################################################################    98.3%######################################################################    98.5%#######################################################################   98.7%#######################################################################   98.9%#######################################################################   99.1%#######################################################################   99.3%#######################################################################   99.4%#######################################################################   99.6%#######################################################################   99.8%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.6%######                                                                     9.5%###########                                                               16.0%##################                                                        25.5%###########################                                               38.6%#######################################                                   55.3%########################################################                  77.9%######################################################################## 100.0%
#=#=#                                                                         #####################################################                     74.2%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [158674fc] + ReinforcementLearning v0.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [dce04be8] + ArgCheck v2.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [8bb6e9a1] + BeliefUpdaters v0.1.2
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.1
  [a8cc5b0e] + Crayons v4.0.1
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [3f0dd361] + DefaultApplication v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [5789e2e9] + FileIO v1.2.2
  [1a297f60] + FillArrays v0.8.5
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [0c68f7d7] + GPUArrays v2.0.1
  [28b8d3ca] + GR v0.46.0
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.12
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [d9ec5142] + NamedTupleTools v0.12.1
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [8314cec4] + PGFPlotsX v0.3.8
  [08074719] + POMDPModelTools v0.2.2
  [355abbd5] + POMDPModels v0.4.5
  [182e52fb] + POMDPPolicies v0.2.1
  [e0d0a172] + POMDPSimulators v0.3.4
  [a93abf59] + POMDPs v0.8.1
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [189a3867] + Reexport v0.2.0
  [158674fc] + ReinforcementLearning v0.3.0
  [e575027e] + ReinforcementLearningBase v0.6.2
  [1785f50a] + ReinforcementLearningEnvironmentDiscrete v0.2.2
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [b8865327] + UnicodePlots v1.2.0
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building GR ───────→ `~/.julia/packages/GR/NSt7D/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building PGFPlotsX → `~/.julia/packages/PGFPlotsX/PZlVQ/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing ReinforcementLearning
Status `/tmp/jl_IYLHLI/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [dce04be8] ArgCheck v2.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [8bb6e9a1] BeliefUpdaters v0.1.2
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [324d7699] CategoricalArrays v0.7.7
  [944b1d66] CodecZlib v0.6.0
  [35d6a980] ColorSchemes v3.5.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.8.1
  [a8cc5b0e] Crayons v4.0.1
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [3f0dd361] DefaultApplication v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
