Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed DiffEqBase ────────────────── v6.7.0
 Installed Flux ──────────────────────── v0.8.3
 Installed Requires ──────────────────── v0.5.2
 Installed MuladdMacro ───────────────── v0.2.1
 Installed GLM ───────────────────────── v1.3.5
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed DiffEqSensitivity ─────────── v4.3.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed PDMats ────────────────────── v0.9.10
 Installed DataFrames ────────────────── v0.19.4
 Installed Media ─────────────────────── v0.5.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed FillArrays ────────────────── v0.8.2
 Installed Reexport ──────────────────── v0.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DiffEqCallbacks ───────────── v2.10.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [aae7a2af] + DiffEqFlux v0.7.0
  [77a26b50] + DiffEqNoiseProcess v3.6.0
  [41bf760c] + DiffEqSensitivity v4.3.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.3
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.2.0
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.3
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ──→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.0
    Status `/tmp/jl_HQeLJO/Manifest.toml`
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.7.0
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [aae7a2af] DiffEqFlux v0.7.0
  [77a26b50] DiffEqNoiseProcess v3.6.0
  [41bf760c] DiffEqSensitivity v4.3.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.0.1
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.3
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.2.0
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.3
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 12.125372192414556 (tracked)
Current loss is: 15.800857853324874 (tracked)
Current loss is: 13.821926349965658 (tracked)
Current loss is: 10.591698879593432 (tracked)
Current loss is: 9.59257052005464 (tracked)
Current loss is: 10.440848886175388 (tracked)
Current loss is: 11.046862616558808 (tracked)
Current loss is: 10.421241373067659 (tracked)
Current loss is: 9.23512758403202 (tracked)
Current loss is: 8.476701118039653 (tracked)
Current loss is: 8.520151220499377 (tracked)
Current loss is: 8.999352738858791 (tracked)
Current loss is: 9.270693217421403 (tracked)
Current loss is: 9.04375351792829 (tracked)
Current loss is: 8.536101807825832 (tracked)
Current loss is: 8.149314081393864 (tracked)
Current loss is: 8.113010358626097 (tracked)
Current loss is: 8.33664482935147 (tracked)
Current loss is: 8.524845030762998 (tracked)
Current loss is: 8.464460428553853 (tracked)
Current loss is: 8.198660266603325 (tracked)
Current loss is: 7.933648671469454 (tracked)
Current loss is: 7.832156776230823 (tracked)
Current loss is: 7.888523340390774 (tracked)
Current loss is: 7.960724124880462 (tracked)
Current loss is: 7.913940045529294 (tracked)
Current loss is: 7.735968400572352 (tracked)
Current loss is: 7.524262874887702 (tracked)
Current loss is: 7.383472758981719 (tracked)
Current loss is: 7.334844364209517 (tracked)
Current loss is: 7.3076886500500935 (tracked)
Current loss is: 7.21489226873827 (tracked)
Current loss is: 7.035909852136905 (tracked)
Current loss is: 6.823853129419977 (tracked)
Current loss is: 6.642721085618283 (tracked)
Current loss is: 6.507152260116065 (tracked)
Current loss is: 6.378335645126068 (tracked)
Current loss is: 6.210157023198891 (tracked)
Current loss is: 5.994268847273527 (tracked)
Current loss is: 5.7616780115806305 (tracked)
Current loss is: 5.547758253022089 (tracked)
Current loss is: 5.359252677325674 (tracked)
Current loss is: 5.172544180417637 (tracked)
Current loss is: 4.9603316472294905 (tracked)
Current loss is: 4.717575749334935 (tracked)
Current loss is: 4.462351819085444 (tracked)
Current loss is: 4.215514163547855 (tracked)
Current loss is: 3.9815204662674493 (tracked)
Current loss is: 3.7473110398612497 (tracked)
Current loss is: 3.497692381356261 (tracked)
Current loss is: 3.2306085815367735 (tracked)
Current loss is: 2.9576718438661747 (tracked)
Current loss is: 2.691817898767605 (tracked)
Current loss is: 2.436222650012934 (tracked)
Current loss is: 2.1851220906953617 (tracked)
Current loss is: 1.933797843536553 (tracked)
Current loss is: 1.6857337285691794 (tracked)
Current loss is: 1.44986713525907 (tracked)
Current loss is: 1.2329296627338602 (tracked)
Current loss is: 1.0357524425118056 (tracked)
Current loss is: 0.8560244317872452 (tracked)
Current loss is: 0.6929856576225102 (tracked)
Current loss is: 0.5489113611174736 (tracked)
Current loss is: 0.42667281366132914 (tracked)
Current loss is: 0.32669882619058666 (tracked)
Current loss is: 0.24644352455606175 (tracked)
Current loss is: 0.1822515403174907 (tracked)
Current loss is: 0.13125007883581638 (tracked)
Current loss is: 0.09170345024534907 (tracked)
Current loss is: 0.062280663687109064 (tracked)
Current loss is: 0.04140236601431581 (tracked)
Current loss is: 0.02718831953063608 (tracked)
Current loss is: 0.017781410039333125 (tracked)
Current loss is: 0.011652530040330051 (tracked)
Current loss is: 0.007703741987034275 (tracked)
Current loss is: 0.005206254817742776 (tracked)
Current loss is: 0.0036813877604080676 (tracked)
Current loss is: 0.0028002733205258314 (tracked)
Current loss is: 0.0023257178361793707 (tracked)
Current loss is: 0.002087408984893011 (tracked)
Current loss is: 0.001974068076062535 (tracked)
Current loss is: 0.0019287196210183025 (tracked)
Current loss is: 0.0019402045932489598 (tracked)
Current loss is: 0.0020290504243581373 (tracked)
Current loss is: 0.002229438952989428 (tracked)
Current loss is: 0.002570550858458879 (tracked)
Current loss is: 0.00306068956643772 (tracked)
Current loss is: 0.0036771079534820223 (tracked)
Current loss is: 0.00436503152467668 (tracked)
Current loss is: 0.005048462100624442 (tracked)
Current loss is: 0.005652484805249091 (tracked)
Current loss is: 0.006130260323945925 (tracked)
Current loss is: 0.0064827179281571334 (tracked)
Current loss is: 0.006758680230322689 (tracked)
Current loss is: 0.0070315713898005845 (tracked)
Current loss is: 0.007361304424236133 (tracked)
Current loss is: 0.007759027501767019 (tracked)
Current loss is: 0.008173918211196663 (tracked)
Current loss is: 0.008512858195623463 (tracked)
Current loss is: 0.008686792311637749 (tracked)
Current loss is: 0.008658080791883044 (tracked)
Current loss is: 0.00845942137722521 (tracked)
Current loss is: 0.008171261339593994 (tracked)
Current loss is: 0.007873358880814415 (tracked)
Current loss is: 0.007603135474985463 (tracked)
Current loss is: 0.007344915101419883 (tracked)
Current loss is: 0.007052857317263806 (tracked)
Current loss is: 0.006688884359115811 (tracked)
Current loss is: 0.006249767399267873 (tracked)
Current loss is: 0.00576822709617131 (tracked)
Current loss is: 0.005292005129580996 (tracked)
Current loss is: 0.004858393456636426 (tracked)
Current loss is: 0.004479627089746837 (tracked)
Current loss is: 0.004145127903166673 (tracked)
Current loss is: 0.003834461635410155 (tracked)
Current loss is: 0.003531753775060132 (tracked)
Current loss is: 0.003233354143703703 (tracked)
Current loss is: 0.0029467615075109126 (tracked)
Current loss is: 0.0026836742776893525 (tracked)
Current loss is: 0.0024526640430432524 (tracked)
Current loss is: 0.0022553198832697195 (tracked)
Current loss is: 0.0020867970216510907 (tracked)
Current loss is: 0.0019392196712246612 (tracked)
Current loss is: 0.0018055250086366978 (tracked)
Current loss is: 0.0016817977058051607 (tracked)
Current loss is: 0.0015675992525621281 (tracked)
Current loss is: 0.0014645895105869914 (tracked)
Current loss is: 0.0013745298222180426 (tracked)
Current loss is: 0.0012978676852891254 (tracked)
Current loss is: 0.001233282707898731 (tracked)
Current loss is: 0.0011782988802785934 (tracked)
Current loss is: 0.0011303548097981743 (tracked)
Current loss is: 0.001087729169574721 (tracked)
Current loss is: 0.0010498024902689553 (tracked)
Current loss is: 0.001016795669547947 (tracked)
Current loss is: 0.000989146859972888 (tracked)
Current loss is: 0.0009670164493465527 (tracked)
Current loss is: 0.0009500415937401782 (tracked)
Current loss is: 0.0009373471167798759 (tracked)
Current loss is: 0.0009278061459577854 (tracked)
Current loss is: 0.0009202914191791396 (tracked)
Current loss is: 0.000913989601126026 (tracked)
Current loss is: 0.0009085039151557077 (tracked)
Current loss is: 0.000903872142880869 (tracked)
Current loss is: 0.0009003155862879065 (tracked)
Current loss is: 0.000897976549443247 (tracked)
Current loss is: 0.0008966590001825077 (tracked)
Current loss is: 0.000895796002297267 (tracked)
Current loss is: 0.0008946521692295691 (tracked)
Current loss is: 0.0008926119408475905 (tracked)
Current loss is: 0.0008894326770116924 (tracked)
Current loss is: 0.0008853100036953992 (tracked)
Current loss is: 0.0008806264346805868 (tracked)
Current loss is: 0.0008756613046613459 (tracked)
Current loss is: 0.0008703589820921707 (tracked)
Current loss is: 0.0008644014751939667 (tracked)
Current loss is: 0.0008574552211058315 (tracked)
Current loss is: 0.0008494465400504011 (tracked)
Current loss is: 0.0008406338448989664 (tracked)
Current loss is: 0.0008314200353154279 (tracked)
Current loss is: 0.0008220902970658711 (tracked)
Current loss is: 0.0008127063629062649 (tracked)
Current loss is: 0.0008031451366621945 (tracked)
Current loss is: 0.0007933197745299463 (tracked)
Current loss is: 0.0007832934717388937 (tracked)
Current loss is: 0.0007732683076725534 (tracked)
Current loss is: 0.0007634414788522582 (tracked)
Current loss is: 0.000753896150847865 (tracked)
Current loss is: 0.0007446100292045206 (tracked)
Current loss is: 0.0007355074086563892 (tracked)
Current loss is: 0.0007265653780569102 (tracked)
Current loss is: 0.000717808627559351 (tracked)
Current loss is: 0.0007092885922206183 (tracked)
Current loss is: 0.0007010086073385862 (tracked)
Current loss is: 0.0006929553917194256 (tracked)
Current loss is: 0.0006850670700596283 (tracked)
Current loss is: 0.0006772870621852338 (tracked)
Current loss is: 0.0006695786849333608 (tracked)
Current loss is: 0.0006619168142384231 (tracked)
Current loss is: 0.000654295733396801 (tracked)
Current loss is: 0.0006466973628501999 (tracked)
Current loss is: 0.0006390909178287196 (tracked)
Current loss is: 0.0006314236783868654 (tracked)
Current loss is: 0.000623667575235679 (tracked)
Current loss is: 0.0006158333225519389 (tracked)
Current loss is: 0.0006079395638260862 (tracked)
Current loss is: 0.0005999879357407112 (tracked)
Current loss is: 0.0005919623713108431 (tracked)
Current loss is: 0.0005838531016585196 (tracked)
Current loss is: 0.0005756840128179087 (tracked)
Current loss is: 0.000567487967907003 (tracked)
Current loss is: 0.0005593011100832739 (tracked)
Current loss is: 0.0005511159929235228 (tracked)
Current loss is: 0.0005429335672555451 (tracked)
Current loss is: 0.0005347757245543776 (tracked)
Current loss is: 0.0005266866056412271 (tracked)
Current loss is: 0.0005186750365843893 (tracked)
Current loss is: 0.0005107312938629989 (tracked)
Current loss is: 0.0005028505834252458 (tracked)
Current loss is: 0.0004950498007160907 (tracked)
Current loss is: 11.055721525274517 (tracked)
Current loss is: 9.720009506656245 (tracked)
Current loss is: 17.398953278196267 (tracked)
Current loss is: 20.900494363381398 (tracked)
Current loss is: 18.102202480215258 (tracked)
Current loss is: 13.173551468389057 (tracked)
Current loss is: 9.438478239409179 (tracked)
Current loss is: 8.165969799891986 (tracked)
Current loss is: 9.096004178520808 (tracked)
Current loss is: 11.019186687459133 (tracked)
Current loss is: 12.46654608992237 (tracked)
Current loss is: 12.566412495578659 (tracked)
Current loss is: 11.448444185526348 (tracked)
Current loss is: 9.844361283008894 (tracked)
Current loss is: 8.511335229015163 (tracked)
Current loss is: 7.900710218639519 (tracked)
Current loss is: 8.053880773062868 (tracked)
Current loss is: 8.686150388710816 (tracked)
Current loss is: 9.340498607781102 (tracked)
Current loss is: 9.627929030090469 (tracked)
Current loss is: 9.41206537184499 (tracked)
Current loss is: 8.830962481184413 (tracked)
Current loss is: 8.17050589596305 (tracked)
Current loss is: 7.697615436537715 (tracked)
Current loss is: 7.552227571035268 (tracked)
Current loss is: 7.696446173004379 (tracked)
Current loss is: 7.967290732818455 (tracked)
Current loss is: 8.160238480061397 (tracked)
Current loss is: 8.142862543969132 (tracked)
Current loss is: 7.9137856084232325 (tracked)
Current loss is: 7.581529028591707 (tracked)
Current loss is: 7.287975757362718 (tracked)
Current loss is: 7.1353329343911485 (tracked)
Current loss is: 7.133149425361351 (tracked)
Current loss is: 7.214048018062491 (tracked)
Current loss is: 7.273265919486595 (tracked)
Current loss is: 7.230195535594746 (tracked)
Current loss is: 7.072548402681898 (tracked)
Current loss is: 6.858347716912028 (tracked)
Current loss is: 6.661322945452889 (tracked)
Current loss is: 6.5373513574637885 (tracked)
Current loss is: 6.489126659701786 (tracked)
Current loss is: 6.467702493002845 (tracked)
Current loss is: 6.414510579844131 (tracked)
Current loss is: 6.297092582884474 (tracked)
Current loss is: 6.124116392142464 (tracked)
Current loss is: 5.935578337218021 (tracked)
Current loss is: 5.772273537275766 (tracked)
Current loss is: 5.647896930158588 (tracked)
Current loss is: 5.547300323385925 (tracked)
Current loss is: 5.432482938060871 (tracked)
Current loss is: 5.280711938560205 (tracked)
Current loss is: 5.09122887576925 (tracked)
Current loss is: 4.887954586599722 (tracked)
Current loss is: 4.697014182090398 (tracked)
Current loss is: 4.524292612998035 (tracked)
Current loss is: 4.358762615124981 (tracked)
Current loss is: 4.183242018466329 (tracked)
Current loss is: 3.9872433982911453 (tracked)
Current loss is: 3.77149195968554 (tracked)
Current loss is: 3.5563744652254337 (tracked)
Current loss is: 3.3486587504201735 (tracked)
Current loss is: 3.1521198085867987 (tracked)
