Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [aae7a2af] + DiffEqFlux v0.7.0
  [77a26b50] + DiffEqNoiseProcess v3.6.0
  [41bf760c] + DiffEqSensitivity v4.3.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.10
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.2
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.1.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.5.1
  [f2b01f46] + Roots v0.8.3
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.1
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/4wt82/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.0
    Status `/tmp/jl_wNdgj0/Manifest.toml`
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.7.0
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [aae7a2af] DiffEqFlux v0.7.0
  [77a26b50] DiffEqNoiseProcess v3.6.0
  [41bf760c] DiffEqSensitivity v4.3.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.10
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.0.1
  [4536629a] OpenBLAS_jll v0.3.7+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.2
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.1.1
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.5.1
  [f2b01f46] Roots v0.8.3
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.1
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 10.26272156265858 (tracked)
Current loss is: 9.105987027303087 (tracked)
Current loss is: 10.005351574520574 (tracked)
Current loss is: 8.612384941563603 (tracked)
Current loss is: 8.64057080153213 (tracked)
Current loss is: 9.347290424323718 (tracked)
Current loss is: 8.916117272845492 (tracked)
Current loss is: 8.353840740521859 (tracked)
Current loss is: 8.537175149732429 (tracked)
Current loss is: 8.873890591138796 (tracked)
Current loss is: 8.691425243014992 (tracked)
Current loss is: 8.317417128014116 (tracked)
Current loss is: 8.268171854991742 (tracked)
Current loss is: 8.465079308314536 (tracked)
Current loss is: 8.472419822740731 (tracked)
Current loss is: 8.233850363084493 (tracked)
Current loss is: 8.055803390314486 (tracked)
Current loss is: 8.091238325031886 (tracked)
Current loss is: 8.152791258740027 (tracked)
Current loss is: 8.040808338136047 (tracked)
Current loss is: 7.830837816567088 (tracked)
Current loss is: 7.706081954703082 (tracked)
Current loss is: 7.682812344490164 (tracked)
Current loss is: 7.615952460623472 (tracked)
Current loss is: 7.435837875677154 (tracked)
Current loss is: 7.231671188678289 (tracked)
Current loss is: 7.0929529067072625 (tracked)
Current loss is: 6.9803848546321925 (tracked)
Current loss is: 6.801592718880336 (tracked)
Current loss is: 6.5539947234994855 (tracked)
Current loss is: 6.3106629071320395 (tracked)
Current loss is: 6.101817344923725 (tracked)
Current loss is: 5.880301372913136 (tracked)
Current loss is: 5.605822575471384 (tracked)
Current loss is: 5.30401043250031 (tracked)
Current loss is: 5.018475076400547 (tracked)
Current loss is: 4.7467795905338015 (tracked)
Current loss is: 4.45464732754332 (tracked)
Current loss is: 4.13333843078987 (tracked)
Current loss is: 3.8086976186389268 (tracked)
Current loss is: 3.5006091590740978 (tracked)
Current loss is: 3.199586429444088 (tracked)
Current loss is: 2.88842614291035 (tracked)
Current loss is: 2.570690598598846 (tracked)
Current loss is: 2.265184861400629 (tracked)
Current loss is: 1.9813533710990645 (tracked)
Current loss is: 1.7131137387202267 (tracked)
Current loss is: 1.4545719832394755 (tracked)
Current loss is: 1.2109372931371745 (tracked)
Current loss is: 0.9916741767760531 (tracked)
Current loss is: 0.7999757132917626 (tracked)
Current loss is: 0.6328125799685987 (tracked)
Current loss is: 0.4878288467679723 (tracked)
Current loss is: 0.36618661821116255 (tracked)
Current loss is: 0.26911705539276465 (tracked)
Current loss is: 0.1944539188693121 (tracked)
Current loss is: 0.1375497483824657 (tracked)
Current loss is: 0.09431394408340757 (tracked)
Current loss is: 0.06236131365787404 (tracked)
Current loss is: 0.04004338159410878 (tracked)
Current loss is: 0.025470892016978757 (tracked)
Current loss is: 0.01650044274456012 (tracked)
Current loss is: 0.011191389219938895 (tracked)
Current loss is: 0.008103879919892669 (tracked)
Current loss is: 0.0063039496527929045 (tracked)
Current loss is: 0.005229730560736622 (tracked)
Current loss is: 0.00456105476087243 (tracked)
Current loss is: 0.004135670373756381 (tracked)
Current loss is: 0.0038973586684221363 (tracked)
Current loss is: 0.0038525951760418303 (tracked)
Current loss is: 0.004025642265247735 (tracked)
Current loss is: 0.004416515617329601 (tracked)
Current loss is: 0.004975658703818639 (tracked)
Current loss is: 0.005609415598895431 (tracked)
Current loss is: 0.0062152087478655775 (tracked)
Current loss is: 0.006722687098683056 (tracked)
Current loss is: 0.007109809996299728 (tracked)
Current loss is: 0.007386041859837791 (tracked)
Current loss is: 0.007566683735871379 (tracked)
Current loss is: 0.007666163017766334 (tracked)
Current loss is: 0.007714849343088316 (tracked)
Current loss is: 0.0077786096624491725 (tracked)
Current loss is: 0.00795223820958953 (tracked)
Current loss is: 0.00830545527344078 (tracked)
Current loss is: 0.008796374906064351 (tracked)
Current loss is: 0.009231568672418956 (tracked)
Current loss is: 0.009373930727234074 (tracked)
Current loss is: 0.009142403928646223 (tracked)
Current loss is: 0.00866992597790758 (tracked)
Current loss is: 0.008148685582983546 (tracked)
Current loss is: 0.007668624444452207 (tracked)
Current loss is: 0.007207601548300366 (tracked)
Current loss is: 0.006719888335881067 (tracked)
Current loss is: 0.006201733020997694 (tracked)
Current loss is: 0.005686371928517463 (tracked)
Current loss is: 0.005200729962944805 (tracked)
Current loss is: 0.004736396524472159 (tracked)
Current loss is: 0.004264154642192304 (tracked)
Current loss is: 0.0037722599069531923 (tracked)
Current loss is: 0.0032842574823776427 (tracked)
Current loss is: 0.0028386817187705795 (tracked)
Current loss is: 0.002459140982931563 (tracked)
Current loss is: 0.002145204377932537 (tracked)
Current loss is: 0.0018830321313703837 (tracked)
Current loss is: 0.0016589511287589465 (tracked)
Current loss is: 0.0014654216638069705 (tracked)
Current loss is: 0.0012999763483270003 (tracked)
Current loss is: 0.0011613294619387238 (tracked)
Current loss is: 0.0010464511944824513 (tracked)
Current loss is: 0.0009500196416897984 (tracked)
Current loss is: 0.0008659255318123405 (tracked)
Current loss is: 0.0007895247222116061 (tracked)
Current loss is: 0.0007189151351701694 (tracked)
Current loss is: 0.0006545357677620017 (tracked)
Current loss is: 0.0005976663873624517 (tracked)
Current loss is: 0.0005489467303028414 (tracked)
Current loss is: 0.0005077884712170995 (tracked)
Current loss is: 0.00047265762900805097 (tracked)
Current loss is: 0.0004417075965871659 (tracked)
Current loss is: 0.0004133506927814492 (tracked)
Current loss is: 0.000386568933096215 (tracked)
Current loss is: 0.00036092531564584454 (tracked)
Current loss is: 0.0003364534024581535 (tracked)
Current loss is: 0.00031346020094018593 (tracked)
Current loss is: 0.0002923056983662201 (tracked)
Current loss is: 0.00027328520128073 (tracked)
Current loss is: 0.0002565193525758717 (tracked)
Current loss is: 0.00024194810661154107 (tracked)
Current loss is: 0.00022936420825987223 (tracked)
Current loss is: 0.00021848660454213914 (tracked)
Current loss is: 0.00020903101912311462 (tracked)
Current loss is: 0.00020078162313612574 (tracked)
Current loss is: 0.00019360339837253275 (tracked)
Current loss is: 0.00018743522162721312 (tracked)
Current loss is: 0.00018224579059646822 (tracked)
Current loss is: 0.00017798288254094452 (tracked)
Current loss is: 0.00017455268846378784 (tracked)
Current loss is: 0.00017181469979716418 (tracked)
Current loss is: 0.0001696150808338205 (tracked)
Current loss is: 0.0001678316952882173 (tracked)
Current loss is: 0.00016640528334912173 (tracked)
Current loss is: 0.00016533559172374334 (tracked)
Current loss is: 0.0001646463512472163 (tracked)
Current loss is: 0.0001643315644565865 (tracked)
Current loss is: 0.0001643299989942616 (tracked)
Current loss is: 0.00016452283479358507 (tracked)
Current loss is: 0.00016478155058325015 (tracked)
Current loss is: 0.00016501506036225457 (tracked)
Current loss is: 0.0001651991862418067 (tracked)
Current loss is: 0.0001653526172456889 (tracked)
Current loss is: 0.0001654983564851864 (tracked)
Current loss is: 0.00016562026634760245 (tracked)
Current loss is: 0.00016566246044291057 (tracked)
Current loss is: 0.00016556605956106132 (tracked)
Current loss is: 0.00016530499850842754 (tracked)
Current loss is: 0.0001649025884607026 (tracked)
Current loss is: 0.00016440463702446992 (tracked)
Current loss is: 0.00016384345897976237 (tracked)
Current loss is: 0.0001632138636305195 (tracked)
Current loss is: 0.00016249534888807796 (tracked)
Current loss is: 0.00016168313116267998 (tracked)
Current loss is: 0.0001608046268203789 (tracked)
Current loss is: 0.0001599075762165269 (tracked)
Current loss is: 0.00015902428442556336 (tracked)
Current loss is: 0.00015815901434902533 (tracked)
Current loss is: 0.00015730102685498941 (tracked)
Current loss is: 0.00015645044494132725 (tracked)
Current loss is: 0.00015562612598769913 (tracked)
Current loss is: 0.00015485569448828277 (tracked)
Current loss is: 0.0001541496173124594 (tracked)
Current loss is: 0.00015349620473577443 (tracked)
Current loss is: 0.00015288243707941614 (tracked)
Current loss is: 0.00015230751885780843 (tracked)
Current loss is: 0.00015177848410788178 (tracked)
Current loss is: 0.00015130241788188683 (tracked)
Current loss is: 0.0001508664136147927 (tracked)
Current loss is: 0.00015045382326716678 (tracked)
Current loss is: 0.0001500545908438965 (tracked)
Current loss is: 0.00014966831669326465 (tracked)
Current loss is: 0.00014929722562559967 (tracked)
Current loss is: 0.00014893074417917957 (tracked)
Current loss is: 0.00014855285895725706 (tracked)
Current loss is: 0.0001481567898673089 (tracked)
Current loss is: 0.00014774597840237625 (tracked)
Current loss is: 0.00014731915057084272 (tracked)
Current loss is: 0.00014687131768252975 (tracked)
Current loss is: 0.00014639647689203286 (tracked)
Current loss is: 0.0001458948821213043 (tracked)
Current loss is: 0.00014537350955450592 (tracked)
Current loss is: 0.00014483870785919132 (tracked)
Current loss is: 0.00014428188239782436 (tracked)
Current loss is: 0.00014370675603460383 (tracked)
Current loss is: 0.00014312126720808992 (tracked)
Current loss is: 0.0001425293083087772 (tracked)
Current loss is: 0.00014193048816040494 (tracked)
Current loss is: 0.0001413254153993393 (tracked)
Current loss is: 0.00014071978893600456 (tracked)
Current loss is: 0.00014011467048769417 (tracked)
Current loss is: 0.0001395106912516476 (tracked)
Current loss is: 0.00013890601524509496 (tracked)
Current loss is: 10.823462887488942 (tracked)
Current loss is: 13.614016579806641 (tracked)
Current loss is: 26.80533249068487 (tracked)
Current loss is: 28.25266434910959 (tracked)
Current loss is: 20.38483690423874 (tracked)
Current loss is: 12.338948601447406 (tracked)
Current loss is: 8.695960986469931 (tracked)
Current loss is: 9.871987738679376 (tracked)
Current loss is: 13.65411584340818 (tracked)
Current loss is: 16.551933788342687 (tracked)
Current loss is: 16.359913913666535 (tracked)
Current loss is: 13.686369622068106 (tracked)
Current loss is: 10.599419801291855 (tracked)
Current loss is: 8.744282103243279 (tracked)
Current loss is: 8.67169081478815 (tracked)
Current loss is: 9.926420164750597 (tracked)
Current loss is: 11.425060124769834 (tracked)
Current loss is: 12.130211202460819 (tracked)
Current loss is: 11.652828862086 (tracked)
Current loss is: 10.391046772328455 (tracked)
Current loss is: 9.115771184199902 (tracked)
Current loss is: 8.446721110685845 (tracked)
Current loss is: 8.589431524144125 (tracked)
Current loss is: 9.267003644037498 (tracked)
Current loss is: 9.91370516703017 (tracked)
Current loss is: 10.066127788339235 (tracked)
Current loss is: 9.646457925134396 (tracked)
Current loss is: 8.961516849137986 (tracked)
Current loss is: 8.43455100434328 (tracked)
Current loss is: 8.325878301546622 (tracked)
Current loss is: 8.591129620285809 (tracked)
Current loss is: 8.955776241662688 (tracked)
Current loss is: 9.122249429642835 (tracked)
Current loss is: 8.968678037757712 (tracked)
Current loss is: 8.614948557670735 (tracked)
Current loss is: 8.305399318234825 (tracked)
Current loss is: 8.220332149867263 (tracked)
Current loss is: 8.358533719683816 (tracked)
Current loss is: 8.556474053577457 (tracked)
Current loss is: 8.622358628009284 (tracked)
Current loss is: 8.497128870229092 (tracked)
Current loss is: 8.284532135763783 (tracked)
Current loss is: 8.141872623109691 (tracked)
Current loss is: 8.151064358668158 (tracked)
Current loss is: 8.256084371419746 (tracked)
Current loss is: 8.328151963380154 (tracked)
Current loss is: 8.285270239736509 (tracked)
Current loss is: 8.15823976991739 (tracked)
Current loss is: 8.045628593159595 (tracked)
Current loss is: 8.02354372301198 (tracked)
Current loss is: 8.071358765491745 (tracked)
Current loss is: 8.10340893984341 (tracked)
Current loss is: 8.062730525219745 (tracked)
Current loss is: 7.964657121168258 (tracked)
Current loss is: 7.888614243637106 (tracked)
Current loss is: 7.874370981353035 (tracked)
Current loss is: 7.892235867101856 (tracked)
Current loss is: 7.8794797670622625 (tracked)
Current loss is: 7.815333171387604 (tracked)
Current loss is: 7.7369610215162075 (tracked)
Current loss is: 7.6889222944934685 (tracked)
Current loss is: 7.673455127553877 (tracked)
Current loss is: 7.652639683089438 (tracked)
Current loss is: 7.59453186104843 (tracked)
Current loss is: 7.518197389089346 (tracked)
Current loss is: 7.457527488875256 (tracked)
Current loss is: 7.418468075177364 (tracked)
Current loss is: 7.375812929547669 (tracked)
Current loss is: 7.305178531671529 (tracked)
Current loss is: 7.222892890607107 (tracked)
Current loss is: 7.1502863214804435 (tracked)
Current loss is: 7.08784373824523 (tracked)
Current loss is: 7.01857473658487 (tracked)
Current loss is: 6.924875710271756 (tracked)
Current loss is: 6.829309204746368 (tracked)
Current loss is: 6.738495360319423 (tracked)
Current loss is: 6.650367569230027 (tracked)
Current loss is: 6.543837619557051 (tracked)
Current loss is: 6.426330832218719 (tracked)
Current loss is: 6.309473978928256 (tracked)
