Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed JSON ──────────────────────── v0.21.0
 Installed DiffEqFlux ────────────────── v0.7.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed TableTraits ───────────────── v1.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed FillArrays ────────────────── v0.8.2
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Distributions ─────────────── v0.21.10
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DataStructures ────────────── v0.17.6
 Installed Parameters ────────────────── v0.12.0
 Installed Tables ────────────────────── v0.2.11
 Installed Requires ──────────────────── v0.5.2
 Installed ColorTypes ────────────────── v0.8.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed ZipFile ───────────────────── v0.8.3
 Installed DiffEqSensitivity ─────────── v4.3.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Tracker ───────────────────── v0.2.5
 Installed Rmath ─────────────────────── v0.6.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed PDMats ────────────────────── v0.9.10
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed Reexport ──────────────────── v0.2.0
 Installed Calculus ──────────────────── v0.5.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Inflate ───────────────────── v0.1.1
 Installed Parsers ───────────────────── v0.3.10
 Installed FixedPointNumbers ─────────── v0.6.1
  Updating `~/.julia/environments/v1.3/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [aae7a2af] + DiffEqFlux v0.7.0
  [77a26b50] + DiffEqNoiseProcess v3.6.0
  [41bf760c] + DiffEqSensitivity v4.3.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.10
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.2
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.1.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.3
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...
 Installed DiffEqDevTools ─ v2.16.0
 Installed SafeTestsets ─── v0.0.1
    Status `/tmp/jl_RkyNEi/Manifest.toml`
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.7.0
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [aae7a2af] DiffEqFlux v0.7.0
  [77a26b50] DiffEqNoiseProcess v3.6.0
  [41bf760c] DiffEqSensitivity v4.3.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.10
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.0.1
  [4536629a] OpenBLAS_jll v0.3.7+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.2
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.1.1
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.3
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 15.948249578161487 (tracked)
Current loss is: 10.556206266604065 (tracked)
Current loss is: 9.154847283238853 (tracked)
Current loss is: 11.878554830907307 (tracked)
Current loss is: 11.117322730157863 (tracked)
Current loss is: 8.945160534703758 (tracked)
Current loss is: 8.789067775896456 (tracked)
Current loss is: 10.046587116661348 (tracked)
Current loss is: 10.253792562908 (tracked)
Current loss is: 9.196202088115516 (tracked)
Current loss is: 8.425745420035629 (tracked)
Current loss is: 8.78521993497245 (tracked)
Current loss is: 9.461733606873866 (tracked)
Current loss is: 9.337361433344023 (tracked)
Current loss is: 8.663300741014623 (tracked)
Current loss is: 8.37752068387894 (tracked)
Current loss is: 8.726165653078652 (tracked)
Current loss is: 9.068036729781017 (tracked)
Current loss is: 8.888842296827537 (tracked)
Current loss is: 8.477032167564198 (tracked)
Current loss is: 8.387846798018701 (tracked)
Current loss is: 8.657328697905823 (tracked)
Current loss is: 8.798106731867662 (tracked)
Current loss is: 8.583771143365501 (tracked)
Current loss is: 8.348819740362433 (tracked)
Current loss is: 8.40323598816723 (tracked)
Current loss is: 8.58040968808927 (tracked)
Current loss is: 8.551357900141566 (tracked)
Current loss is: 8.352435350733666 (tracked)
Current loss is: 8.276432783578496 (tracked)
Current loss is: 8.382590720818902 (tracked)
Current loss is: 8.422685875316159 (tracked)
Current loss is: 8.292200810423537 (tracked)
Current loss is: 8.19019092829559 (tracked)
Current loss is: 8.238105596338494 (tracked)
Current loss is: 8.278347340678911 (tracked)
Current loss is: 8.186836901658129 (tracked)
Current loss is: 8.09175711885796 (tracked)
Current loss is: 8.10820653510189 (tracked)
Current loss is: 8.12317242844925 (tracked)
Current loss is: 8.038362253600761 (tracked)
Current loss is: 7.9620250413700395 (tracked)
Current loss is: 7.9668843446824855 (tracked)
Current loss is: 7.945803903132813 (tracked)
Current loss is: 7.854211572522569 (tracked)
Current loss is: 7.795374057310643 (tracked)
Current loss is: 7.78141397413898 (tracked)
Current loss is: 7.71691998705218 (tracked)
Current loss is: 7.624558927198953 (tracked)
Current loss is: 7.577938839032567 (tracked)
Current loss is: 7.5247094059149155 (tracked)
Current loss is: 7.42450551254851 (tracked)
Current loss is: 7.3421054355015665 (tracked)
Current loss is: 7.276721778206121 (tracked)
Current loss is: 7.171187648215097 (tracked)
Current loss is: 7.06009638031483 (tracked)
Current loss is: 6.968405086608641 (tracked)
Current loss is: 6.848073436612096 (tracked)
Current loss is: 6.710911769641719 (tracked)
Current loss is: 6.587215641438651 (tracked)
Current loss is: 6.441414157465982 (tracked)
Current loss is: 6.274452619903604 (tracked)
Current loss is: 6.114096646192226 (tracked)
Current loss is: 5.935237485333966 (tracked)
Current loss is: 5.736468285515234 (tracked)
Current loss is: 5.539621625433121 (tracked)
Current loss is: 5.325993127537602 (tracked)
Current loss is: 5.095217303409205 (tracked)
Current loss is: 4.864591811231051 (tracked)
Current loss is: 4.620875883827417 (tracked)
Current loss is: 4.3654099204486325 (tracked)
Current loss is: 4.110475985831509 (tracked)
Current loss is: 3.846519371173249 (tracked)
Current loss is: 3.5762579846558085 (tracked)
Current loss is: 3.30908820993754 (tracked)
Current loss is: 3.038752804872614 (tracked)
Current loss is: 2.7680766481257932 (tracked)
Current loss is: 2.5043524512599205 (tracked)
Current loss is: 2.2445798188901382 (tracked)
Current loss is: 1.9917626980196947 (tracked)
Current loss is: 1.7517858384977716 (tracked)
Current loss is: 1.523298579088871 (tracked)
Current loss is: 1.3081670916825314 (tracked)
Current loss is: 1.1109343051802678 (tracked)
Current loss is: 0.9313057771591675 (tracked)
Current loss is: 0.7692788593387885 (tracked)
Current loss is: 0.6269556581572288 (tracked)
Current loss is: 0.5039797858961373 (tracked)
Current loss is: 0.39871788537167024 (tracked)
Current loss is: 0.3106916872878348 (tracked)
Current loss is: 0.23897017301536347 (tracked)
Current loss is: 0.18131573952672653 (tracked)
Current loss is: 0.13551078790426946 (tracked)
Current loss is: 0.09990899229561084 (tracked)
Current loss is: 0.07289849933164763 (tracked)
Current loss is: 0.05271906668052363 (tracked)
Current loss is: 0.037774032079283246 (tracked)
Current loss is: 0.026828926445984128 (tracked)
Current loss is: 0.018945839276679817 (tracked)
Current loss is: 0.013365622102137658 (tracked)
Current loss is: 0.009463743131752604 (tracked)
Current loss is: 0.006751837051839322 (tracked)
Current loss is: 0.004873551738243039 (tracked)
Current loss is: 0.003581500724709637 (tracked)
Current loss is: 0.0027067897385364232 (tracked)
Current loss is: 0.002132488464860808 (tracked)
Current loss is: 0.0017746883980033056 (tracked)
Current loss is: 0.0015704996957608365 (tracked)
Current loss is: 0.0014708480331983088 (tracked)
Current loss is: 0.001436523845323521 (tracked)
Current loss is: 0.0014363977768314092 (tracked)
Current loss is: 0.0014468937570657123 (tracked)
Current loss is: 0.0014520155189861141 (tracked)
Current loss is: 0.0014434052229605975 (tracked)
Current loss is: 0.0014203017340456243 (tracked)
Current loss is: 0.0013892940833253988 (tracked)
Current loss is: 0.0013638418406207225 (tracked)
Current loss is: 0.0013626945469337563 (tracked)
Current loss is: 0.0014061670990845733 (tracked)
Current loss is: 0.0015092052275182642 (tracked)
Current loss is: 0.0016719825490517505 (tracked)
Current loss is: 0.0018726742641720748 (tracked)
Current loss is: 0.0020701008653622767 (tracked)
Current loss is: 0.002220621802598732 (tracked)
Current loss is: 0.0023019816474213394 (tracked)
Current loss is: 0.002326515881565745 (tracked)
Current loss is: 0.002331730155247857 (tracked)
Current loss is: 0.0023553504077733637 (tracked)
Current loss is: 0.0024131669360034965 (tracked)
Current loss is: 0.0024926634549702967 (tracked)
Current loss is: 0.002563190465165755 (tracked)
Current loss is: 0.0025949816663323596 (tracked)
Current loss is: 0.002576446536475781 (tracked)
Current loss is: 0.002520002884371903 (tracked)
Current loss is: 0.002453363977736047 (tracked)
Current loss is: 0.002401423365759872 (tracked)
Current loss is: 0.0023700826055061113 (tracked)
Current loss is: 0.0023433439875630226 (tracked)
Current loss is: 0.0022969086668650305 (tracked)
Current loss is: 0.0022183520987013924 (tracked)
Current loss is: 0.002116252939178784 (tracked)
Current loss is: 0.0020107777341043407 (tracked)
Current loss is: 0.0019164557704300566 (tracked)
Current loss is: 0.001833521419549761 (tracked)
Current loss is: 0.0017522956399414393 (tracked)
Current loss is: 0.0016635376243990814 (tracked)
Current loss is: 0.0015656500299229064 (tracked)
Current loss is: 0.0014648451795519256 (tracked)
Current loss is: 0.0013697615700208519 (tracked)
Current loss is: 0.0012855822618002542 (tracked)
Current loss is: 0.0012114347718426535 (tracked)
Current loss is: 0.0011423036271343088 (tracked)
Current loss is: 0.0010733408304011028 (tracked)
Current loss is: 0.001003184642451247 (tracked)
Current loss is: 0.0009341785554666611 (tracked)
Current loss is: 0.0008699106076753592 (tracked)
Current loss is: 0.0008125444543077815 (tracked)
Current loss is: 0.0007617603829864954 (tracked)
Current loss is: 0.0007154844562904533 (tracked)
Current loss is: 0.0006715944395179424 (tracked)
Current loss is: 0.000629150087862394 (tracked)
Current loss is: 0.0005887252615038589 (tracked)
Current loss is: 0.000551642736823379 (tracked)
Current loss is: 0.0005189200445804646 (tracked)
Current loss is: 0.0004905501447024753 (tracked)
Current loss is: 0.0004655338683716649 (tracked)
Current loss is: 0.0004425547817000251 (tracked)
Current loss is: 0.00042078408457914496 (tracked)
Current loss is: 0.000400270953452472 (tracked)
Current loss is: 0.0003816555036585585 (tracked)
Current loss is: 0.0003655596725690366 (tracked)
Current loss is: 0.0003520485181369257 (tracked)
Current loss is: 0.0003405871401365812 (tracked)
Current loss is: 0.00033039473266574136 (tracked)
Current loss is: 0.00032095398826251806 (tracked)
Current loss is: 0.00031226881375191496 (tracked)
Current loss is: 0.000304749443475927 (tracked)
Current loss is: 0.0002987323741659026 (tracked)
Current loss is: 0.00029415981812444634 (tracked)
Current loss is: 0.0002905670632959119 (tracked)
Current loss is: 0.0002874311704510433 (tracked)
Current loss is: 0.0002845522362073039 (tracked)
Current loss is: 0.0002821067938511612 (tracked)
Current loss is: 0.00028036669986688774 (tracked)
Current loss is: 0.0002793375746505322 (tracked)
Current loss is: 0.00027871803838266685 (tracked)
Current loss is: 0.0002781661034396964 (tracked)
Current loss is: 0.0002775975448040471 (tracked)
Current loss is: 0.0002772091023840402 (tracked)
Current loss is: 0.0002771852585577159 (tracked)
Current loss is: 0.00027743595838384074 (tracked)
Current loss is: 0.0002776819327354527 (tracked)
Current loss is: 0.00027775935321042253 (tracked)
Current loss is: 0.00027775468450437116 (tracked)
Current loss is: 0.00027784258278548587 (tracked)
Current loss is: 0.00027802366244021674 (tracked)
Current loss is: 0.0002781092884611294 (tracked)
Current loss is: 0.0002779816713325088 (tracked)
Current loss is: 0.00027773662835127205 (tracked)
Current loss is: 0.00027751365355643224 (tracked)
Current loss is: 46.38248966011326 (tracked)
Current loss is: 17.88221675472384 (tracked)
Current loss is: 9.153741130828214 (tracked)
Current loss is: 9.080388073054005 (tracked)
Current loss is: 12.981962769109268 (tracked)
Current loss is: 18.17891873921107 (tracked)
Current loss is: 22.743266621269072 (tracked)
Current loss is: 25.5004460844621 (tracked)
Current loss is: 26.10773397071186 (tracked)
Current loss is: 24.869669687240744 (tracked)
Current loss is: 22.412934368918144 (tracked)
Current loss is: 19.386107180965457 (tracked)
Current loss is: 16.318514582522933 (tracked)
Current loss is: 13.56844182129254 (tracked)
Current loss is: 11.341007715686473 (tracked)
Current loss is: 9.7254988229325 (tracked)
Current loss is: 8.72784273939795 (tracked)
Current loss is: 8.294418839368731 (tracked)
Current loss is: 8.33147550737255 (tracked)
Current loss is: 8.717499900617394 (tracked)
Current loss is: 9.307965799068706 (tracked)
Current loss is: 9.951581800261746 (tracked)
Current loss is: 10.512118053570807 (tracked)
Current loss is: 10.885976207199606 (tracked)
Current loss is: 11.011397073978804 (tracked)
Current loss is: 10.887284237891876 (tracked)
Current loss is: 10.552129507188871 (tracked)
Current loss is: 10.076054736737584 (tracked)
Current loss is: 9.542546310629893 (tracked)
Current loss is: 9.02932784553539 (tracked)
Current loss is: 8.595301226921478 (tracked)
Current loss is: 8.277921115872589 (tracked)
Current loss is: 8.09029530257835 (tracked)
Current loss is: 8.029627990787288 (tracked)
Current loss is: 8.068860911726011 (tracked)
Current loss is: 8.176625509481859 (tracked)
Current loss is: 8.312443757444512 (tracked)
Current loss is: 8.442640733343168 (tracked)
Current loss is: 8.535964744533906 (tracked)
Current loss is: 8.573021609552947 (tracked)
Current loss is: 8.546934818292968 (tracked)
Current loss is: 8.463632937852498 (tracked)
Current loss is: 8.337558400025365 (tracked)
Current loss is: 8.190223019664252 (tracked)
Current loss is: 8.043817424919588 (tracked)
Current loss is: 7.920315057563279 (tracked)
Current loss is: 7.831597261681625 (tracked)
Current loss is: 7.785095430979334 (tracked)
Current loss is: 7.776751007277114 (tracked)
Current loss is: 7.796825148388118 (tracked)
Current loss is: 7.8286619460284195 (tracked)
Current loss is: 7.857192075696098 (tracked)
Current loss is: 7.866110381494295 (tracked)
Current loss is: 7.8484695111693 (tracked)
Current loss is: 7.804623640325569 (tracked)
Current loss is: 7.7398888132024215 (tracked)
Current loss is: 7.666263428496791 (tracked)
Current loss is: 7.595791320269866 (tracked)
Current loss is: 7.537425530801922 (tracked)
Current loss is: 7.4968699307946975 (tracked)
Current loss is: 7.472302082739584 (tracked)
Current loss is: 7.456665908534104 (tracked)
Current loss is: 7.442561257359427 (tracked)
Current loss is: 7.4226022622805115 (tracked)
Current loss is: 7.388150372983595 (tracked)
Current loss is: 7.339204968115136 (tracked)
Current loss is: 7.278342511716111 (tracked)
Current loss is: 7.213116325728908 (tracked)
Current loss is: 7.148957712659463 (tracked)
Current loss is: 7.091325712493047 (tracked)
Current loss is: 7.041114569028375 (tracked)
Current loss is: 6.99521959066876 (tracked)
Current loss is: 6.947283765268593 (tracked)
Current loss is: 6.892246287582095 (tracked)
