Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.1.1
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.3
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 13.083382868386352 (tracked)
Current loss is: 15.957086489668328 (tracked)
Current loss is: 12.343018697637076 (tracked)
Current loss is: 9.975423478357605 (tracked)
Current loss is: 10.62669449030567 (tracked)
Current loss is: 11.622531679282332 (tracked)
Current loss is: 11.014353869421663 (tracked)
Current loss is: 9.604888671154203 (tracked)
Current loss is: 8.773715721166843 (tracked)
Current loss is: 8.928768561426578 (tracked)
Current loss is: 9.461598963267814 (tracked)
Current loss is: 9.59586769986597 (tracked)
Current loss is: 9.190162135243904 (tracked)
Current loss is: 8.672095892783304 (tracked)
Current loss is: 8.488718920305638 (tracked)
Current loss is: 8.714536826569345 (tracked)
Current loss is: 9.040682772819384 (tracked)
Current loss is: 9.118965936324145 (tracked)
Current loss is: 8.906603659823842 (tracked)
Current loss is: 8.6412555780794 (tracked)
Current loss is: 8.56253858852644 (tracked)
Current loss is: 8.696013824161996 (tracked)
Current loss is: 8.861992596262489 (tracked)
Current loss is: 8.876977904716524 (tracked)
Current loss is: 8.73319200800163 (tracked)
Current loss is: 8.575182801968284 (tracked)
Current loss is: 8.536202565471374 (tracked)
Current loss is: 8.611697075489127 (tracked)
Current loss is: 8.681514689828754 (tracked)
Current loss is: 8.649600198104187 (tracked)
Current loss is: 8.542229945806653 (tracked)
Current loss is: 8.462198572366646 (tracked)
Current loss is: 8.47009027166124 (tracked)
Current loss is: 8.5249816747049 (tracked)
Current loss is: 8.541382667492101 (tracked)
Current loss is: 8.491133035525474 (tracked)
Current loss is: 8.427942652348785 (tracked)
Current loss is: 8.414833842517552 (tracked)
Current loss is: 8.449140124374132 (tracked)
Current loss is: 8.472804232327094 (tracked)
Current loss is: 8.45031724995407 (tracked)
Current loss is: 8.410499074604413 (tracked)
Current loss is: 8.401564019194948 (tracked)
Current loss is: 8.425897294832783 (tracked)
Current loss is: 8.441461384547242 (tracked)
Current loss is: 8.424014368122577 (tracked)
Current loss is: 8.398688427885293 (tracked)
Current loss is: 8.398381516979118 (tracked)
Current loss is: 8.415327782496693 (tracked)
Current loss is: 8.417079218142055 (tracked)
Current loss is: 8.398138535131086 (tracked)
Current loss is: 8.385034622612466 (tracked)
Current loss is: 8.391253492775448 (tracked)
Current loss is: 8.397335802818171 (tracked)
Current loss is: 8.386251935910835 (tracked)
Current loss is: 8.371196319028904 (tracked)
Current loss is: 8.369746831599073 (tracked)
Current loss is: 8.373481042861062 (tracked)
Current loss is: 8.365853162788921 (tracked)
Current loss is: 8.35234757497817 (tracked)
Current loss is: 8.347792168959373 (tracked)
Current loss is: 8.348152239300038 (tracked)
Current loss is: 8.340228603036882 (tracked)
Current loss is: 8.327465181174176 (tracked)
Current loss is: 8.321008959242466 (tracked)
Current loss is: 8.316941381866853 (tracked)
Current loss is: 8.305725251378185 (tracked)
Current loss is: 8.291647529659679 (tracked)
Current loss is: 8.281906079009094 (tracked)
Current loss is: 8.271069301386941 (tracked)
Current loss is: 8.253693345120121 (tracked)
Current loss is: 8.23538368237564 (tracked)
Current loss is: 8.218769044467752 (tracked)
Current loss is: 8.197569792383435 (tracked)
Current loss is: 8.170855189137711 (tracked)
Current loss is: 8.14346424052137 (tracked)
Current loss is: 8.113340589687729 (tracked)
Current loss is: 8.076167801194837 (tracked)
Current loss is: 8.034372739295655 (tracked)
Current loss is: 7.988861007920845 (tracked)
Current loss is: 7.935149969769155 (tracked)
Current loss is: 7.872658993917627 (tracked)
Current loss is: 7.803189314605454 (tracked)
Current loss is: 7.723784745074741 (tracked)
Current loss is: 7.632131035984328 (tracked)
Current loss is: 7.529257904562395 (tracked)
Current loss is: 7.413140019360193 (tracked)
Current loss is: 7.280593111529756 (tracked)
Current loss is: 7.131540236610165 (tracked)
Current loss is: 6.964461578638635 (tracked)
Current loss is: 6.775937985479734 (tracked)
Current loss is: 6.5646647147201795 (tracked)
Current loss is: 6.328861855145581 (tracked)
Current loss is: 6.065290772035879 (tracked)
Current loss is: 5.772870252675289 (tracked)
Current loss is: 5.451503097811404 (tracked)
Current loss is: 5.100691318031516 (tracked)
Current loss is: 4.721850584814962 (tracked)
Current loss is: 4.318096700923187 (tracked)
Current loss is: 3.8933233405754484 (tracked)
Current loss is: 3.4536195548561173 (tracked)
Current loss is: 3.0075193117460417 (tracked)
Current loss is: 2.564857577492021 (tracked)
Current loss is: 2.1363933873621495 (tracked)
Current loss is: 1.7334099913373462 (tracked)
Current loss is: 1.3663944277746238 (tracked)
Current loss is: 1.0436171240360788 (tracked)
Current loss is: 0.7702304195810681 (tracked)
Current loss is: 0.547816810708246 (tracked)
Current loss is: 0.374456049863506 (tracked)
Current loss is: 0.2455848670112783 (tracked)
Current loss is: 0.15555334333860044 (tracked)
Current loss is: 0.0992662088880851 (tracked)
Current loss is: 0.07269631379801984 (tracked)
Current loss is: 0.07042919939969529 (tracked)
Current loss is: 0.08106389901217459 (tracked)
Current loss is: 0.09067607832840777 (tracked)
Current loss is: 0.09739120634033327 (tracked)
Current loss is: 0.11146397522196334 (tracked)
Current loss is: 0.1316004499663536 (tracked)
Current loss is: 0.13880353950536828 (tracked)
Current loss is: 0.13213648229975097 (tracked)
Current loss is: 0.130699289228174 (tracked)
Current loss is: 0.1365483993001769 (tracked)
Current loss is: 0.13355433857959623 (tracked)
Current loss is: 0.11481098577396365 (tracked)
Current loss is: 0.0891080516005327 (tracked)
Current loss is: 0.06589457496208219 (tracked)
Current loss is: 0.046957103557638456 (tracked)
Current loss is: 0.03097994619841308 (tracked)
Current loss is: 0.018470381202766444 (tracked)
Current loss is: 0.01125533841719802 (tracked)
Current loss is: 0.010212882418513727 (tracked)
Current loss is: 0.013322284714993748 (tracked)
Current loss is: 0.015401125293278006 (tracked)
Current loss is: 0.012992607334268807 (tracked)
Current loss is: 0.008250933850144032 (tracked)
Current loss is: 0.005173056433501179 (tracked)
Current loss is: 0.005904499073154739 (tracked)
Current loss is: 0.01004882132622974 (tracked)
Current loss is: 0.014078237089272572 (tracked)
Current loss is: 0.014161461733172016 (tracked)
Current loss is: 0.011705335451164443 (tracked)
Current loss is: 0.011284940959685078 (tracked)
Current loss is: 0.013772597285265191 (tracked)
Current loss is: 0.015125825510628228 (tracked)
Current loss is: 0.012669495805543655 (tracked)
Current loss is: 0.008937593153412849 (tracked)
Current loss is: 0.006942607485768793 (tracked)
Current loss is: 0.006857179121459722 (tracked)
Current loss is: 0.007467049815776916 (tracked)
Current loss is: 0.007718931855568382 (tracked)
Current loss is: 0.007097271273116824 (tracked)
Current loss is: 0.005745118773717415 (tracked)
Current loss is: 0.004295988346337017 (tracked)
Current loss is: 0.0033096261000591185 (tracked)
Current loss is: 0.0029367039465687 (tracked)
Current loss is: 0.003027598959825565 (tracked)
Current loss is: 0.0033425389027157484 (tracked)
Current loss is: 0.0036625579048424227 (tracked)
Current loss is: 0.003832730392608534 (tracked)
Current loss is: 0.0037913246826486702 (tracked)
Current loss is: 0.003580464131198004 (tracked)
Current loss is: 0.0033131805198170876 (tracked)
Current loss is: 0.0031027598920504076 (tracked)
Current loss is: 0.0029958093941595274 (tracked)
Current loss is: 0.0029542912653194925 (tracked)
Current loss is: 0.0029003679815936 (tracked)
Current loss is: 0.002785014124971039 (tracked)
Current loss is: 0.0026166342827825253 (tracked)
Current loss is: 0.0024334447359183587 (tracked)
Current loss is: 0.0022641147196254476 (tracked)
Current loss is: 0.00211423379334493 (tracked)
Current loss is: 0.001974838573943587 (tracked)
Current loss is: 0.001834704772607932 (tracked)
Current loss is: 0.0016882474926044877 (tracked)
Current loss is: 0.001538656570023548 (tracked)
Current loss is: 0.0013971661396729787 (tracked)
Current loss is: 0.0012785393696070194 (tracked)
Current loss is: 0.0011944338230742892 (tracked)
Current loss is: 0.0011477161344275485 (tracked)
Current loss is: 0.00113062494155587 (tracked)
Current loss is: 0.0011282277872229894 (tracked)
Current loss is: 0.0011254004348608647 (tracked)
Current loss is: 0.0011140500118713558 (tracked)
Current loss is: 0.001096375534461607 (tracked)
Current loss is: 0.0010813561018003428 (tracked)
Current loss is: 0.0010760299220477082 (tracked)
Current loss is: 0.0010774794120752512 (tracked)
Current loss is: 0.0010735877151334403 (tracked)
Current loss is: 0.001053503249983408 (tracked)
Current loss is: 0.0010179799392540563 (tracked)
Current loss is: 0.0009781832806470738 (tracked)
Current loss is: 0.0009447817021024094 (tracked)
Current loss is: 0.0009195229224834864 (tracked)
Current loss is: 0.0008969107929160825 (tracked)
Current loss is: 0.0008720582554799098 (tracked)
Current loss is: 0.0008459508472974291 (tracked)
Current loss is: 0.0008239166783939826 (tracked)
Current loss is: 0.0008104145017383493 (tracked)
Current loss is: 12.712391861380594 (tracked)
Current loss is: 10.133426991128092 (tracked)
Current loss is: 20.219085839907954 (tracked)
Current loss is: 26.503877921516537 (tracked)
Current loss is: 24.170343185230422 (tracked)
Current loss is: 17.57877185063675 (tracked)
Current loss is: 11.569369617157554 (tracked)
Current loss is: 8.634012450453099 (tracked)
Current loss is: 9.146959082945829 (tracked)
Current loss is: 11.892340234963253 (tracked)
Current loss is: 14.63932576315799 (tracked)
Current loss is: 15.489701124395072 (tracked)
Current loss is: 14.127585146767599 (tracked)
Current loss is: 11.66124642735375 (tracked)
Current loss is: 9.47872315243697 (tracked)
Current loss is: 8.442418886608296 (tracked)
Current loss is: 8.69680774314475 (tracked)
Current loss is: 9.775639316391144 (tracked)
Current loss is: 10.904775682669433 (tracked)
Current loss is: 11.397325893088905 (tracked)
Current loss is: 11.04009328882316 (tracked)
Current loss is: 10.090157380839049 (tracked)
Current loss is: 9.068750214172884 (tracked)
Current loss is: 8.451748539150236 (tracked)
Current loss is: 8.44388727615316 (tracked)
Current loss is: 8.911693387312715 (tracked)
Current loss is: 9.481450381478865 (tracked)
Current loss is: 9.757375377849867 (tracked)
Current loss is: 9.577637549521885 (tracked)
Current loss is: 9.08499454390392 (tracked)
Current loss is: 8.588526785472054 (tracked)
Current loss is: 8.349732129298252 (tracked)
Current loss is: 8.442968259366104 (tracked)
Current loss is: 8.729859120274043 (tracked)
Current loss is: 8.970240193696117 (tracked)
Current loss is: 8.989634342906824 (tracked)
Current loss is: 8.780408453980904 (tracked)
Current loss is: 8.49577513929248 (tracked)
Current loss is: 8.312480827727393 (tracked)
Current loss is: 8.323673851134352 (tracked)
Current loss is: 8.472038173121474 (tracked)
Current loss is: 8.605451825130277 (tracked)
Current loss is: 8.601812391925463 (tracked)
Current loss is: 8.46217727344954 (tracked)
Current loss is: 8.295951561782365 (tracked)
Current loss is: 8.217581395286883 (tracked)
Current loss is: 8.25809530473649 (tracked)
Current loss is: 8.344322859371927 (tracked)
Current loss is: 8.372706332896861 (tracked)
Current loss is: 8.304718712896046 (tracked)
Current loss is: 8.187985020344867 (tracked)
Current loss is: 8.111657962390568 (tracked)
Current loss is: 8.11434949869051 (tracked)
Current loss is: 8.149597806140155 (tracked)
Current loss is: 8.14757618584682 (tracked)
Current loss is: 8.078995469940816 (tracked)
Current loss is: 7.987797651920105 (tracked)
Current loss is: 7.92776816584839 (tracked)
Current loss is: 7.913214704865306 (tracked)
Current loss is: 7.9012806605893635 (tracked)
Current loss is: 7.846002180260084 (tracked)
Current loss is: 7.7505072439494995 (tracked)
Current loss is: 7.659454686975251 (tracked)
Current loss is: 7.594716491672885 (tracked)
Current loss is: 7.537880001381884 (tracked)
Current loss is: 7.451104408774826 (tracked)
Current loss is: 7.3296005483500455 (tracked)
Current loss is: 7.199098954567568 (tracked)
Current loss is: 7.082015669556031 (tracked)
Current loss is: 6.9604563794456125 (tracked)
Current loss is: 6.812071962445997 (tracked)
Current loss is: 6.628151331594141 (tracked)
Current loss is: 6.438682724244638 (tracked)
Current loss is: 6.250891056751151 (tracked)
Current loss is: 6.049398025346301 (tracked)
Current loss is: 5.818335786750228 (tracked)
Current loss is: 5.569663741064908 (tracked)
Current loss is: 5.318140439631621 (tracked)
