Julia Version 1.5.0-DEV.271
Commit 438485e5a9 (2020-02-14 18:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed IRTools ───────────────────── v0.3.1
  Installed IterativeSolvers ──────────── v0.8.1
  Installed Compat ────────────────────── v2.2.0
  Installed OrderedCollections ────────── v1.1.0
  Installed Media ─────────────────────── v0.5.0
  Installed StochasticDiffEq ──────────── v6.19.1
  Installed LightGraphs ───────────────── v1.3.0
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.5%######                                                                     9.6%###########                                                               16.6%###################                                                       27.0%###########################                                               38.7%########################################                                  55.9%######################################################                    75.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########################                                                  33.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.15.0
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.28.1
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_o6MUio/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.15.0
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.28.1
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 9.374599620800044
Current loss is: 14.322190667583497
Current loss is: 11.435401369364318
Current loss is: 8.505223154705579
Current loss is: 9.133432208243569
Current loss is: 10.946835530729581
Current loss is: 10.825830509347606
Current loss is: 9.285620579902247
Current loss is: 8.273418522469854
Current loss is: 8.623679608161206
Current loss is: 9.526620605042881
Current loss is: 9.710445053306817
Current loss is: 9.014408883294108
Current loss is: 8.265062638348251
Current loss is: 8.145105774978788
Current loss is: 8.572259609539485
Current loss is: 8.88479534748777
Current loss is: 8.660069068573629
Current loss is: 8.14592462278343
Current loss is: 7.845561761720956
Current loss is: 7.952916160972437
Current loss is: 8.172491771259308
Current loss is: 8.121257554516792
Current loss is: 7.777416507910011
Current loss is: 7.443388502012707
Current loss is: 7.357602310780649
Current loss is: 7.414257513408396
Current loss is: 7.34140957643167
Current loss is: 7.048720603875407
Current loss is: 6.71645312964119
Current loss is: 6.525896817584528
Current loss is: 6.440944840334409
Current loss is: 6.279693750472337
Current loss is: 5.9669284467283745
Current loss is: 5.623234588606445
Current loss is: 5.370373738163685
Current loss is: 5.1827337693112705
Current loss is: 4.943303722959154
Current loss is: 4.617805677141405
Current loss is: 4.289406530007515
Current loss is: 4.0227160932976815
Current loss is: 3.783652361020004
Current loss is: 3.50294599810381
Current loss is: 3.1855566619435924
Current loss is: 2.8943788169892652
Current loss is: 2.6522760460979287
Current loss is: 2.423619952314917
Current loss is: 2.1730436889161227
Current loss is: 1.9142767481368355
Current loss is: 1.6850945183529737
Current loss is: 1.4899699700219535
Current loss is: 1.3080560356166586
Current loss is: 1.1234782465799955
Current loss is: 0.9462677344265863
Current loss is: 0.793151311719337
Current loss is: 0.6660642983884267
Current loss is: 0.5558898526909322
Current loss is: 0.45366778310981476
Current loss is: 0.3616681889643109
Current loss is: 0.2853534644428875
Current loss is: 0.2259890805351031
Current loss is: 0.18072934753366995
Current loss is: 0.14492723971072977
Current loss is: 0.11554161329994041
Current loss is: 0.09222541169333615
Current loss is: 0.0748205140619707
Current loss is: 0.06206846363278362
Current loss is: 0.05227482647821585
Current loss is: 0.04386555568178441
Current loss is: 0.03627654805918093
Current loss is: 0.029194724228606736
Current loss is: 0.022907245199286937
Current loss is: 0.017548079560932205
Current loss is: 0.01332179911960325
Current loss is: 0.010210031884985335
Current loss is: 0.008167685291447591
Current loss is: 0.007171705215321963
Current loss is: 0.007071994764341812
Current loss is: 0.007580378591746001
Current loss is: 0.008346120313782736
Current loss is: 0.008973565065658034
Current loss is: 0.009137394762016113
Current loss is: 0.008671151239862101
Current loss is: 0.007670838899493138
Current loss is: 0.006352456717545942
Current loss is: 0.0050105391557529536
Current loss is: 0.0038413843243606154
Current loss is: 0.0029819283447742807
Current loss is: 0.002475170527995513
Current loss is: 0.0022973469287137826
Current loss is: 0.0023849336935410437
Current loss is: 0.0026584710654333774
Current loss is: 0.0029900925273914714
Current loss is: 0.0032392957224325865
Current loss is: 0.0032913097401781172
Current loss is: 0.003100144873428177
Current loss is: 0.002738179100833281
Current loss is: 0.002286869925251275
Current loss is: 0.0018866306228311326
Current loss is: 0.0015681682304237862
Current loss is: 0.0013789360843573877
Current loss is: 0.0013008616266221892
Current loss is: 0.0012932802418278838
Current loss is: 0.0013240010486084623
Current loss is: 0.0013570365484502184
Current loss is: 0.0013748097869788827
Current loss is: 0.001363040702942254
Current loss is: 0.0013041091807196278
Current loss is: 0.001219308505221488
Current loss is: 0.0011059699834531625
Current loss is: 0.0009877012122555086
Current loss is: 0.0008815826014138767
Current loss is: 0.0007905693191155401
Current loss is: 0.000720364513430333
Current loss is: 0.0006838250615310076
Current loss is: 0.0006637996225744723
Current loss is: 0.000661706568421267
Current loss is: 0.0006623513501386601
Current loss is: 0.0006566524808619578
Current loss is: 0.0006431151998792364
Current loss is: 0.0006176191275912705
Current loss is: 0.0005842947694371442
Current loss is: 0.0005433838166206237
Current loss is: 0.0005122690247127261
Current loss is: 0.0004797202292577904
Current loss is: 0.00046311040773332717
Current loss is: 0.0004536223860922516
Current loss is: 0.00045016401384324466
Current loss is: 0.0004543736284676677
Current loss is: 0.00046052281283358537
Current loss is: 0.00046398334481882785
Current loss is: 0.0004654602643525749
Current loss is: 0.0004619141120468948
Current loss is: 0.00045212131757211475
Current loss is: 0.00044302293285801013
Current loss is: 0.00043414055362908264
Current loss is: 0.0004259441550941078
Current loss is: 0.00041939721415659877
Current loss is: 0.0004175325032135194
Current loss is: 0.0004178273967765224
Current loss is: 0.00041984724849835996
Current loss is: 0.0004214380496979515
Current loss is: 0.0004181324886574155
Current loss is: 0.0004146094428660892
Current loss is: 0.00040670917678754657
Current loss is: 0.00040072154979642794
Current loss is: 0.0003935606652877714
Current loss is: 0.0003863903438484052
Current loss is: 0.00038327179977137117
Current loss is: 0.0003809429086131851
Current loss is: 0.00037872299942251416
Current loss is: 0.00037700474954467715
Current loss is: 0.0003725106339021331
Current loss is: 0.00036876515078438575
Current loss is: 0.000364351520196028
Current loss is: 0.0003593740910705834
Current loss is: 0.00035581695583953394
Current loss is: 0.0003518319089953656
Current loss is: 0.0003512584269557469
Current loss is: 0.00034844785686703565
Current loss is: 0.0003480703546759898
Current loss is: 0.00034551494471861204
Current loss is: 0.0003439126068487584
Current loss is: 0.0003430080823099949
Current loss is: 0.00034082333931132993
Current loss is: 0.0003381488772503944
Current loss is: 0.0003363301796812386
Current loss is: 0.0003361078390244026
Current loss is: 0.00033646537683418304
Current loss is: 0.0003346244920338339
Current loss is: 0.0003333116863573676
Current loss is: 0.0003318748445460366
Current loss is: 0.00032954920230106744
Current loss is: 0.00032865530644861894
Current loss is: 0.00032845542595533
Current loss is: 0.00032603939836763106
Current loss is: 0.0003234693300518698
Current loss is: 0.0003230496668893483
Current loss is: 0.0003218071168504061
Current loss is: 0.00032074014708052335
Current loss is: 0.00031926630588371003
Current loss is: 0.00031803001378245507
Current loss is: 0.00031587622980073257
Current loss is: 0.0003153704251350298
Current loss is: 0.0003130664624266537
Current loss is: 0.0003128491919986347
Current loss is: 0.00031001956299323404
Current loss is: 0.0003088446082156937
Current loss is: 0.0003078745646987559
Current loss is: 0.0003074116095822912
Current loss is: 0.00030553545634311966
Current loss is: 0.0003044953046815634
Current loss is: 0.00030143622949653634
Current loss is: 0.00030070192625922704
Current loss is: 0.0002988490529207699
Current loss is: 0.0003004533470031845
Current loss is: 0.000296998371663896
Current loss is: 0.0002948782897213828
Current loss is: 0.00029335472003552145
Current loss is: 0.0002914575146246358
Current loss is: 12.48169627811761
Current loss is: 12.39294254235139
Current loss is: 8.937412465256465
Current loss is: 9.435291403561875
Current loss is: 10.990631056400034
Current loss is: 10.124583661759441
Current loss is: 8.650224726268982
Current loss is: 8.629967181906867
Current loss is: 9.567790682855227
Current loss is: 9.712249301484476
Current loss is: 8.906003082236586
Current loss is: 8.336906821422453
Current loss is: 8.611580304309632
Current loss is: 9.112303556616546
Current loss is: 9.025357733387175
Current loss is: 8.513035152529422
Current loss is: 8.272760437014703
Current loss is: 8.527452814206892
Current loss is: 8.778864030233388
Current loss is: 8.613096758485925
Current loss is: 8.273479632060361
Current loss is: 8.20276959647515
Current loss is: 8.391598362857648
Current loss is: 8.450528587258708
Current loss is: 8.239335530894106
Current loss is: 8.032985185318676
Current loss is: 8.057781879740428
Current loss is: 8.144531510619633
Current loss is: 8.044520939399112
Current loss is: 7.83103513920403
Current loss is: 7.7370475773644865
Current loss is: 7.755792283926596
Current loss is: 7.673951257612252
Current loss is: 7.461888672022809
Current loss is: 7.2944121073537875
Current loss is: 7.218061201793273
Current loss is: 7.083530107068917
Current loss is: 6.8347085184303795
Current loss is: 6.599707181150274
Current loss is: 6.425781266229786
Current loss is: 6.205602992626636
Current loss is: 5.906139834263985
Current loss is: 5.622962213079026
Current loss is: 5.380631073283817
Current loss is: 5.101711134307854
Current loss is: 4.775701712965945
Current loss is: 4.47100082158566
Current loss is: 4.1931012769974085
Current loss is: 3.8907954829999105
Current loss is: 3.5636603368923456
Current loss is: 3.259611145373402
Current loss is: 2.9738183602174564
Current loss is: 2.679145605143718
Current loss is: 2.389385432042268
Current loss is: 2.1291228120021044
Current loss is: 1.8900919901645181
Current loss is: 1.6548600006862435
Current loss is: 1.4303699596814554
Current loss is: 1.2290652399743307
Current loss is: 1.0515240862425401
Current loss is: 0.8861698853035272
Current loss is: 0.7346952091588965
Current loss is: 0.602308487149755
Current loss is: 0.4915922587183545
Current loss is: 0.3971764858386209
Current loss is: 0.31560481167113213
Current loss is: 0.2470500933443444
Current loss is: 0.19129432669882962
Current loss is: 0.14764689841321268
Current loss is: 0.11309434031468064
Current loss is: 0.08531039828652662
Current loss is: 0.06317370886732088
Current loss is: 0.04624617839256865
Current loss is: 0.03389163010567238
Current loss is: 0.025309943077241687
Current loss is: 0.019381210985785227
Current loss is: 0.015388033252499364
Current loss is: 0.012627355929639296
Current loss is: 0.010579525064951271
Current loss is: 0.008926664379925668
Current loss is: 0.007453176071886427
Current loss is: 0.006104188096833543
Current loss is: 0.004850289537890996
Current loss is: 0.003756941672626596
Current loss is: 0.0028620022591171997
Current loss is: 0.0021915043185946267
Current loss is: 0.0017755971912116555
Current loss is: 0.0016101764365154718
Current loss is: 0.0016964861413470836
Current loss is: 0.001988926363350126
Current loss is: 0.0024228332426275262
Current loss is: 0.0028981959185530007
Current loss is: 0.003286304680875624
Current loss is: 0.0035023112594417603
Current loss is: 0.0035040423591975417
Current loss is: 0.0032999662123492
Current loss is: 0.0029814354222175
Current loss is: 0.0026104677375833538
Current loss is: 0.0023049221423618494
Current loss is: 0.0021151145079946975
Current loss is: 0.002076694289807751
Current loss is: 0.0021730153413702666
Current loss is: 0.002355524247553057
Current loss is: 0.002527218234459535
Current loss is: 0.0026463738457772525
Current loss is: 0.0026271231414547493
Current loss is: 0.0024821526083359806
Current loss is: 0.002253074572375126
Current loss is: 0.0020306900949113916
Current loss is: 0.001845284774114964
Current loss is: 0.001733046519713413
Current loss is: 0.0016864119237742742
Current loss is: 0.0016807735843211104
Current loss is: 0.001680127316322096
Current loss is: 0.001676886920913164
Current loss is: 0.001611258499080034
Current loss is: 0.0015273198842888597
Current loss is: 0.001411898291589862
Current loss is: 0.0012928197180273875
Current loss is: 0.0011823929170079546
Current loss is: 0.0010944058605115244
Current loss is: 0.0010314429722854714
Current loss is: 0.0009865196289640568
Current loss is: 0.0009566966754792881
Current loss is: 0.0009260823973683717
Current loss is: 0.0008858736155555081
Current loss is: 0.0008343205546022974
Current loss is: 0.0007712024017524625
Current loss is: 0.0007184462499708712
Current loss is: 0.0006559891878685394
Current loss is: 0.0006052466763143845
Current loss is: 0.0005656645244550175
Current loss is: 0.0005353536167139388
Current loss is: 0.0005099831165474248
Current loss is: 0.0004948508487445949
Current loss is: 0.00047567850064708346
Current loss is: 0.0004553750656965372
