Julia Version 1.5.0-DEV.267
Commit 592ada160b (2020-02-13 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed RandomNumbers ─────────────── v1.4.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed FiniteDiff ────────────────── v2.2.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed SparseDiffTools ───────────── v1.3.3
#######                                                                   10.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##################################################                        70.1%######################################################################## 100.0%
#                                                                          2.3%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 12.5%#########################################                                 57.1%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.15.0
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.28.1
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_X64fGG/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.15.0
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.28.1
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 17.078731283138865
Current loss is: 8.89815631311828
Current loss is: 15.972695627319533
Current loss is: 24.307760776919913
Current loss is: 25.426206351060546
Current loss is: 20.848642220160613
Current loss is: 14.904352004874431
Current loss is: 10.483867396448554
Current loss is: 8.628952213664157
Current loss is: 9.156887694242648
Current loss is: 11.106896871522435
Current loss is: 13.15076973309931
Current loss is: 14.156978559825834
Current loss is: 13.73662455159242
Current loss is: 12.271697515691388
Current loss is: 10.502548531280596
Current loss is: 9.100170444217827
Current loss is: 8.441536666984176
Current loss is: 8.557135283401378
Current loss is: 9.196676605947061
Current loss is: 9.959706596286786
Current loss is: 10.457828279497061
Current loss is: 10.478386847805664
Current loss is: 10.050919324140597
Current loss is: 9.380968565198904
Current loss is: 8.74189007138578
Current loss is: 8.352983697308723
Current loss is: 8.301337680844332
Current loss is: 8.529527366581739
Current loss is: 8.86156210818516
Current loss is: 9.099286973501886
Current loss is: 9.11361006873884
Current loss is: 8.902721350224446
Current loss is: 8.577163243347087
Current loss is: 8.28643990251258
Current loss is: 8.139799316675099
Current loss is: 8.161989347472286
Current loss is: 8.291084418020327
Current loss is: 8.416078539356793
Current loss is: 8.441556985944123
Current loss is: 8.343297808425163
Current loss is: 8.163912369319586
Current loss is: 7.9864487971849085
Current loss is: 7.882421635972737
Current loss is: 7.871754840434013
Current loss is: 7.914796541295881
Current loss is: 7.939760016136035
Current loss is: 7.895602049151098
Current loss is: 7.781047900142904
Current loss is: 7.6377065688000085
Current loss is: 7.521378072731549
Current loss is: 7.4567708169108755
Current loss is: 7.427567051974599
Current loss is: 7.389965860654864
Current loss is: 7.310043061713343
Current loss is: 7.1835527392462675
Current loss is: 7.040857179918254
Current loss is: 6.913543341556189
Current loss is: 6.813159636945779
Current loss is: 6.722044690397789
Current loss is: 6.60988664601636
Current loss is: 6.461641037972957
Current loss is: 6.2875677946916575
Current loss is: 6.11086560181238
Current loss is: 5.945896355835465
Current loss is: 5.786275313893272
Current loss is: 5.611447613915085
Current loss is: 5.412993660882824
Current loss is: 5.195844156568608
Current loss is: 4.976204542790042
Current loss is: 4.761906138288609
Current loss is: 4.547905600493792
Current loss is: 4.323982490706386
Current loss is: 4.083201437553081
Current loss is: 3.833713860354865
Current loss is: 3.5843613459515846
Current loss is: 3.342265518314195
Current loss is: 3.101734145058367
Current loss is: 2.8596175023921853
Current loss is: 2.6153584901502085
Current loss is: 2.3746192407095696
Current loss is: 2.1439050150088668
Current loss is: 1.9235492546519248
Current loss is: 1.713415800342467
Current loss is: 1.5123394890046775
Current loss is: 1.321152359566984
Current loss is: 1.1434133225903362
Current loss is: 0.9823538324695849
Current loss is: 0.8363701879327805
Current loss is: 0.705611880248591
Current loss is: 0.5888372127286501
Current loss is: 0.4849393233884531
Current loss is: 0.3953275257350426
Current loss is: 0.31946109373160764
Current loss is: 0.2560366626607978
Current loss is: 0.2035603845395561
Current loss is: 0.16026375539270127
Current loss is: 0.12495581410190734
Current loss is: 0.09621934214060592
Current loss is: 0.0734381743624846
Current loss is: 0.05572537311801733
Current loss is: 0.04211451938129947
Current loss is: 0.031798491832808744
Current loss is: 0.023926999217739362
Current loss is: 0.01798797070856198
Current loss is: 0.013493791190155067
Current loss is: 0.010078611954206368
Current loss is: 0.0075276628358289695
Current loss is: 0.005583248708469268
Current loss is: 0.004168680104228436
Current loss is: 0.003132957629925472
Current loss is: 0.002350472980483247
Current loss is: 0.001785865489352921
Current loss is: 0.0013692214779850863
Current loss is: 0.001065464133296648
Current loss is: 0.0008470005809826778
Current loss is: 0.0006860492562940212
Current loss is: 0.000571978691178372
Current loss is: 0.0004887284742391934
Current loss is: 0.00042962251422948246
Current loss is: 0.00039487343566637273
Current loss is: 0.00037523346504508744
Current loss is: 0.00036543849516189477
Current loss is: 0.0003658041301676929
Current loss is: 0.00037275580698189597
Current loss is: 0.00038661365741208105
Current loss is: 0.00040113737538166833
Current loss is: 0.0004204781713460845
Current loss is: 0.00044104155741929175
Current loss is: 0.0004648217718847593
Current loss is: 0.0004897508177993123
Current loss is: 0.0005134621234148815
Current loss is: 0.000544713059730561
Current loss is: 0.0005721631740783143
Current loss is: 0.000600093590406655
Current loss is: 0.0006313308402596944
Current loss is: 0.0006634656088753894
Current loss is: 0.0006899867132610434
Current loss is: 0.0007202046887755684
Current loss is: 0.0007438288256468902
Current loss is: 0.0007646965085464345
Current loss is: 0.0007861782445498463
Current loss is: 0.0008054990720497527
Current loss is: 0.0008179200609428708
Current loss is: 0.0008218320779916227
Current loss is: 0.0008284953225810825
Current loss is: 0.000833259604272445
Current loss is: 0.0008353113292856176
Current loss is: 0.0008337029077298706
Current loss is: 0.0008345164036413122
Current loss is: 0.000831048879755126
Current loss is: 0.0008231378697216008
Current loss is: 0.0008186958229502086
Current loss is: 0.0008074941801185082
Current loss is: 0.0007982501676441203
Current loss is: 0.0007868712835108771
Current loss is: 0.0007700793098401547
Current loss is: 0.0007595089791593325
Current loss is: 0.0007382576122222408
Current loss is: 0.0007248387830239881
Current loss is: 0.0007107675284857675
Current loss is: 0.0006930403379822969
Current loss is: 0.0006771257315603334
Current loss is: 0.0006580496505503288
Current loss is: 0.0006452065542181205
Current loss is: 0.0006259354817789655
Current loss is: 0.0006095879429217968
Current loss is: 0.000591240766316132
Current loss is: 0.0005742424601365727
Current loss is: 0.0005593211622829728
Current loss is: 0.0005374446093778431
Current loss is: 0.0005239112328699817
Current loss is: 0.0005076177325060904
Current loss is: 0.0004942427828405382
Current loss is: 0.00047922206488162266
Current loss is: 0.0004673705863240139
Current loss is: 0.0004538116859512855
Current loss is: 0.00044025070074860687
Current loss is: 0.00042741515833308395
Current loss is: 0.00041649578925348333
Current loss is: 0.0004053391738197917
Current loss is: 0.0003969925902687591
Current loss is: 0.0003836699609352567
Current loss is: 0.0003762685019763552
Current loss is: 0.0003678450187196915
Current loss is: 0.00035967108330159137
Current loss is: 0.0003517005575915497
Current loss is: 0.0003456335465651688
Current loss is: 0.0003388524530404811
Current loss is: 0.00033219057934929743
Current loss is: 0.0003267851166439639
Current loss is: 0.0003225618580571192
Current loss is: 0.0003165582835361287
Current loss is: 0.0003134568730876452
Current loss is: 0.00030955600462030647
Current loss is: 0.0003065258003483918
Current loss is: 0.0003028872223082438
Current loss is: 0.00030152848599746175
Current loss is: 0.00029799638330084947
Current loss is: 0.0002956540512388934
Current loss is: 13.571004551188851
Current loss is: 14.698141268938935
Current loss is: 23.3095931607849
Current loss is: 23.637211549921336
Current loss is: 17.960896612739575
Current loss is: 12.331555429467558
Current loss is: 9.741211718924049
Current loss is: 10.365860404719838
Current loss is: 12.610728629719102
Current loss is: 14.249566674221358
Current loss is: 13.983435277765626
Current loss is: 12.197590414425738
Current loss is: 10.12400917229445
Current loss is: 8.821104055268474
Current loss is: 8.677211239077478
Current loss is: 9.420287859716591
Current loss is: 10.368270494470867
Current loss is: 10.850864431691132
Current loss is: 10.59637924528739
Current loss is: 9.82319089953197
Current loss is: 8.992078422692643
Current loss is: 8.51824336495839
Current loss is: 8.561381293695186
Current loss is: 8.974715512050233
Current loss is: 9.41785974506443
Current loss is: 9.578899489235473
Current loss is: 9.369804165935008
Current loss is: 8.961256149776458
Current loss is: 8.61326791201597
Current loss is: 8.508460235820564
Current loss is: 8.653818836202563
Current loss is: 8.897076871775443
Current loss is: 9.04234950872096
Current loss is: 8.991675765931618
Current loss is: 8.791560767752662
Current loss is: 8.584406117796052
Current loss is: 8.49798269334874
Current loss is: 8.56160956411809
Current loss is: 8.689882028539564
Current loss is: 8.763741443375459
Current loss is: 8.72223597812839
Current loss is: 8.600455549668558
Current loss is: 8.49437833525717
Current loss is: 8.475270419954676
Current loss is: 8.532621509063143
Current loss is: 8.599168923583195
Current loss is: 8.605143605219252
Current loss is: 8.547782565659425
Current loss is: 8.476714610869735
Current loss is: 8.45048268754986
Current loss is: 8.47863627647275
Current loss is: 8.521643791930014
Current loss is: 8.530542665136014
Current loss is: 8.493861681415572
Current loss is: 8.453395315704253
Current loss is: 8.44399786989145
Current loss is: 8.467441194262712
Current loss is: 8.490523384943266
Current loss is: 8.48371785136442
Current loss is: 8.455989563316571
Current loss is: 8.438443372482515
Current loss is: 8.44651455100376
Current loss is: 8.463453386404538
Current loss is: 8.465806111140132
Current loss is: 8.448182853364361
Current loss is: 8.432385517142652
Current loss is: 8.434974439448144
Current loss is: 8.44662627778563
Current loss is: 8.445103857866053
Current loss is: 8.430414894762766
Current loss is: 8.420625630499671
Current loss is: 8.425019965907572
Current loss is: 8.428878870954165
Current loss is: 8.421379639282057
Current loss is: 8.410218632382032
Current loss is: 8.406244449217253
Current loss is: 8.409123161845496
Current loss is: 8.40457882776706
Current loss is: 8.39387861332921
Current loss is: 8.386378888026249
Current loss is: 8.384816445494687
Current loss is: 8.378912705788746
Current loss is: 8.36634629486655
Current loss is: 8.355628403009835
Current loss is: 8.348260930420636
Current loss is: 8.33655327302264
Current loss is: 8.319571835208276
Current loss is: 8.30267775907693
Current loss is: 8.28665038677777
Current loss is: 8.263359076606134
Current loss is: 8.23484546935826
Current loss is: 8.205821803982985
Current loss is: 8.172822546062914
Current loss is: 8.130638579931311
Current loss is: 8.083459102996004
Current loss is: 8.031103547988755
Current loss is: 7.968528591683694
Current loss is: 7.896109144671569
Current loss is: 7.815219552854994
Current loss is: 7.723461340600525
Current loss is: 7.617744993879129
Current loss is: 7.496099162570048
Current loss is: 7.3608334566630065
Current loss is: 7.205607272740799
Current loss is: 7.033534273149346
Current loss is: 6.840673962586838
Current loss is: 6.627169990375779
Current loss is: 6.395441687760595
Current loss is: 6.142973964133052
Current loss is: 5.872518655985361
Current loss is: 5.584540910076578
Current loss is: 5.278760150471891
Current loss is: 4.956167392003534
Current loss is: 4.61874118091004
Current loss is: 4.265360851709496
Current loss is: 3.900782248367176
Current loss is: 3.5302381610826803
Current loss is: 3.1570779333653363
Current loss is: 2.7889836056182706
Current loss is: 2.4310133882989238
Current loss is: 2.087511049385869
Current loss is: 1.7635531366779396
Current loss is: 1.4626167212683632
Current loss is: 1.1886137229108527
Current loss is: 0.9445136222377136
Current loss is: 0.7333911541748787
Current loss is: 0.5556166002002415
Current loss is: 0.4103761649714823
Current loss is: 0.2952594420163561
Current loss is: 0.20653484995343407
Current loss is: 0.14009389332548317
Current loss is: 0.09214208993651798
Current loss is: 0.058651036510055383
Current loss is: 0.03619917840534144
Current loss is: 0.02162488639552476
Current loss is: 0.012563977716457519
Current loss is: 0.0071111547670920615
Current loss is: 0.003923450713358088
Current loss is: 0.00215743320507457
Current loss is: 0.0012605173679352503
Current loss is: 0.0009204188771693295
Current loss is: 0.0010089457813204047
Current loss is: 0.0014376071384251245
Current loss is: 0.002136398633547875
Current loss is: 0.00305060389604598
Current loss is: 0.004027592812002694
Current loss is: 0.004933478443297646
Current loss is: 0.005720190755051053
Current loss is: 0.00668083236226266
Current loss is: 0.008082767223026987
