Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.0
  [c894b116] + DiffEqJump v6.10.1
  [9fdde737] + DiffEqOperators v4.14.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [1a297f60] + FillArrays v0.9.7
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.7
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b14d175d] + JuliaVariables v0.2.3
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.14.0
  [5078a376] + LazyArrays v0.18.1
  [d7e5e226] + LazyBandedMatrices v0.3.5
  [093fc24a] + LightGraphs v1.3.0
  [bdcacae8] + LoopVectorization v0.8.26
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.6.0
  [961ee093] + ModelingToolkit v3.21.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.2.0
  [fb686558] + RandomExtensions v0.4.2
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [d1185830] + SymbolicUtils v0.5.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [a759f4b9] + TimerOutputs v0.5.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.1
  [3d5dd08c] + VectorizationBase v0.12.33
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mIfElse[39m
[90m[32m  ✓ [39mSafeTestsets[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mLaTeXStrings[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mInflate[39m
[90m[32m  ✓ [39mMuladdMacro[39m
[90m[32m  ✓ [39mPoissonRandom[39m
[90m[32m  ✓ [39mTreeViews[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mTimerOutputs[39m
[90m[32m  ✓ [39mFormatting[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mPrettyPrint[39m
[90m[32m  ✓ [39mConstructionBase[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mFunctionWrappers[39m
[90m[32m  ✓ [39mNameResolution[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mChainRulesCore[39m
[90m[32m  ✓ [39mCombinatorics[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mRoots[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mRandomNumbers[39m
[90m[32m  ✓ [39mIterativeSolvers[39m
[90m[32m  ✓ [39mNNlib[39m
[90m[32m  ✓ [39mRandomExtensions[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mArrayLayouts[39m
[90m[32m  ✓ [39mSIMDPirates[39m
[90m[32m  ✓ [39mLatexify[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mMatrixFactorizations[39m
[90m[32m  ✓ [39mBlockArrays[39m
[90m[32m  ✓ [39mLabelledArrays[39m
[90m[32m  ✓ [39mSLEEFPirates[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mBandedMatrices[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mRecursiveArrayTools[39m
[90m[32m  ✓ [39mBlockBandedMatrices[39m
[90m[32m  ✓ [39mLazyArrays[39m
[90m[32m  ✓ [39mAbstractAlgebra[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mLazyBandedMatrices[39m
[90m[32m  ✓ [39mLightGraphs[39m
[90m[32m  ✓ [39mLoopVectorization[39m
[90m[32m  ✓ [39mRecursiveFactorization[39m
[90m[32m  ✓ [39mUnitful[39m
[90m[32m  ✓ [39mSymbolicUtils[39m
[90m[32m  ✓ [39mMLStyle[39m
[90m[32m  ✓ [39mDiffEqBase[39m
[90m[32m  ✓ [39mDiffEqJump[39m
[90m[32m  ✓ [39mJuliaVariables[39m
[90m[32m  ✓ [39mCanonicalTraits[39m
[90m[32m  ✓ [39mGeneralizedGenerated[39m
[90m[32m  ✓ [39mModelingToolkit[39m
[32m  ✓ [39mDiffEqOperators
75 dependencies successfully precompiled (2 already precompiled)
    Testing DiffEqOperators
Status `/tmp/jl_lHF7k0/Project.toml`
  [aae01518] BandedMatrices v0.15.24
  [ffab5731] BlockBandedMatrices v0.9.4
  [2b5f629d] DiffEqBase v6.48.0
  [9fdde737] DiffEqOperators v4.14.0
  [1a297f60] FillArrays v0.9.7
  [f6369f11] ForwardDiff v0.10.12
  [5078a376] LazyArrays v0.18.1
  [d7e5e226] LazyBandedMatrices v0.3.5
  [961ee093] ModelingToolkit v3.21.0
  [872c559c] NNlib v0.7.5
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [d96e819e] Parameters v0.12.1
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_lHF7k0/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.11.0
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.6
  [4c555306] ArrayLayouts v0.4.9
  [aae01518] BandedMatrices v0.15.24
  [8e7c35d0] BlockArrays v0.12.13
  [ffab5731] BlockBandedMatrices v0.9.4
  [a603d957] CanonicalTraits v0.2.3
  [d360d2e6] ChainRulesCore v0.9.16
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.48.0
  [c894b116] DiffEqJump v6.10.1
  [9fdde737] DiffEqOperators v4.14.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.0
  [5078a376] LazyArrays v0.18.1
  [d7e5e226] LazyBandedMatrices v0.3.5
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.6.0
  [961ee093] ModelingToolkit v3.21.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [fb686558] RandomExtensions v0.4.2
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [699a6c99] SimpleTraits v0.9.3
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [d1185830] SymbolicUtils v0.5.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.1
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:   | Pass  Total
Utilities Tests |    4      4
 25.040165 seconds (19.09 M allocations: 1.476 GiB, 12.77% gc time, 52.78% compilation time)
Test Summary:   | Pass  Total
Poisson example |    1      1
 13.531247 seconds (10.55 M allocations: 622.523 MiB, 3.05% gc time, 98.97% compilation time)
Test Summary:         | Pass  Total
Heat equation example |    1      1
115.920865 seconds (18.07 M allocations: 1.103 GiB, 0.78% gc time, 12.42% compilation time)
Test Summary:                      | Pass  Total
Robin Boundary Condition Operators |  124    124
  4.055082 seconds (3.72 M allocations: 215.361 MiB, 2.50% gc time, 98.84% compilation time)
Test Summary:              | Pass  Broken  Total
JacVec Operators Interface |   34       4     38
 86.801978 seconds (84.06 M allocations: 4.672 GiB, 5.56% gc time, 86.77% compilation time)
Test Summary:                 | Pass  Total
Composite Operators Interface |   12     12
  4.795228 seconds (4.66 M allocations: 269.994 MiB, 4.21% gc time, 98.66% compilation time)
WARNING: Method definition f(Any) in module ##255 at /home/pkgeval/.julia/packages/DiffEqOperators/1gRmU/test/bc_coeff_compositions.jl:328 overwritten at /home/pkgeval/.julia/packages/DiffEqOperators/1gRmU/test/bc_coeff_compositions.jl:371.
WARNING: Method definition f2(Any) in module ##255 at /home/pkgeval/.julia/packages/DiffEqOperators/1gRmU/test/bc_coeff_compositions.jl:329 overwritten at /home/pkgeval/.julia/packages/DiffEqOperators/1gRmU/test/bc_coeff_compositions.jl:372.
Test Summary:                   | Pass  Broken  Total
BC and Coefficient Compositions |  103       6    109
 32.901227 seconds (25.00 M allocations: 1.428 GiB, 3.71% gc time, 95.08% compilation time)
Test Summary:                  | Pass  Total
Derivative Operators Interface | 1080   1080
 44.654686 seconds (194.57 M allocations: 10.466 GiB, 17.95% gc time, 67.34% compilation time)
Test Summary:                        | Pass  Total
Ghost Derivative Operators Interface |    4      4
  0.346105 seconds (30.37 k allocations: 1.998 MiB, 9.73% compilation time)
Test Summary:                         | Pass  Total
Validate Regular Derivative Operators |   30     30
  6.222421 seconds (6.00 M allocations: 351.012 MiB, 2.46% gc time, 99.15% compilation time)
Test Summary:                          | Pass  Total
Validate and Compare Generic Operators |   72     72
  5.322226 seconds (4.07 M allocations: 397.964 MiB, 2.31% gc time, 93.69% compilation time)
Test Summary:                                 |  Pass  Total
Validate Boundary Padded Array Concretization | 73138  73138
 19.598138 seconds (28.35 M allocations: 1.565 GiB, 3.83% gc time, 97.63% compilation time)
┌ Warning: Assignment to `A` in soft scope is ambiguous because a global variable by the same name exists: `A` will be treated as a new local. Disambiguate by using `local A` to suppress this warning or `global A` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqOperators/1gRmU/test/MultiDimBC_test.jl:84
Test Summary:                                  | Pass  Broken  Total
Validate Higher Dimensional Boundary Extension |  351       3    354
 76.593784 seconds (118.23 M allocations: 6.194 GiB, 4.20% gc time, 94.78% compilation time)
Test Summary:   | Pass  Total
2nd order check |    4      4
  0.603853 seconds (476.05 k allocations: 27.966 MiB, 89.02% compilation time)
Test Summary:         | Pass  Total
Matrix-Free Operators |   34     34
 20.847200 seconds (26.75 M allocations: 1.532 GiB, 10.31% gc time, 98.89% compilation time)
Test Summary:                    | Pass  Total
JacVec Operator Integration Test |    2      2
517.190680 seconds (29.21 M allocations: 3.651 GiB, 0.89% gc time, 4.32% compilation time)
Test Summary: | Pass  Total
Convolutions  |    6      6
  0.398531 seconds (355.38 k allocations: 22.112 MiB, 84.97% compilation time)
Test Summary:             |   Pass   Total
Differentiation Dimension | 476861  476861
 18.564817 seconds (22.12 M allocations: 1.314 GiB, 3.94% gc time, 93.29% compilation time)
Test Summary:                     | Pass  Total
Higher Dimensional Concretization |   33     33
 74.839429 seconds (54.65 M allocations: 3.985 GiB, 5.80% gc time, 86.01% compilation time)
Test Summary:         | Pass  Total
Coefficient Functions |   22     22
  6.536000 seconds (3.07 M allocations: 181.507 MiB, 2.85% gc time, 89.30% compilation time)
x = [0.5908446386657102, 0.7667970365022592, 0.5662374165061859, 0.4600853424625171, 0.7940257103317943, 0.8541465903790502, 0.20058603493384108]
Test Summary:             | Pass  Total
Upwind Operator Interface |  217    217
 17.260675 seconds (7.04 M allocations: 409.715 MiB, 2.39% gc time, 93.96% compilation time)
Test Summary:                 |
MOLFiniteDifference Interface | No tests
 13.405893 seconds (7.11 M allocations: 410.507 MiB, 3.22% gc time, 98.92% compilation time)
Test Summary:      | Pass  Broken  Total
Basic SDO Examples |   24       2     26
 28.107363 seconds (10.81 M allocations: 629.373 MiB, 1.32% gc time, 59.84% compilation time)
"2D" = "2D"
"irregular" = "irregular"
"3D" = "3D"
"3D BPC" = "3D BPC"
"3D with coefficients" = "3D with coefficients"
"3D irregular" = "3D irregular"
Test Summary:                 | Pass  Broken  Total
2D and 3D fast multiplication |  139      11    150
546.889153 seconds (244.84 M allocations: 148.691 GiB, 14.35% gc time, 49.50% compilation time)
1680.988629 seconds (922.94 M allocations: 189.542 GiB, 6.83% gc time, 43.91% compilation time)
    Testing DiffEqOperators tests passed 
