Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed AstroLib ───── v0.4.0
  Installed StaticArrays ─ v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [c7932e45] + AstroLib v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c7932e45] + AstroLib v0.4.0
  [90137ffa] + StaticArrays v0.12.4
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [4ec0a83e] + Unicode
   Building AstroLib → `~/.julia/packages/AstroLib/Wmr2L/deps/build.log`
    Testing AstroLib
Status `/tmp/jl_uxYOVR/Project.toml`
  [c7932e45] AstroLib v0.4.0
  [90137ffa] StaticArrays v0.12.4
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_uxYOVR/Manifest.toml`
  [c7932e45] AstroLib v0.4.0
  [90137ffa] StaticArrays v0.12.4
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
precess_xyz   |    6      6
Test Summary: | Pass  Total
premat        |    2      2
Test Summary: | Pass  Total
radec         |    4      4
Test Summary: | Pass  Total
recpol        |    6      6
Test Summary: | Pass  Total
rhotheta      |    2      2
Test Summary: | Pass  Total
sixty         |    3      3
Test Summary: | Pass  Total
sphdist       |    4      4
Test Summary: | Pass  Total
sunpos        |   12     12
Test Summary: | Pass  Total
ten           |    6      6
Test Summary: | Pass  Total
tic_one       |    6      6
Test Summary: | Pass  Total
ticpos        |   13     13
Test Summary: | Pass  Total
tics          |   24     24
Test Summary:  | Pass  Total
true_obliquity |    2      2
Test Summary: | Pass  Total
kepler_solver |    6      6
Test Summary: | Pass  Total
uvbybeta      |   81     81
Test Summary: | Pass  Total
vactoair      |    2      2
Test Summary: | Pass  Total
xyz           |    6      6
Test Summary: | Pass  Total
ydn2md        |    2      2
Test Summary: | Pass  Total
ymd2dn        |    2      2
Test Summary: | Pass  Total
zenpos        |    6      6
Test Summary: | Pass  Total
ordinal       |    1      1
Test Summary: | Pass  Total
rad2sec       |    3      3
Test Summary: | Pass  Total
sec2rad       |    3      3
    Testing AstroLib tests passed 
