################################################################################
# PkgEval set-up: 2020-10-28T10:58:26.959
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.7.1
  [77ba4419] + NaNMath v0.3.4
  [d9ec5142] + NamedTupleTools v0.13.6
  [6fe1bfb0] + OffsetArrays v1.3.1
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.4.1
  [1a8c2f83] + Query v1.0.0
  [2aef5ad7] + QueryOperators v0.9.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [c48404b2] + RvSpectMLBase v0.1.3
  [91c51154] + SentinelArrays v1.2.16
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [11d239b0] + ThreadedIterables v0.2.0
  [efce3f68] + WoodburyMatrices v0.5.3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building EchelleCCFs → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/781aea322c0cbfb62edb4f2dc570f607bace9671/build.log`


################################################################################
# Testing: 2020-10-28T11:00:42.053
#


     Testing EchelleCCFs
Status `/tmp/jl_1llfxY/Project.toml`
  [a93c6f00] DataFrames v0.21.8
  [5d9f57b1] EchelleCCFs v0.1.2
  [f27b6e38] Polynomials v1.1.10
  [c48404b2] RvSpectMLBase v0.1.3
  [8dfed614] Test
Status `/tmp/jl_1llfxY/Manifest.toml`
  [4fba245c] ArrayInterface v2.13.7
  [13072b0f] AxisAlgorithms v1.0.0
  [336ed68f] CSV v0.7.7
  [324d7699] CategoricalArrays v0.8.3
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.12
  [5d9f57b1] EchelleCCFs v0.1.2
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [a98d9a8b] Interpolations v0.12.10
  [d8418881] Intervals v1.5.0
  [41ab1584] InvertedIndices v1.0.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [2fda8390] LsqFit v0.11.0
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [d41bc354] NLSolversBase v7.7.1
  [77ba4419] NaNMath v0.3.4
  [d9ec5142] NamedTupleTools v0.13.6
  [6fe1bfb0] OffsetArrays v1.3.1
  [87e2bd06] OptimBase v2.0.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.11
  [f27b6e38] Polynomials v1.1.10
  [2dfb63ee] PooledArrays v0.5.3
  [1fd47b50] QuadGK v2.4.1
  [1a8c2f83] Query v1.0.0
  [2aef5ad7] QueryOperators v0.9.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [c48404b2] RvSpectMLBase v0.1.3
  [91c51154] SentinelArrays v1.2.16
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.1.0
  [11d239b0] ThreadedIterables v0.2.0
  [f269a46b] TimeZones v1.4.0
  [efce3f68] WoodburyMatrices v0.5.3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
WARNING: Method definition tmapreduce(Function, Function, Any...) in module ThreadedIterables at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapreduce.jl:8 overwritten at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapreduce.jl:17.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ThreadedIterables.tmapreduce :: Tuple{Function, Function, Vararg{Any, N} where N}` in module `ThreadedIterables`
└ @ Base.Docs docs/Docs.jl:235
WARNING: Method definition maptreduce(Function, Function, Any...) in module ThreadedIterables at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapreduce.jl:26 overwritten at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapreduce.jl:35.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ThreadedIterables.maptreduce :: Tuple{Function, Function, Vararg{Any, N} where N}` in module `ThreadedIterables`
└ @ Base.Docs docs/Docs.jl:235
WARNING: Method definition tmaptreduce(Function, Function, Any...) in module ThreadedIterables at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapreduce.jl:44 overwritten at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapreduce.jl:53.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ThreadedIterables.tmaptreduce :: Tuple{Function, Function, Vararg{Any, N} where N}` in module `ThreadedIterables`
└ @ Base.Docs docs/Docs.jl:235
WARNING: Method definition tmapfoldl(Function, Function, T<:(AbstractArray{T, N} where N where T)) where {T<:(AbstractArray{T, N} where N where T)} in module ThreadedIterables at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapfoldl.jl:8 overwritten at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapfoldl.jl:17.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ThreadedIterables.tmapfoldl :: Union{Tuple{T}, Tuple{Function, Function, T}} where T<:AbstractArray` in module `ThreadedIterables`
└ @ Base.Docs docs/Docs.jl:235
WARNING: Method definition tmapfoldr(Function, Function, T<:(AbstractArray{T, N} where N where T)) where {T<:(AbstractArray{T, N} where N where T)} in module ThreadedIterables at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapfoldr.jl:8 overwritten at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapfoldr.jl:17.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ThreadedIterables.tmapfoldr :: Union{Tuple{T}, Tuple{Function, Function, T}} where T<:AbstractArray` in module `ThreadedIterables`
└ @ Base.Docs docs/Docs.jl:235
WARNING: Method definition treduce(Function, T<:(AbstractArray{T, N} where N where T)) where {T<:(AbstractArray{T, N} where N where T)} in module ThreadedIterables at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/reduce.jl:8 overwritten at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/reduce.jl:52.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ThreadedIterables.treduce :: Union{Tuple{T}, Tuple{Function, T}} where T<:AbstractArray` in module `ThreadedIterables`
└ @ Base.Docs docs/Docs.jl:235
Linelists/mask I/O: Error During Test at /home/pkgeval/.julia/packages/EchelleCCFs/qXnPx/test/linelist.jl:4
  Got exception outside of a @test
  MethodError: no method matching typesubtract(::Type{Union{}}, ::Type{Int64})
  Closest candidates are:
    typesubtract(::Any, ::Any, !Matched::Int64) at compiler/typeutils.jl:66
  Stacktrace:
    [1] ts(T::Type, S::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:214
    [2] nonstandardtype(T::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:217
    [3] (::CSV.var"#17#23")(T::Type)
      @ CSV ./none:0
    [4] iterate(::Base.Iterators.Filter{CSV.var"#17#23", Vector{Type}})
      @ Base.Iterators ./iterators.jl:451
    [5] iterate
      @ ./generator.jl:44 [inlined]
    [6] Header
      @ ~/.julia/packages/CSV/MKemC/src/header.jl:232 [inlined]
    [7] CSV.File(source::String; header::Vector{String}, normalizenames::Bool, datarow::Int64, skipto::Nothing, footerskip::Int64, transpose::Bool, comment::Nothing, use_mmap::Nothing, ignoreemptylines::Bool, select::Nothing, drop::Nothing, missingstrings::Vector{String}, missingstring::String, delim::Char, ignorerepeated::Bool, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, dateformat::Nothing, dateformats::Nothing, decimal::UInt8, truestrings::Vector{String}, falsestrings::Vector{String}, type::Nothing, types::Nothing, typemap::Dict{Type, Type}, categorical::Nothing, pool::Float64, lazystrings::Bool, strict::Bool, silencewarnings::Bool, debug::Bool, parsingdebug::Bool, kw::Base.Iterators.Pairs{Symbol, Bool, Tuple{Symbol}, NamedTuple{(:threaded,), Tuple{Bool}}})
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [8] read(source::String, sink::Type; copycols::Bool, kwargs::Base.Iterators.Pairs{Symbol, Any, NTuple{4, Symbol}, NamedTuple{(:threaded, :header, :delim, :ignorerepeated), Tuple{Bool, Vector{String}, Char, Bool}}})
      @ CSV ~/.julia/packages/CSV/MKemC/src/CSV.jl:44
    [9] read_linelist_espresso(fn::String)
      @ EchelleCCFs ~/.julia/packages/EchelleCCFs/qXnPx/src/masks/io.jl:16
   [10] #6
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:664 [inlined]
   [11] redirect_stderr(f::var"#6#10"{String}, stream::IOStream)
      @ Base ./stream.jl:1224
   [12] #5
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:663 [inlined]
   [13] open(::var"#5#9"{String}, ::String, ::Vararg{String, N} where N; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Base ./io.jl:330
   [14] open(::Function, ::String, ::String)
      @ Base ./io.jl:328
   [15] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:662 [inlined]
   [16] macro expansion
      @ ~/.julia/packages/EchelleCCFs/qXnPx/test/linelist.jl:7 [inlined]
   [17] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [18] top-level scope
      @ ~/.julia/packages/EchelleCCFs/qXnPx/test/linelist.jl:5
   [19] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [20] macro expansion
      @ ~/.julia/packages/EchelleCCFs/qXnPx/test/runtests.jl:9 [inlined]
   [21] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [22] top-level scope
      @ ~/.julia/packages/EchelleCCFs/qXnPx/test/runtests.jl:7
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ none:6
   [25] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [26] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [27] _start()
      @ Base ./client.jl:485
Test Summary:            | Pass  Error  Total
EchelleCCFs.jl           |   75      1     76
  Utilities              |    2             2
  Linelists/mask I/O     |    1      1      2
  CCF shape constructors |   20            20
  CCF plan               |    4             4
  Check CCF accuracy     |   37            37
  Convenience functions  |   11            11
ERROR: LoadError: Some tests did not pass: 75 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/EchelleCCFs/qXnPx/test/runtests.jl:5

PkgEval failed: Package EchelleCCFs errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:04:42.919
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847
jl_task_get_next at /workspace/srcdir/src/partr.c:508

CPU usage: 221.22s (184.86s user, 37.16s kernel)

Network usage:
- eth0: 23.710 MiB received, 315.938 KiB sent

Raw statistics: {"read":"2020-10-28T11:04:43.530443316Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":106496},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":106496},{"major":259,"minor":0,"op":"Total","value":106496},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":106496},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":106496},{"major":253,"minor":2,"op":"Total","value":106496}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":13},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":13},{"major":259,"minor":0,"op":"Total","value":13},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":13},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":13},{"major":253,"minor":2,"op":"Total","value":13}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":221217564802,"percpu_usage":[218728720,1781065088,2754542537,1928477630,1562377196,984622006,1496941953,1342983767,2354050647,1906890710,1690609011,1994408435,2494520342,2226378574,1821981212,2503474389,1666140025,1857124717,1004835869,1330215673,1199939973,1794022055,1403963824,1531310138,2144799732,1582140851,2121954164,1040963730,1626866700,2835090161,2363972317,1706317748,1532071975,1030073350,1366928142,1329800465,1918347254,1938364866,1709075698,1773654626,1102546066,1266569483,1205148255,1137447899,1584481090,1416719364,1498139855,1327757119,4187947589,852346242,1309619335,1872842324,1416661190,919441426,1491799188,1151782642,1396781655,612553116,1857617262,1257785398,908211034,1627994777,905238896,3148102321,2350051644,1335068367,2354024972,2744921907,1956761619,2744190166,1623610599,2922314539,1826561465,1403123022,1722230337,1969278006,2319824349,1538182371,1569293691,1952959589,1852223258,2692383224,3041675692,2047957255,1923887080,2161641237,2984539180,1368585913,1202063400,3484154576,782609339,2453387195,2673884837,1981007743,5214082211,1221249538,2050736455,1432818278,1451081925,1634872639,744235381,1060121174,2315212295,2154739093,5083661564,1681790352,725429311,1261722939,1512532682,1673647421,1345931320,788305557,569831970,1299599111,2048194273,1635525050,1018944276,443623407,1066886602,1815093001,1199619312,1003476536,2906221495,868675044,694554594,1101288257,1757258651,1128646720],"usage_in_kernelmode":37160000000,"usage_in_usermode":184860000000},"system_cpu_usage":93805996150000000,"online_cpus":128,"throttling_data":{"periods":2571,"throttled_periods":99,"throttled_time":26099688467}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":381202432,"max_usage":1625473024,"stats":{"active_anon":255766528,"active_file":176128,"cache":96587776,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":63614976,"inactive_file":8192,"mapped_file":0,"pgfault":5035892,"pgmajfault":0,"pgpgin":3086968,"pgpgout":3008949,"rss":222978048,"rss_huge":0,"total_active_anon":255766528,"total_active_file":176128,"total_cache":96587776,"total_dirty":0,"total_inactive_anon":63614976,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":5035892,"total_pgmajfault":0,"total_pgpgin":3086968,"total_pgpgout":3008949,"total_rss":222978048,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/EchelleCCFs-1hVFaXJy","id":"3f9da518f4f73666c0a973d71852cca31d984dbdecbb79c61dd88f38a6869125","networks":{"eth0":{"rx_bytes":24862227,"rx_packets":4617,"rx_errors":0,"rx_dropped":11,"tx_bytes":323520,"tx_packets":3053,"tx_errors":0,"tx_dropped":0}}}

