Julia Version 1.4.0-DEV.591
Commit 8a47793b37 (2019-12-12 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed TableTraits ───────────────── v1.0.0
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed Xorg_libXi_jll ────────────── v1.7.10+0
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed ResettableStacks ──────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed RandomNumbers ─────────────── v1.3.0
 Installed Xorg_libXinerama_jll ──────── v1.1.4+0
 Installed Xorg_xkeyboard_config_jll ─── v2.27.0+0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed Reactive ──────────────────── v0.8.3
 Installed Graphene_jll ──────────────── v1.10.0+1
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed PoissonRandom ─────────────── v0.4.0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed DifferentialEquations ─────── v6.9.0
 Installed GR ────────────────────────── v0.44.0
 Installed Measures ──────────────────── v0.3.0
 Installed iso_codes_jll ─────────────── v4.3.0+1
 Installed NLsolve ───────────────────── v4.2.0
 Installed Xorg_recordproto_jll ──────── v1.14.2+0
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed hicolor_icon_theme_jll ────── v0.17.0+1
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Missings ──────────────────── v0.4.3
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed Libglvnd_jll ──────────────── v1.2.0+1
 Installed xkbcommon_jll ─────────────── v0.9.1+1
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed Distances ─────────────────── v0.8.2
 Installed Xorg_libXdamage_jll ───────── v1.1.5+0
 Installed CodeTracking ──────────────── v0.5.8
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Xorg_libXcursor_jll ───────── v1.2.0+0
 Installed BandedMatrices ────────────── v0.14.2
 Installed DiffEqJump ────────────────── v6.3.0
 Installed RoundingIntegers ──────────── v0.2.0
 Installed Xorg_fixesproto_jll ───────── v5.0.0+0
 Installed NaNMath ───────────────────── v0.3.3
 Installed ATK_jll ───────────────────── v2.34.1+2
 Installed at_spi2_atk_jll ───────────── v2.34.1+0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed Colors ────────────────────── v0.9.6
 Installed DiffResults ───────────────── v0.0.4
 Installed FileIO ────────────────────── v1.2.0
 Installed Xorg_libXtst_jll ──────────── v1.2.3+0
 Installed Contour ───────────────────── v0.5.1
 Installed Xorg_xineramaproto_jll ────── v1.2.1+0
 Installed Calculus ──────────────────── v0.5.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed StaticArrays ──────────────── v0.12.1
 Installed ProfileView ───────────────── v0.5.1
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed Revise ────────────────────── v2.4.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Plots ─────────────────────── v0.28.3
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed RecipesBase ───────────────── v0.7.0
 Installed JSON ──────────────────────── v0.21.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
┌ Error: Tree Hash Mismatch!
│   Expected git-tree-sha1:   23501bda2685b36205bb637cfc6277d04f947ad4
│   Calculated git-tree-sha1: 4d6fc419716177c1bf360ec3e816defa48badbfd
└ @ Pkg.Artifacts /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:780
ERROR: Unable to automatically install 'Gettext' from '/home/pkgeval/.julia/packages/Gettext_jll/taxbQ/Artifacts.toml'
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] ensure_artifact_installed(::String, ::Dict{String,Any}, ::String; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:881
 [3] ensure_all_artifacts_installed(::String; platform::Pkg.BinaryPlatforms.Linux, pkg_uuid::Nothing, include_lazy::Bool, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:926
 [4] download_artifacts(::Array{String,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:574
 [5] download_artifacts(::Array{Pkg.Types.PackageSpec,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:564
 [6] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1052
 [7] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:133
 [8] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:96
 [9] #add#21 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [10] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [11] #add#18 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [12] add at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [13] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [14] add(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [15] top-level scope at none:11
