Julia Version 1.5.0-DEV.431
Commit 4085873ec6 (2020-03-10 23:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##################################################                        69.9%######################################################################## 100.0%
#=#=#                                                                         ###############################                                           44.0%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.2%#########################################################                 80.0%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%######                                                                     8.4%###################                                                       26.4%####################################                                      50.6%#########################################################                 80.5%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%#######                                                                   10.3%##################                                                        26.2%##################################                                        47.6%##################################################                        70.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.8%###################################                                       48.6%######################################################################    97.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   d5c85fe6 + VisClaw v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   bf4720bc + AssetRegistry v0.1.0
   13072b0f + AxisAlgorithms v1.0.0
   9e28174c + BinDeps v1.0.0
   ad839575 + Blink v0.12.2
   6e34b625 + Bzip2_jll v1.0.6+1
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   34da2185 + Compat v3.8.0
   8f4d0f93 + Conda v1.4.1
   d38c429a + Contour v0.5.2
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   ffbed154 + DocStringExtensions v0.8.1
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   53c48c17 + FixedPointNumbers v0.7.1
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   de31a74c + FunctionalCollections v0.5.0
   5752ebe1 + GMT v0.16.0
   28b8d3ca + GR v0.47.0
   fd0ad045 + GeometricalPredicates v0.4.0
   4d00f742 + GeometryTypes v0.8.1
   cd3eb016 + HTTP v0.8.12
   9fb69e20 + Hiccup v0.2.2
   83e8ac13 + IniFile v0.5.0
   a98d9a8b + Interpolations v0.12.5
   82899510 + IteratorInterfaceExtensions v1.0.0
   97c1335a + JSExpr v0.5.0
   682c06a0 + JSON v0.21.0
   c1c5ebd0 + LAME_jll v3.100.0+0
   b964fa9f + LaTeXStrings v1.1.0
   50d2b5c4 + Lazy v0.14.0
   dd192d2f + LibVPX_jll v1.8.1+1
   1914dd2f + MacroTools v0.5.4
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   442fdcdd + Measures v0.3.1
   e1d29d7a + Missings v0.4.3
   ffc61752 + Mustache v0.5.13
   a975b10e + Mux v0.7.1
   77ba4419 + NaNMath v0.3.3
   47be7bcc + ORCA v0.3.1
   510215fc + Observables v0.3.1
   6fe1bfb0 + OffsetArrays v1.0.3
   e7412a2a + Ogg_jll v1.3.3+0
   458c3c95 + OpenSSL_jll v1.1.1+1
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   69de0a69 + Parsers v0.3.12
   fa939f87 + Pidfile v1.1.0
   ccf2f8ad + PlotThemes v1.0.1
   995b91a9 + PlotUtils v0.6.3
   a03496cd + PlotlyBase v0.3.0
   f0f68f2c + PlotlyJS v0.13.1
   91a5bcdd + Plots v0.29.6
   c84ed2f1 + Ratios v0.4.0
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   992d4aef + Showoff v0.3.1
   a2af1166 + SortingAlgorithms v0.3.1
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   30578b45 + URIParser v0.4.0
   81def892 + VersionParsing v1.2.0
   d5c85fe6 + VisClaw v0.1.0
   0f1e0344 + WebIO v0.8.11
   104b5d7c + WebSockets v1.5.2
   cc8bc4a8 + Widgets v0.6.2
   efce3f68 + WoodburyMatrices v0.5.1
   83775a58 + Zlib_jll v1.2.11+8
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   7b1f6079 + FileWatching
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building WebIO ───→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
   Building Conda ───→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building ORCA ────→ `~/.julia/packages/ORCA/fiEmb/deps/build.log`
   Building GR ──────→ `~/.julia/packages/GR/tPkHV/deps/build.log`
   Building Plots ───→ `~/.julia/packages/Plots/rNwM4/deps/build.log`
   Building Blink ───→ `~/.julia/packages/Blink/HhoiS/deps/build.log`
   Building PlotlyJS → `~/.julia/packages/PlotlyJS/AhkM5/deps/build.log`
    Testing VisClaw
     Status `/tmp/jl_tyXfy4/Project.toml`
   5752ebe1 GMT v0.16.0
   28b8d3ca GR v0.47.0
   fd0ad045 GeometricalPredicates v0.4.0
   a98d9a8b Interpolations v0.12.5
   47be7bcc ORCA v0.3.1
   f0f68f2c PlotlyJS v0.13.1
   91a5bcdd Plots v0.29.6
   d5c85fe6 VisClaw v0.1.0
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   de0858da Printf
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_tyXfy4/Manifest.toml`
   bf4720bc AssetRegistry v0.1.0
   13072b0f AxisAlgorithms v1.0.0
   9e28174c BinDeps v1.0.0
   ad839575 Blink v0.12.2
   6e34b625 Bzip2_jll v1.0.6+1
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   34da2185 Compat v3.8.0
   8f4d0f93 Conda v1.4.1
   d38c429a Contour v0.5.2
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   ffbed154 DocStringExtensions v0.8.1
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   53c48c17 FixedPointNumbers v0.7.1
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   de31a74c FunctionalCollections v0.5.0
   5752ebe1 GMT v0.16.0
   28b8d3ca GR v0.47.0
   fd0ad045 GeometricalPredicates v0.4.0
   4d00f742 GeometryTypes v0.8.1
   cd3eb016 HTTP v0.8.12
   9fb69e20 Hiccup v0.2.2
   83e8ac13 IniFile v0.5.0
   a98d9a8b Interpolations v0.12.5
   82899510 IteratorInterfaceExtensions v1.0.0
   97c1335a JSExpr v0.5.0
   682c06a0 JSON v0.21.0
   c1c5ebd0 LAME_jll v3.100.0+0
   b964fa9f LaTeXStrings v1.1.0
   50d2b5c4 Lazy v0.14.0
   dd192d2f LibVPX_jll v1.8.1+1
   1914dd2f MacroTools v0.5.4
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   ffc61752 Mustache v0.5.13
   a975b10e Mux v0.7.1
   77ba4419 NaNMath v0.3.3
   47be7bcc ORCA v0.3.1
   510215fc Observables v0.3.1
   6fe1bfb0 OffsetArrays v1.0.3
   e7412a2a Ogg_jll v1.3.3+0
   458c3c95 OpenSSL_jll v1.1.1+1
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   69de0a69 Parsers v0.3.12
   fa939f87 Pidfile v1.1.0
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.3
   a03496cd PlotlyBase v0.3.0
   f0f68f2c PlotlyJS v0.13.1
   91a5bcdd Plots v0.29.6
   c84ed2f1 Ratios v0.4.0
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   992d4aef Showoff v0.3.1
   a2af1166 SortingAlgorithms v0.3.1
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   30578b45 URIParser v0.4.0
   81def892 VersionParsing v1.2.0
   d5c85fe6 VisClaw v0.1.0
   0f1e0344 WebIO v0.8.11
   104b5d7c WebSockets v1.5.2
   cc8bc4a8 Widgets v0.6.2
   efce3f68 WoodburyMatrices v0.5.1
   83775a58 Zlib_jll v1.2.11+8
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   7b1f6079 FileWatching
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
ENV["CLAW"] is not defined.
Set the env like the following in your default shell:
export CLAW = "/path/to/top/level/clawpack" 


You don't seem to have GMT installed and I don't currently install it automatically,
so you will have to do it yourself. Please follow instructions bellow but please note
that since GMT is migrating to Github (https://github.com/GenericMappingTools/gmt),
some of the links may change in a near future.


https://github.com/GenericMappingTools/gmt/blob/master/INSTALL.md
8 files are going to be tested...
WARNING: Compat.Sockets is deprecated, use Sockets instead.
  likely near /home/pkgeval/.julia/packages/WebIO/2mZPb/src/scope.jl:17
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/WebIO/2mZPb/src/scope.jl:160 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Lazy/mAoZN/src/collections.jl:49 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
ERROR: LoadError: InitError: IOError: could not spawn `'/usr/bin/xvfb-run /home/pkgeval/.julia/conda/3/envs/_ORCA_jl_/bin/orca' server --port=7982 --graph-only`: no such file or directory (ENOENT)
Stacktrace:
 [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
 [2] #564 at ./process.jl:112 [inlined]
 [3] setup_stdios(::Base.var"#564#565"{Cmd}, ::Array{Any,1}) at ./process.jl:196
 [4] _spawn at ./process.jl:111 [inlined]
 [5] open(::Cmd, ::Base.DevNull; write::Bool, read::Bool) at ./process.jl:370
 [6] open at ./process.jl:361 [inlined] (repeats 2 times)
 [7] restart_server() at /home/pkgeval/.julia/packages/ORCA/fiEmb/src/ORCA.jl:84
 [8] __init__() at /home/pkgeval/.julia/packages/ORCA/fiEmb/src/ORCA.jl:94
 [9] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
 [10] _require_from_serialized(::String) at ./loading.jl:748
 [11] _require(::Base.PkgId) at ./loading.jl:1039
 [12] require(::Base.PkgId) at ./loading.jl:927
 [13] require(::Module, ::Symbol) at ./loading.jl:922
 [14] top-level scope at /home/pkgeval/.julia/packages/Plots/rNwM4/src/backends.jl:472
 [15] eval at ./boot.jl:331 [inlined]
 [16] _initialize_backend(::Plots.PlotlyJSBackend) at /home/pkgeval/.julia/packages/Plots/rNwM4/src/backends.jl:471
 [17] backend at /home/pkgeval/.julia/packages/Plots/rNwM4/src/backends.jl:176 [inlined]
 [18] plotlyjs(; kw::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Plots/rNwM4/src/backends.jl:33
 [19] plotlyjs() at /home/pkgeval/.julia/packages/Plots/rNwM4/src/backends.jl:33
 [20] top-level scope at /home/pkgeval/.julia/packages/VisClaw/OPnvb/test/runtests.jl:18
 [21] include(::String) at ./client.jl:441
 [22] top-level scope at none:6
during initialization of module ORCA
in expression starting at /home/pkgeval/.julia/packages/VisClaw/OPnvb/test/runtests.jl:18
ERROR: Package VisClaw errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
