Julia Version 1.4.0-DEV.674
Commit 082f446f52 (2020-01-02 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [70588ee8] + CSSUtil v0.1.0
  [aafaddc9] + CatIndices v0.2.0
  [3da002f7] + ColorTypes v0.9.0
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.11.1
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [b4f34e82] + Distances v0.8.2
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [525bcba6] + FITSIO v0.14.0
  [5789e2e9] + FileIO v1.2.1
  [53c48c17] + FixedPointNumbers v0.7.0
  [de31a74c] + FunctionalCollections v0.5.0
  [a2bd30eb] + Graphics v1.0.1
  [cd3eb016] + HTTP v0.8.8
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.2
  [a09fc81d] + ImageCore v0.8.10
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.9
  [6218d12a] + ImageMagick v1.1.1
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [bc367c6b] + ImageMetadata v0.8.0
  [787d08f9] + ImageMorphology v0.2.5
  [4e3cecfd] + ImageShow v0.2.2
  [02fcd773] + ImageTransformations v0.8.1
  [916415d5] + Images v0.19.3
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.3
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [bcebb21b] + Knockout v0.2.3
  [89763e89] + Libtiff_jll v4.0.10+0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.4.2
  [69de0a69] + Parsers v0.3.10
  [fa939f87] + Pidfile v1.1.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [d1dcc2e6] + Reproject v0.3.0
  [ae029012] + Requires v1.0.0
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.1
  [fc659fc5] + SkyCoords v0.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [06e1c1a7] + TiledIteration v0.2.3
  [15f3aee2] + WCS v0.5.0
  [0f1e0344] + WebIO v0.8.13
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.2+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building MbedTLS ─────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_CzIk12/Project.toml`
 [no changes]
  Updating `/tmp/jl_CzIk12/Manifest.toml`
 [no changes]
  Building WebIO ───────→ `~/.julia/packages/WebIO/2nnB1/deps/build.log`
  Updating `/tmp/jl_Fvz6ly/Project.toml`
 [no changes]
  Updating `/tmp/jl_Fvz6ly/Manifest.toml`
 [no changes]
  Building Knockout ────→ `~/.julia/packages/Knockout/1sDlc/deps/build.log`
  Updating `/tmp/jl_awATQr/Project.toml`
 [no changes]
  Updating `/tmp/jl_awATQr/Manifest.toml`
 [no changes]
  Building InteractBase → `~/.julia/packages/InteractBase/9mFwe/deps/build.log`
  Updating `/tmp/jl_DznuIq/Project.toml`
 [no changes]
  Updating `/tmp/jl_DznuIq/Manifest.toml`
 [no changes]
  Building Interact ────→ `~/.julia/packages/Interact/SbgIk/deps/build.log`
  Updating `/tmp/jl_euORSu/Project.toml`
 [no changes]
  Updating `/tmp/jl_euORSu/Manifest.toml`
 [no changes]
  Building FITSIO ──────→ `~/.julia/packages/FITSIO/BavHZ/deps/build.log`
  Updating `/tmp/jl_pdtUYC/Project.toml`
 [no changes]
  Updating `/tmp/jl_pdtUYC/Manifest.toml`
 [no changes]
  Building FFTW ────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_EHPWy2/Project.toml`
 [no changes]
  Updating `/tmp/jl_EHPWy2/Manifest.toml`
 [no changes]
  Building WCS ─────────→ `~/.julia/packages/WCS/fkPeC/deps/build.log`
  Updating `/tmp/jl_dxXvou/Project.toml`
 [no changes]
  Updating `/tmp/jl_dxXvou/Manifest.toml`
 [no changes]
   Testing AstroImages
 Installed Blosc ───────── v0.5.1
 Installed LegacyStrings ─ v0.4.1
 Installed BinDeps ─────── v1.0.0
 Installed CMakeWrapper ── v0.2.3
 Installed Parameters ──── v0.12.0
 Installed JLD ─────────── v0.9.1
 Installed CMake ───────── v1.1.2
 Installed URIParser ───── v0.4.0
 Installed HDF5 ────────── v0.12.5
  Updating `/tmp/jl_ujY7xk/Project.toml`
  [4138dd39] + JLD v0.9.1
  Updating `/tmp/jl_ujY7xk/Manifest.toml`
  [9e28174c] + BinDeps v1.0.0
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [f67ccb44] + HDF5 v0.12.5
  [4138dd39] + JLD v0.9.1
  [1b4a561d] + LegacyStrings v0.4.1
  [d96e819e] + Parameters v0.12.0
  [30578b45] + URIParser v0.4.0
  [9abbd945] + Profile 
  Building CMake → `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Updating `/tmp/jl_k8UcUZ/Project.toml`
 [no changes]
  Updating `/tmp/jl_k8UcUZ/Manifest.toml`
 [no changes]
  Building Blosc → `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Updating `/tmp/jl_7Oo5Su/Project.toml`
 [no changes]
  Updating `/tmp/jl_7Oo5Su/Manifest.toml`
 [no changes]
  Building HDF5 ─→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Updating `/tmp/jl_sjQaRH/Project.toml`
 [no changes]
  Updating `/tmp/jl_sjQaRH/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_ujY7xk/Project.toml`
  [fe3fc30c] AstroImages v0.2.0
  [525bcba6] FITSIO v0.14.0
  [5789e2e9] FileIO v1.2.1
  [6218d12a] ImageMagick v1.1.1
  [916415d5] Images v0.19.3
  [c601a237] Interact v0.10.3
  [4138dd39] JLD v0.9.1
  [dbb5928d] MappedArrays v0.2.2
  [3cdcf5f2] RecipesBase v0.7.0
  [d1dcc2e6] Reproject v0.3.0
  [15f3aee2] WCS v0.5.0
  [cc8bc4a8] Widgets v0.6.2
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [8dfed614] Test 
Test Summary:                       | Pass  Total
Conversion to float and fixed-point |   26     26
Test Summary:   | Pass  Total
FITS and images |   27     27
Test Summary:    | Pass  Total
Control contrast |    6      6
Test Summary:   | Pass  Total
default handler |   10     10
Test Summary:     | Pass  Total
Utility functions |    2      2
Test Summary:          | Pass  Total
multi image AstroImage |    6      6
Test Summary:        | Pass  Total
multi wcs AstroImage |    6      6
Test Summary:         | Pass  Total
multi file AstroImage |   12     12
Test Summary: | Pass  Total
Plot recipes  |    8      8
Test Summary: | Pass  Total
formatters    |    4      4
[ Info: Running...
Test Summary: | Pass  Total
ccd2rgb       |   28     28
   Testing AstroImages tests passed 
