Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [929cbde3] + LLVM v1.7.0
  [2ee39098] + LabelledArrays v1.2.2
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.1
  [bdcacae8] + LoopVectorization v0.8.9
  [1914dd2f] + MacroTools v0.5.5
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.4.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.1.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [1dea7af3] + OrdinaryDiffEq v5.41.0
  [d96e819e] + Parameters v0.12.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.1
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.5.0
  [f2c3362d] + RecursiveFactorization v0.1.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.2
  [21efa798] + SIMDPirates v0.8.13
  [476501e8] + SLEEFPirates v0.5.2
  [699a6c99] + SimpleTraits v0.9.2
  [47a9eef4] + SparseDiffTools v1.9.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [3d5dd08c] + VectorizationBase v0.12.17
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/Dgmw6/deps/build.log`
    Testing OrdinaryDiffEq
Status `/tmp/jl_CKp4Ew/Project.toml`
  [79e6a3ab] Adapt v2.0.2
  [4fba245c] ArrayInterface v2.9.0
  [49dc2e85] Calculus v0.5.1
  [864edb3b] DataStructures v0.17.19
  [bcd4f6db] DelayDiffEq v5.24.1
  [2b5f629d] DiffEqBase v6.40.0
  [459566f4] DiffEqCallbacks v2.13.3
  [f3b72e0c] DiffEqDevTools v2.22.0
  [9fdde737] DiffEqOperators v4.10.0
  [a077e3f3] DiffEqProblemLibrary v4.8.0
  [41bf760c] DiffEqSensitivity v6.23.0
  [d4d017d3] ExponentialUtilities v1.7.0
  [6a86dc24] FiniteDiff v2.3.2
  [f6369f11] ForwardDiff v0.10.12
  [01680d73] GenericSVD v0.3.0
  [1914dd2f] MacroTools v0.5.5
  [961ee093] ModelingToolkit v3.11.0
  [46d2c3a1] MuladdMacro v0.2.2
  [2774e3e8] NLsolve v4.4.0
  [1dea7af3] OrdinaryDiffEq v5.41.0
  [e409e4f3] PoissonRandom v0.4.0
  [731186ca] RecursiveArrayTools v2.5.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [47a9eef4] SparseDiffTools v1.9.0
  [90137ffa] StaticArrays v0.12.3
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.3.0
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_CKp4Ew/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.9.2
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.9.0
  [4c555306] ArrayLayouts v0.3.5
  [aae01518] BandedMatrices v0.15.14
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.9
  [ffab5731] BlockBandedMatrices v0.8.9
  [fa961155] CEnum v0.4.1
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.9.1
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.3
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.24.1
  [2b5f629d] DiffEqBase v6.40.0
  [eb300fae] DiffEqBiological v4.3.0
  [459566f4] DiffEqCallbacks v2.13.3
  [f3b72e0c] DiffEqDevTools v2.22.0
  [c894b116] DiffEqJump v6.9.3
  [77a26b50] DiffEqNoiseProcess v5.0.1
  [9fdde737] DiffEqOperators v4.10.0
  [a077e3f3] DiffEqProblemLibrary v4.8.0
  [41bf760c] DiffEqSensitivity v6.23.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.4
  [ffbed154] DocStringExtensions v0.8.2
  [497a8b3b] DoubleFloats v1.1.12
  [7c1d4256] DynamicPolynomials v0.3.10
  [fdbdab4c] ElasticArrays v1.2.2
  [d4d017d3] ExponentialUtilities v1.7.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.12
  [6a86dc24] FiniteDiff v2.3.2
  [3dd14ad9] FixedPolynomials v0.4.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.4
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [f213a82b] HomotopyContinuation v1.4.4
  [7869d1d1] IRTools v0.3.3
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.3.4
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.0
  [929cbde3] LLVM v1.7.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.2
  [23fbe1c1] Latexify v0.13.5
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [5078a376] LazyArrays v0.16.13
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+5
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.1
  [bdcacae8] LoopVectorization v0.8.9
  [856f044c] MKL_jll v2020.1.216+0
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.4.1
  [e1d29d7a] Missings v0.4.3
  [291d046c] MixedSubdivisions v1.0.0
  [78c3b35d] Mocking v0.7.1
  [961ee093] ModelingToolkit v3.11.0
  [46d2c3a1] MuladdMacro v0.2.2
  [102ac46a] MultivariatePolynomials v0.3.9
  [d8a4904e] MutableArithmetics v0.2.10
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.4.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [6fe1bfb0] OffsetArrays v1.1.0
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.41.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v1.1.2
  [8162dcfd] PrettyPrint v0.1.0
  [08abe8d2] PrettyTables v0.9.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.1
  [01f381cc] ProjectiveVectors v1.1.2
  [1fd47b50] QuadGK v2.4.0
  [be4d8f0f] Quadmath v0.5.4
  [8a4e6c94] QuasiMonteCarlo v0.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.5.0
  [f2c3362d] RecursiveFactorization v0.1.3
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.2
  [21efa798] SIMDPirates v0.8.13
  [476501e8] SLEEFPirates v0.5.2
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.2
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.9.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [62e018b1] StaticPolynomials v1.3.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.24.0
  [123dc426] SymEngine v0.7.1
  [d1185830] SymbolicUtils v0.4.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.2
  [f269a46b] TimeZones v1.2.0
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.7
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.3.0
  [3d5dd08c] VectorizationBase v0.12.17
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+14
  [e88e6eb3] Zygote v0.4.8
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:            | Pass  Total
Discrete Algorithm Tests |   12     12
607.037754 seconds (311.38 M allocations: 13.646 GiB, 1.00% gc time)
Test Summary: | Pass  Total
Tstops Tests  |   23     23
  9.744839 seconds (14.25 M allocations: 841.443 MiB, 2.97% gc time)
Test Summary:   | Pass  Total
Backwards Tests |    3      3
 18.943886 seconds (31.37 M allocations: 1.495 GiB, 5.75% gc time)
┌ Warning: Assignment to `sol` in soft scope is ambiguous because a global variable by the same name exists: `sol` will be treated as a new local. Disambiguate by using `local sol` to suppress this warning or `global sol` to assign to the existing global variable.
└ @ ~/.julia/packages/OrdinaryDiffEq/NsugH/test/interface/ode_initdt_tests.jl:14
Test Summary: | Pass  Total
Initdt Tests  |    5      5
120.756192 seconds (74.98 M allocations: 4.542 GiB, 2.66% gc time)
ODE   0%|                                               |  ETA: N/A
ODE   0%|                                               |  ETA: 0:17:33
ODE   0%|▏                                              |  ETA: 0:09:10
ODE   0%|▏                                              |  ETA: 0:06:07
ODE   0%|▏                                              |  ETA: 0:04:36
ODE   0%|▎                                              |  ETA: 0:03:41
ODE   1%|▎                                              |  ETA: 0:03:04
ODE   1%|▍                                              |  ETA: 0:02:38
ODE   1%|▍                                              |  ETA: 0:02:19
ODE   1%|▍                                              |  ETA: 0:02:04
ODE   1%|▌                                              |  ETA: 0:01:52
ODE   1%|▌                                              |  ETA: 0:01:43
ODE   1%|▌                                              |  ETA: 0:01:35
ODE   1%|▋                                              |  ETA: 0:01:28
ODE   1%|▋                                              |  ETA: 0:01:22
ODE   1%|▋                                              |  ETA: 0:01:17
ODE   2%|▊                                              |  ETA: 0:01:12
ODE   2%|▊                                              |  ETA: 0:01:08
ODE   2%|▊                                              |  ETA: 0:01:05
ODE   2%|▉                                              |  ETA: 0:01:02
ODE   2%|▉                                              |  ETA: 0:00:59
ODE   2%|█                                              |  ETA: 0:00:56
ODE   2%|█                                              |  ETA: 0:00:53
ODE   2%|█                                              |  ETA: 0:00:51
ODE   2%|█▏                                             |  ETA: 0:00:49
ODE   2%|█▏                                             |  ETA: 0:00:47
ODE   2%|█▏                                             |  ETA: 0:00:45
ODE   3%|█▎                                             |  ETA: 0:00:44
ODE   3%|█▎                                             |  ETA: 0:00:42
ODE   3%|█▎                                             |  ETA: 0:00:41
ODE   3%|█▍                                             |  ETA: 0:00:40
ODE   3%|█▍                                             |  ETA: 0:00:39
ODE   3%|█▍                                             |  ETA: 0:00:38
ODE   3%|█▌                                             |  ETA: 0:00:37
ODE   3%|█▌                                             |  ETA: 0:00:36
ODE   3%|█▋                                             |  ETA: 0:00:35
ODE   3%|█▋                                             |  ETA: 0:00:34
ODE   4%|█▋                                             |  ETA: 0:00:33
ODE   4%|█▊                                             |  ETA: 0:00:33
ODE   4%|█▊                                             |  ETA: 0:00:32
ODE   4%|█▊                                             |  ETA: 0:00:31
ODE   4%|█▉                                             |  ETA: 0:00:30
ODE   4%|█▉                                             |  ETA: 0:00:30
ODE   4%|█▉                                             |  ETA: 0:00:29
ODE   4%|██                                             |  ETA: 0:00:28
ODE   4%|██                                             |  ETA: 0:00:28
ODE   4%|██                                             |  ETA: 0:00:27
ODE   4%|██▏                                            |  ETA: 0:00:27
ODE   5%|██▏                                            |  ETA: 0:00:26
ODE   5%|██▎                                            |  ETA: 0:00:26
ODE   5%|██▎                                            |  ETA: 0:00:25
ODE   5%|██▎                                            |  ETA: 0:00:25
ODE   5%|██▍                                            |  ETA: 0:00:24
ODE   5%|██▍                                            |  ETA: 0:00:24
ODE   5%|██▍                                            |  ETA: 0:00:24
ODE   5%|██▌                                            |  ETA: 0:00:23
ODE   5%|██▌                                            |  ETA: 0:00:23
ODE   5%|██▌                                            |  ETA: 0:00:23
ODE   6%|██▋                                            |  ETA: 0:00:22
ODE   6%|██▋                                            |  ETA: 0:00:22
ODE   6%|██▊                                            |  ETA: 0:00:22
ODE   6%|██▊                                            |  ETA: 0:00:22
ODE   6%|██▊                                            |  ETA: 0:00:21
ODE   6%|██▉                                            |  ETA: 0:00:21
ODE   6%|██▉                                            |  ETA: 0:00:21
ODE   6%|██▉                                            |  ETA: 0:00:20
ODE   6%|███                                            |  ETA: 0:00:20
ODE   6%|███                                            |  ETA: 0:00:20
ODE   6%|███                                            |  ETA: 0:00:20
ODE   7%|███▏                                           |  ETA: 0:00:19
ODE   7%|███▏                                           |  ETA: 0:00:19
ODE   7%|███▏                                           |  ETA: 0:00:21
ODE   7%|███▎                                           |  ETA: 0:00:21
ODE   7%|███▎                                           |  ETA: 0:00:21
ODE   7%|███▍                                           |  ETA: 0:00:20
ODE   7%|███▍                                           |  ETA: 0:00:20
ODE   7%|███▍                                           |  ETA: 0:00:20
ODE   7%|███▌                                           |  ETA: 0:00:20
ODE   7%|███▌                                           |  ETA: 0:00:19
ODE   8%|███▌                                           |  ETA: 0:00:19
ODE   8%|███▋                                           |  ETA: 0:00:19
ODE   8%|███▋                                           |  ETA: 0:00:19
ODE   8%|███▋                                           |  ETA: 0:00:18
ODE   8%|███▊                                           |  ETA: 0:00:18
ODE   8%|███▊                                           |  ETA: 0:00:18
ODE   8%|███▊                                           |  ETA: 0:00:18
ODE   8%|███▉                                           |  ETA: 0:00:18
ODE   8%|███▉                                           |  ETA: 0:00:18
ODE   8%|████                                           |  ETA: 0:00:17
ODE   8%|████                                           |  ETA: 0:00:17
ODE   9%|████                                           |  ETA: 0:00:17
ODE   9%|████▏                                          |  ETA: 0:00:17
ODE   9%|████▏                                          |  ETA: 0:00:17
ODE   9%|████▏                                          |  ETA: 0:00:17
ODE   9%|████▎                                          |  ETA: 0:00:17
ODE   9%|████▎                                          |  ETA: 0:00:16
ODE   9%|████▎                                          |  ETA: 0:00:16
ODE   9%|████▍                                          |  ETA: 0:00:16
ODE   9%|████▍                                          |  ETA: 0:00:16
ODE   9%|████▍                                          |  ETA: 0:00:16
ODE  10%|████▌                                          |  ETA: 0:00:16
ODE  10%|████▌                                          |  ETA: 0:00:16
ODE  10%|████▋                                          |  ETA: 0:00:15
ODE  10%|████▋                                          |  ETA: 0:00:15
ODE  10%|████▋                                          |  ETA: 0:00:15
ODE  10%|████▊                                          |  ETA: 0:00:15
ODE  10%|████▊                                          |  ETA: 0:00:15
ODE  10%|████▊                                          |  ETA: 0:00:15
ODE  10%|████▉                                          |  ETA: 0:00:15
ODE  10%|████▉                                          |  ETA: 0:00:15
ODE  10%|████▉                                          |  ETA: 0:00:15
ODE  11%|█████                                          |  ETA: 0:00:14
ODE  11%|█████                                          |  ETA: 0:00:14
ODE  11%|█████▏                                         |  ETA: 0:00:14
ODE  11%|█████▏                                         |  ETA: 0:00:14
ODE  11%|█████▏                                         |  ETA: 0:00:14
ODE  11%|█████▎                                         |  ETA: 0:00:14
ODE  11%|█████▎                                         |  ETA: 0:00:14
ODE  11%|█████▎                                         |  ETA: 0:00:14
ODE  11%|█████▍                                         |  ETA: 0:00:14
ODE  11%|█████▍                                         |  ETA: 0:00:14
ODE  12%|█████▍                                         |  ETA: 0:00:13
ODE  12%|█████▌                                         |  ETA: 0:00:13
ODE  12%|█████▌                                         |  ETA: 0:00:13
ODE  12%|█████▌                                         |  ETA: 0:00:13
ODE  12%|█████▋                                         |  ETA: 0:00:13
ODE  12%|█████▋                                         |  ETA: 0:00:13
ODE  12%|█████▊                                         |  ETA: 0:00:13
ODE  12%|█████▊                                         |  ETA: 0:00:13
ODE  12%|█████▊                                         |  ETA: 0:00:13
ODE  12%|█████▉                                         |  ETA: 0:00:13
ODE  12%|█████▉                                         |  ETA: 0:00:13
ODE  13%|█████▉                                         |  ETA: 0:00:12
ODE  13%|██████                                         |  ETA: 0:00:12
ODE  13%|██████                                         |  ETA: 0:00:12
ODE  13%|██████                                         |  ETA: 0:00:12
ODE  13%|██████▏                                        |  ETA: 0:00:12
ODE  13%|██████▏                                        |  ETA: 0:00:12
ODE  13%|██████▏                                        |  ETA: 0:00:12
ODE  13%|██████▎                                        |  ETA: 0:00:12
ODE  13%|██████▎                                        |  ETA: 0:00:12
ODE  13%|██████▍                                        |  ETA: 0:00:12
ODE  14%|██████▍                                        |  ETA: 0:00:12
ODE  14%|██████▍                                        |  ETA: 0:00:12
ODE  14%|██████▌                                        |  ETA: 0:00:12
ODE  14%|██████▌                                        |  ETA: 0:00:12
ODE  14%|██████▌                                        |  ETA: 0:00:11
ODE  14%|██████▋                                        |  ETA: 0:00:11
ODE  14%|██████▋                                        |  ETA: 0:00:11
ODE  14%|██████▋                                        |  ETA: 0:00:11
ODE  14%|██████▊                                        |  ETA: 0:00:11
ODE  14%|██████▊                                        |  ETA: 0:00:11
ODE  14%|██████▉                                        |  ETA: 0:00:11
ODE  15%|██████▉                                        |  ETA: 0:00:11
ODE  15%|██████▉                                        |  ETA: 0:00:11
ODE  15%|███████                                        |  ETA: 0:00:11
ODE  15%|███████                                        |  ETA: 0:00:11
ODE  15%|███████                                        |  ETA: 0:00:11
ODE  15%|███████▏                                       |  ETA: 0:00:11
ODE  15%|███████▏                                       |  ETA: 0:00:11
ODE  15%|███████▏                                       |  ETA: 0:00:11
ODE  15%|███████▎                                       |  ETA: 0:00:11
ODE  15%|███████▎                                       |  ETA: 0:00:11
ODE  16%|███████▎                                       |  ETA: 0:00:11
ODE  16%|███████▍                                       |  ETA: 0:00:11
ODE  16%|███████▍                                       |  ETA: 0:00:10
ODE  16%|███████▌                                       |  ETA: 0:00:10
ODE  16%|███████▌                                       |  ETA: 0:00:10
ODE  16%|███████▌                                       |  ETA: 0:00:10
ODE  16%|███████▋                                       |  ETA: 0:00:10
ODE  16%|███████▋                                       |  ETA: 0:00:10
ODE  16%|███████▋                                       |  ETA: 0:00:10
ODE  16%|███████▊                                       |  ETA: 0:00:10
ODE  16%|███████▊                                       |  ETA: 0:00:10
ODE  17%|███████▊                                       |  ETA: 0:00:10
ODE  17%|███████▉                                       |  ETA: 0:00:10
ODE  17%|███████▉                                       |  ETA: 0:00:10
ODE  17%|███████▉                                       |  ETA: 0:00:10
ODE  17%|████████                                       |  ETA: 0:00:10
ODE  17%|████████                                       |  ETA: 0:00:10
ODE  17%|████████▏                                      |  ETA: 0:00:10
ODE  17%|████████▏                                      |  ETA: 0:00:10
ODE  17%|████████▏                                      |  ETA: 0:00:10
ODE  17%|████████▎                                      |  ETA: 0:00:10
ODE  18%|████████▎                                      |  ETA: 0:00:10
ODE  18%|████████▎                                      |  ETA: 0:00:10
ODE  18%|████████▍                                      |  ETA: 0:00:10
ODE  18%|████████▍                                      |  ETA: 0:00:09
ODE  18%|████████▍                                      |  ETA: 0:00:09
ODE  18%|████████▌                                      |  ETA: 0:00:09
ODE  18%|████████▌                                      |  ETA: 0:00:09
ODE  18%|████████▌                                      |  ETA: 0:00:09
ODE  18%|████████▋                                      |  ETA: 0:00:09
