Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_lRIw2B/Project.toml`
 [no changes]
  Updating `/tmp/jl_lRIw2B/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_7BrGvD/Project.toml`
 [no changes]
  Updating `/tmp/jl_7BrGvD/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_7BrGvD/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 26.60k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 48.94k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 71.17k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 90.78k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 110.86k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 91.30k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 98.43k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 89.90k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 96.16k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 105.43k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 114.43k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 121.38k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 117.33k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 124.99k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 111.56k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 113.17k  
Alpha: 0.024279  Progress: 3.06%  Words/thread/sec: 118.63k  
Alpha: 0.024234  Progress: 3.24%  Words/thread/sec: 113.58k  
Alpha: 0.024189  Progress: 3.42%  Words/thread/sec: 117.45k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 117.69k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 121.65k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 120.20k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 123.41k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 127.96k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 129.73k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 124.31k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 121.78k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 125.79k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 127.95k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 131.21k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 127.83k  
Alpha: 0.023604  Progress: 5.76%  Words/thread/sec: 126.41k  
Alpha: 0.023559  Progress: 5.94%  Words/thread/sec: 125.87k  
Alpha: 0.023514  Progress: 6.12%  Words/thread/sec: 129.49k  
Alpha: 0.023469  Progress: 6.30%  Words/thread/sec: 126.34k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 129.79k  
Alpha: 0.023379  Progress: 6.66%  Words/thread/sec: 129.67k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 131.63k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 131.51k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 134.18k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 136.39k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 133.05k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 133.65k  
Alpha: 0.023064  Progress: 7.92%  Words/thread/sec: 133.95k  
Alpha: 0.023019  Progress: 8.10%  Words/thread/sec: 133.54k  
Alpha: 0.022974  Progress: 8.28%  Words/thread/sec: 134.86k  
Alpha: 0.022929  Progress: 8.46%  Words/thread/sec: 131.71k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 133.49k  
Alpha: 0.022839  Progress: 8.82%  Words/thread/sec: 134.84k  
Alpha: 0.022794  Progress: 9.01%  Words/thread/sec: 134.33k  
Alpha: 0.022749  Progress: 9.19%  Words/thread/sec: 135.47k  
Alpha: 0.022704  Progress: 9.37%  Words/thread/sec: 136.70k  
Alpha: 0.022659  Progress: 9.55%  Words/thread/sec: 138.11k  
Alpha: 0.022614  Progress: 9.73%  Words/thread/sec: 136.91k  
Alpha: 0.022569  Progress: 9.91%  Words/thread/sec: 135.89k  
Alpha: 0.018681  Progress: 25.64%  Words/thread/sec: 131.77k  
Alpha: 0.018591  Progress: 25.64%  Words/thread/sec: 131.93k  
Alpha: 0.018591  Progress: 25.82%  Words/thread/sec: 132.13k  
Alpha: 0.018546  Progress: 26.00%  Words/thread/sec: 132.94k  
Alpha: 0.018501  Progress: 26.18%  Words/thread/sec: 132.09k  
Alpha: 0.018456  Progress: 26.36%  Words/thread/sec: 132.23k  
Alpha: 0.018411  Progress: 26.54%  Words/thread/sec: 132.40k  
Alpha: 0.018365  Progress: 26.72%  Words/thread/sec: 132.74k  
Alpha: 0.018320  Progress: 26.90%  Words/thread/sec: 132.01k  
Alpha: 0.018275  Progress: 27.08%  Words/thread/sec: 132.63k  
Alpha: 0.018230  Progress: 27.26%  Words/thread/sec: 133.01k  
Alpha: 0.018185  Progress: 27.44%  Words/thread/sec: 133.74k  
Alpha: 0.018140  Progress: 27.77%  Words/thread/sec: 132.18k  
Alpha: 0.018058  Progress: 27.95%  Words/thread/sec: 132.89k  
Alpha: 0.018013  Progress: 28.13%  Words/thread/sec: 132.38k  
Alpha: 0.017968  Progress: 28.31%  Words/thread/sec: 131.87k  
Alpha: 0.017923  Progress: 28.49%  Words/thread/sec: 132.16k  
Alpha: 0.017878  Progress: 28.67%  Words/thread/sec: 131.48k  
Alpha: 0.017832  Progress: 28.85%  Words/thread/sec: 132.20k  
Alpha: 0.017787  Progress: 29.03%  Words/thread/sec: 132.38k  
Alpha: 0.017742  Progress: 29.21%  Words/thread/sec: 132.96k  
Alpha: 0.017697  Progress: 29.39%  Words/thread/sec: 133.62k  
Alpha: 0.017652  Progress: 29.57%  Words/thread/sec: 133.55k  
Alpha: 0.017607  Progress: 29.91%  Words/thread/sec: 132.75k  
Alpha: 0.017523  Progress: 30.09%  Words/thread/sec: 133.44k  
Alpha: 0.017478  Progress: 30.27%  Words/thread/sec: 132.74k  
Alpha: 0.017433  Progress: 30.45%  Words/thread/sec: 132.24k  
Alpha: 0.017388  Progress: 30.63%  Words/thread/sec: 133.01k  
Alpha: 0.017343  Progress: 30.81%  Words/thread/sec: 133.54k  
Alpha: 0.017298  Progress: 30.99%  Words/thread/sec: 133.23k  
Alpha: 0.017252  Progress: 31.17%  Words/thread/sec: 132.90k  
Alpha: 0.017207  Progress: 31.35%  Words/thread/sec: 133.35k  
Alpha: 0.017162  Progress: 31.53%  Words/thread/sec: 133.22k  
Alpha: 0.017117  Progress: 31.71%  Words/thread/sec: 133.89k  
Alpha: 0.017072  Progress: 31.89%  Words/thread/sec: 133.11k  
Alpha: 0.017027  Progress: 32.07%  Words/thread/sec: 133.83k  
Alpha: 0.016982  Progress: 32.25%  Words/thread/sec: 134.22k  
Alpha: 0.016937  Progress: 32.43%  Words/thread/sec: 133.96k  
Alpha: 0.016892  Progress: 32.61%  Words/thread/sec: 133.40k  
Alpha: 0.016847  Progress: 32.79%  Words/thread/sec: 134.01k  
Alpha: 0.016802  Progress: 32.97%  Words/thread/sec: 134.50k  
Alpha: 0.016757  Progress: 33.15%  Words/thread/sec: 134.44k  
Alpha: 0.016712  Progress: 33.33%  Words/thread/sec: 134.69k  
Alpha: 0.016667  Progress: 33.51%  Words/thread/sec: 133.21k  
Alpha: 0.016622  Progress: 33.69%  Words/thread/sec: 133.24k  
Alpha: 0.016577  Progress: 33.87%  Words/thread/sec: 133.16k  
Alpha: 0.016532  Progress: 34.05%  Words/thread/sec: 133.09k  
Alpha: 0.016487  Progress: 34.23%  Words/thread/sec: 133.45k  
Alpha: 0.016442  Progress: 34.41%  Words/thread/sec: 133.70k  
Alpha: 0.016397  Progress: 34.59%  Words/thread/sec: 134.19k  
Alpha: 0.016352  Progress: 34.77%  Words/thread/sec: 133.95k  
Alpha: 0.016307  Progress: 34.95%  Words/thread/sec: 134.41k  
Alpha: 0.016262  Progress: 35.13%  Words/thread/sec: 135.07k  
Alpha: 0.016217  Progress: 35.47%  Words/thread/sec: 134.17k  
Alpha: 0.016132  Progress: 35.65%  Words/thread/sec: 133.65k  
Alpha: 0.016087  Progress: 35.99%  Words/thread/sec: 134.36k  
Alpha: 0.016003  Progress: 36.17%  Words/thread/sec: 134.35k  
Alpha: 0.015958  Progress: 36.35%  Words/thread/sec: 134.78k  
Alpha: 0.015913  Progress: 36.53%  Words/thread/sec: 134.84k  
Alpha: 0.015868  Progress: 36.86%  Words/thread/sec: 134.94k  
Alpha: 0.015784  Progress: 37.04%  Words/thread/sec: 134.41k  
Alpha: 0.015739  Progress: 37.22%  Words/thread/sec: 134.42k  
Alpha: 0.015694  Progress: 37.40%  Words/thread/sec: 134.15k  
Alpha: 0.015649  Progress: 37.74%  Words/thread/sec: 134.65k  
Alpha: 0.015565  Progress: 37.92%  Words/thread/sec: 135.28k  
Alpha: 0.015520  Progress: 38.10%  Words/thread/sec: 135.76k  
Alpha: 0.015475  Progress: 38.28%  Words/thread/sec: 136.22k  
Alpha: 0.015430  Progress: 38.46%  Words/thread/sec: 134.93k  
Alpha: 0.015385  Progress: 38.64%  Words/thread/sec: 135.41k  
Alpha: 0.015340  Progress: 38.82%  Words/thread/sec: 135.74k  
Alpha: 0.015295  Progress: 39.00%  Words/thread/sec: 135.48k  
Alpha: 0.015250  Progress: 39.18%  Words/thread/sec: 134.85k  
Alpha: 0.015250  Progress: 39.36%  Words/thread/sec: 135.13k  
Alpha: 0.015160  Progress: 39.54%  Words/thread/sec: 135.07k  
Alpha: 0.015115  Progress: 39.72%  Words/thread/sec: 135.64k  
Alpha: 0.015070  Progress: 39.90%  Words/thread/sec: 136.04k  
Alpha: 0.015025  Progress: 40.08%  Words/thread/sec: 135.56k  
Alpha: 0.014980  Progress: 40.26%  Words/thread/sec: 136.11k  
Alpha: 0.014935  Progress: 40.44%  Words/thread/sec: 136.69k  
Alpha: 0.014890  Progress: 40.62%  Words/thread/sec: 135.58k  
Alpha: 0.014845  Progress: 40.80%  Words/thread/sec: 134.65k  
Alpha: 0.014800  Progress: 40.98%  Words/thread/sec: 135.22k  
Alpha: 0.014755  Progress: 41.31%  Words/thread/sec: 135.25k  
Alpha: 0.014672  Progress: 41.49%  Words/thread/sec: 135.55k  
Alpha: 0.014627  Progress: 41.67%  Words/thread/sec: 135.25k  
Alpha: 0.014582  Progress: 41.85%  Words/thread/sec: 134.84k  
Alpha: 0.014537  Progress: 42.03%  Words/thread/sec: 135.08k  
Alpha: 0.014492  Progress: 42.21%  Words/thread/sec: 135.15k  
Alpha: 0.014447  Progress: 42.39%  Words/thread/sec: 135.62k  
Alpha: 0.014402  Progress: 42.57%  Words/thread/sec: 135.99k  
Alpha: 0.014357  Progress: 42.75%  Words/thread/sec: 136.24k  
Alpha: 0.014312  Progress: 42.93%  Words/thread/sec: 136.13k  
Alpha: 0.014267  Progress: 43.11%  Words/thread/sec: 136.45k  
Alpha: 0.014222  Progress: 43.29%  Words/thread/sec: 135.72k  
Alpha: 0.014177  Progress: 43.47%  Words/thread/sec: 136.22k  
Alpha: 0.014132  Progress: 43.65%  Words/thread/sec: 135.46k  
Alpha: 0.014087  Progress: 43.83%  Words/thread/sec: 135.84k  
Alpha: 0.014042  Progress: 44.01%  Words/thread/sec: 136.27k  
Alpha: 0.013997  Progress: 44.19%  Words/thread/sec: 136.60k  
Alpha: 0.013952  Progress: 44.37%  Words/thread/sec: 136.55k  
Alpha: 0.013907  Progress: 44.55%  Words/thread/sec: 135.80k  
Alpha: 0.013862  Progress: 44.73%  Words/thread/sec: 136.01k  
Alpha: 0.013816  Progress: 44.91%  Words/thread/sec: 136.14k  
Alpha: 0.013771  Progress: 45.09%  Words/thread/sec: 136.29k  
Alpha: 0.013726  Progress: 45.43%  Words/thread/sec: 136.58k  
Alpha: 0.013642  Progress: 45.61%  Words/thread/sec: 136.24k  
Alpha: 0.013597  Progress: 45.79%  Words/thread/sec: 135.24k  
Alpha: 0.013552  Progress: 45.97%  Words/thread/sec: 135.33k  
Alpha: 0.013507  Progress: 46.15%  Words/thread/sec: 135.78k  
Alpha: 0.013462  Progress: 46.33%  Words/thread/sec: 135.83k  
Alpha: 0.013417  Progress: 46.51%  Words/thread/sec: 136.25k  
Alpha: 0.013372  Progress: 46.69%  Words/thread/sec: 136.28k  
Alpha: 0.013327  Progress: 46.87%  Words/thread/sec: 135.29k  
Alpha: 0.013327  Progress: 47.05%  Words/thread/sec: 135.80k  
Alpha: 0.013327  Progress: 47.23%  Words/thread/sec: 136.23k  
Alpha: 0.013327  Progress: 47.41%  Words/thread/sec: 136.69k  
Alpha: 0.013147  Progress: 47.59%  Words/thread/sec: 136.62k  
Alpha: 0.013102  Progress: 47.77%  Words/thread/sec: 136.08k  
Alpha: 0.013057  Progress: 47.95%  Words/thread/sec: 136.54k  
Alpha: 0.013012  Progress: 48.13%  Words/thread/sec: 135.63k  
Alpha: 0.013012  Progress: 48.31%  Words/thread/sec: 135.91k  
Alpha: 0.012831  Progress: 48.85%  Words/thread/sec: 137.14k  
Alpha: 0.012786  Progress: 49.03%  Words/thread/sec: 137.58k  
Alpha: 0.013012  Progress: 48.67%  Words/thread/sec: 136.69k  
Alpha: 0.013012  Progress: 48.49%  Words/thread/sec: 136.21k  
Alpha: 0.012741  Progress: 49.39%  Words/thread/sec: 137.10k  
Alpha: 0.012651  Progress: 49.39%  Words/thread/sec: 137.16k  
Alpha: 0.012651  Progress: 49.57%  Words/thread/sec: 136.62k  
Alpha: 0.012606  Progress: 49.75%  Words/thread/sec: 136.35k  
Alpha: 0.012516  Progress: 50.12%  Words/thread/sec: 137.26k  
Alpha: 0.012606  Progress: 49.93%  Words/thread/sec: 136.82k  
Alpha: 0.012471  Progress: 50.30%  Words/thread/sec: 137.56k  
Alpha: 0.012426  Progress: 50.48%  Words/thread/sec: 137.88k  
Alpha: 0.012381  Progress: 50.66%  Words/thread/sec: 137.04k  
Alpha: 0.012336  Progress: 50.84%  Words/thread/sec: 136.81k  
Alpha: 0.012291  Progress: 51.17%  Words/thread/sec: 136.61k  
Alpha: 0.012207  Progress: 51.35%  Words/thread/sec: 137.05k  
Alpha: 0.012162  Progress: 51.53%  Words/thread/sec: 137.29k  
Alpha: 0.012117  Progress: 51.71%  Words/thread/sec: 137.67k  
