Julia Version 1.5.0-DEV.4
Commit 0b034fd9fa (2020-01-03 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_tNTQkV/Project.toml`
 [no changes]
  Updating `/tmp/jl_tNTQkV/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_kOjIvb/Project.toml`
 [no changes]
  Updating `/tmp/jl_kOjIvb/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_kOjIvb/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43918
Words in train file: 1124161

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 7.26k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.56k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 12.83k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 15.36k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 18.88k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 21.49k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 20.56k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 16.50k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 18.48k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 19.99k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 21.21k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 22.03k  
Alpha: 0.024510  Progress: 2.31%  Words/thread/sec: 23.78k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 23.94k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 23.50k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 24.12k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 25.47k  
Alpha: 0.024243  Progress: 3.20%  Words/thread/sec: 24.13k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 25.35k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 25.15k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 26.39k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 26.20k  
Alpha: 0.024021  Progress: 4.09%  Words/thread/sec: 27.14k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 27.87k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 26.93k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 24.44k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 25.15k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 25.88k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 25.99k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 26.32k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 27.05k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 27.53k  
Alpha: 0.023575  Progress: 5.88%  Words/thread/sec: 27.85k  
Alpha: 0.023531  Progress: 6.05%  Words/thread/sec: 25.78k  
Alpha: 0.023486  Progress: 6.23%  Words/thread/sec: 25.02k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 24.72k  
Alpha: 0.023397  Progress: 6.59%  Words/thread/sec: 25.19k  
Alpha: 0.023353  Progress: 6.77%  Words/thread/sec: 25.63k  
Alpha: 0.023308  Progress: 6.94%  Words/thread/sec: 26.28k  
Alpha: 0.023264  Progress: 7.12%  Words/thread/sec: 26.18k  
Alpha: 0.023219  Progress: 7.30%  Words/thread/sec: 26.14k  
Alpha: 0.023175  Progress: 7.48%  Words/thread/sec: 25.97k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 25.20k  
Alpha: 0.023086  Progress: 7.83%  Words/thread/sec: 25.70k  
Alpha: 0.023041  Progress: 8.01%  Words/thread/sec: 25.59k  
Alpha: 0.022997  Progress: 8.19%  Words/thread/sec: 26.04k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 26.59k  
Alpha: 0.022908  Progress: 8.55%  Words/thread/sec: 26.87k  
Alpha: 0.022863  Progress: 8.72%  Words/thread/sec: 26.87k  
Alpha: 0.022819  Progress: 8.90%  Words/thread/sec: 26.63k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 27.09k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 27.43k  
Alpha: 0.022685  Progress: 9.44%  Words/thread/sec: 27.86k  
Alpha: 0.022641  Progress: 9.61%  Words/thread/sec: 27.91k  
Alpha: 0.018979  Progress: 24.26%  Words/thread/sec: 30.05k  
Alpha: 0.018934  Progress: 24.44%  Words/thread/sec: 30.23k  
Alpha: 0.018890  Progress: 24.62%  Words/thread/sec: 30.23k  
Alpha: 0.018845  Progress: 24.80%  Words/thread/sec: 30.41k  
Alpha: 0.018801  Progress: 24.98%  Words/thread/sec: 30.24k  
Alpha: 0.018755  Progress: 25.16%  Words/thread/sec: 30.35k  
Alpha: 0.018711  Progress: 25.33%  Words/thread/sec: 30.29k  
Alpha: 0.018666  Progress: 25.51%  Words/thread/sec: 30.21k  
Alpha: 0.018622  Progress: 25.69%  Words/thread/sec: 30.39k  
Alpha: 0.018577  Progress: 25.87%  Words/thread/sec: 30.40k  
Alpha: 0.018533  Progress: 26.05%  Words/thread/sec: 30.58k  
Alpha: 0.018488  Progress: 26.23%  Words/thread/sec: 30.66k  
Alpha: 0.018444  Progress: 26.41%  Words/thread/sec: 30.17k  
Alpha: 0.018398  Progress: 26.59%  Words/thread/sec: 30.28k  
Alpha: 0.018354  Progress: 26.76%  Words/thread/sec: 30.45k  
Alpha: 0.018309  Progress: 26.95%  Words/thread/sec: 30.47k  
Alpha: 0.018264  Progress: 27.12%  Words/thread/sec: 30.34k  
Alpha: 0.018219  Progress: 27.30%  Words/thread/sec: 30.36k  
Alpha: 0.018175  Progress: 27.48%  Words/thread/sec: 30.30k  
Alpha: 0.018130  Progress: 27.66%  Words/thread/sec: 30.31k  
Alpha: 0.018085  Progress: 27.84%  Words/thread/sec: 30.48k  
Alpha: 0.018041  Progress: 28.02%  Words/thread/sec: 30.44k  
Alpha: 0.017995  Progress: 28.20%  Words/thread/sec: 30.57k  
Alpha: 0.017951  Progress: 28.38%  Words/thread/sec: 30.73k  
Alpha: 0.017906  Progress: 28.55%  Words/thread/sec: 30.82k  
Alpha: 0.017862  Progress: 28.73%  Words/thread/sec: 30.84k  
Alpha: 0.017817  Progress: 28.91%  Words/thread/sec: 30.81k  
Alpha: 0.017773  Progress: 29.09%  Words/thread/sec: 30.82k  
Alpha: 0.017728  Progress: 29.27%  Words/thread/sec: 30.88k  
Alpha: 0.017684  Progress: 29.45%  Words/thread/sec: 30.90k  
Alpha: 0.017638  Progress: 29.63%  Words/thread/sec: 31.08k  
Alpha: 0.017594  Progress: 29.80%  Words/thread/sec: 31.22k  
Alpha: 0.017549  Progress: 29.98%  Words/thread/sec: 31.35k  
Alpha: 0.017505  Progress: 30.16%  Words/thread/sec: 31.28k  
Alpha: 0.017460  Progress: 30.34%  Words/thread/sec: 30.79k  
Alpha: 0.017416  Progress: 30.52%  Words/thread/sec: 30.73k  
Alpha: 0.017371  Progress: 30.69%  Words/thread/sec: 30.83k  
Alpha: 0.017327  Progress: 30.88%  Words/thread/sec: 30.93k  
Alpha: 0.017280  Progress: 31.06%  Words/thread/sec: 31.09k  
Alpha: 0.017235  Progress: 31.24%  Words/thread/sec: 31.24k  
Alpha: 0.017191  Progress: 31.41%  Words/thread/sec: 31.31k  
Alpha: 0.017146  Progress: 31.59%  Words/thread/sec: 31.13k  
Alpha: 0.017102  Progress: 31.77%  Words/thread/sec: 31.26k  
Alpha: 0.017057  Progress: 31.95%  Words/thread/sec: 31.39k  
Alpha: 0.017057  Progress: 32.13%  Words/thread/sec: 31.39k  
Alpha: 0.016923  Progress: 32.49%  Words/thread/sec: 31.62k  
Alpha: 0.017057  Progress: 32.31%  Words/thread/sec: 31.48k  
Alpha: 0.016878  Progress: 32.66%  Words/thread/sec: 31.70k  
Alpha: 0.016834  Progress: 32.85%  Words/thread/sec: 31.69k  
Alpha: 0.016788  Progress: 33.02%  Words/thread/sec: 31.81k  
Alpha: 0.016744  Progress: 33.20%  Words/thread/sec: 31.80k  
Alpha: 0.016699  Progress: 33.38%  Words/thread/sec: 31.90k  
Alpha: 0.016655  Progress: 33.56%  Words/thread/sec: 31.85k  
Alpha: 0.016610  Progress: 33.74%  Words/thread/sec: 31.75k  
Alpha: 0.016566  Progress: 33.91%  Words/thread/sec: 31.92k  
Alpha: 0.016521  Progress: 34.10%  Words/thread/sec: 32.05k  
Alpha: 0.016476  Progress: 34.28%  Words/thread/sec: 32.12k  
Alpha: 0.016431  Progress: 34.45%  Words/thread/sec: 32.13k  
Alpha: 0.016387  Progress: 34.63%  Words/thread/sec: 32.12k  
Alpha: 0.016342  Progress: 34.81%  Words/thread/sec: 32.05k  
Alpha: 0.016298  Progress: 34.99%  Words/thread/sec: 32.09k  
Alpha: 0.016253  Progress: 35.17%  Words/thread/sec: 31.99k  
Alpha: 0.016209  Progress: 35.34%  Words/thread/sec: 32.03k  
Alpha: 0.016164  Progress: 35.53%  Words/thread/sec: 32.13k  
Alpha: 0.016119  Progress: 35.70%  Words/thread/sec: 32.26k  
Alpha: 0.016074  Progress: 35.88%  Words/thread/sec: 32.09k  
Alpha: 0.016030  Progress: 36.06%  Words/thread/sec: 32.15k  
Alpha: 0.015985  Progress: 36.24%  Words/thread/sec: 32.26k  
Alpha: 0.015941  Progress: 36.42%  Words/thread/sec: 32.34k  
Alpha: 0.015896  Progress: 36.59%  Words/thread/sec: 32.49k  
Alpha: 0.015852  Progress: 36.78%  Words/thread/sec: 32.51k  
Alpha: 0.015806  Progress: 36.95%  Words/thread/sec: 32.35k  
Alpha: 0.015762  Progress: 37.13%  Words/thread/sec: 32.37k  
Alpha: 0.015717  Progress: 37.31%  Words/thread/sec: 32.45k  
Alpha: 0.015673  Progress: 37.49%  Words/thread/sec: 32.50k  
Alpha: 0.015628  Progress: 37.67%  Words/thread/sec: 32.55k  
Alpha: 0.015584  Progress: 37.84%  Words/thread/sec: 32.53k  
Alpha: 0.015539  Progress: 38.02%  Words/thread/sec: 32.52k  
Alpha: 0.015495  Progress: 38.20%  Words/thread/sec: 32.64k  
Alpha: 0.015450  Progress: 38.38%  Words/thread/sec: 32.64k  
Alpha: 0.015406  Progress: 38.56%  Words/thread/sec: 32.64k  
Alpha: 0.015361  Progress: 38.74%  Words/thread/sec: 32.73k  
Alpha: 0.015315  Progress: 38.92%  Words/thread/sec: 32.61k  
Alpha: 0.015271  Progress: 39.09%  Words/thread/sec: 32.57k  
Alpha: 0.015226  Progress: 39.27%  Words/thread/sec: 32.68k  
Alpha: 0.015182  Progress: 39.45%  Words/thread/sec: 32.71k  
Alpha: 0.015137  Progress: 39.63%  Words/thread/sec: 32.67k  
Alpha: 0.015093  Progress: 39.81%  Words/thread/sec: 32.57k  
Alpha: 0.015048  Progress: 39.98%  Words/thread/sec: 32.65k  
Alpha: 0.015004  Progress: 40.16%  Words/thread/sec: 32.60k  
Alpha: 0.014959  Progress: 40.34%  Words/thread/sec: 32.66k  
Alpha: 0.014914  Progress: 40.52%  Words/thread/sec: 32.79k  
Alpha: 0.014869  Progress: 40.70%  Words/thread/sec: 32.83k  
Alpha: 0.014825  Progress: 40.88%  Words/thread/sec: 32.96k  
Alpha: 0.014781  Progress: 41.06%  Words/thread/sec: 33.00k  
Alpha: 0.014736  Progress: 41.23%  Words/thread/sec: 33.05k  
Alpha: 0.014691  Progress: 41.41%  Words/thread/sec: 33.11k  
Alpha: 0.014647  Progress: 41.59%  Words/thread/sec: 33.13k  
Alpha: 0.014602  Progress: 41.77%  Words/thread/sec: 33.14k  
Alpha: 0.014558  Progress: 41.95%  Words/thread/sec: 33.24k  
Alpha: 0.014513  Progress: 42.12%  Words/thread/sec: 33.28k  
Alpha: 0.014469  Progress: 42.30%  Words/thread/sec: 33.39k  
Alpha: 0.014424  Progress: 42.48%  Words/thread/sec: 33.47k  
Alpha: 0.014380  Progress: 42.66%  Words/thread/sec: 33.57k  
Alpha: 0.014335  Progress: 42.84%  Words/thread/sec: 33.71k  
Alpha: 0.014291  Progress: 43.01%  Words/thread/sec: 33.72k  
Alpha: 0.014246  Progress: 43.19%  Words/thread/sec: 33.45k  
Alpha: 0.014202  Progress: 43.37%  Words/thread/sec: 33.48k  
Alpha: 0.014157  Progress: 43.55%  Words/thread/sec: 33.48k  
Alpha: 0.014113  Progress: 43.73%  Words/thread/sec: 33.60k  
Alpha: 0.014068  Progress: 43.90%  Words/thread/sec: 33.60k  
Alpha: 0.014024  Progress: 44.08%  Words/thread/sec: 33.66k  
Alpha: 0.013979  Progress: 44.26%  Words/thread/sec: 33.73k  
Alpha: 0.013935  Progress: 44.44%  Words/thread/sec: 33.86k  
Alpha: 0.013890  Progress: 44.62%  Words/thread/sec: 33.72k  
Alpha: 0.013846  Progress: 44.79%  Words/thread/sec: 33.80k  
Alpha: 0.013801  Progress: 44.98%  Words/thread/sec: 33.82k  
Alpha: 0.013756  Progress: 45.15%  Words/thread/sec: 33.90k  
Alpha: 0.013711  Progress: 45.33%  Words/thread/sec: 33.88k  
Alpha: 0.013667  Progress: 45.51%  Words/thread/sec: 33.63k  
Alpha: 0.013622  Progress: 45.69%  Words/thread/sec: 33.50k  
Alpha: 0.013578  Progress: 45.87%  Words/thread/sec: 33.43k  
Alpha: 0.013533  Progress: 46.04%  Words/thread/sec: 33.51k  
Alpha: 0.013489  Progress: 46.22%  Words/thread/sec: 33.60k  
Alpha: 0.013444  Progress: 46.40%  Words/thread/sec: 33.68k  
Alpha: 0.013400  Progress: 46.58%  Words/thread/sec: 33.71k  
Alpha: 0.013354  Progress: 46.76%  Words/thread/sec: 33.81k  
Alpha: 0.013310  Progress: 46.94%  Words/thread/sec: 33.85k  
Alpha: 0.013265  Progress: 47.12%  Words/thread/sec: 33.92k  
Alpha: 0.013221  Progress: 47.47%  Words/thread/sec: 34.08k  
Alpha: 0.013133  Progress: 47.65%  Words/thread/sec: 33.86k  
Alpha: 0.013087  Progress: 47.83%  Words/thread/sec: 33.83k  
Alpha: 0.013043  Progress: 48.01%  Words/thread/sec: 33.93k  
Alpha: 0.013043  Progress: 48.19%  Words/thread/sec: 34.06k  
Alpha: 0.013043  Progress: 48.36%  Words/thread/sec: 34.18k  
Alpha: 0.012908  Progress: 48.55%  Words/thread/sec: 34.25k  
Alpha: 0.012864  Progress: 48.72%  Words/thread/sec: 34.32k  
Alpha: 0.012819  Progress: 48.90%  Words/thread/sec: 34.40k  
Alpha: 0.012775  Progress: 49.08%  Words/thread/sec: 34.37k  
Alpha: 0.012775  Progress: 49.26%  Words/thread/sec: 34.46k  
Alpha: 0.012684  Progress: 49.44%  Words/thread/sec: 34.47k  
Alpha: 0.012640  Progress: 49.62%  Words/thread/sec: 34.45k  
