Julia Version 1.4.0-DEV.614
Commit d9c411c119 (2019-12-16 04:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [3a865a2d] + CuArrays v1.5.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [31c24e10] + Distributions v0.21.11
  [3e2ffa6a] + Duff v0.4.0
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.2.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.0
  [f6369f11] + ForwardDiff v0.10.7
  [0c68f7d7] + GPUArrays v2.0.1
  [09f84164] + HypothesisTests v0.8.0
  [7869d1d1] + IRTools v0.3.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.9
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [7f8f8fb0] + LearnBase v0.2.2
  [9920b226] + MLDataPattern v0.5.0
  [66a33bbf] + MLLabelUtils v0.5.1
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [1d0525e4] + Mill v1.0.0
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [a5390f91] + ZipFile v0.8.3
  [e88e6eb3] + Zygote v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
Path `/home/pkgeval/.julia/packages/Conda/kLXeC` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Z3vyob/Project.toml`
  [8f4d0f93] + Conda v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Updating `/tmp/jl_Z3vyob/Manifest.toml`
  [8f4d0f93] ~ Conda v1.3.0 ⇒ v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/loJ3F` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_0hKABo/Project.toml`
  [7a1cc6ca] + FFTW v1.1.0 [`~/.julia/packages/FFTW/loJ3F`]
  Updating `/tmp/jl_0hKABo/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/FFTW/loJ3F`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_5iP1ef/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_5iP1ef/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_8ng5vo/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_8ng5vo/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_1cieHN/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_1cieHN/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Q9Zpst/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_Q9Zpst/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
   Testing Mill
Path `/home/pkgeval/.julia/packages/Mill/PcHi7` exists and looks like the correct package. Using existing path.
 Installed BenchmarkTools ─ v0.4.3
  Updating `/tmp/jl_hLUknu/Project.toml`
  [6e4b80f9] + BenchmarkTools v0.4.3
  [1d0525e4] + Mill v1.0.0 [`~/.julia/packages/Mill/PcHi7`]
  Updating `/tmp/jl_hLUknu/Manifest.toml`
  [6e4b80f9] + BenchmarkTools v0.4.3
  [1d0525e4] ~ Mill v1.0.0 ⇒ v1.0.0 [`~/.julia/packages/Mill/PcHi7`]
Running sandbox
Status `/tmp/jl_hLUknu/Project.toml`
  [6e4b80f9] BenchmarkTools v0.4.3
  [861a8166] Combinatorics v0.7.0
  [a93c6f00] DataFrames v0.20.0
  [587475ba] Flux v0.10.0
  [7f8f8fb0] LearnBase v0.2.2
  [1d0525e4] Mill v1.0.0 [`~/.julia/packages/Mill/PcHi7`]
  [9a3f8284] Random 
  [2f01184e] SparseArrays 
  [8dfed614] Test 
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:148.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:148
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:157.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:157
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:167.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:167
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/Zygote/8dVxG/src/lib/grad.jl:3.
│ Use `begin end` instead.
└ @ ~/.julia/packages/Zygote/8dVxG/src/lib/grad.jl:3
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
ERROR: LoadError: InitError: LoadError: Compiling Tuple{typeof(copyto!),Array{Float32,1},Base.Broadcast.Broadcasted{Nothing,Tuple{Base.OneTo{Int64}},Type{Float32},Tuple{Array{Float64,1}}}}: UndefVarError: V not defined
Stacktrace:
 [1] dict_with_eltype(::Base.var"#240#242", ::Base.Iterators.Zip{Tuple{Array{Any,1},Array{Union{Nothing, IRTools.Inner.Variable},1}}}, ::Type{Tuple{Any,Union{Nothing, IRTools.Inner.Variable}}}) at ./abstractdict.jl:539
 [2] Dict(::Base.Iterators.Zip{Tuple{Array{Any,1},Array{Union{Nothing, IRTools.Inner.Variable},1}}}) at ./dict.jl:128
 [3] prune!(::IRTools.Inner.IR) at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/passes.jl:161
 [4] |> at ./operators.jl:823 [inlined]
 [5] Zygote.Adjoint(::IRTools.Inner.IR; varargs::Nothing, normalise::Bool) at /home/pkgeval/.julia/packages/Zygote/8dVxG/src/compiler/reverse.jl:272
 [6] _lookup_grad(::Type) at /home/pkgeval/.julia/packages/Zygote/8dVxG/src/compiler/emit.jl:101
 [7] #s3049#1604 at /home/pkgeval/.julia/packages/Zygote/8dVxG/src/compiler/interface2.jl:21 [inlined]
 [8] #s3049#1604(::Any, ::Any, ::Any) at ./none:0
 [9] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any,N} where N) at ./boot.jl:526
 [10] copyto! at ./broadcast.jl:863 [inlined]
 [11] (::typeof(∂(copyto!)))(::FillArrays.Fill{Float32,1,Tuple{Base.OneTo{Int64}}}) at /home/pkgeval/.julia/packages/Zygote/8dVxG/src/compiler/interface2.jl:0
 [12] copy at ./broadcast.jl:839 [inlined]
 [13] materialize at ./broadcast.jl:819 [inlined]
 [14] #1664 at /home/pkgeval/.julia/packages/Zygote/8dVxG/src/precompile.jl:22 [inlined]
 [15] (::typeof(∂(#1664)))(::Float32) at /home/pkgeval/.julia/packages/Zygote/8dVxG/src/compiler/interface2.jl:0
 [16] (::Zygote.var"#28#29"{typeof(∂(#1664))})(::Float32) at /home/pkgeval/.julia/packages/Zygote/8dVxG/src/compiler/interface.jl:38
 [17] gradient(::Function, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Zygote/8dVxG/src/compiler/interface.jl:47
 [18] top-level scope at /home/pkgeval/.julia/packages/Zygote/8dVxG/src/precompile.jl:22
 [19] include(::Module, ::String) at ./Base.jl:377
 [20] include at /home/pkgeval/.julia/packages/Zygote/8dVxG/src/Zygote.jl:1 [inlined]
 [21] precompile at /home/pkgeval/.julia/packages/Zygote/8dVxG/src/Zygote.jl:43 [inlined]
 [22] (::Zygote.var"#1613#1614")() at /home/pkgeval/.julia/packages/Requires/9Jse8/src/init.jl:11
 [23] __init__() at /home/pkgeval/.julia/packages/Requires/9Jse8/src/init.jl:18
 [24] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:690
 [25] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:774
 [26] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::String) at ./loading.jl:705
 [27] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:763
 [28] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:705
 [29] _require_from_serialized(::String) at ./loading.jl:736
 [30] _require(::Base.PkgId) at ./loading.jl:1032
 [31] require(::Base.PkgId) at ./loading.jl:920
 [32] require(::Module, ::Symbol) at ./loading.jl:915
 [33] include(::String) at ./client.jl:439
 [34] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/Zygote/8dVxG/src/precompile.jl:22
during initialization of module Zygote
in expression starting at /home/pkgeval/.julia/packages/Mill/PcHi7/test/runtests.jl:1
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/Mill/PcHi7/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/Mill/PcHi7/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package Mill errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1475
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
