Julia Version 1.5.0-DEV.84
Commit 833e6bf451 (2020-01-17 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed DynamicalSystems ──────────── v1.3.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed URIParser ─────────────────── v0.4.0
 Installed RecursiveArrayTools ───────── v2.0.0
 Installed AbstractNumbers ───────────── v0.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Measures ──────────────────── v0.3.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Parsers ───────────────────── v0.3.10
 Installed Hiccup ────────────────────── v0.2.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Tables ────────────────────── v0.2.11
 Installed CategoricalArrays ─────────── v0.7.7
 Installed LineSearches ──────────────── v7.0.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed FunctionalCollections ─────── v0.5.0
 Installed FreeType ──────────────────── v2.1.1
 Installed Graphics ──────────────────── v1.0.1
 Installed PDMats ────────────────────── v0.9.10
 Installed DataAPI ───────────────────── v1.1.0
 Installed OrderedCollections ────────── v1.1.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed KernelDensity ─────────────── v0.5.1
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed DiffResults ───────────────── v1.0.2
 Installed Arpack ────────────────────── v0.4.0
 Installed InteractBase ──────────────── v0.10.3
 Installed AbstractPlotting ──────────── v0.9.17
 Installed PaddedViews ───────────────── v0.4.2
 Installed BinDeps ───────────────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed Loess ─────────────────────── v0.5.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Measurements ──────────────── v2.1.1
 Installed GeometryTypes ─────────────── v0.7.7
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed IniFile ───────────────────── v0.5.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed Distances ─────────────────── v0.8.2
 Installed Widgets ───────────────────── v0.6.2
 Installed DelayEmbeddings ───────────── v1.3.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Roots ─────────────────────── v0.8.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [81850811] + InteractiveChaos v0.3.2
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [85c772de] + AbstractNumbers v0.2.0
  [537997a7] + AbstractPlotting v0.9.17
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [ad839575] + Blink v0.12.1
  [70588ee8] + CSSUtil v0.1.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [608a59af] + ChaosTools v1.8.3
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.3.0
  [2b5f629d] + DiffEqBase v6.12.2
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [61744808] + DynamicalSystems v1.3.0
  [6e36e845] + DynamicalSystemsBase v1.5.0
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [1a297f60] + FillArrays v0.8.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.9
  [b38be410] + FreeType v2.1.1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [da1fdf0e] + FreqTables v0.3.1
  [069b7b12] + FunctionWrappers v1.0.0
  [de31a74c] + FunctionalCollections v0.5.0
  [4d00f742] + GeometryTypes v0.7.7
  [a2bd30eb] + Graphics v1.0.1
  [cd3eb016] + HTTP v0.8.8
  [9fb69e20] + Hiccup v0.2.2
  [a09fc81d] + ImageCore v0.8.10
  [6218d12a] + ImageMagick v1.1.2
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.3
  [81850811] + InteractiveChaos v0.3.2
  [a98d9a8b] + Interpolations v0.12.6
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [5ab0869b] + KernelDensity v0.5.1
  [bcebb21b] + Knockout v0.2.3
  [50d2b5c4] + Lazy v0.14.0
  [89763e89] + Libtiff_jll v4.0.10+0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [fc60dff9] + LombScargle v0.5.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [eff96d63] + Measurements v2.1.1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [ffc61752] + Mustache v1.0.0
  [a975b10e] + Mux v0.7.1
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [86f7a689] + NamedArrays v0.9.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [fa939f87] + Pidfile v1.1.0
  [995b91a9] + PlotUtils v0.6.2
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [639c3291] + RecurrenceAnalysis v1.1.0
  [731186ca] + RecursiveArrayTools v2.0.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [05bca326] + SimpleDiffEq v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [65254759] + StatsMakie v0.0.6
  [09ab397b] + StructArrays v0.4.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [1cfade01] + UnicodeFun v0.4.0
  [b8865327] + UnicodePlots v1.1.0
  [ea10d353] + WeakRefStrings v0.6.2
  [0f1e0344] + WebIO v0.8.13
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.4+0
  [700de1a5] + ZygoteRules v0.2.0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building MbedTLS ─────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_EKwAJK/Project.toml`
 [no changes]
  Updating `/tmp/jl_EKwAJK/Manifest.toml`
 [no changes]
  Building WebIO ───────→ `~/.julia/packages/WebIO/2nnB1/deps/build.log`
  Updating `/tmp/jl_S5W7C6/Project.toml`
 [no changes]
  Updating `/tmp/jl_S5W7C6/Manifest.toml`
 [no changes]
  Building Blink ───────→ `~/.julia/packages/Blink/4FM8Y/deps/build.log`
  Updating `/tmp/jl_2yP6ON/Project.toml`
 [no changes]
  Updating `/tmp/jl_2yP6ON/Manifest.toml`
 [no changes]
  Building Knockout ────→ `~/.julia/packages/Knockout/1sDlc/deps/build.log`
  Updating `/tmp/jl_WV4Wq1/Project.toml`
 [no changes]
  Updating `/tmp/jl_WV4Wq1/Manifest.toml`
 [no changes]
  Building FFMPEG ──────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_QVHvMj/Project.toml`
 [no changes]
  Updating `/tmp/jl_QVHvMj/Manifest.toml`
 [no changes]
  Building FFTW ────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_mGEfKv/Project.toml`
 [no changes]
  Updating `/tmp/jl_mGEfKv/Manifest.toml`
 [no changes]
  Building InteractBase → `~/.julia/packages/InteractBase/9mFwe/deps/build.log`
  Updating `/tmp/jl_AfJCEJ/Project.toml`
 [no changes]
  Updating `/tmp/jl_AfJCEJ/Manifest.toml`
 [no changes]
  Building Interact ────→ `~/.julia/packages/Interact/SbgIk/deps/build.log`
  Updating `/tmp/jl_2hLmz2/Project.toml`
 [no changes]
  Updating `/tmp/jl_2hLmz2/Manifest.toml`
 [no changes]
  Building Rmath ───────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_IG58nq/Project.toml`
 [no changes]
  Updating `/tmp/jl_IG58nq/Manifest.toml`
 [no changes]
  Building FreeType ────→ `~/.julia/packages/FreeType/2dE5w/deps/build.log`
  Updating `/tmp/jl_e8SIU2/Project.toml`
 [no changes]
  Updating `/tmp/jl_e8SIU2/Manifest.toml`
 [no changes]
   Testing InteractiveChaos
  Updating `/tmp/jl_K9mry5/Project.toml`
 [no changes]
  Updating `/tmp/jl_K9mry5/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_K9mry5/Project.toml`
  [537997a7] AbstractPlotting v0.9.17
  [ad839575] Blink v0.12.1
  [5ae59095] Colors v0.11.2
  [61744808] DynamicalSystems v1.3.0
  [c601a237] Interact v0.10.3
  [81850811] InteractiveChaos v0.3.2
  [510215fc] Observables v0.2.3
  [189a3867] Reexport v0.2.0
  [2913bbd2] StatsBase v0.32.0
  [65254759] StatsMakie v0.0.6
  [8dfed614] Test 

Update message: DynamicalSystems v1.3

A method that estimates the predictability properties of a
dynamical system has been implemented, following the work of:

Wernecke, H., Sándor, B. & Gros, C.
*How to test for partially predictable chaos*.

See the function `predictability`.

   Testing InteractiveChaos tests passed 
