################################################################################
# PkgEval set-up: 2020-10-29T04:19:06.669
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [692b3bcd] + JLLWrappers v1.1.3
  [5078a376] + LazyArrays v0.19.0
  [898213cb] + LowRankApprox v0.4.2
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.6.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [f27b6e38] + Polynomials v1.1.10
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [781609d7] + GMP_jll v6.2.0+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/862852b4bd7019ff2d267bced443c67fa5ce56c3/build.log`


################################################################################
# Testing: 2020-10-29T04:19:33.328
#


     Testing ApproxFunFourier
Status `/tmp/jl_Cp2db4/Project.toml`
  [621f4979] AbstractFFTs v0.5.0
  [fbd15aa5] ApproxFunBase v0.3.10
  [59844689] ApproxFunFourier v0.2.5
  [5b8099bc] DomainSets v0.4.1
  [7a1cc6ca] FFTW v1.2.4
  [057dd010] FastTransforms v0.10.3
  [4858937d] InfiniteArrays v0.8.3
  [8197267c] IntervalSets v0.5.1
  [189a3867] Reexport v0.2.0
  [276daf66] SpecialFunctions v0.10.3
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_Cp2db4/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [fbd15aa5] ApproxFunBase v0.3.10
  [59844689] ApproxFunFourier v0.2.5
  [4c555306] ArrayLayouts v0.4.10
  [aae01518] BandedMatrices v0.15.25
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.14
  [ffab5731] BlockBandedMatrices v0.9.5
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v3.23.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.4.1
  [fa6b7ba4] DualNumbers v0.6.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.3
  [1a297f60] FillArrays v0.10.0
  [4858937d] InfiniteArrays v0.8.3
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [5078a376] LazyArrays v0.19.0
  [898213cb] LowRankApprox v0.4.2
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [f27b6e38] Polynomials v1.1.10
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.4.0
  [c751599d] ToeplitzMatrices v0.6.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [34b6f7d7] FastTransforms_jll v0.3.3+0
  [781609d7] GMP_jll v6.2.0+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [3a97d323] MPFR_jll v4.1.0+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary:    | Pass  Total
Periodic Domains |   11     11
Test Summary: | Pass  Total
Cos/SinSpace  |   56     56
Test Summary: | Pass  Total
Taylor/Hardy  |   44     44
Test Summary: | Pass  Total
Fourier       |  902    902
Test Summary: | Pass  Total
Laurent       |    8      8
Test Summary: | Pass  Total
Circle        |   59     59
Test Summary: | Pass  Total
Calculus      |    4      4
Test Summary:               | Pass  Total
Negatively oriented circles |    5      5
Test Summary:   | Pass  Total
Fourier inplace |    6      6
Test Summary: | Pass  Total
Vec circle    |    4      4
 19.876251 seconds (21.15 M allocations: 1.208 GiB, 4.82% gc time, 99.94% compilation time)
 27.289689 seconds (30.84 M allocations: 1.793 GiB, 3.54% gc time, 98.78% compilation time)
 47.255527 seconds (31.69 M allocations: 1.658 GiB, 2.54% gc time, 99.27% compilation time)
 16.124114 seconds (12.58 M allocations: 709.056 MiB, 2.23% gc time, 99.74% compilation time)
Test Summary: | Pass  Total
Operators     | 3928   3928
 10.236101 seconds (7.50 M allocations: 424.841 MiB, 2.47% gc time, 99.96% compilation time)
Test Summary:      | Pass  Total
Integral equations |  386    386
Test Summary:                   | Pass  Total
tensor of mult for Fourier #507 |    1      1
  4.940966 seconds (6.08 M allocations: 375.279 MiB, 5.02% gc time, 98.75% compilation time)
Test Summary:        | Pass  Total
Piecewise + Constant |    3      3
CosSpace Matrix: Error During Test at /home/pkgeval/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:455
  Test threw exception
  Expression: (a + m)(0.1) ≈ a + m(0.1)
  OutOfMemoryError()
  Stacktrace:
    [1] Array
      @ ./boot.jl:448 [inlined]
    [2] similar
      @ ./array.jl:357 [inlined]
    [3] _vec_resizedata!(B::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, n::Int64)
      @ LazyArrays ~/.julia/packages/LazyArrays/DIqsG/src/cache.jl:149
    [4] resizedata!
      @ ~/.julia/packages/LazyArrays/DIqsG/src/cache.jl:160 [inlined]
    [5] resizedata!
      @ ~/.julia/packages/LazyArrays/DIqsG/src/cache.jl:134 [inlined]
    [6] getindex
      @ ~/.julia/packages/LazyArrays/DIqsG/src/cache.jl:78 [inlined]
    [7] iterate
      @ ./abstractarray.jl:1076 [inlined]
    [8] _foldl_impl(op::Base.BottomRF{typeof(Base.add_sum)}, init::Base._InitialValue, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:60
    [9] foldl_impl(op::Base.BottomRF{typeof(Base.add_sum)}, nt::Base._InitialValue, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:48
   [10] mapfoldl_impl(f::typeof(identity), op::typeof(Base.add_sum), nt::Base._InitialValue, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:44
   [11] mapfoldl(f::Function, op::Function, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}; init::Base._InitialValue)
      @ Base ./reduce.jl:160
   [12] mapfoldl(f::Function, op::Function, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:160
   [13] _mapreduce(f::Function, op::Function, #unused#::IndexCartesian, A::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:421
   [14] _mapreduce_dim(f::Function, op::Function, #unused#::Base._InitialValue, A::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, #unused#::Colon)
      @ Base ./reducedim.jl:318
   [15] mapreduce(f::Function, op::Function, A::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}; dims::Function, init::Base._InitialValue)
      @ Base ./reducedim.jl:310
   [16] mapreduce(f::Function, op::Function, A::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reducedim.jl:310
   [17] _sum(f::Function, a::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, ::Colon; kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Base ./reducedim.jl:875
   [18] _sum(f::Function, a::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, ::Colon)
      @ Base ./reducedim.jl:875
   [19] _sum(a::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, ::Colon; kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Base ./reducedim.jl:874
   [20] _sum(a::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, ::Colon)
      @ Base ./reducedim.jl:874
   [21] #sum#668
      @ ./reducedim.jl:870 [inlined]
   [22] sum
      @ ./reducedim.jl:870 [inlined]
   [23] done(it::ApproxFunBase.BlockInterlacer{NTuple{4, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}}, st::Tuple{Int64, Int64, NTuple{4, Tuple{}}, NTuple{4, Int64}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/LinearAlgebra/helper.jl:710
   [24] iterate(it::ApproxFunBase.BlockInterlacer{NTuple{4, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}}, ::Tuple{Int64, Int64, NTuple{4, Tuple{}}, NTuple{4, Int64}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/LinearAlgebra/helper.jl:722
   [25] iterate(it::ApproxFunBase.BlockInterlacer{NTuple{4, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/LinearAlgebra/helper.jl:717
   [26] interlace(#unused#::Type{Float64}, v::Vector{Vector{Float64}}, it::ApproxFunBase.BlockInterlacer{NTuple{4, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:375
   [27] interlace(v::Vector{Vector{Float64}}, it::ApproxFunBase.BlockInterlacer{NTuple{4, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:390
   [28] interlace(v::Vector{Vector{Float64}}, sp::ApproxFunBase.ArraySpace{ApproxFunBase.SumSpace{Tuple{ConstantSpace{PeriodicSegment{Float64}, Float64}, SinSpace{PeriodicSegment{Float64}, Float64}}, PeriodicSegment{Float64}, Float64}, 1, PeriodicSegment{Float64}, Float64})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:393
   [29] interlace(v::Vector{Fun{ApproxFunBase.SumSpace{Tuple{ConstantSpace{PeriodicSegment{Float64}, Float64}, SinSpace{PeriodicSegment{Float64}, Float64}}, PeriodicSegment{Float64}, Float64}, Float64, Vector{Float64}}}, sp::ApproxFunBase.ArraySpace{ApproxFunBase.SumSpace{Tuple{ConstantSpace{PeriodicSegment{Float64}, Float64}, SinSpace{PeriodicSegment{Float64}, Float64}}, PeriodicSegment{Float64}, Float64}, 1, PeriodicSegment{Float64}, Float64})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Spaces/SumSpace.jl:396
   [30] Fun(v::Vector{Fun{ApproxFunBase.SumSpace{Tuple{ConstantSpace{PeriodicSegment{Float64}, Float64}, SinSpace{PeriodicSegment{Float64}, Float64}}, PeriodicSegment{Float64}, Float64}, Float64, Vector{Float64}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Multivariate/VectorFun.jl:63
   [31] Fun(v::Matrix{Fun{ApproxFunBase.SumSpace{Tuple{ConstantSpace{PeriodicSegment{Float64}, Float64}, SinSpace{PeriodicSegment{Float64}, Float64}}, PeriodicSegment{Float64}, Float64}, Float64, Vector{Float64}}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Multivariate/VectorFun.jl:69
   [32] +(A::Matrix{Int64}, f::Fun{ApproxFunBase.ArraySpace{SinSpace{PeriodicSegment{Float64}, Float64}, 2, PeriodicSegment{Float64}, Float64}, Float64, Vector{Float64}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/Multivariate/VectorFun.jl:121
   [33] macro expansion
      @ ~/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:455 [inlined]
   [34] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [35] macro expansion
      @ ~/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:446 [inlined]
   [36] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [37] top-level scope
      @ ~/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:402
CosSpace Matrix: Error During Test at /home/pkgeval/.julia/packages/ApproxFunFourier/4XQRw/test/runtests.jl:456
  Test threw exception
  Expression: (m + a)(0.1) ≈ m(0.1) + a
  OutOfMemoryError()
  Stacktrace:
    [1] Array
      @ ./boot.jl:448 [inlined]
    [2] similar
      @ ./array.jl:357 [inlined]
    [3] _vec_resizedata!(B::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, n::Int64)
      @ LazyArrays ~/.julia/packages/LazyArrays/DIqsG/src/cache.jl:149
    [4] resizedata!
      @ ~/.julia/packages/LazyArrays/DIqsG/src/cache.jl:160 [inlined]
    [5] resizedata!
      @ ~/.julia/packages/LazyArrays/DIqsG/src/cache.jl:134 [inlined]
    [6] getindex
      @ ~/.julia/packages/LazyArrays/DIqsG/src/cache.jl:78 [inlined]
    [7] iterate
      @ ./abstractarray.jl:1076 [inlined]
    [8] _foldl_impl(op::Base.BottomRF{typeof(Base.add_sum)}, init::Base._InitialValue, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:60
    [9] foldl_impl(op::Base.BottomRF{typeof(Base.add_sum)}, nt::Base._InitialValue, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:48
   [10] mapfoldl_impl(f::typeof(identity), op::typeof(Base.add_sum), nt::Base._InitialValue, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:44
   [11] mapfoldl(f::Function, op::Function, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}; init::Base._InitialValue)
      @ Base ./reduce.jl:160
   [12] mapfoldl(f::Function, op::Function, itr::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:160
   [13] _mapreduce(f::Function, op::Function, #unused#::IndexCartesian, A::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reduce.jl:421
   [14] _mapreduce_dim(f::Function, op::Function, #unused#::Base._InitialValue, A::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, #unused#::Colon)
      @ Base ./reducedim.jl:318
   [15] mapreduce(f::Function, op::Function, A::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}; dims::Function, init::Base._InitialValue)
      @ Base ./reducedim.jl:310
   [16] mapreduce(f::Function, op::Function, A::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}})
      @ Base ./reducedim.jl:310
   [17] _sum(f::Function, a::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, ::Colon; kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Base ./reducedim.jl:875
   [18] _sum(f::Function, a::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, ::Colon)
      @ Base ./reducedim.jl:875
   [19] _sum(a::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, ::Colon; kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ Base ./reducedim.jl:874
   [20] _sum(a::LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}, ::Colon)
      @ Base ./reducedim.jl:874
   [21] #sum#668
      @ ./reducedim.jl:870 [inlined]
   [22] sum
      @ ./reducedim.jl:870 [inlined]
   [23] done(it::ApproxFunBase.BlockInterlacer{NTuple{4, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}}, st::Tuple{Int64, Int64, NTuple{4, Tuple{}}, NTuple{4, Int64}})
      @ ApproxFunBase ~/.julia/packages/ApproxFunBase/KLuar/src/LinearAlgebra/helper.jl:710
   [24] iterate(it::ApproxFunBase.BlockInterlacer{NTuple{4, LazyArrays.CachedArray{Int64, 1, Vector{Int64}, FillArrays.Ones{Int64, 1, Tuple{InfiniteArrays.OneToInf{Int64}}}}}}, ::Tuple{Int64, Int64, NTuple{4, Tuple{}}, NTuple{4, Int64}})
