Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed BlockBandedMatrices ────────── v0.9.4
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CanonicalTraits ────────────── v0.2.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed MatrixFactorizations ───────── v0.6.0
  Installed LoopVectorization ──────────── v0.8.26
Updating `~/.julia/environments/v1.6/Project.toml`
  [a077e3f3] + DiffEqProblemLibrary v4.9.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.5
  [4c555306] + ArrayLayouts v0.4.8
  [15f4f7f2] + AutoHashEquals v0.2.0
  [aae01518] + BandedMatrices v0.15.23
  [8e7c35d0] + BlockArrays v0.12.13
  [ffab5731] + BlockBandedMatrices v0.9.4
  [a603d957] + CanonicalTraits v0.2.3
  [479239e8] + Catalyst v5.1.1
  [134e5e36] + Catlab v0.9.0
  [d360d2e6] + ChainRulesCore v0.9.15
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.9.1
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.0
  [c894b116] + DiffEqJump v6.10.1
  [9fdde737] + DiffEqOperators v4.14.0
  [a077e3f3] + DiffEqProblemLibrary v4.9.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.7
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [b14d175d] + JuliaVariables v0.2.3
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.14.0
  [5078a376] + LazyArrays v0.18.1
  [d7e5e226] + LazyBandedMatrices v0.3.5
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [093fc24a] + LightGraphs v1.3.0
  [9c8b4983] + LightXML v0.9.0
  [bdcacae8] + LoopVectorization v0.8.26
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.6.0
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.6
  [961ee093] + ModelingToolkit v3.21.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.2.0
  [08abe8d2] + PrettyTables v0.9.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [731186ca] + RecursiveArrayTools v2.7.2
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [09ab397b] + StructArrays v0.4.4
  [d1185830] + SymbolicUtils v0.5.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.1
  [3d5dd08c] + VectorizationBase v0.12.33
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+17
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mSafeTestsets[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mMuladdMacro[39m
[90m[32m  ✓ [39mLaTeXStrings[39m
[90m[32m  ✓ [39mAutoHashEquals[39m
[90m[32m  ✓ [39mUnPack[39m
[90m[32m  ✓ [39mPoissonRandom[39m
[90m[32m  ✓ [39mIfElse[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mPrettyPrint[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mMeasures[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mTreeViews[39m
[90m[32m  ✓ [39mInflate[39m
[90m[32m  ✓ [39mTimerOutputs[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mConstructionBase[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mFormatting[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mFunctionWrappers[39m
[90m[32m  ✓ [39mNameResolution[39m
[90m[32m  ✓ [39mTranscodingStreams[39m
[90m[32m  ✓ [39mCrayons[39m
[90m[32m  ✓ [39mChainRulesCore[39m
[90m[32m  ✓ [39mParameters[39m
[90m[32m  ✓ [39mCombinatorics[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mLibiconv_jll[39m
[90m[32m  ✓ [39mStructArrays[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mRandomNumbers[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mCodecZlib[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mRoots[39m
[90m[32m  ✓ [39mIterativeSolvers[39m
[90m[32m  ✓ [39mNNlib[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mArrayLayouts[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mXML2_jll[39m
[90m[32m  ✓ [39mSIMDPirates[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mPrettyTables[39m
[90m[32m  ✓ [39mLightXML[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mMatrixFactorizations[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mLatexify[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mBlockArrays[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mSimpleTraits[39m
[90m[32m  ✓ [39mArnoldiMethod[39m
[90m[32m  ✓ [39mSLEEFPirates[39m
[90m[32m  ✓ [39mBandedMatrices[39m
[90m[32m  ✓ [39mLabelledArrays[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mAbstractAlgebra[39m
[90m[32m  ✓ [39mJLD2[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mBlockBandedMatrices[39m
[90m[32m  ✓ [39mLazyArrays[39m
[90m[32m  ✓ [39mRecursiveArrayTools[39m
[90m[32m  ✓ [39mLazyBandedMatrices[39m
[90m[32m  ✓ [39mLightGraphs[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mMetaGraphs[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mLoopVectorization[39m
[90m[32m  ✓ [39mRecursiveFactorization[39m
[90m[32m  ✓ [39mSymbolicUtils[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mCompose[39m
[90m[32m  ✓ [39mUnitful[39m
[90m[32m  ✓ [39mMLStyle[39m
[90m[32m  ✓ [39mDiffEqBase[39m
[90m[32m  ✓ [39mDiffEqJump[39m
[90m[32m  ✓ [39mJuliaVariables[39m
[90m[32m  ✓ [39mCanonicalTraits[39m
[90m[32m  ✓ [39mGeneralizedGenerated[39m
[90m[32m  ✓ [39mModelingToolkit[39m
[90m[32m  ✓ [39mDiffEqOperators[39m
[90m[32m  ✓ [39mCatlab[39m
[90m[32m  ✓ [39mCatalyst[39m
[32m  ✓ [39mDiffEqProblemLibrary
100 dependencies successfully precompiled (2 already precompiled)

    Testing DiffEqProblemLibrary
Status `/tmp/jl_db1eI2/Project.toml`
  [479239e8] Catalyst v5.1.1
  [2b5f629d] DiffEqBase v6.48.0
  [9fdde737] DiffEqOperators v4.14.0
  [a077e3f3] DiffEqProblemLibrary v4.9.1
  [961ee093] ModelingToolkit v3.21.0
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_db1eI2/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.5
  [4c555306] ArrayLayouts v0.4.8
  [15f4f7f2] AutoHashEquals v0.2.0
  [aae01518] BandedMatrices v0.15.23
  [8e7c35d0] BlockArrays v0.12.13
  [ffab5731] BlockBandedMatrices v0.9.4
  [a603d957] CanonicalTraits v0.2.3
  [479239e8] Catalyst v5.1.1
  [134e5e36] Catlab v0.9.0
  [d360d2e6] ChainRulesCore v0.9.15
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.9.1
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.48.0
  [c894b116] DiffEqJump v6.10.1
  [9fdde737] DiffEqOperators v4.14.0
  [a077e3f3] DiffEqProblemLibrary v4.9.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.3
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [615f187c] IfElse v0.1.0
  [d25df0c9] Inflate v0.1.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [b14d175d] JuliaVariables v0.2.3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.14.0
  [5078a376] LazyArrays v0.18.1
  [d7e5e226] LazyBandedMatrices v0.3.5
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.0
  [9c8b4983] LightXML v0.9.0
  [bdcacae8] LoopVectorization v0.8.26
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.6.0
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.6
  [961ee093] ModelingToolkit v3.21.0
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [08abe8d2] PrettyTables v0.9.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [09ab397b] StructArrays v0.4.4
  [d1185830] SymbolicUtils v0.5.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.1
  [3d5dd08c] VectorizationBase v0.12.33
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+17
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
    Testing DiffEqProblemLibrary tests passed 
