Julia Version 1.5.0-DEV.84
Commit 833e6bf451 (2020-01-17 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed LLVM ──────────────────────── v1.3.3
 Installed Distances ─────────────────── v0.8.2
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed OrdinaryDiffEq ────────────── v5.26.8
 Installed SimpleTraits ──────────────── v0.9.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed DiffEqSensitivity ─────────── v5.1.3
 Installed DiffRules ─────────────────── v1.0.0
 Installed RandomNumbers ─────────────── v1.4.0
 Installed Roots ─────────────────────── v0.8.4
 Installed AbstractTrees ─────────────── v0.3.1
 Installed Flux ──────────────────────── v0.9.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_J1e09c/Project.toml`
 [no changes]
  Updating `/tmp/jl_J1e09c/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_KYMlJw/Project.toml`
 [no changes]
  Updating `/tmp/jl_KYMlJw/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_1Hubdm/Project.toml`
 [no changes]
  Updating `/tmp/jl_1Hubdm/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_eepxzn/Project.toml`
 [no changes]
  Updating `/tmp/jl_eepxzn/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_TF95KD/Project.toml`
 [no changes]
  Updating `/tmp/jl_TF95KD/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed DiffEqDevTools ─ v2.16.1
 Installed SafeTestsets ─── v0.0.1
  Updating `/tmp/jl_qzPBVg/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_qzPBVg/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_qzPBVg/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 9.790512482217329 (tracked)
Current loss is: 10.25904783682914 (tracked)
Current loss is: 16.282735050133354 (tracked)
Current loss is: 17.380762263932205 (tracked)
Current loss is: 14.256430624958023 (tracked)
Current loss is: 10.593262001859355 (tracked)
Current loss is: 8.474935119473516 (tracked)
Current loss is: 8.313255674028106 (tracked)
Current loss is: 9.46726430642992 (tracked)
Current loss is: 10.804901175732063 (tracked)
Current loss is: 11.377600531968543 (tracked)
Current loss is: 10.948193306452133 (tracked)
Current loss is: 9.914847085846354 (tracked)
Current loss is: 8.861278119249445 (tracked)
Current loss is: 8.206670620184575 (tracked)
Current loss is: 8.087107685313182 (tracked)
Current loss is: 8.386984968803379 (tracked)
Current loss is: 8.84172507417058 (tracked)
Current loss is: 9.17367563701658 (tracked)
Current loss is: 9.216319300109571 (tracked)
Current loss is: 8.96824500648706 (tracked)
Current loss is: 8.55821236444771 (tracked)
Current loss is: 8.160590100898537 (tracked)
Current loss is: 7.913674397935094 (tracked)
Current loss is: 7.870169882056231 (tracked)
Current loss is: 7.987491292263668 (tracked)
Current loss is: 8.15653550362371 (tracked)
Current loss is: 8.25862567643272 (tracked)
Current loss is: 8.224480001842874 (tracked)
Current loss is: 8.062376658310734 (tracked)
Current loss is: 7.842010178915614 (tracked)
Current loss is: 7.650063247048677 (tracked)
Current loss is: 7.545516945025915 (tracked)
Current loss is: 7.5350100060814365 (tracked)
Current loss is: 7.575815989654894 (tracked)
Current loss is: 7.602926065199783 (tracked)
Current loss is: 7.566021992456626 (tracked)
Current loss is: 7.455527290629279 (tracked)
Current loss is: 7.303088511778612 (tracked)
Current loss is: 7.158594541985499 (tracked)
Current loss is: 7.059317672347043 (tracked)
Current loss is: 7.0089549137726905 (tracked)
Current loss is: 6.977852188951217 (tracked)
Current loss is: 6.924180522485679 (tracked)
Current loss is: 6.822451658807926 (tracked)
Current loss is: 6.679348309715753 (tracked)
Current loss is: 6.525867982291654 (tracked)
Current loss is: 6.392808985684648 (tracked)
Current loss is: 6.288005812573169 (tracked)
Current loss is: 6.191660883234227 (tracked)
Current loss is: 6.073352679124785 (tracked)
Current loss is: 5.917349687801528 (tracked)
Current loss is: 5.734637625299452 (tracked)
Current loss is: 5.5511669522585105 (tracked)
Current loss is: 5.383344345981819 (tracked)
Current loss is: 5.223206389179689 (tracked)
Current loss is: 5.047361794300697 (tracked)
Current loss is: 4.841236287958017 (tracked)
Current loss is: 4.613418046694429 (tracked)
Current loss is: 4.3849713137272825 (tracked)
Current loss is: 4.166200275818453 (tracked)
Current loss is: 3.9468760758594916 (tracked)
Current loss is: 3.7106388406478485 (tracked)
Current loss is: 3.455751374515987 (tracked)
Current loss is: 3.1967460432408976 (tracked)
Current loss is: 2.946664679554369 (tracked)
Current loss is: 2.703578044242776 (tracked)
Current loss is: 2.457444212795741 (tracked)
Current loss is: 2.2063194071602 (tracked)
Current loss is: 1.9601140065294824 (tracked)
Current loss is: 1.7290674267569694 (tracked)
Current loss is: 1.5139316834943919 (tracked)
Current loss is: 1.3096365530532716 (tracked)
Current loss is: 1.1150652009684658 (tracked)
Current loss is: 0.9354630885728081 (tracked)
Current loss is: 0.7763466853537746 (tracked)
Current loss is: 0.6383040238494082 (tracked)
Current loss is: 0.5182691152232857 (tracked)
Current loss is: 0.4138117902065589 (tracked)
Current loss is: 0.32481062200511995 (tracked)
Current loss is: 0.2517307739819116 (tracked)
Current loss is: 0.19361256665666043 (tracked)
Current loss is: 0.14795468032970988 (tracked)
Current loss is: 0.11194438209972446 (tracked)
Current loss is: 0.08348481730274791 (tracked)
Current loss is: 0.06131534390837969 (tracked)
Current loss is: 0.04457643077638341 (tracked)
Current loss is: 0.03242280783030967 (tracked)
Current loss is: 0.023931934116080262 (tracked)
Current loss is: 0.018203669546541557 (tracked)
Current loss is: 0.014472661246760091 (tracked)
Current loss is: 0.012149277983054582 (tracked)
Current loss is: 0.010798028216921064 (tracked)
Current loss is: 0.01009361548240193 (tracked)
Current loss is: 0.009784882038143223 (tracked)
Current loss is: 0.00967655118995289 (tracked)
Current loss is: 0.009625656173445856 (tracked)
Current loss is: 0.009544385211800052 (tracked)
Current loss is: 0.009399989248934343 (tracked)
Current loss is: 0.009208529904804818 (tracked)
Current loss is: 0.009019025164314035 (tracked)
Current loss is: 0.008891930724932873 (tracked)
Current loss is: 0.00887536730506171 (tracked)
Current loss is: 0.008984578513066502 (tracked)
Current loss is: 0.009191193115766213 (tracked)
Current loss is: 0.009427260693824246 (tracked)
Current loss is: 0.009604647297271429 (tracked)
Current loss is: 0.009644670311776028 (tracked)
Current loss is: 0.009504551280693278 (tracked)
Current loss is: 0.009188510563807154 (tracked)
Current loss is: 0.008738801677040725 (tracked)
Current loss is: 0.00821369504572723 (tracked)
Current loss is: 0.007665976165960732 (tracked)
Current loss is: 0.0071319143025030726 (tracked)
Current loss is: 0.006631951335479582 (tracked)
Current loss is: 0.006177251889058183 (tracked)
Current loss is: 0.005776449297698412 (tracked)
Current loss is: 0.005436676350691423 (tracked)
Current loss is: 0.005160150663802655 (tracked)
Current loss is: 0.00493826728911205 (tracked)
Current loss is: 0.0047493909189289625 (tracked)
Current loss is: 0.004564673107105191 (tracked)
Current loss is: 0.004360456531692209 (tracked)
Current loss is: 0.004130586401813883 (tracked)
Current loss is: 0.003888907190767745 (tracked)
Current loss is: 0.0036600973739879345 (tracked)
Current loss is: 0.0034655100648446615 (tracked)
Current loss is: 0.0033130975171712625 (tracked)
Current loss is: 0.0031963757144187013 (tracked)
Current loss is: 0.0031002602006493653 (tracked)
Current loss is: 0.003009265417474576 (tracked)
Current loss is: 0.0029137120498683024 (tracked)
Current loss is: 0.0028123703132261753 (tracked)
Current loss is: 0.0027109035433035417 (tracked)
Current loss is: 0.0026176547007986006 (tracked)
Current loss is: 0.002538706176195194 (tracked)
Current loss is: 0.0024743809065661537 (tracked)
Current loss is: 0.0024190401118023242 (tracked)
Current loss is: 0.002364148781927167 (tracked)
Current loss is: 0.0023030154743750707 (tracked)
Current loss is: 0.0022340354637223826 (tracked)
Current loss is: 0.002160592344365476 (tracked)
Current loss is: 0.002088140805740325 (tracked)
Current loss is: 0.0020206648325870307 (tracked)
Current loss is: 0.001958946741603463 (tracked)
Current loss is: 0.0019009452561895358 (tracked)
Current loss is: 0.0018436593622305642 (tracked)
Current loss is: 0.0017849718697257112 (tracked)
Current loss is: 0.0017246871883444526 (tracked)
Current loss is: 0.0016643819223194642 (tracked)
Current loss is: 0.0016064325967578665 (tracked)
Current loss is: 0.0015527255844058423 (tracked)
Current loss is: 0.0015038206528009278 (tracked)
Current loss is: 0.001458908033030303 (tracked)
Current loss is: 0.0014165612906722636 (tracked)
Current loss is: 0.001375744153289961 (tracked)
Current loss is: 0.001336430213137207 (tracked)
Current loss is: 0.0012994920619345668 (tracked)
Current loss is: 0.0012660266609497246 (tracked)
Current loss is: 0.0012365522025480648 (tracked)
Current loss is: 0.0012106168024556686 (tracked)
Current loss is: 0.0011870665804327694 (tracked)
Current loss is: 0.0011647008980802905 (tracked)
Current loss is: 0.0011429041161084169 (tracked)
Current loss is: 0.0011218285343898508 (tracked)
Current loss is: 0.0011020900981039878 (tracked)
Current loss is: 0.001084168694018474 (tracked)
Current loss is: 0.0010679740497617181 (tracked)
Current loss is: 0.0010529371427965952 (tracked)
Current loss is: 0.0010384706009262256 (tracked)
Current loss is: 0.0010244478703361818 (tracked)
Current loss is: 0.001011268311209737 (tracked)
Current loss is: 0.000999475997326413 (tracked)
Current loss is: 0.0009892928869960791 (tracked)
Current loss is: 0.0009803919967270166 (tracked)
Current loss is: 0.000972124080252326 (tracked)
Current loss is: 0.0009639006385634264 (tracked)
Current loss is: 0.0009554726239826895 (tracked)
Current loss is: 0.0009468549634014925 (tracked)
Current loss is: 0.0009380781825398228 (tracked)
Current loss is: 0.00092903167288379 (tracked)
Current loss is: 0.0009195505474058508 (tracked)
Current loss is: 0.000909629089042762 (tracked)
Current loss is: 0.0008995525556169603 (tracked)
Current loss is: 0.0008897255325151304 (tracked)
Current loss is: 0.0008804063579218168 (tracked)
Current loss is: 0.0008715345471170889 (tracked)
Current loss is: 0.0008628936802825167 (tracked)
Current loss is: 0.0008543169920236277 (tracked)
Current loss is: 0.0008458049304522557 (tracked)
Current loss is: 0.0008374198168744826 (tracked)
Current loss is: 0.0008291598847869686 (tracked)
Current loss is: 0.0008209452934621437 (tracked)
Current loss is: 0.00081277977324767 (tracked)
Current loss is: 0.0008047825108829158 (tracked)
Current loss is: 0.0007971446031911546 (tracked)
Current loss is: 0.0007899211618015351 (tracked)
Current loss is: 0.000783018020630329 (tracked)
Current loss is: 0.000776277927625431 (tracked)
Current loss is: 0.0007695893164296715 (tracked)
Current loss is: 16.740126494649942 (tracked)
Current loss is: 9.691251764520645 (tracked)
Current loss is: 9.809390751902061 (tracked)
Current loss is: 12.565699009325254 (tracked)
Current loss is: 11.12015246655121 (tracked)
Current loss is: 8.91245495264572 (tracked)
Current loss is: 8.822750026094038 (tracked)
Current loss is: 10.111970185971167 (tracked)
Current loss is: 10.538733510908358 (tracked)
Current loss is: 9.657479844675374 (tracked)
Current loss is: 8.669016725596283 (tracked)
Current loss is: 8.565878240385207 (tracked)
Current loss is: 9.185521617844266 (tracked)
Current loss is: 9.585150602635158 (tracked)
Current loss is: 9.278570769128235 (tracked)
Current loss is: 8.68833907108751 (tracked)
Current loss is: 8.44129942427876 (tracked)
Current loss is: 8.681455648487304 (tracked)
Current loss is: 9.011994832996384 (tracked)
Current loss is: 9.01738271755278 (tracked)
Current loss is: 8.714586263138303 (tracked)
Current loss is: 8.44397891894765 (tracked)
Current loss is: 8.456824602513663 (tracked)
Current loss is: 8.66289282112433 (tracked)
Current loss is: 8.765679275466438 (tracked)
Current loss is: 8.638830126435861 (tracked)
Current loss is: 8.439368054090657 (tracked)
Current loss is: 8.381642684524417 (tracked)
Current loss is: 8.48316676256699 (tracked)
Current loss is: 8.578220731101496 (tracked)
Current loss is: 8.535517673753168 (tracked)
Current loss is: 8.408509381046054 (tracked)
Current loss is: 8.341264330174702 (tracked)
Current loss is: 8.387720491579449 (tracked)
Current loss is: 8.452918918135852 (tracked)
Current loss is: 8.432478820825116 (tracked)
Current loss is: 8.34703149023004 (tracked)
Current loss is: 8.298924685594692 (tracked)
Current loss is: 8.32685608370303 (tracked)
Current loss is: 8.361148967264617 (tracked)
Current loss is: 8.33362347816443 (tracked)
Current loss is: 8.268372770596972 (tracked)
Current loss is: 8.238176870952742 (tracked)
Current loss is: 8.251481825877612 (tracked)
Current loss is: 8.253798273565149 (tracked)
Current loss is: 8.208473237085125 (tracked)
Current loss is: 8.155316071175358 (tracked)
Current loss is: 8.132428687951979 (tracked)
Current loss is: 8.122383997531104 (tracked)
Current loss is: 8.085316539400054 (tracked)
Current loss is: 8.022497505065063 (tracked)
Current loss is: 7.964270558564331 (tracked)
Current loss is: 7.922683007710795 (tracked)
Current loss is: 7.866801745041321 (tracked)
Current loss is: 7.781879849564448 (tracked)
Current loss is: 7.687660443185319 (tracked)
Current loss is: 7.598997846834599 (tracked)
Current loss is: 7.497989637986283 (tracked)
Current loss is: 7.365047882668555 (tracked)
Current loss is: 7.2120415255333326 (tracked)
Current loss is: 7.051220978354006 (tracked)
Current loss is: 6.8708547853113995 (tracked)
Current loss is: 6.658113007556059 (tracked)
Current loss is: 6.41828672007162 (tracked)
Current loss is: 6.161833935475426 (tracked)
Current loss is: 5.882618254596795 (tracked)
Current loss is: 5.570481266445368 (tracked)
Current loss is: 5.233420152932249 (tracked)
Current loss is: 4.880804044313243 (tracked)
Current loss is: 4.50955085356092 (tracked)
Current loss is: 4.120820698851702 (tracked)
Current loss is: 3.7184650721103574 (tracked)
Current loss is: 3.313715975750213 (tracked)
Current loss is: 2.91170541521323 (tracked)
Current loss is: 2.5172700930903886 (tracked)
Current loss is: 2.1375545322082368 (tracked)
Current loss is: 1.7810175590657638 (tracked)
Current loss is: 1.4551013057566553 (tracked)
Current loss is: 1.1609860057771886 (tracked)
Current loss is: 0.903313568163318 (tracked)
Current loss is: 0.6846503416820483 (tracked)
Current loss is: 0.505493244267239 (tracked)
Current loss is: 0.3624550808606324 (tracked)
Current loss is: 0.2522459286850742 (tracked)
Current loss is: 0.16954544561168636 (tracked)
Current loss is: 0.11033917089411001 (tracked)
Current loss is: 0.0694694348258165 (tracked)
Current loss is: 0.042250977852937716 (tracked)
Current loss is: 0.024861221479979722 (tracked)
Current loss is: 0.014119444564620524 (tracked)
Current loss is: 0.007959667269628259 (tracked)
Current loss is: 0.004835104347604167 (tracked)
Current loss is: 0.0037954922324090912 (tracked)
Current loss is: 0.004225222579754447 (tracked)
Current loss is: 0.005753861210271598 (tracked)
Current loss is: 0.008055276507787233 (tracked)
Current loss is: 0.010856235927209832 (tracked)
Current loss is: 0.013799515825773526 (tracked)
Current loss is: 0.01645628031634378 (tracked)
Current loss is: 0.0184432308857185 (tracked)
Current loss is: 0.019792546852934335 (tracked)
Current loss is: 0.021044797989593793 (tracked)
Current loss is: 0.022900300731647987 (tracked)
Current loss is: 0.026377045826636344 (tracked)
Current loss is: 0.03080804678302192 (tracked)
Current loss is: 0.03413801859667508 (tracked)
Current loss is: 0.0347798381618175 (tracked)
Current loss is: 0.033227624724470974 (tracked)
Current loss is: 0.03182351090322202 (tracked)
Current loss is: 0.0311487743490712 (tracked)
Current loss is: 0.030520399328660557 (tracked)
Current loss is: 0.028648215066099426 (tracked)
Current loss is: 0.02569998099441481 (tracked)
Current loss is: 0.022992640864975225 (tracked)
Current loss is: 0.021188146090750183 (tracked)
Current loss is: 0.019585917861598454 (tracked)
Current loss is: 0.01731301809324775 (tracked)
Current loss is: 0.014564112236658102 (tracked)
Current loss is: 0.01228872356882079 (tracked)
Current loss is: 0.0106323544722759 (tracked)
Current loss is: 0.00925554876470117 (tracked)
Current loss is: 0.007898130757007862 (tracked)
Current loss is: 0.006555896911341641 (tracked)
Current loss is: 0.00531113416789476 (tracked)
Current loss is: 0.004349731433737188 (tracked)
Current loss is: 0.003696603921844173 (tracked)
Current loss is: 0.003211029096728668 (tracked)
