Julia Version 1.5.0-DEV.104
Commit 372a7a726d (2020-01-18 18:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed RandomNumbers ─────────────── v1.4.0
 Installed NNlib ─────────────────────── v0.6.4
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed Media ─────────────────────── v0.5.0
 Installed GLM ───────────────────────── v1.3.6
 Installed DataValueInterfaces ───────── v1.0.0
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed CEnum ─────────────────────── v0.2.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed DiffEqFlux ────────────────── v0.10.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed FillArrays ────────────────── v0.7.4
 Installed BinaryProvider ────────────── v0.5.8
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_k1QAPI/Project.toml`
 [no changes]
  Updating `/tmp/jl_k1QAPI/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_T0UQOf/Project.toml`
 [no changes]
  Updating `/tmp/jl_T0UQOf/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_UoA41m/Project.toml`
 [no changes]
  Updating `/tmp/jl_UoA41m/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_DrhHJF/Project.toml`
 [no changes]
  Updating `/tmp/jl_DrhHJF/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_uhse4c/Project.toml`
 [no changes]
  Updating `/tmp/jl_uhse4c/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_rpV9U7/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_rpV9U7/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_rpV9U7/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 13.275017007702877 (tracked)
Current loss is: 8.755786683540318 (tracked)
Current loss is: 11.521341209639939 (tracked)
Current loss is: 10.820602186179029 (tracked)
Current loss is: 8.753702756855741 (tracked)
Current loss is: 8.75044097792829 (tracked)
Current loss is: 9.918781862911358 (tracked)
Current loss is: 9.81294649806842 (tracked)
Current loss is: 8.788244342376789 (tracked)
Current loss is: 8.333201269798048 (tracked)
Current loss is: 8.78449393836563 (tracked)
Current loss is: 9.242911947395871 (tracked)
Current loss is: 9.034332930988121 (tracked)
Current loss is: 8.490140723777257 (tracked)
Current loss is: 8.25261932868711 (tracked)
Current loss is: 8.479271670266472 (tracked)
Current loss is: 8.734344343088207 (tracked)
Current loss is: 8.625741235928816 (tracked)
Current loss is: 8.292814570570131 (tracked)
Current loss is: 8.106790147437195 (tracked)
Current loss is: 8.188551410630412 (tracked)
Current loss is: 8.322585771992811 (tracked)
Current loss is: 8.273149013288752 (tracked)
Current loss is: 8.063375096865323 (tracked)
Current loss is: 7.894165077163975 (tracked)
Current loss is: 7.88398966279748 (tracked)
Current loss is: 7.9421783085577005 (tracked)
Current loss is: 7.904299892604956 (tracked)
Current loss is: 7.7475921044979135 (tracked)
Current loss is: 7.594011259045701 (tracked)
Current loss is: 7.533946114558603 (tracked)
Current loss is: 7.519959283099964 (tracked)
Current loss is: 7.446688963594728 (tracked)
Current loss is: 7.2924471780829405 (tracked)
Current loss is: 7.132336977503893 (tracked)
Current loss is: 7.026933379167896 (tracked)
Current loss is: 6.94349748848832 (tracked)
Current loss is: 6.8095883736686735 (tracked)
Current loss is: 6.617121737247106 (tracked)
Current loss is: 6.423203863918845 (tracked)
Current loss is: 6.260364213116433 (tracked)
Current loss is: 6.094949016939543 (tracked)
Current loss is: 5.885039141215086 (tracked)
Current loss is: 5.641650922081138 (tracked)
Current loss is: 5.404585754599506 (tracked)
Current loss is: 5.180401128427091 (tracked)
Current loss is: 4.937722951694767 (tracked)
Current loss is: 4.660485068825903 (tracked)
Current loss is: 4.3703373343728655 (tracked)
Current loss is: 4.089317886449914 (tracked)
Current loss is: 3.8092302066658617 (tracked)
Current loss is: 3.51113912547105 (tracked)
Current loss is: 3.1973805536111226 (tracked)
Current loss is: 2.8870417275541316 (tracked)
Current loss is: 2.5890620996918017 (tracked)
Current loss is: 2.296865594831067 (tracked)
Current loss is: 2.0072661995656427 (tracked)
Current loss is: 1.729676498088065 (tracked)
Current loss is: 1.4742966210728428 (tracked)
Current loss is: 1.2414684209248257 (tracked)
Current loss is: 1.0269757410624085 (tracked)
Current loss is: 0.8317312619285231 (tracked)
Current loss is: 0.6611258826838421 (tracked)
Current loss is: 0.517766481861635 (tracked)
Current loss is: 0.39901722248333815 (tracked)
Current loss is: 0.3007440570764138 (tracked)
Current loss is: 0.220629348185333 (tracked)
Current loss is: 0.15769262148166363 (tracked)
Current loss is: 0.11038950079988331 (tracked)
Current loss is: 0.07602820046003099 (tracked)
Current loss is: 0.05152176054368404 (tracked)
Current loss is: 0.03422156153182451 (tracked)
Current loss is: 0.02218036270902224 (tracked)
Current loss is: 0.014002527582024369 (tracked)
Current loss is: 0.008629440118691925 (tracked)
Current loss is: 0.005222940744187005 (tracked)
Current loss is: 0.003130942342503147 (tracked)
Current loss is: 0.0018759496258484779 (tracked)
Current loss is: 0.0011339430612162214 (tracked)
Current loss is: 0.0007015582815895819 (tracked)
Current loss is: 0.00046082514386087183 (tracked)
Current loss is: 0.0003489203890369287 (tracked)
Current loss is: 0.00033567325172487487 (tracked)
Current loss is: 0.00040828422165092577 (tracked)
Current loss is: 0.000561601974013797 (tracked)
Current loss is: 0.0007923063059682544 (tracked)
Current loss is: 0.001095760557733041 (tracked)
Current loss is: 0.0014648330865857226 (tracked)
Current loss is: 0.0018900702426809534 (tracked)
Current loss is: 0.002360849044599818 (tracked)
Current loss is: 0.0028668880864522735 (tracked)
Current loss is: 0.0033991781012429837 (tracked)
Current loss is: 0.003949918276191231 (tracked)
Current loss is: 0.004510526744502605 (tracked)
Current loss is: 0.005068647062895515 (tracked)
Current loss is: 0.005605832454292713 (tracked)
Current loss is: 0.006098103476474007 (tracked)
Current loss is: 0.0065207904911023665 (tracked)
Current loss is: 0.0068557731858376195 (tracked)
Current loss is: 0.007096422760784386 (tracked)
Current loss is: 0.007246349747003865 (tracked)
Current loss is: 0.007312702961940452 (tracked)
Current loss is: 0.00729932785501205 (tracked)
Current loss is: 0.007205304015413914 (tracked)
Current loss is: 0.007029482031748677 (tracked)
Current loss is: 0.006776736026658861 (tracked)
Current loss is: 0.006460449075829027 (tracked)
Current loss is: 0.006100129776600843 (tracked)
Current loss is: 0.005715645632375802 (tracked)
Current loss is: 0.005322364247412903 (tracked)
Current loss is: 0.0049292403882970435 (tracked)
Current loss is: 0.0045402283589203235 (tracked)
Current loss is: 0.0041573476338115384 (tracked)
Current loss is: 0.003783405420503855 (tracked)
Current loss is: 0.0034231999783659777 (tracked)
Current loss is: 0.0030825495698637794 (tracked)
Current loss is: 0.002766762873893642 (tracked)
Current loss is: 0.0024791450731309283 (tracked)
Current loss is: 0.0022205665834326635 (tracked)
Current loss is: 0.001989892019629813 (tracked)
Current loss is: 0.0017848631820634813 (tracked)
Current loss is: 0.0016028746390782046 (tracked)
Current loss is: 0.0014415789456421542 (tracked)
Current loss is: 0.001298953654878358 (tracked)
Current loss is: 0.0011732437449968245 (tracked)
Current loss is: 0.001062889708044983 (tracked)
Current loss is: 0.0009662752842217461 (tracked)
Current loss is: 0.0008818184325662083 (tracked)
Current loss is: 0.0008079419475847929 (tracked)
Current loss is: 0.0007432037412485645 (tracked)
Current loss is: 0.000686360163265519 (tracked)
Current loss is: 0.0006363555344856195 (tracked)
Current loss is: 0.0005923389834858634 (tracked)
Current loss is: 0.0005535899028721999 (tracked)
Current loss is: 0.0005194767321590864 (tracked)
Current loss is: 0.0004894150575215073 (tracked)
Current loss is: 0.00046286487481559345 (tracked)
Current loss is: 0.00043931352366462245 (tracked)
Current loss is: 0.0004183101220151101 (tracked)
Current loss is: 0.00039945625405263057 (tracked)
Current loss is: 0.0003824124424254411 (tracked)
Current loss is: 0.00036691399817457616 (tracked)
Current loss is: 0.0003527464182060813 (tracked)
Current loss is: 0.00033974975060850274 (tracked)
Current loss is: 0.00032780176358325653 (tracked)
Current loss is: 0.0003168063370379247 (tracked)
Current loss is: 0.0003066859790324156 (tracked)
Current loss is: 0.00029737235462176263 (tracked)
Current loss is: 0.000288801860746309 (tracked)
Current loss is: 0.0002809157627525309 (tracked)
Current loss is: 0.0002736596169305423 (tracked)
Current loss is: 0.0002669829884445217 (tracked)
Current loss is: 0.00026085184720949986 (tracked)
Current loss is: 0.0002552263363814325 (tracked)
Current loss is: 0.0002500868068287947 (tracked)
Current loss is: 0.00024541106154130716 (tracked)
Current loss is: 0.00024117830052424114 (tracked)
Current loss is: 0.0002373694252721786 (tracked)
Current loss is: 0.0002339559661354898 (tracked)
Current loss is: 0.0002309079993930974 (tracked)
Current loss is: 0.0002281926614510145 (tracked)
Current loss is: 0.00022577935252178098 (tracked)
Current loss is: 0.0002236382885285338 (tracked)
Current loss is: 0.00022174728836484665 (tracked)
Current loss is: 0.00022008817943761257 (tracked)
Current loss is: 0.00021864110164379478 (tracked)
Current loss is: 0.0002173923722876052 (tracked)
Current loss is: 0.0002163188395620164 (tracked)
Current loss is: 0.00021539791536873452 (tracked)
Current loss is: 0.00021460242285654404 (tracked)
Current loss is: 0.00021390949267960412 (tracked)
Current loss is: 0.00021330180669163116 (tracked)
Current loss is: 0.0002127618501254903 (tracked)
Current loss is: 0.00021228054699069815 (tracked)
Current loss is: 0.00021184614374755652 (tracked)
Current loss is: 0.00021144765349168066 (tracked)
Current loss is: 0.0002110681927955185 (tracked)
Current loss is: 0.00021069762878809167 (tracked)
Current loss is: 0.00021032394535102955 (tracked)
Current loss is: 0.00020994266241529988 (tracked)
Current loss is: 0.00020955019339937125 (tracked)
Current loss is: 0.00020914415503318367 (tracked)
Current loss is: 0.00020872005854536617 (tracked)
Current loss is: 0.00020827539275319009 (tracked)
Current loss is: 0.00020780442335781285 (tracked)
Current loss is: 0.00020730525195613442 (tracked)
Current loss is: 0.00020678084133821434 (tracked)
Current loss is: 0.00020623055140559882 (tracked)
Current loss is: 0.0002056612373318061 (tracked)
Current loss is: 0.00020506960532530274 (tracked)
Current loss is: 0.00020446007738540668 (tracked)
Current loss is: 0.00020383101408425695 (tracked)
Current loss is: 0.00020318933294424753 (tracked)
Current loss is: 0.00020253852997703168 (tracked)
Current loss is: 0.00020188439168842022 (tracked)
Current loss is: 0.000201226821975659 (tracked)
Current loss is: 0.00020057278524748194 (tracked)
Current loss is: 0.00019992250303340952 (tracked)
Current loss is: 0.00019928062205567328 (tracked)
Current loss is: 0.00019864873822135357 (tracked)
Current loss is: 16.540729000924763 (tracked)
Current loss is: 8.312750112066752 (tracked)
Current loss is: 13.255296907089678 (tracked)
Current loss is: 20.563221291307826 (tracked)
Current loss is: 22.894525211954935 (tracked)
Current loss is: 20.180935215559188 (tracked)
Current loss is: 15.538709920097247 (tracked)
Current loss is: 11.43579766923217 (tracked)
Current loss is: 8.96980639082952 (tracked)
Current loss is: 8.269525368653575 (tracked)
Current loss is: 8.921127330665216 (tracked)
Current loss is: 10.249806976045807 (tracked)
Current loss is: 11.541634284887467 (tracked)
Current loss is: 12.255686785983627 (tracked)
Current loss is: 12.189873735611638 (tracked)
Current loss is: 11.47362654698981 (tracked)
Current loss is: 10.418888554739011 (tracked)
Current loss is: 9.373163618997868 (tracked)
Current loss is: 8.591998652709158 (tracked)
Current loss is: 8.197650615721226 (tracked)
Current loss is: 8.187990722868308 (tracked)
Current loss is: 8.46123873845541 (tracked)
Current loss is: 8.857422060893384 (tracked)
Current loss is: 9.210158559282934 (tracked)
Current loss is: 9.397233312117223 (tracked)
Current loss is: 9.364635332603319 (tracked)
Current loss is: 9.13650297266961 (tracked)
Current loss is: 8.792257326859307 (tracked)
Current loss is: 8.434718816676064 (tracked)
Current loss is: 8.153367944654134 (tracked)
Current loss is: 8.000926268024088 (tracked)
Current loss is: 7.988567413927318 (tracked)
Current loss is: 8.078962586143044 (tracked)
Current loss is: 8.210738147201848 (tracked)
Current loss is: 8.312235841190693 (tracked)
Current loss is: 8.336942283794421 (tracked)
Current loss is: 8.268169677853145 (tracked)
Current loss is: 8.12812872485523 (tracked)
Current loss is: 7.9611883048807535 (tracked)
Current loss is: 7.814068763121299 (tracked)
Current loss is: 7.721910346560516 (tracked)
Current loss is: 7.691963141085332 (tracked)
Current loss is: 7.707794674302868 (tracked)
Current loss is: 7.73475786186903 (tracked)
Current loss is: 7.740373564340073 (tracked)
Current loss is: 7.7019163040970815 (tracked)
Current loss is: 7.617672277440865 (tracked)
Current loss is: 7.505939093674581 (tracked)
Current loss is: 7.3915821110941025 (tracked)
Current loss is: 7.298418339847702 (tracked)
Current loss is: 7.233568394780005 (tracked)
Current loss is: 7.1919865776447995 (tracked)
Current loss is: 7.152668378530606 (tracked)
Current loss is: 7.094830618697209 (tracked)
Current loss is: 7.008021424488458 (tracked)
Current loss is: 6.895616261610383 (tracked)
Current loss is: 6.772507309345858 (tracked)
Current loss is: 6.6534801445174505 (tracked)
Current loss is: 6.547487959481866 (tracked)
Current loss is: 6.452260960327372 (tracked)
Current loss is: 6.351247834349397 (tracked)
Current loss is: 6.235438385792281 (tracked)
Current loss is: 6.09673880478659 (tracked)
Current loss is: 5.940434688892892 (tracked)
Current loss is: 5.776904033465206 (tracked)
Current loss is: 5.615530011212259 (tracked)
Current loss is: 5.459212730192387 (tracked)
Current loss is: 5.296016173313127 (tracked)
Current loss is: 5.120484205554062 (tracked)
Current loss is: 4.928914516802976 (tracked)
Current loss is: 4.7250218731713085 (tracked)
Current loss is: 4.514609033515076 (tracked)
Current loss is: 4.307624037956508 (tracked)
Current loss is: 4.098138627942411 (tracked)
Current loss is: 3.883698683046961 (tracked)
Current loss is: 3.6589465393580305 (tracked)
Current loss is: 3.4237837171116587 (tracked)
Current loss is: 3.1891607173667555 (tracked)
Current loss is: 2.957548738936743 (tracked)
Current loss is: 2.7300203302834634 (tracked)
Current loss is: 2.503371477463154 (tracked)
Current loss is: 2.277171119714897 (tracked)
Current loss is: 2.0521279077432215 (tracked)
Current loss is: 1.8357715284479994 (tracked)
Current loss is: 1.6304338077709444 (tracked)
Current loss is: 1.4370904828510336 (tracked)
Current loss is: 1.2531930425747106 (tracked)
Current loss is: 1.0812859662263388 (tracked)
Current loss is: 0.9220928846036729 (tracked)
Current loss is: 0.777240878327675 (tracked)
Current loss is: 0.6498050361202724 (tracked)
Current loss is: 0.5370221418576373 (tracked)
Current loss is: 0.4383982029990642 (tracked)
Current loss is: 0.3531766634355088 (tracked)
Current loss is: 0.28079363120064793 (tracked)
Current loss is: 0.2207283027766588 (tracked)
Current loss is: 0.17225317507069604 (tracked)
Current loss is: 0.13294586414461185 (tracked)
Current loss is: 0.10188139368888878 (tracked)
Current loss is: 0.07733343345837225 (tracked)
Current loss is: 0.05803489492683554 (tracked)
Current loss is: 0.04330777639275096 (tracked)
Current loss is: 0.03230521583704181 (tracked)
Current loss is: 0.024148039353202196 (tracked)
Current loss is: 0.018350222370560918 (tracked)
Current loss is: 0.014142366793655672 (tracked)
Current loss is: 0.011216553044665775 (tracked)
Current loss is: 0.009121438678551303 (tracked)
Current loss is: 0.007611544418185006 (tracked)
Current loss is: 0.006505599850052831 (tracked)
Current loss is: 0.0056886523020721275 (tracked)
Current loss is: 0.005066753915584913 (tracked)
Current loss is: 0.004574619922444203 (tracked)
Current loss is: 0.00416587378085989 (tracked)
Current loss is: 0.0038278110168251 (tracked)
Current loss is: 0.003546985619110602 (tracked)
Current loss is: 0.0033229496082037126 (tracked)
Current loss is: 0.0031540674982684677 (tracked)
Current loss is: 0.003020074459832324 (tracked)
Current loss is: 0.002938461895400347 (tracked)
Current loss is: 0.0028655734937917373 (tracked)
Current loss is: 0.0028135667037587674 (tracked)
Current loss is: 0.0027554183072641177 (tracked)
Current loss is: 0.0026921152914464097 (tracked)
Current loss is: 0.002612135505374163 (tracked)
