Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Juno ──────────────────────── v0.7.2
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed Missings ──────────────────── v0.4.3
 Installed StaticArrays ──────────────── v0.11.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed Parameters ────────────────── v0.12.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Colors ────────────────────── v0.11.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed DiffEqBase ────────────────── v6.10.0
 Installed Distributions ─────────────── v0.21.9
 Installed NNlib ─────────────────────── v0.6.2
 Installed ZipFile ───────────────────── v0.9.0
 Installed CategoricalArrays ─────────── v0.7.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_VdwXiw/Project.toml`
 [no changes]
  Updating `/tmp/jl_VdwXiw/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_InTcfs/Project.toml`
 [no changes]
  Updating `/tmp/jl_InTcfs/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_rYLZXJ/Project.toml`
 [no changes]
  Updating `/tmp/jl_rYLZXJ/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_WrGP43/Project.toml`
 [no changes]
  Updating `/tmp/jl_WrGP43/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_TJpjBG/Project.toml`
 [no changes]
  Updating `/tmp/jl_TJpjBG/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_wZCc2C/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_wZCc2C/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_wZCc2C/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 22.348366725778096 (tracked)
Current loss is: 9.587076783179885 (tracked)
Current loss is: 11.326877713392067 (tracked)
Current loss is: 16.026220494410676 (tracked)
Current loss is: 13.679126286333046 (tracked)
Current loss is: 9.627170602697289 (tracked)
Current loss is: 8.5243312514063 (tracked)
Current loss is: 10.385958909654544 (tracked)
Current loss is: 12.056795592401006 (tracked)
Current loss is: 11.452253700386898 (tracked)
Current loss is: 9.5859955505247 (tracked)
Current loss is: 8.375265809756682 (tracked)
Current loss is: 8.65829098991422 (tracked)
Current loss is: 9.742247665374132 (tracked)
Current loss is: 10.27408633910555 (tracked)
Current loss is: 9.731829352539059 (tracked)
Current loss is: 8.76191171095031 (tracked)
Current loss is: 8.269690815907046 (tracked)
Current loss is: 8.561070218972052 (tracked)
Current loss is: 9.159011446605604 (tracked)
Current loss is: 9.355341637117188 (tracked)
Current loss is: 8.965865660541073 (tracked)
Current loss is: 8.423166096435525 (tracked)
Current loss is: 8.236327551663942 (tracked)
Current loss is: 8.488595738900557 (tracked)
Current loss is: 8.803665198241402 (tracked)
Current loss is: 8.791276599387617 (tracked)
Current loss is: 8.47198362189033 (tracked)
Current loss is: 8.190975091548102 (tracked)
Current loss is: 8.202855483710831 (tracked)
Current loss is: 8.407356247166941 (tracked)
Current loss is: 8.496838123900533 (tracked)
Current loss is: 8.339897731531224 (tracked)
Current loss is: 8.114841878359174 (tracked)
Current loss is: 8.055272320382398 (tracked)
Current loss is: 8.16340330037128 (tracked)
Current loss is: 8.23187528099223 (tracked)
Current loss is: 8.130803976266098 (tracked)
Current loss is: 7.966573770638095 (tracked)
Current loss is: 7.913446047898818 (tracked)
Current loss is: 7.974072473726349 (tracked)
Current loss is: 7.991442461032692 (tracked)
Current loss is: 7.887414538060933 (tracked)
Current loss is: 7.766344194013024 (tracked)
Current loss is: 7.740331759550114 (tracked)
Current loss is: 7.761565439902442 (tracked)
Current loss is: 7.712606329176238 (tracked)
Current loss is: 7.597450016769597 (tracked)
Current loss is: 7.520888876214097 (tracked)
Current loss is: 7.507732135700138 (tracked)
Current loss is: 7.468899784342624 (tracked)
Current loss is: 7.364803097755553 (tracked)
Current loss is: 7.268098698262056 (tracked)
Current loss is: 7.222143885127559 (tracked)
Current loss is: 7.166402030081639 (tracked)
Current loss is: 7.059061831643083 (tracked)
Current loss is: 6.952050425166207 (tracked)
Current loss is: 6.880221155043619 (tracked)
Current loss is: 6.794370318066783 (tracked)
Current loss is: 6.667494464784541 (tracked)
Current loss is: 6.5452319701412245 (tracked)
Current loss is: 6.44196807687087 (tracked)
Current loss is: 6.313314263241568 (tracked)
Current loss is: 6.155580456440298 (tracked)
Current loss is: 6.006652337986853 (tracked)
Current loss is: 5.856933780309701 (tracked)
Current loss is: 5.676116661206242 (tracked)
Current loss is: 5.4831261301693095 (tracked)
Current loss is: 5.295670230529495 (tracked)
Current loss is: 5.089612171984602 (tracked)
Current loss is: 4.860816352065373 (tracked)
Current loss is: 4.632452989336754 (tracked)
Current loss is: 4.398408278769427 (tracked)
Current loss is: 4.14492071638103 (tracked)
Current loss is: 3.8868214497164457 (tracked)
Current loss is: 3.6300912379437564 (tracked)
Current loss is: 3.3623914960266097 (tracked)
Current loss is: 3.0892326284249556 (tracked)
Current loss is: 2.8221582863740307 (tracked)
Current loss is: 2.5560053662579794 (tracked)
Current loss is: 2.2898322730655405 (tracked)
Current loss is: 2.0338636650184534 (tracked)
Current loss is: 1.79011121417069 (tracked)
Current loss is: 1.5558991999618468 (tracked)
Current loss is: 1.336097440238549 (tracked)
Current loss is: 1.1353383229855976 (tracked)
Current loss is: 0.9521523034812581 (tracked)
Current loss is: 0.7861914962754774 (tracked)
Current loss is: 0.6401501560554169 (tracked)
Current loss is: 0.5144825568869302 (tracked)
Current loss is: 0.406961565056423 (tracked)
Current loss is: 0.31609557243560865 (tracked)
Current loss is: 0.24148745365438265 (tracked)
Current loss is: 0.18202811363938715 (tracked)
Current loss is: 0.13560612850888726 (tracked)
Current loss is: 0.10008981016518516 (tracked)
Current loss is: 0.07380082793592845 (tracked)
Current loss is: 0.05524957343850178 (tracked)
Current loss is: 0.04286699692833643 (tracked)
Current loss is: 0.03504405427227133 (tracked)
Current loss is: 0.0303053851715756 (tracked)
Current loss is: 0.027435342207971482 (tracked)
Current loss is: 0.025541237817645848 (tracked)
Current loss is: 0.02409048398686896 (tracked)
Current loss is: 0.022908669913771565 (tracked)
Current loss is: 0.022086635245800346 (tracked)
Current loss is: 0.021767709661249784 (tracked)
Current loss is: 0.021880970338907606 (tracked)
Current loss is: 0.022011495717050588 (tracked)
Current loss is: 0.021593294915985967 (tracked)
Current loss is: 0.020323733031757354 (tracked)
Current loss is: 0.018392171866221205 (tracked)
Current loss is: 0.016283699116152874 (tracked)
Current loss is: 0.01439646966680561 (tracked)
Current loss is: 0.012838718161063632 (tracked)
Current loss is: 0.011495776637185949 (tracked)
Current loss is: 0.010204356772660872 (tracked)
Current loss is: 0.008872807030615618 (tracked)
Current loss is: 0.00750622545940214 (tracked)
Current loss is: 0.006175254467067072 (tracked)
Current loss is: 0.004976960769174509 (tracked)
Current loss is: 0.004010365637494743 (tracked)
Current loss is: 0.003363332878546215 (tracked)
Current loss is: 0.0030906324010208297 (tracked)
Current loss is: 0.0031696186730741987 (tracked)
Current loss is: 0.003457103513397852 (tracked)
Current loss is: 0.003716848019523623 (tracked)
Current loss is: 0.0037555585802433854 (tracked)
Current loss is: 0.0035631075713364758 (tracked)
Current loss is: 0.0032980968897930395 (tracked)
Current loss is: 0.0031370206663116056 (tracked)
Current loss is: 0.0031524012606383546 (tracked)
Current loss is: 0.003301629440337494 (tracked)
Current loss is: 0.0034819437418769352 (tracked)
Current loss is: 0.0035919529752157855 (tracked)
Current loss is: 0.003577504767832997 (tracked)
Current loss is: 0.0034538847557062558 (tracked)
Current loss is: 0.0032976903460977336 (tracked)
Current loss is: 0.0032069249115846024 (tracked)
Current loss is: 0.003240709364590577 (tracked)
Current loss is: 0.0033686587779336538 (tracked)
Current loss is: 0.003479927962687697 (tracked)
Current loss is: 0.0034720124261376512 (tracked)
Current loss is: 0.0033418132713664856 (tracked)
Current loss is: 0.0031746005317562854 (tracked)
Current loss is: 0.003051831228262195 (tracked)
Current loss is: 0.002989315046623851 (tracked)
Current loss is: 0.0029497639512913497 (tracked)
Current loss is: 0.00288935616482235 (tracked)
Current loss is: 0.0027917070340490067 (tracked)
Current loss is: 0.0026725130362245763 (tracked)
Current loss is: 0.0025613202769368872 (tracked)
Current loss is: 0.0024770221791735117 (tracked)
Current loss is: 0.002413557828724616 (tracked)
Current loss is: 0.0023463696680337287 (tracked)
Current loss is: 0.0022556607252163545 (tracked)
Current loss is: 0.002145399712679337 (tracked)
Current loss is: 0.0020387413851822127 (tracked)
Current loss is: 0.0019563310756195275 (tracked)
Current loss is: 0.0019006363565924845 (tracked)
Current loss is: 0.0018581423182965334 (tracked)
Current loss is: 0.0018127674089412744 (tracked)
Current loss is: 0.0017575031024155917 (tracked)
Current loss is: 0.0016969405876047228 (tracked)
Current loss is: 0.001640798464665314 (tracked)
Current loss is: 0.0015948440843102612 (tracked)
Current loss is: 0.0015566191812870108 (tracked)
Current loss is: 0.0015189581484123887 (tracked)
Current loss is: 0.001477511345416887 (tracked)
Current loss is: 0.0014345857866772693 (tracked)
Current loss is: 0.0013959449817546334 (tracked)
Current loss is: 0.0013650400865009458 (tracked)
Current loss is: 0.0013402582753233045 (tracked)
Current loss is: 0.001316815118008015 (tracked)
Current loss is: 0.0012906030293318275 (tracked)
Current loss is: 0.0012609152923449296 (tracked)
Current loss is: 0.0012303779745402536 (tracked)
Current loss is: 0.001202639369432978 (tracked)
Current loss is: 0.001179644225328919 (tracked)
Current loss is: 0.0011606142484965748 (tracked)
Current loss is: 0.001143172347831844 (tracked)
Current loss is: 0.0011256728619763678 (tracked)
Current loss is: 0.0011083112292714179 (tracked)
Current loss is: 0.0010922040141426311 (tracked)
Current loss is: 0.001077878347805747 (tracked)
Current loss is: 0.0010647779713807252 (tracked)
Current loss is: 0.0010522593434575264 (tracked)
Current loss is: 0.0010404958905485958 (tracked)
Current loss is: 0.0010301828353891079 (tracked)
Current loss is: 0.001021351680921472 (tracked)
Current loss is: 0.0010128759835503207 (tracked)
Current loss is: 0.001003361241071123 (tracked)
Current loss is: 0.0009925362293556994 (tracked)
Current loss is: 0.0009814385629154955 (tracked)
Current loss is: 0.0009711626261734887 (tracked)
Current loss is: 0.0009616286389579957 (tracked)
Current loss is: 0.0009517514608998985 (tracked)
Current loss is: 0.0009407778576396384 (tracked)
Current loss is: 0.0009290633842629255 (tracked)
Current loss is: 0.0009174346425798522 (tracked)
Current loss is: 11.492658348911448 (tracked)
Current loss is: 10.529100725968766 (tracked)
Current loss is: 8.551617570373303 (tracked)
Current loss is: 9.331195609347652 (tracked)
Current loss is: 10.137407786337953 (tracked)
Current loss is: 9.31135771892609 (tracked)
Current loss is: 8.533383535674288 (tracked)
Current loss is: 8.7759617096337 (tracked)
Current loss is: 9.31954202657228 (tracked)
Current loss is: 9.250327351419106 (tracked)
Current loss is: 8.729431376904616 (tracked)
Current loss is: 8.42957437806647 (tracked)
Current loss is: 8.621020678207154 (tracked)
Current loss is: 8.889160093157194 (tracked)
Current loss is: 8.789034604728453 (tracked)
Current loss is: 8.44548762405649 (tracked)
Current loss is: 8.255418633355688 (tracked)
Current loss is: 8.336055131896728 (tracked)
Current loss is: 8.433939514979814 (tracked)
Current loss is: 8.315318571089968 (tracked)
Current loss is: 8.05138453381269 (tracked)
Current loss is: 7.865715380121567 (tracked)
Current loss is: 7.833433191888145 (tracked)
Current loss is: 7.801779733651667 (tracked)
Current loss is: 7.617139732288212 (tracked)
Current loss is: 7.336898362559149 (tracked)
Current loss is: 7.10735695601681 (tracked)
Current loss is: 6.958172202116987 (tracked)
Current loss is: 6.789318872918236 (tracked)
Current loss is: 6.527508450963501 (tracked)
Current loss is: 6.213558249306327 (tracked)
Current loss is: 5.927297984564932 (tracked)
Current loss is: 5.679518974431843 (tracked)
Current loss is: 5.405240581696482 (tracked)
Current loss is: 5.064784236228227 (tracked)
Current loss is: 4.68939671306778 (tracked)
Current loss is: 4.330846889293791 (tracked)
Current loss is: 3.999448353515449 (tracked)
Current loss is: 3.664052308327093 (tracked)
Current loss is: 3.3037363669682573 (tracked)
Current loss is: 2.930979907090877 (tracked)
Current loss is: 2.5782872542393256 (tracked)
Current loss is: 2.2538068776830684 (tracked)
Current loss is: 1.949804408472523 (tracked)
Current loss is: 1.6514116834536219 (tracked)
Current loss is: 1.366423766824682 (tracked)
Current loss is: 1.109070395239006 (tracked)
Current loss is: 0.8885221966319954 (tracked)
Current loss is: 0.7019139182530985 (tracked)
Current loss is: 0.5424915577044385 (tracked)
Current loss is: 0.40634876493744576 (tracked)
