Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed RecipesBase ────── v0.7.0
  Installed ConstructionBase ─ v1.0.0
  Installed DimensionalData ── v0.4.2
   Updating `~/.julia/environments/v1.4/Project.toml`
  [0703355e] + DimensionalData v0.4.2
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [187b0558] + ConstructionBase v1.0.0
  [0703355e] + DimensionalData v0.4.2
  [3cdcf5f2] + RecipesBase v0.7.0
  [ade2ca70] + Dates 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
    Testing DimensionalData
Status `/tmp/jl_2fDwiC/Manifest.toml`
  [6e4b80f9] BenchmarkTools v0.4.3
  [34da2185] Compat v2.2.0
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.5.0
  [0703355e] DimensionalData v0.4.2
  [682c06a0] JSON v0.21.0
  [69de0a69] Parsers v0.3.10
  [3cdcf5f2] RecipesBase v0.7.0
  [6038ab10] Rotations v0.13.0
  [90137ffa] StaticArrays v0.12.1
  [1986cc42] Unitful v0.18.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Test Summary:       | Pass  Total
  2.889 ns (0 allocations: 0 bytes)
Dims with Number
  2.888 ns (0 allocations: 0 bytes)

Parent indices with Colon
  16.701 μs (2 allocations: 39.14 KiB)
Dims with Colon
  20.846 μs (3 allocations: 39.23 KiB)

Parent indices with UnitRange
  2.873 μs (1 allocation: 5.00 KiB)
Dims with UnitRange
  2.907 μs (2 allocations: 5.09 KiB)


eachslice: normal, numbers + rebuild, dims + rebuild
  303.603 ns (3 allocations: 64 bytes)
  444.847 ns (3 allocations: 64 bytes)
  21.052 ns (2 allocations: 48 bytes)
eachslice to vector: normal, numbers + rebuild, dims + rebuild
  793.743 ns (9 allocations: 448 bytes)
  936.000 ns (13 allocations: 896 bytes)
  289.360 ns (12 allocations: 880 bytes)


mean: normal, numbers + rebuild, dims + rebuild
  2.463 μs (14 allocations: 672 bytes)
  4.496 μs (27 allocations: 1.58 KiB)
  1.800 μs (18 allocations: 928 bytes)
permutedims: normal, numbers + rebuild, dims + rebuild
  497.209 ns (5 allocations: 832 bytes)
  549.794 ns (6 allocations: 976 bytes)
  664.848 ns (6 allocations: 976 bytes)
reverse: normal, numbers + rebuild, dims + rebuild
  16.214 μs (74 allocations: 1.91 KiB)
  22.354 μs (79 allocations: 2.31 KiB)
  22.296 μs (79 allocations: 2.31 KiB)
mean with dims arge: regular sparse
  189.010 μs (1 allocation: 7.94 KiB)
mean with dims arge: dims sparse
  180.527 μs (5 allocations: 8.16 KiB)
mean: regular sparse
  202.475 μs (4 allocations: 96 bytes)
mean: dims sparse
  202.498 μs (4 allocations: 96 bytes)
copy: regular sparse
  226.384 μs (7 allocations: 1.53 MiB)
copy: dims sparse
  231.358 μs (8 allocations: 1.53 MiB)
reduce: regular sparse
  202.463 μs (1 allocation: 48 bytes)
reduce: dims sparse
  202.107 μs (1 allocation: 48 bytes)
map: regular sparse
  2.407 ms (7 allocations: 1.53 MiB)
map: dims sparse
  1.993 ms (7 allocations: 1.53 MiB)
    Testing DimensionalData tests passed 
