Julia Version 1.5.0-DEV.665
Commit 098ef24c7a (2020-04-22 23:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.5
  [39de3d68] + AxisArrays v0.4.3
  [08854c51] + BasisMatrices v0.6.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.8
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] + DSP v0.6.5
  [9a962f9c] + DataAPI v1.2.0
  [864edb3b] + DataStructures v0.17.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.2
  [e5c7262c] + Dolang v3.0.2
  [9d24351c] + Dolo v0.4.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.7
  [6a86dc24] + FiniteDiff v2.3.0
  [f6369f11] + ForwardDiff v0.10.10
  [cd3eb016] + HTTP v0.8.14
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.5.0
  [d8418881] + Intervals v1.1.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [093fc24a] + LightGraphs v1.3.2
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [d41bc354] + NLSolversBase v7.6.1
  [76087f3c] + NLopt v0.5.1
  [2774e3e8] + NLsolve v4.3.0
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [f27b6e38] + Polynomials v0.8.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.4.0
  [1fd47b50] + QuadGK v2.3.1
  [fcd29c91] + QuantEcon v0.16.2
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.0.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [88034a9c] + StringDistances v0.6.4
  [123dc426] + SymEngine v0.7.1
  [f269a46b] + TimeZones v1.1.1
  [30578b45] + URIParser v0.4.1
  [02c8fc9c] + XML2_jll v2.9.9+4
  [ddb6d928] + YAML v0.4.0
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
┌ Error: Error building `NLopt`: 
│ [ Info: Downloading https://github.com/stevengj/NLoptBuilder/releases/download/v2.5.0/NLopt.v2.5.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/NLopt/eqN9a/deps/usr/downloads/NLopt.v2.5.0.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: Could not download https://github.com/stevengj/NLoptBuilder/releases/download/v2.5.0/NLopt.v2.5.0.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/NLopt/eqN9a/deps/usr/downloads/NLopt.v2.5.0.x86_64-linux-gnu.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/NLopt/eqN9a/deps/build.jl:45
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/NLopt/eqN9a/deps/build.jl:41
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/NLopt/eqN9a/deps/build.jl:45
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ [13:58:31] #=#=#                                                                         [13:58:31] ##O#- #                                                                       [13:58:32] ##O=#  #                                                                      [13:58:33] #=#=-#  #                                                                     [13:58:34] -#O#- #   #                                                                   [13:58:35] -=#=#   #   #                                                                 [13:58:36] -=O#- #  #    #                                                               [13:58:37] -=O=#  #   #   #                                                              [13:58:38] -=O=-#  #    #   #                                                            [13:58:39] -=O=- #   #   #     #                                                         [13:58:40] -=O=-   #   #   #     #                                                       [13:58:41] -=O=-    #    #    #    #                                                     [13:58:42] -=O=-      #   #     #    #                                                   [13:58:43] -=O=-        #   #     #     #                                                [13:58:44] -=O=-         #     #    #     #                                              [13:58:45] -=O=-           #     #    #     #                                            [13:58:46] -=O=-              #    #     #     #                                         [13:58:47] -=O=-                #    #     #     #                                       [13:58:48] -=O=-                  #     #     #     #                                    [13:58:49] -=O=-                    #     #     #     #                                  [13:58:50] -=O=-                      #     #     #      #                               [13:58:51] -=O=-                         #     #     #     #                             [13:58:52] -=O=-                           #     #     #     #                           [13:58:53] -=O=-                              #     #     #     #                        [13:58:54] -=O=-                                #     #     #     #                      [13:58:55] -=O=-                                  #      #    #     #                    [13:58:56] -=O=-                                     #     #     #    #                  [13:58:57] -=O=-                                       #     #     #    #                [13:58:58] -=O=-                                          #     #    #    #              [13:58:59] -=O=-                                            #     #    #    #            [13:59:00] -=O=-                                              #     #    #    #          [13:59:01] -=O=-                                                 #    #    #   #         [13:59:02] -=O=-                                                   #    #    #   #       [13:59:03] -=O=-                                                     #    #   #   #      [13:59:04] -=O=-                                                       #    #   #  #     [13:59:05] -=O=-                                                         #    #  #  #    [13:59:06] -=O=-                                                           #   #   # #   [13:59:07] -=O=-                                                             #   #  # #  [13:59:07] -=O=-                                                              #   #  # # [13:59:07] 
│ [13:59:07] curl: (52) Empty reply from server
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:905
   Building TimeZones → `~/.julia/packages/TimeZones/X323b/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building SymEngine → `~/.julia/packages/SymEngine/RK5Ks/deps/build.log`
┌ Error: Error building `SymEngine`: 
│ [ Info: Downloading https://github.com/JuliaPackaging/Yggdrasil/releases/download/GMP-v6.1.2-1/build_GMP.v6.1.2.jl to /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/downloads/build_49205602a6121affc12e2c8039f21fd7fe079f328abaa9294d7cd804ac1769cb.jl...
│ [ Info: Downloading https://github.com/JuliaPackaging/Yggdrasil/releases/download/GMP-v6.1.2-1/GMP.v6.1.2.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/downloads/gmp-6.1.2/downloads/GMP.v6.1.2.x86_64-linux-gnu.tar.gz...
│ [ Info: /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/libsymengine-0.4/lib/libgmp.so
│ [ Info: Downloading https://github.com/JuliaPackaging/Yggdrasil/releases/download/MPFR-v4.0.2-0/build_MPFR.v4.0.2.jl to /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/downloads/build_385b33639b808395e776832ab37708046f9fed2748ab283880371047768cb1d3.jl...
│ ERROR: LoadError: Could not download https://github.com/JuliaPackaging/Yggdrasil/releases/download/MPFR-v4.0.2-0/build_MPFR.v4.0.2.jl to /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/downloads/build_385b33639b808395e776832ab37708046f9fed2748ab283880371047768cb1d3.jl:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] download_verify(::String, ::String, ::String) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:532
│  [5] top-level scope at /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/build.jl:38
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/build.jl:32
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] download_verify(::String, ::String, ::String) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:532
│  [5] top-level scope at /home/pkgeval/.julia/packages/SymEngine/RK5Ks/deps/build.jl:38
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ [13:59:31] #=#=#                                                                         [13:59:32] ##O#- #                                                                       [13:59:33] ##O=#  #                                                                      [13:59:34] #=#=-#  #                                                                     [13:59:35] -#O#- #   #                                                                   [13:59:36] -=#=#   #   #                                                                 [13:59:37] -=O#- #  #    #                                                               [13:59:38] -=O=#  #   #   #                                                              [13:59:39] -=O=-#  #    #   #                                                            [13:59:40] -=O=- #   #   #     #                                                         [13:59:41] -=O=-   #   #   #     #                                                       [13:59:41] [13:59:41] ######################################################################## 100.0%[13:59:41] ######################################################################## 100.0%
│ [13:59:43] #=#=#                                                                         [13:59:43] ##O#- #                                                                       [13:59:43] [13:59:44] ######################################################################## 100.0%[13:59:44] ####                                                                       6.8%[13:59:44] ######################################################################## 100.0%
│ [13:59:44] #=#=#                                                                         [13:59:45] ##O#- #                                                                       [13:59:46] ##O=#  #                                                                      [13:59:47] #=#=-#  #                                                                     [13:59:48] -#O#- #   #                                                                   [13:59:49] -=#=#   #   #                                                                 [13:59:50] -=O#- #  #    #                                                               [13:59:51] -=O=#  #   #   #                                                              [13:59:52] -=O=-#  #    #   #                                                            [13:59:53] -=O=- #   #   #     #                                                         [13:59:54] -=O=-   #   #   #     #                                                       [13:59:55] -=O=-    #    #    #    #                                                     [13:59:56] -=O=-      #   #     #    #                                                   [13:59:57] -=O=-        #   #     #     #                                                [13:59:58] -=O=-         #     #    #     #                                              [13:59:59] -=O=-           #     #    #     #                                            [14:00:00] -=O=-              #    #     #     #                                         [14:00:01] -=O=-                #    #     #     #                                       [14:00:02] -=O=-                  #     #     #     #                                    [14:00:03] -=O=-                    #     #     #     #                                  [14:00:04] -=O=-                      #     #     #      #                               [14:00:05] -=O=-                         #     #     #     #                             [14:00:06] -=O=-                           #     #     #     #                           [14:00:07] -=O=-                              #     #     #     #                        [14:00:08] -=O=-                                #     #     #     #                      [14:00:09] -=O=-                                  #      #    #     #                    [14:00:10] -=O=-                                     #     #     #    #                  [14:00:11] -=O=-                                       #     #     #    #                [14:00:12] -=O=-                                          #     #    #    #              [14:00:13] -=O=-                                            #     #    #    #            [14:00:14] -=O=-                                              #     #    #    #          [14:00:15] -=O=-                                                 #    #    #   #         [14:00:16] -=O=-                                                   #    #    #   #       [14:00:17] -=O=-                                                     #    #   #   #      [14:00:18] -=O=-                                                       #    #   #  #     [14:00:19] -=O=-                                                         #    #  #  #    [14:00:20] -=O=-                                                           #   #   # #   [14:00:21] -=O=-                                                             #   #  # #  [14:00:22] -=O=-                                                              #   #  # # [14:00:23] -=O=-                                                                #  #  ## [14:00:24] -=O=-                                                                 #  # # #[14:00:24] 
│ [14:00:24] curl: (22) The requested URL returned error: 500 internal server error
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:905
    Testing Dolo
Status `/tmp/jl_FwTCtu/Project.toml`
  [39de3d68] AxisArrays v0.4.3
  [08854c51] BasisMatrices v0.6.0
  [34da2185] Compat v2.2.0
  [864edb3b] DataStructures v0.17.13
  [31c24e10] Distributions v0.23.2
  [e5c7262c] Dolang v3.0.2
  [9d24351c] Dolo v0.4.0
  [cd3eb016] HTTP v0.8.14
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [1914dd2f] MacroTools v0.5.5
  [2774e3e8] NLsolve v4.3.0
  [429524aa] Optim v0.20.1
  [fcd29c91] QuantEcon v0.16.2
  [90137ffa] StaticArrays v0.12.1
  [88034a9c] StringDistances v0.6.4
  [ddb6d928] YAML v0.4.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_FwTCtu/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.5
  [39de3d68] AxisArrays v0.4.3
  [08854c51] BasisMatrices v0.6.0
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.8
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] DSP v0.6.5
  [9a962f9c] DataAPI v1.2.0
  [864edb3b] DataStructures v0.17.13
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.2
  [e5c7262c] Dolang v3.0.2
  [9d24351c] Dolo v0.4.0
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.7
  [6a86dc24] FiniteDiff v2.3.0
  [f6369f11] ForwardDiff v0.10.10
  [cd3eb016] HTTP v0.8.14
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.5.0
  [d8418881] Intervals v1.1.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.2
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [d41bc354] NLSolversBase v7.6.1
  [76087f3c] NLopt v0.5.1
  [2774e3e8] NLsolve v4.3.0
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.9+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.0
  [f27b6e38] Polynomials v0.8.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.4.0
  [1fd47b50] QuadGK v2.3.1
  [fcd29c91] QuantEcon v0.16.2
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.0.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [88034a9c] StringDistances v0.6.4
  [123dc426] SymEngine v0.7.1
  [f269a46b] TimeZones v1.1.1
  [30578b45] URIParser v0.4.1
  [02c8fc9c] XML2_jll v2.9.9+4
  [ddb6d928] YAML v0.4.0
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ERROR: LoadError: ArgumentError: Package Dolang does not have REPL in its dependencies:
- If you have Dolang checked out for development and have
  added REPL as a dependency but haven't updated your primary
  environment's manifest file, try `Pkg.resolve()`.
- Otherwise you may need to report an issue with Dolang
Stacktrace:
 [1] require(::Module, ::Symbol) at ./loading.jl:905
 [2] include(::Function, ::Module, ::String) at ./Base.jl:382
 [3] include(::Module, ::String) at ./Base.jl:370
 [4] top-level scope at none:2
 [5] eval at ./boot.jl:331 [inlined]
 [6] eval(::Expr) at ./client.jl:467
 [7] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Dolang/PXnkq/src/Dolang.jl:11
ERROR: LoadError: Failed to precompile Dolang [e5c7262c-e9d2-5620-ad8e-1af14eb8a8e3] to /home/pkgeval/.julia/compiled/v1.5/Dolang/oaWeP_5CJL6.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:382
 [7] include(::Module, ::String) at ./Base.jl:370
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Dolo/BE0s2/src/Dolo.jl:7
ERROR: LoadError: Failed to precompile Dolo [9d24351c-2990-5e1b-a277-04c4b809c898] to /home/pkgeval/.julia/compiled/v1.5/Dolo/w2LKH_5CJL6.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:457
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/Dolo/BE0s2/test/runtests.jl:4
ERROR: Package Dolo errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1516
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
