Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_LFRsOU/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_LFRsOU/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 30016
Words in train file: 1109828

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 22.21k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 36.15k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 53.78k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 67.70k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 52.83k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 49.30k  
Alpha: 0.024729  Progress: 1.26%  Words/thread/sec: 55.27k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 62.32k  
Alpha: 0.024639  Progress: 1.63%  Words/thread/sec: 55.48k  
Alpha: 0.024594  Progress: 1.81%  Words/thread/sec: 60.60k  
Alpha: 0.024549  Progress: 1.99%  Words/thread/sec: 61.47k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 57.93k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 60.14k  
Alpha: 0.024413  Progress: 2.53%  Words/thread/sec: 62.88k  
Alpha: 0.024368  Progress: 2.71%  Words/thread/sec: 61.76k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 58.24k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 61.59k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 62.17k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 62.89k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 57.99k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 60.51k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 60.65k  
Alpha: 0.024008  Progress: 4.15%  Words/thread/sec: 57.41k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 56.66k  
Alpha: 0.023962  Progress: 4.51%  Words/thread/sec: 58.89k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 59.38k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 54.76k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 56.35k  
Alpha: 0.023737  Progress: 5.24%  Words/thread/sec: 57.37k  
Alpha: 0.023691  Progress: 5.42%  Words/thread/sec: 55.34k  
Alpha: 0.023646  Progress: 5.60%  Words/thread/sec: 56.81k  
Alpha: 0.023600  Progress: 5.78%  Words/thread/sec: 56.76k  
Alpha: 0.023555  Progress: 5.96%  Words/thread/sec: 57.15k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 57.11k  
Alpha: 0.023465  Progress: 6.32%  Words/thread/sec: 55.51k  
Alpha: 0.023420  Progress: 6.50%  Words/thread/sec: 56.71k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 57.99k  
Alpha: 0.023329  Progress: 6.86%  Words/thread/sec: 56.91k  
Alpha: 0.023284  Progress: 7.04%  Words/thread/sec: 58.27k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 56.31k  
Alpha: 0.023194  Progress: 7.40%  Words/thread/sec: 57.20k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 57.80k  
Alpha: 0.023104  Progress: 7.76%  Words/thread/sec: 58.32k  
Alpha: 0.023059  Progress: 7.94%  Words/thread/sec: 57.26k  
Alpha: 0.023014  Progress: 8.12%  Words/thread/sec: 57.31k  
Alpha: 0.022969  Progress: 8.31%  Words/thread/sec: 57.76k  
Alpha: 0.022924  Progress: 8.49%  Words/thread/sec: 58.15k  
Alpha: 0.022879  Progress: 8.67%  Words/thread/sec: 57.65k  
Alpha: 0.022834  Progress: 8.85%  Words/thread/sec: 58.30k  
Alpha: 0.022789  Progress: 9.03%  Words/thread/sec: 57.95k  
Alpha: 0.022743  Progress: 9.21%  Words/thread/sec: 57.88k  
Alpha: 0.022698  Progress: 9.39%  Words/thread/sec: 58.99k  
Alpha: 0.022653  Progress: 9.57%  Words/thread/sec: 59.40k  
Alpha: 0.022608  Progress: 9.75%  Words/thread/sec: 58.34k  
Alpha: 0.022563  Progress: 9.93%  Words/thread/sec: 58.68k  
Alpha: 0.022518  Progress: 10.11%  Words/thread/sec: 59.74k  
Alpha: 0.022473  Progress: 10.29%  Words/thread/sec: 59.81k  
Alpha: 0.022428  Progress: 10.47%  Words/thread/sec: 59.18k  
Alpha: 0.022383  Progress: 10.65%  Words/thread/sec: 59.34k  
Alpha: 0.022338  Progress: 10.83%  Words/thread/sec: 59.76k  
Alpha: 0.022293  Progress: 11.01%  Words/thread/sec: 60.33k  
Alpha: 0.022248  Progress: 11.19%  Words/thread/sec: 61.30k  
Alpha: 0.017834  Progress: 28.85%  Words/thread/sec: 66.45k  
Alpha: 0.017788  Progress: 29.03%  Words/thread/sec: 66.73k  
Alpha: 0.017743  Progress: 29.21%  Words/thread/sec: 66.62k  
Alpha: 0.017698  Progress: 29.39%  Words/thread/sec: 66.82k  
Alpha: 0.017653  Progress: 29.57%  Words/thread/sec: 66.48k  
Alpha: 0.017608  Progress: 29.75%  Words/thread/sec: 66.24k  
Alpha: 0.017563  Progress: 29.93%  Words/thread/sec: 66.61k  
Alpha: 0.017518  Progress: 30.11%  Words/thread/sec: 66.87k  
Alpha: 0.017473  Progress: 30.29%  Words/thread/sec: 66.59k  
Alpha: 0.017428  Progress: 30.47%  Words/thread/sec: 66.53k  
Alpha: 0.017383  Progress: 30.65%  Words/thread/sec: 66.63k  
Alpha: 0.017338  Progress: 30.83%  Words/thread/sec: 66.99k  
Alpha: 0.017293  Progress: 31.01%  Words/thread/sec: 66.85k  
Alpha: 0.017247  Progress: 31.19%  Words/thread/sec: 66.81k  
Alpha: 0.017202  Progress: 31.37%  Words/thread/sec: 66.95k  
Alpha: 0.017157  Progress: 31.55%  Words/thread/sec: 67.01k  
Alpha: 0.017112  Progress: 31.73%  Words/thread/sec: 66.94k  
Alpha: 0.017067  Progress: 31.91%  Words/thread/sec: 66.94k  
Alpha: 0.017022  Progress: 32.09%  Words/thread/sec: 67.16k  
Alpha: 0.016977  Progress: 32.27%  Words/thread/sec: 66.87k  
Alpha: 0.016932  Progress: 32.45%  Words/thread/sec: 67.16k  
Alpha: 0.016932  Progress: 32.63%  Words/thread/sec: 67.52k  
Alpha: 0.016842  Progress: 32.81%  Words/thread/sec: 66.89k  
Alpha: 0.016797  Progress: 32.99%  Words/thread/sec: 67.21k  
Alpha: 0.016752  Progress: 33.17%  Words/thread/sec: 67.51k  
Alpha: 0.016706  Progress: 33.35%  Words/thread/sec: 67.10k  
Alpha: 0.016661  Progress: 33.53%  Words/thread/sec: 67.06k  
Alpha: 0.016616  Progress: 33.72%  Words/thread/sec: 67.14k  
Alpha: 0.016571  Progress: 33.90%  Words/thread/sec: 67.42k  
Alpha: 0.016526  Progress: 34.08%  Words/thread/sec: 67.45k  
Alpha: 0.016481  Progress: 34.26%  Words/thread/sec: 67.48k  
Alpha: 0.016436  Progress: 34.56%  Words/thread/sec: 67.10k  
Alpha: 0.016361  Progress: 34.74%  Words/thread/sec: 67.29k  
Alpha: 0.016316  Progress: 34.92%  Words/thread/sec: 67.36k  
Alpha: 0.016270  Progress: 35.10%  Words/thread/sec: 67.68k  
Alpha: 0.016225  Progress: 35.28%  Words/thread/sec: 67.58k  
Alpha: 0.016180  Progress: 35.46%  Words/thread/sec: 67.30k  
Alpha: 0.016135  Progress: 35.64%  Words/thread/sec: 67.53k  
Alpha: 0.016090  Progress: 35.82%  Words/thread/sec: 67.55k  
Alpha: 0.016044  Progress: 36.00%  Words/thread/sec: 67.56k  
Alpha: 0.015999  Progress: 36.31%  Words/thread/sec: 67.84k  
Alpha: 0.015921  Progress: 36.49%  Words/thread/sec: 67.66k  
Alpha: 0.015876  Progress: 36.67%  Words/thread/sec: 67.41k  
Alpha: 0.015831  Progress: 36.86%  Words/thread/sec: 67.48k  
Alpha: 0.015786  Progress: 37.04%  Words/thread/sec: 67.67k  
Alpha: 0.015741  Progress: 37.22%  Words/thread/sec: 67.96k  
Alpha: 0.015696  Progress: 37.40%  Words/thread/sec: 68.03k  
Alpha: 0.015651  Progress: 37.58%  Words/thread/sec: 67.80k  
Alpha: 0.015606  Progress: 37.76%  Words/thread/sec: 67.75k  
Alpha: 0.015561  Progress: 37.94%  Words/thread/sec: 67.77k  
Alpha: 0.015516  Progress: 38.12%  Words/thread/sec: 67.97k  
Alpha: 0.015471  Progress: 38.30%  Words/thread/sec: 67.97k  
Alpha: 0.015426  Progress: 38.48%  Words/thread/sec: 68.07k  
Alpha: 0.015381  Progress: 38.66%  Words/thread/sec: 67.84k  
Alpha: 0.015335  Progress: 38.84%  Words/thread/sec: 68.11k  
Alpha: 0.015290  Progress: 39.02%  Words/thread/sec: 68.36k  
Alpha: 0.015245  Progress: 39.20%  Words/thread/sec: 67.98k  
Alpha: 0.015200  Progress: 39.38%  Words/thread/sec: 68.14k  
Alpha: 0.015155  Progress: 39.56%  Words/thread/sec: 67.90k  
Alpha: 0.015110  Progress: 39.74%  Words/thread/sec: 68.13k  
Alpha: 0.015065  Progress: 39.92%  Words/thread/sec: 68.38k  
Alpha: 0.015020  Progress: 40.11%  Words/thread/sec: 68.15k  
Alpha: 0.014974  Progress: 40.29%  Words/thread/sec: 67.96k  
Alpha: 0.014929  Progress: 40.47%  Words/thread/sec: 68.20k  
Alpha: 0.014884  Progress: 40.65%  Words/thread/sec: 68.28k  
Alpha: 0.014838  Progress: 40.83%  Words/thread/sec: 68.06k  
Alpha: 0.014793  Progress: 41.01%  Words/thread/sec: 68.10k  
Alpha: 0.014748  Progress: 41.19%  Words/thread/sec: 68.15k  
Alpha: 0.014703  Progress: 41.50%  Words/thread/sec: 68.44k  
Alpha: 0.014625  Progress: 41.68%  Words/thread/sec: 68.50k  
Alpha: 0.014579  Progress: 41.86%  Words/thread/sec: 68.60k  
Alpha: 0.014534  Progress: 42.04%  Words/thread/sec: 68.86k  
Alpha: 0.014489  Progress: 42.22%  Words/thread/sec: 68.53k  
Alpha: 0.014444  Progress: 42.40%  Words/thread/sec: 68.79k  
Alpha: 0.014399  Progress: 42.58%  Words/thread/sec: 68.59k  
Alpha: 0.014354  Progress: 42.76%  Words/thread/sec: 68.87k  
Alpha: 0.014309  Progress: 42.95%  Words/thread/sec: 68.35k  
Alpha: 0.014264  Progress: 43.13%  Words/thread/sec: 68.46k  
Alpha: 0.014219  Progress: 43.31%  Words/thread/sec: 68.61k  
Alpha: 0.014174  Progress: 43.49%  Words/thread/sec: 68.75k  
Alpha: 0.014128  Progress: 43.67%  Words/thread/sec: 68.54k  
Alpha: 0.014083  Progress: 43.85%  Words/thread/sec: 68.60k  
Alpha: 0.014038  Progress: 44.03%  Words/thread/sec: 68.28k  
Alpha: 0.013993  Progress: 44.21%  Words/thread/sec: 68.53k  
Alpha: 0.013948  Progress: 44.39%  Words/thread/sec: 68.53k  
Alpha: 0.013903  Progress: 44.57%  Words/thread/sec: 68.65k  
Alpha: 0.013858  Progress: 44.88%  Words/thread/sec: 68.79k  
Alpha: 0.013780  Progress: 45.06%  Words/thread/sec: 68.32k  
Alpha: 0.013735  Progress: 45.24%  Words/thread/sec: 68.53k  
Alpha: 0.013690  Progress: 45.42%  Words/thread/sec: 68.75k  
Alpha: 0.013645  Progress: 45.60%  Words/thread/sec: 68.81k  
Alpha: 0.013600  Progress: 45.78%  Words/thread/sec: 68.61k  
Alpha: 0.013555  Progress: 45.96%  Words/thread/sec: 68.32k  
Alpha: 0.013510  Progress: 46.14%  Words/thread/sec: 68.55k  
Alpha: 0.013464  Progress: 46.32%  Words/thread/sec: 68.76k  
Alpha: 0.013419  Progress: 46.50%  Words/thread/sec: 68.61k  
Alpha: 0.013374  Progress: 46.68%  Words/thread/sec: 68.80k  
Alpha: 0.013329  Progress: 46.86%  Words/thread/sec: 68.49k  
Alpha: 0.013284  Progress: 47.04%  Words/thread/sec: 68.60k  
Alpha: 0.013239  Progress: 47.22%  Words/thread/sec: 68.61k  
