Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.9
  [ffab5731] + BlockBandedMatrices v0.8.9
  [fa961155] + CEnum v0.4.1
  [a603d957] + CanonicalTraits v0.2.1
  [d360d2e6] + ChainRulesCore v0.9.1
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [864edb3b] + DataStructures v0.17.19
  [2b5f629d] + DiffEqBase v6.40.0
  [c894b116] + DiffEqJump v6.9.3
  [9fdde737] + DiffEqOperators v4.10.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.2
  [1a297f60] + FillArrays v0.8.11
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.4
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b14d175d] + JuliaVariables v0.2.0
  [929cbde3] + LLVM v1.7.0
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.2.2
  [23fbe1c1] + Latexify v0.13.5
  [5078a376] + LazyArrays v0.16.13
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [e6f89c97] + LoggingExtras v0.4.1
  [bdcacae8] + LoopVectorization v0.8.9
  [d8e11817] + MLStyle v0.3.1
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.4.1
  [961ee093] + ModelingToolkit v3.11.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [71a1bf82] + NameResolution v0.1.3
  [6fe1bfb0] + OffsetArrays v1.1.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [8162dcfd] + PrettyPrint v0.1.0
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.5.0
  [f2c3362d] + RecursiveFactorization v0.1.3
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.2
  [21efa798] + SIMDPirates v0.8.13
  [476501e8] + SLEEFPirates v0.5.1
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [d1185830] + SymbolicUtils v0.4.2
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [1986cc42] + Unitful v1.3.0
  [3d5dd08c] + VectorizationBase v0.12.17
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib ───────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/kmfoV/deps/build.log`
    Testing DiffEqOperators
Status `/tmp/jl_i4i11g/Project.toml`
  [aae01518] BandedMatrices v0.15.14
  [ffab5731] BlockBandedMatrices v0.8.9
  [2b5f629d] DiffEqBase v6.40.0
  [9fdde737] DiffEqOperators v4.10.0
  [1a297f60] FillArrays v0.8.11
  [f6369f11] ForwardDiff v0.10.12
  [5078a376] LazyArrays v0.16.13
  [961ee093] ModelingToolkit v3.11.0
  [872c559c] NNlib v0.6.6
  [1dea7af3] OrdinaryDiffEq v5.41.0
  [d96e819e] Parameters v0.12.1
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_i4i11g/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.9.2
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.9.0
  [4c555306] ArrayLayouts v0.3.5
  [aae01518] BandedMatrices v0.15.14
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.9
  [ffab5731] BlockBandedMatrices v0.8.9
  [fa961155] CEnum v0.4.1
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.9.1
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [864edb3b] DataStructures v0.17.19
  [2b5f629d] DiffEqBase v6.40.0
  [c894b116] DiffEqJump v6.9.3
  [9fdde737] DiffEqOperators v4.10.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.2
  [d4d017d3] ExponentialUtilities v1.7.0
  [1a297f60] FillArrays v0.8.11
  [6a86dc24] FiniteDiff v2.3.2
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.4
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.0
  [929cbde3] LLVM v1.7.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.2
  [23fbe1c1] Latexify v0.13.5
  [5078a376] LazyArrays v0.16.13
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.1
  [bdcacae8] LoopVectorization v0.8.9
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.4.1
  [961ee093] ModelingToolkit v3.11.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.4.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [6fe1bfb0] OffsetArrays v1.1.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.41.0
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.1.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.1
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.5.0
  [f2c3362d] RecursiveFactorization v0.1.3
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.2
  [21efa798] SIMDPirates v0.8.13
  [476501e8] SLEEFPirates v0.5.1
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [699a6c99] SimpleTraits v0.9.2
  [47a9eef4] SparseDiffTools v1.9.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [d1185830] SymbolicUtils v0.4.2
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.3.0
  [3d5dd08c] VectorizationBase v0.12.17
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary:   | Pass  Total
Utilities Tests |    4      4
597.757076 seconds (41.43 M allocations: 2.568 GiB, 0.33% gc time)
Test Summary:   | Pass  Total
Poisson example |    1      1
  9.430682 seconds (9.57 M allocations: 531.174 MiB, 3.37% gc time)
Test Summary:         | Pass  Total
Heat equation example |    1      1
224.462532 seconds (25.00 M allocations: 5.277 GiB, 1.05% gc time)
Test Summary:                      | Pass  Total
Robin Boundary Condition Operators |  124    124
  4.183086 seconds (2.89 M allocations: 156.262 MiB, 3.00% gc time)
Test Summary:              | Pass  Broken  Total
JacVec Operators Interface |   34       4     38
152.124051 seconds (88.55 M allocations: 4.896 GiB, 3.33% gc time)
Test Summary:                 | Pass  Total
Composite Operators Interface |   12     12
  6.013001 seconds (4.89 M allocations: 261.663 MiB, 2.81% gc time)
Test Constructor, Multiplication, and Concretization: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/bc_coeff_compositions.jl:125
  Expression: cA1.L.coefficients == cL1.coefficients == cLQ1.L.coefficients
   Evaluated: [0.7795566832940668, 0.2630941883861435, 0.18747299126766115, 0.0770125438706255, 0.1603913421959422, 0.7103410488781325, 0.01620355506989135, 0.6323667178075854, 0.2070879310295124, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.05740309179003256] == [0.7795566832940668, 0.2630941883861435, 0.18747299126766115, 0.0770125438706255, 0.1603913421959422, 0.7103410488781325, 0.01620355506989135, 0.6323667178075854, 0.2070879310295124, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.05740309179003256] == [0.7795566832940668, 0.2630941883861435, 0.18747299126766115, 0.0770125438706255, 0.1603913421959422, 0.7103410488781325, 0.01620355506989135, 0.6323667178075854, 0.2070879310295124, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.05740309179003256]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/QiB3a/test/bc_coeff_compositions.jl:125
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/QiB3a/test/bc_coeff_compositions.jl:39
Test Constructor, Multiplication, and Concretization: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/bc_coeff_compositions.jl:126
  Expression: c * A1 == (c * L1) * Q == c * (L1 * Q)
   Evaluated: DiffEqOperators.GhostDerivativeOperator{Float64,DiffEqOperators.DerivativeOperator{Float64,1,true,Float64,StaticArrays.SVector{2,Float64},StaticArrays.SVector{0,StaticArrays.SVector{2,Float64}},Vector{Float64},Float64},DiffEqOperators.RobinBC{Float64,Vector{Float64}}}(DiffEqOperators.DerivativeOperator{Float64,1,true,Float64,StaticArrays.SVector{2,Float64},StaticArrays.SVector{0,StaticArrays.SVector{2,Float64}},Vector{Float64},Float64}(1, 1, 1.0, 20, 2, [-1.0, 1.0], 2, 0, StaticArrays.SVector{2,Float64}[], StaticArrays.SVector{2,Float64}[], [0.7795566832940668, 0.2630941883861435, 0.18747299126766115, 0.0770125438706255, 0.1603913421959422, 0.7103410488781325, 0.01620355506989135, 0.6323667178075854, 0.2070879310295124, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.05740309179003256], 1.0), DiffEqOperators.RobinBC{Float64,Vector{Float64}}([10.274439065236779], -3.9749702430211475, [0.9063515576267335], 0.1865248212265535)) == DiffEqOperators.GhostDerivativeOperator{Float64,DiffEqOperators.DerivativeOperator{Float64,1,true,Float64,StaticArrays.SVector{2,Float64},StaticArrays.SVector{0,StaticArrays.SVector{2,Float64}},Vector{Float64},Float64},DiffEqOperators.RobinBC{Float64,Vector{Float64}}}(DiffEqOperators.DerivativeOperator{Float64,1,true,Float64,StaticArrays.SVector{2,Float64},StaticArrays.SVector{0,StaticArrays.SVector{2,Float64}},Vector{Float64},Float64}(1, 1, 1.0, 20, 2, [-1.0, 1.0], 2, 0, StaticArrays.SVector{2,Float64}[], StaticArrays.SVector{2,Float64}[], [0.7795566832940668, 0.2630941883861435, 0.18747299126766115, 0.0770125438706255, 0.1603913421959422, 0.7103410488781325, 0.01620355506989135, 0.6323667178075854, 0.2070879310295124, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.05740309179003256], 1.0), DiffEqOperators.RobinBC{Float64,Vector{Float64}}([10.274439065236779], -3.9749702430211475, [0.9063515576267335], 0.1865248212265535)) == DiffEqOperators.GhostDerivativeOperator{Float64,DiffEqOperators.DerivativeOperator{Float64,1,true,Float64,StaticArrays.SVector{2,Float64},StaticArrays.SVector{0,StaticArrays.SVector{2,Float64}},Vector{Float64},Float64},DiffEqOperators.RobinBC{Float64,Vector{Float64}}}(DiffEqOperators.DerivativeOperator{Float64,1,true,Float64,StaticArrays.SVector{2,Float64},StaticArrays.SVector{0,StaticArrays.SVector{2,Float64}},Vector{Float64},Float64}(1, 1, 1.0, 20, 2, [-1.0, 1.0], 2, 0, StaticArrays.SVector{2,Float64}[], StaticArrays.SVector{2,Float64}[], [0.7795566832940668, 0.2630941883861435, 0.18747299126766115, 0.0770125438706255, 0.1603913421959422, 0.7103410488781325, 0.01620355506989135, 0.6323667178075854, 0.2070879310295124, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.05740309179003256], 1.0), DiffEqOperators.RobinBC{Float64,Vector{Float64}}([10.274439065236779], -3.9749702430211475, [0.9063515576267335], 0.1865248212265535))
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/QiB3a/test/bc_coeff_compositions.jl:126
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/QiB3a/test/bc_coeff_compositions.jl:39
Test Constructor, Multiplication, and Concretization: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/bc_coeff_compositions.jl:127
  Expression: c * A1 * u ≈ (c * L1) * (Q * u) ≈ c * (L1 * Q) * u
   Evaluated: [-0.3329901769226529, 0.22573174473872962, -0.09064256115450704, -0.003294460205307801, 0.07263763228341066, -0.39715604370632146, 0.001515832384681116, 0.3712826447554923, -0.18076802093257027, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.007634513647338859] ≈ [-0.3329901769226529, 0.22573174473872962, -0.09064256115450704, -0.003294460205307801, 0.07263763228341066, -0.39715604370632146, 0.001515832384681116, 0.3712826447554923, -0.18076802093257027, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.007634513647338859] ≈ [-0.3329901769226529, 0.22573174473872962, -0.09064256115450704, -0.003294460205307801, 0.07263763228341066, -0.39715604370632146, 0.001515832384681116, 0.3712826447554923, -0.18076802093257027, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.007634513647338859]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/QiB3a/test/bc_coeff_compositions.jl:127
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/QiB3a/test/bc_coeff_compositions.jl:39
Test Constructor, Multiplication, and Concretization: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/bc_coeff_compositions.jl:136
  Expression: (A1 + B1) * u == (A1 + c * A1) * u == (B1 + A1) * u == (c * A1 + A1) * u
   Evaluated: [-0.760143434740393, 1.0837200801078979, -0.5741392000121747, -0.04607268878638429, 0.5255151460501627, -0.9562621862185197, 0.09506520338029434, 0.9584145008448335, -1.053672685313078, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.1406328140745035] == [-0.760143434740393, 1.0837200801078979, -0.5741392000121747, -0.04607268878638429, 0.5255151460501627, -0.9562621862185197, 0.09506520338029434, 0.9584145008448335, -1.053672685313078, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.1406328140745035] == [-0.760143434740393, 1.0837200801078979, -0.5741392000121747, -0.04607268878638429, 0.5255151460501627, -0.9562621862185197, 0.09506520338029434, 0.9584145008448335, -1.053672685313078, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.1406328140745035] == [-0.760143434740393, 1.0837200801078979, -0.5741392000121747, -0.04607268878638429, 0.5255151460501627, -0.9562621862185197, 0.09506520338029434, 0.9584145008448335, -1.053672685313078, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.1406328140745035]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/QiB3a/test/bc_coeff_compositions.jl:136
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/QiB3a/test/bc_coeff_compositions.jl:39
Test Constructor, Multiplication, and Concretization: Test Failed at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/bc_coeff_compositions.jl:137
  Expression: (A1 + B1) * u == A1 * u + B1 * u
   Evaluated: [-0.760143434740393, 1.0837200801078979, -0.5741392000121747, -0.04607268878638429, 0.5255151460501627, -0.9562621862185197, 0.09506520338029434, 0.9584145008448335, -1.053672685313078, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.1406328140745035] == [-0.760143434740393, 1.0837200801078979, -0.5741392000121747, -0.04607268878638429, 0.5255151460501627, -0.9562621862185197, 0.09506520338029434, 0.9584145008448335, -1.053672685313078, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.1406328140745035]
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/DiffEqOperators/QiB3a/test/bc_coeff_compositions.jl:137
 [2] top-level scope
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [3] top-level scope
   @ ~/.julia/packages/DiffEqOperators/QiB3a/test/bc_coeff_compositions.jl:39
Test Summary:                                                             | Pass  Fail  Broken  Total
BC and Coefficient Compositions                                           |   98     5       6    109
  Test Constructor, Multiplication, and Concretization                    |   33     5       2     40
  Test Constructor, Multiplication, and Concretization (Non-uniform grid) |   50             4     54
  Test Left Division L2 (second order)                                    |   11                   11
  Test Left Division L4 (fourth order)                                    |    4                    4
ERROR: LoadError: Some tests did not pass: 98 passed, 5 failed, 0 errored, 6 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/runtests.jl:9
ERROR: Package DiffEqOperators errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
