Julia Version 1.6.0-DEV.729
Commit 4978cd5a4f (2020-08-26 13:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_C8nDmd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_C8nDmd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 94.235808230763, ‖∇f‖ = 5.1472e+01
[ Info: GD: iter   58: f = 0.034645895028, ‖∇f‖ = 1.9611e-01, step size = 5.35e-02
[ Info: GD: iter   59: f = 0.033264942109, ‖∇f‖ = 2.2134e-01, step size = 7.18e-02
[ Info: GD: iter   60: f = 0.031953467497, ‖∇f‖ = 1.8625e-01, step size = 5.35e-02
[ Info: GD: iter   61: f = 0.030707722054, ‖∇f‖ = 2.1026e-01, step size = 7.18e-02
[ Info: GD: iter   62: f = 0.029524226326, ‖∇f‖ = 1.7695e-01, step size = 5.35e-02
[ Info: GD: iter   63: f = 0.028399625430, ‖∇f‖ = 1.9980e-01, step size = 7.18e-02
[ Info: GD: iter   64: f = 0.027330809949, ‖∇f‖ = 1.6819e-01, step size = 5.35e-02
[ Info: GD: iter   65: f = 0.026314776945, ‖∇f‖ = 1.8995e-01, step size = 7.18e-02
[ Info: GD: iter   66: f = 0.025348747365, ‖∇f‖ = 1.5992e-01, step size = 5.36e-02
[ Info: GD: iter   67: f = 0.024430032678, ‖∇f‖ = 1.8065e-01, step size = 7.18e-02
[ Info: GD: iter   68: f = 0.023556148914, ‖∇f‖ = 1.5212e-01, step size = 5.36e-02
[ Info: GD: iter   69: f = 0.022724688565, ‖∇f‖ = 1.7189e-01, step size = 7.19e-02
[ Info: GD: iter   70: f = 0.021933431308, ‖∇f‖ = 1.4478e-01, step size = 5.36e-02
[ Info: GD: iter   71: f = 0.021180220912, ‖∇f‖ = 1.6363e-01, step size = 7.19e-02
[ Info: GD: iter   72: f = 0.020463072664, ‖∇f‖ = 1.3786e-01, step size = 5.36e-02
[ Info: GD: iter   73: f = 0.019780055079, ‖∇f‖ = 1.5585e-01, step size = 7.19e-02
[ Info: GD: iter   74: f = 0.019129394021, ‖∇f‖ = 1.3134e-01, step size = 5.36e-02
[ Info: GD: iter   75: f = 0.018509359065, ‖∇f‖ = 1.4853e-01, step size = 7.19e-02
[ Info: GD: iter   76: f = 0.017918364292, ‖∇f‖ = 1.2520e-01, step size = 5.36e-02
[ Info: GD: iter   77: f = 0.017354859179, ‖∇f‖ = 1.4163e-01, step size = 7.19e-02
[ Info: GD: iter   78: f = 0.016817426045, ‖∇f‖ = 1.1942e-01, step size = 5.36e-02
[ Info: GD: iter   79: f = 0.016304675358, ‖∇f‖ = 1.3513e-01, step size = 7.19e-02
[ Info: GD: iter   80: f = 0.015815339818, ‖∇f‖ = 1.1397e-01, step size = 5.36e-02
[ Info: GD: iter   81: f = 0.015348173983, ‖∇f‖ = 1.2902e-01, step size = 7.19e-02
[ Info: GD: iter   82: f = 0.014902044969, ‖∇f‖ = 1.0885e-01, step size = 5.36e-02
[ Info: GD: iter   83: f = 0.014475836309, ‖∇f‖ = 1.2327e-01, step size = 7.19e-02
[ Info: GD: iter   84: f = 0.014068535265, ‖∇f‖ = 1.0403e-01, step size = 5.36e-02
[ Info: GD: iter   85: f = 0.013679140830, ‖∇f‖ = 1.1786e-01, step size = 7.20e-02
[ Info: GD: iter   86: f = 0.013306747647, ‖∇f‖ = 9.9502e-02, step size = 5.36e-02
[ Info: GD: iter   87: f = 0.012950458085, ‖∇f‖ = 1.1277e-01, step size = 7.20e-02
[ Info: GD: iter   88: f = 0.012609462758, ‖∇f‖ = 9.5242e-02, step size = 5.36e-02
[ Info: GD: iter   89: f = 0.012282956600, ‖∇f‖ = 1.0799e-01, step size = 7.20e-02
[ Info: GD: iter   90: f = 0.011970215991, ‖∇f‖ = 9.1237e-02, step size = 5.36e-02
[ Info: GD: iter   91: f = 0.011670518761, ‖∇f‖ = 1.0349e-01, step size = 7.20e-02
[ Info: GD: iter   92: f = 0.011383217932, ‖∇f‖ = 8.7474e-02, step size = 5.36e-02
[ Info: GD: iter   93: f = 0.011107665580, ‖∇f‖ = 9.9272e-02, step size = 7.20e-02
[ Info: GD: iter   94: f = 0.010843283214, ‖∇f‖ = 8.3939e-02, step size = 5.37e-02
[ Info: GD: iter   95: f = 0.010589489412, ‖∇f‖ = 9.5305e-02, step size = 7.20e-02
[ Info: GD: iter   96: f = 0.010345766877, ‖∇f‖ = 8.0619e-02, step size = 5.37e-02
[ Info: GD: iter   97: f = 0.010111593768, ‖∇f‖ = 9.1580e-02, step size = 7.21e-02
[ Info: GD: iter   98: f = 0.009886507460, ‖∇f‖ = 7.7501e-02, step size = 5.37e-02
[ Info: GD: iter   99: f = 0.009670039496, ‖∇f‖ = 8.8082e-02, step size = 7.21e-02
[ Info: GD: iter  100: f = 0.009461776093, ‖∇f‖ = 7.4574e-02, step size = 5.37e-02
[ Info: GD: iter  101: f = 0.009261296633, ‖∇f‖ = 8.4799e-02, step size = 7.21e-02
[ Info: GD: iter  102: f = 0.009068230966, ‖∇f‖ = 7.1826e-02, step size = 5.37e-02
[ Info: GD: iter  103: f = 0.008882201348, ‖∇f‖ = 8.1717e-02, step size = 7.21e-02
[ Info: GD: iter  104: f = 0.008702876607, ‖∇f‖ = 6.9247e-02, step size = 5.37e-02
[ Info: GD: iter  105: f = 0.008529917428, ‖∇f‖ = 7.8825e-02, step size = 7.21e-02
[ Info: GD: iter  106: f = 0.008363027453, ‖∇f‖ = 6.6827e-02, step size = 5.37e-02
[ Info: GD: iter  107: f = 0.008201901821, ‖∇f‖ = 7.6110e-02, step size = 7.22e-02
[ Info: GD: iter  108: f = 0.008046275270, ‖∇f‖ = 6.4555e-02, step size = 5.37e-02
[ Info: GD: iter  109: f = 0.007895873829, ‖∇f‖ = 7.3563e-02, step size = 7.22e-02
[ Info: GD: iter  110: f = 0.007750460008, ‖∇f‖ = 6.2424e-02, step size = 5.37e-02
[ Info: GD: iter  111: f = 0.007609787538, ‖∇f‖ = 7.1172e-02, step size = 7.22e-02
[ Info: GD: iter  112: f = 0.007473643732, ‖∇f‖ = 6.0423e-02, step size = 5.38e-02
[ Info: GD: iter  113: f = 0.007341807165, ‖∇f‖ = 6.8927e-02, step size = 7.22e-02
[ Info: GD: iter  114: f = 0.007214087301, ‖∇f‖ = 5.8544e-02, step size = 5.38e-02
[ Info: GD: iter  115: f = 0.007090285001, ‖∇f‖ = 6.6820e-02, step size = 7.22e-02
[ Info: GD: iter  116: f = 0.006970229509, ‖∇f‖ = 5.6781e-02, step size = 5.38e-02
[ Info: GD: iter  117: f = 0.006853741679, ‖∇f‖ = 6.4841e-02, step size = 7.23e-02
[ Info: GD: iter  118: f = 0.006740668422, ‖∇f‖ = 5.5124e-02, step size = 5.38e-02
[ Info: GD: iter  119: f = 0.006630848527, ‖∇f‖ = 6.2982e-02, step size = 7.23e-02
[ Info: GD: iter  120: f = 0.006524144683, ‖∇f‖ = 5.3567e-02, step size = 5.38e-02
[ Info: GD: iter  121: f = 0.006420411773, ‖∇f‖ = 6.1235e-02, step size = 7.23e-02
[ Info: GD: iter  122: f = 0.006319526580, ‖∇f‖ = 5.2104e-02, step size = 5.38e-02
[ Info: GD: iter  123: f = 0.006221358425, ‖∇f‖ = 5.9592e-02, step size = 7.23e-02
[ Info: GD: iter  124: f = 0.006125796679, ‖∇f‖ = 5.0727e-02, step size = 5.38e-02
[ Info: GD: iter  125: f = 0.006032723625, ‖∇f‖ = 5.8045e-02, step size = 7.23e-02
[ Info: GD: iter  126: f = 0.005942039876, ‖∇f‖ = 4.9431e-02, step size = 5.38e-02
[ Info: GD: iter  127: f = 0.005853639348, ‖∇f‖ = 5.6589e-02, step size = 7.24e-02
[ Info: GD: iter  128: f = 0.005767432699, ‖∇f‖ = 4.8211e-02, step size = 5.38e-02
[ Info: GD: iter  129: f = 0.005683324284, ‖∇f‖ = 5.5217e-02, step size = 7.24e-02
[ Info: GD: iter  130: f = 0.005601233735, ‖∇f‖ = 4.7060e-02, step size = 5.38e-02
[ Info: GD: iter  131: f = 0.005521074782, ‖∇f‖ = 5.3922e-02, step size = 7.24e-02
[ Info: GD: iter  132: f = 0.005442775075, ‖∇f‖ = 4.5973e-02, step size = 5.39e-02
[ Info: GD: iter  133: f = 0.005366256757, ‖∇f‖ = 5.2700e-02, step size = 7.24e-02
[ Info: GD: iter  134: f = 0.005291454647, ‖∇f‖ = 4.4947e-02, step size = 5.39e-02
[ Info: GD: iter  135: f = 0.005218298440, ‖∇f‖ = 5.1544e-02, step size = 7.24e-02
[ Info: GD: iter  136: f = 0.005146729363, ‖∇f‖ = 4.3977e-02, step size = 5.39e-02
[ Info: GD: iter  137: f = 0.005076683892, ‖∇f‖ = 5.0451e-02, step size = 7.24e-02
[ Info: GD: iter  138: f = 0.005008108984, ‖∇f‖ = 4.3058e-02, step size = 5.39e-02
[ Info: GD: iter  139: f = 0.004940947206, ‖∇f‖ = 4.9415e-02, step size = 7.25e-02
[ Info: GD: iter  140: f = 0.004875150636, ‖∇f‖ = 4.2186e-02, step size = 5.39e-02
[ Info: GD: iter  141: f = 0.004810667309, ‖∇f‖ = 4.8432e-02, step size = 7.25e-02
[ Info: GD: iter  142: f = 0.004747453889, ‖∇f‖ = 4.1359e-02, step size = 5.39e-02
[ Info: GD: iter  143: f = 0.004685463322, ‖∇f‖ = 4.7498e-02, step size = 7.25e-02
[ Info: GD: iter  144: f = 0.004624656373, ‖∇f‖ = 4.0573e-02, step size = 5.39e-02
[ Info: GD: iter  145: f = 0.004564990397, ‖∇f‖ = 4.6609e-02, step size = 7.25e-02
[ Info: GD: iter  146: f = 0.004506429833, ‖∇f‖ = 3.9825e-02, step size = 5.39e-02
[ Info: GD: iter  147: f = 0.004448935999, ‖∇f‖ = 4.5763e-02, step size = 7.25e-02
[ Info: GD: iter  148: f = 0.004392476619, ‖∇f‖ = 3.9111e-02, step size = 5.39e-02
[ Info: GD: iter  149: f = 0.004337016574, ‖∇f‖ = 4.4956e-02, step size = 7.25e-02
[ Info: GD: iter  150: f = 0.004282526532, ‖∇f‖ = 3.8430e-02, step size = 5.39e-02
[ Info: GD: iter  151: f = 0.004228974572, ‖∇f‖ = 4.4184e-02, step size = 7.25e-02
[ Info: GD: iter  152: f = 0.004176334004, ‖∇f‖ = 3.7778e-02, step size = 5.39e-02
[ Info: GD: iter  153: f = 0.004124575779, ‖∇f‖ = 4.3445e-02, step size = 7.25e-02
[ Info: GD: iter  154: f = 0.004073675575, ‖∇f‖ = 3.7154e-02, step size = 5.39e-02
[ Info: GD: iter  155: f = 0.004023606929, ‖∇f‖ = 4.2737e-02, step size = 7.25e-02
[ Info: GD: iter  156: f = 0.003974347639, ‖∇f‖ = 3.6556e-02, step size = 5.39e-02
[ Info: GD: iter  157: f = 0.003925873567, ‖∇f‖ = 4.2058e-02, step size = 7.25e-02
[ Info: GD: iter  158: f = 0.003878164418, ‖∇f‖ = 3.5981e-02, step size = 5.39e-02
[ Info: GD: iter  159: f = 0.003831198143, ‖∇f‖ = 4.1405e-02, step size = 7.26e-02
[ Info: GD: iter  160: f = 0.003784956157, ‖∇f‖ = 3.5428e-02, step size = 5.39e-02
[ Info: GD: iter  161: f = 0.003739418292, ‖∇f‖ = 4.0776e-02, step size = 7.26e-02
[ Info: GD: iter  162: f = 0.003694567502, ‖∇f‖ = 3.4895e-02, step size = 5.40e-02
[ Info: GD: iter  163: f = 0.003650385310, ‖∇f‖ = 4.0169e-02, step size = 7.26e-02
[ Info: GD: iter  164: f = 0.003606856053, ‖∇f‖ = 3.4381e-02, step size = 5.40e-02
[ Info: GD: iter  165: f = 0.003563962777, ‖∇f‖ = 3.9583e-02, step size = 7.26e-02
[ Info: GD: iter  166: f = 0.003521691063, ‖∇f‖ = 3.3884e-02, step size = 5.40e-02
[ Info: GD: iter  167: f = 0.003480025333, ‖∇f‖ = 3.9017e-02, step size = 7.26e-02
[ Info: GD: iter  168: f = 0.003438952283, ‖∇f‖ = 3.3403e-02, step size = 5.40e-02
[ Info: GD: iter  169: f = 0.003398457574, ‖∇f‖ = 3.8469e-02, step size = 7.26e-02
[ Info: GD: iter  170: f = 0.003358528914, ‖∇f‖ = 3.2937e-02, step size = 5.40e-02
[ Info: GD: iter  171: f = 0.003319153076, ‖∇f‖ = 3.7937e-02, step size = 7.26e-02
[ Info: GD: iter  172: f = 0.003280318679, ‖∇f‖ = 3.2485e-02, step size = 5.40e-02
[ Info: GD: iter  173: f = 0.003242013505, ‖∇f‖ = 3.7421e-02, step size = 7.26e-02
[ Info: GD: iter  174: f = 0.003204226993, ‖∇f‖ = 3.2046e-02, step size = 5.40e-02
[ Info: GD: iter  175: f = 0.003166947833, ‖∇f‖ = 3.6919e-02, step size = 7.26e-02
[ Info: GD: iter  176: f = 0.003130166207, ‖∇f‖ = 3.1620e-02, step size = 5.40e-02
[ Info: GD: iter  177: f = 0.003093871627, ‖∇f‖ = 3.6431e-02, step size = 7.26e-02
[ Info: GD: iter  178: f = 0.003058054946, ‖∇f‖ = 3.1204e-02, step size = 5.40e-02
[ Info: GD: iter  179: f = 0.003022706420, ‖∇f‖ = 3.5955e-02, step size = 7.26e-02
[ Info: GD: iter  180: f = 0.002987817508, ‖∇f‖ = 3.0799e-02, step size = 5.40e-02
[ Info: GD: iter  181: f = 0.002953379138, ‖∇f‖ = 3.5492e-02, step size = 7.26e-02
[ Info: GD: iter  182: f = 0.002919383323, ‖∇f‖ = 3.0404e-02, step size = 5.40e-02
[ Info: GD: iter  183: f = 0.002885821597, ‖∇f‖ = 3.5039e-02, step size = 7.26e-02
[ Info: GD: iter  184: f = 0.002852686473, ‖∇f‖ = 3.0018e-02, step size = 5.40e-02
[ Info: GD: iter  185: f = 0.002819970041, ‖∇f‖ = 3.4597e-02, step size = 7.26e-02
[ Info: GD: iter  186: f = 0.002787665265, ‖∇f‖ = 2.9641e-02, step size = 5.40e-02
[ Info: GD: iter  187: f = 0.002755764736, ‖∇f‖ = 3.4164e-02, step size = 7.26e-02
[ Info: GD: iter  188: f = 0.002724261833, ‖∇f‖ = 2.9272e-02, step size = 5.40e-02
[ Info: GD: iter  189: f = 0.002693149603, ‖∇f‖ = 3.3741e-02, step size = 7.26e-02
[ Info: GD: iter  190: f = 0.002662421802, ‖∇f‖ = 2.8911e-02, step size = 5.40e-02
[ Info: GD: iter  191: f = 0.002632071890, ‖∇f‖ = 3.3326e-02, step size = 7.26e-02
[ Info: GD: iter  192: f = 0.002602093967, ‖∇f‖ = 2.8557e-02, step size = 5.40e-02
[ Info: GD: iter  193: f = 0.002572481871, ‖∇f‖ = 3.2920e-02, step size = 7.26e-02
[ Info: GD: iter  194: f = 0.002543230017, ‖∇f‖ = 2.8210e-02, step size = 5.40e-02
[ Info: GD: iter  195: f = 0.002514332589, ‖∇f‖ = 3.2521e-02, step size = 7.26e-02
[ Info: GD: iter  196: f = 0.002485784286, ‖∇f‖ = 2.7869e-02, step size = 5.40e-02
[ Info: GD: iter  197: f = 0.002457579609, ‖∇f‖ = 3.2130e-02, step size = 7.26e-02
[ Info: GD: iter  198: f = 0.002429713522, ‖∇f‖ = 2.7535e-02, step size = 5.40e-02
[ Info: GD: iter  199: f = 0.002402180811, ‖∇f‖ = 3.1746e-02, step size = 7.26e-02
[ Info: GD: iter  200: f = 0.002374976684, ‖∇f‖ = 2.7206e-02, step size = 5.40e-02
[ Info: GD: iter  201: f = 0.002348096192, ‖∇f‖ = 3.1369e-02, step size = 7.26e-02
[ Info: GD: iter  202: f = 0.002321534765, ‖∇f‖ = 2.6884e-02, step size = 5.40e-02
[ Info: GD: iter  203: f = 0.002295287697, ‖∇f‖ = 3.0998e-02, step size = 7.26e-02
[ Info: GD: iter  204: f = 0.002269350623, ‖∇f‖ = 2.6566e-02, step size = 5.40e-02
[ Info: GD: iter  205: f = 0.002243719059, ‖∇f‖ = 3.0633e-02, step size = 7.26e-02
[ Info: GD: iter  206: f = 0.002218388832, ‖∇f‖ = 2.6254e-02, step size = 5.40e-02
[ Info: GD: iter  207: f = 0.002193355663, ‖∇f‖ = 3.0274e-02, step size = 7.26e-02
[ Info: GD: iter  208: f = 0.002168615553, ‖∇f‖ = 2.5947e-02, step size = 5.40e-02
[ Info: GD: iter  209: f = 0.002144164414, ‖∇f‖ = 2.9920e-02, step size = 7.26e-02
[ Info: GD: iter  210: f = 0.002119998409, ‖∇f‖ = 2.5645e-02, step size = 5.40e-02
[ Info: GD: iter  211: f = 0.002096113626, ‖∇f‖ = 2.9572e-02, step size = 7.26e-02
[ Info: GD: iter  212: f = 0.002072506381, ‖∇f‖ = 2.5347e-02, step size = 5.40e-02
[ Info: GD: iter  213: f = 0.002049172922, ‖∇f‖ = 2.9229e-02, step size = 7.26e-02
[ Info: GD: iter  214: f = 0.002026109706, ‖∇f‖ = 2.5053e-02, step size = 5.40e-02
[ Info: GD: iter  215: f = 0.002003313132, ‖∇f‖ = 2.8891e-02, step size = 7.26e-02
[ Info: GD: iter  216: f = 0.001980779790, ‖∇f‖ = 2.4764e-02, step size = 5.40e-02
[ Info: GD: iter  217: f = 0.001958506219, ‖∇f‖ = 2.8558e-02, step size = 7.26e-02
[ Info: GD: iter  218: f = 0.001936489130, ‖∇f‖ = 2.4479e-02, step size = 5.40e-02
[ Info: GD: iter  219: f = 0.001914725194, ‖∇f‖ = 2.8230e-02, step size = 7.26e-02
[ Info: GD: iter  220: f = 0.001893211237, ‖∇f‖ = 2.4198e-02, step size = 5.40e-02
[ Info: GD: iter  221: f = 0.001871944052, ‖∇f‖ = 2.7906e-02, step size = 7.26e-02
[ Info: GD: iter  222: f = 0.001850920574, ‖∇f‖ = 2.3921e-02, step size = 5.40e-02
