Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed Intervals ──────────────────── v1.4.2
  Installed ImageAxes ──────────────────── v0.6.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ArrayInterface ─────────────── v2.12.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed StructArrays ───────────────── v0.4.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed TiledIteration ─────────────── v0.2.4
  Installed TableTraits ────────────────── v1.0.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed DiffResults ────────────────── v1.0.2
  Installed ImageTransformations ───────── v0.8.6
  Installed LineSearches ───────────────── v7.1.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed URIParser ──────────────────── v0.4.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed GLM ────────────────────────── v1.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed ImageFiltering ─────────────── v0.6.15
  Installed ImageDistances ─────────────── v0.2.7
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed StructTypes ────────────────── v1.1.0
  Installed ImageSegmentation ──────────── v1.4.6
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PlotUtils ──────────────────── v1.0.6
  Installed ArgCheck ───────────────────── v1.1.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Clustering ─────────────────── v0.14.1
  Installed GeometryBasics ─────────────── v0.2.15
  Installed DataValues ─────────────────── v0.4.13
  Installed Glob ───────────────────────── v1.3.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed FFTW ───────────────────────── v1.2.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed MAT ────────────────────────── v0.8.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Distances ──────────────────── v0.8.2
  Installed IterTools ──────────────────── v1.3.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed ANOVA ──────────────────────── v0.1.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed IniFile ────────────────────── v0.5.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed HCubature ──────────────────── v1.4.0
  Installed Parsers ────────────────────── v1.0.10
  Installed GeometryTypes ──────────────── v0.8.3
  Installed LsqFit ─────────────────────── v0.11.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed RecipesBase ────────────────── v1.0.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed PDMats ─────────────────────── v0.10.0
  Installed Setfield ───────────────────── v0.6.0
  Installed OptimBase ──────────────────── v2.0.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed JLD2 ───────────────────────── v0.1.14
  Installed ColorSchemes ───────────────── v3.9.0
  Installed FilePathsBase ──────────────── v0.9.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Optim ──────────────────────── v0.20.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed Images ─────────────────────── v0.22.4
  Installed Widgets ────────────────────── v0.6.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed FilePaths ──────────────────── v0.8.1
  Installed TableOperations ────────────── v0.2.1
  Installed ImageCore ──────────────────── v0.8.15
  Installed Vega ───────────────────────── v2.0.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed CategoricalArrays ──────────── v0.8.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed ConstructionBase ───────────── v1.0.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Colors ─────────────────────── v0.12.4
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Graphics ───────────────────── v1.0.2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Measures ───────────────────── v0.3.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed GR ─────────────────────────── v0.52.0
  Installed ImageContrastAdjustment ────── v0.3.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [088af2c0] + NeuroAnalysis v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [0825541b] + ANOVA v0.1.0
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
  [dce04be8] + ArgCheck v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.12.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e1450e63] + BufferedStreams v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+4
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.2
  [aaaa29a8] + Clustering v0.14.1
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.4
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.8
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.3
  [8fc22ac5] + FilePaths v0.8.1
  [48062228] + FilePathsBase v0.9.5
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.6.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [38e38edf] + GLM v1.1.1
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.2.15
  [4d00f742] + GeometryTypes v0.8.3
  [c27321d9] + Glob v1.3.0
  [a2bd30eb] + Graphics v1.0.2
  [19dc6840] + HCubature v1.4.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+5
  [cd3eb016] + HTTP v0.8.17
  [09f84164] + HypothesisTests v0.10.0
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.5
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.15
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.15
  [bc367c6b] + ImageMetadata v0.9.2
  [787d08f9] + ImageMorphology v0.2.8
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [80713f31] + ImageSegmentation v1.4.6
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.4
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.4.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.2.0
  [5ab0869b] + KernelDensity v0.5.1
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [2fda8390] + LsqFit v0.11.0
  [5ced341a] + Lz4_jll v1.9.2+2
  [23992714] + MAT v0.8.1
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.3
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.7.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.4
  [088af2c0] + NeuroAnalysis v1.0.0
  [2bd173c7] + NodeJS v1.1.1
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.1.3
  [e7412a2a] + Ogg_jll v1.3.4+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.1
  [87e2bd06] + OptimBase v2.0.1
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.10.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.6
  [91a5bcdd] + Plots v1.6.3
  [f27b6e38] + Polynomials v1.1.7
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [01d81517] + RecipesPipeline v0.1.12
  [189a3867] + Reexport v0.2.0
  [dee08c22] + RegionTrees v0.3.1
  [ae029012] + Requires v1.0.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [6038ab10] + Rotations v1.0.1
  [efcf1570] + Setfield v0.6.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.3
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.5.0
  [f3b207a7] + StatsPlots v0.14.13
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.1.0
  [ab02a1b2] + TableOperations v0.2.1
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.0.5
  [06e1c1a7] + TiledIteration v0.2.4
  [f269a46b] + TimeZones v1.3.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [592b5752] + Trapz v2.0.2
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [239c3e63] + Vega v2.0.0
  [112f6efa] + VegaLite v2.3.0
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [ddb6d928] + YAML v0.4.2
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building HDF5 ─────→ `~/.julia/packages/HDF5/T1b9x/deps/build.log`
   Building GR ───────→ `~/.julia/packages/GR/BwGt2/deps/build.log`
   Building Plots ────→ `~/.julia/packages/Plots/M1wcx/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
    Testing NeuroAnalysis
Status `/tmp/jl_FWr3UX/Project.toml`
  [0825541b] ANOVA v0.1.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [717857b8] DSP v0.6.8
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.17.20
  [31c24e10] Distributions v0.23.8
  [5789e2e9] FileIO v1.4.3
  [38e38edf] GLM v1.1.1
  [19dc6840] HCubature v1.4.0
  [09f84164] HypothesisTests v0.10.0
  [6a3955dd] ImageFiltering v0.6.15
  [80713f31] ImageSegmentation v1.4.6
  [916415d5] Images v0.22.4
  [033835bb] JLD2 v0.1.14
  [2fda8390] LsqFit v0.11.0
  [23992714] MAT v0.8.1
  [088af2c0] NeuroAnalysis v1.0.0
  [429524aa] Optim v0.20.1
  [91a5bcdd] Plots v1.6.3
  [92933f4c] ProgressMeter v1.3.2
  [276daf66] SpecialFunctions v0.10.3
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [f3b207a7] StatsPlots v0.14.13
  [592b5752] Trapz v2.0.2
  [112f6efa] VegaLite v2.3.0
  [ddb6d928] YAML v0.4.2
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_FWr3UX/Manifest.toml`
  [0825541b] ANOVA v0.1.0
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.0.2
  [dce04be8] ArgCheck v1.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.12.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [e1450e63] BufferedStreams v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+4
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.8.2
  [aaaa29a8] Clustering v0.14.1
  [944b1d66] CodecZlib v0.7.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v2.2.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.4
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.8
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.4.3
  [8fc22ac5] FilePaths v0.8.1
  [48062228] FilePathsBase v0.9.5
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.6.0
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [38e38edf] GLM v1.1.1
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.2.15
  [4d00f742] GeometryTypes v0.8.3
  [c27321d9] Glob v1.3.0
  [a2bd30eb] Graphics v1.0.2
  [19dc6840] HCubature v1.4.0
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+5
  [cd3eb016] HTTP v0.8.17
  [09f84164] HypothesisTests v0.10.0
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.5
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.15
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.15
  [bc367c6b] ImageMetadata v0.9.2
  [787d08f9] ImageMorphology v0.2.8
  [2996bd0c] ImageQualityIndexes v0.1.4
  [80713f31] ImageSegmentation v1.4.6
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.22.4
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.4.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.2.0
  [5ab0869b] KernelDensity v0.5.1
  [c1c5ebd0] LAME_jll v3.100.0+2
  [dd192d2f] LibVPX_jll v1.9.0+0
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [2fda8390] LsqFit v0.11.0
  [5ced341a] Lz4_jll v1.9.2+2
  [23992714] MAT v0.8.1
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.3
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.7.0
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.4
  [088af2c0] NeuroAnalysis v1.0.0
  [2bd173c7] NodeJS v1.1.1
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.1.3
  [e7412a2a] Ogg_jll v1.3.4+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [458c3c95] OpenSSL_jll v1.1.1+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.1
  [87e2bd06] OptimBase v2.0.1
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.10.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.6
  [91a5bcdd] Plots v1.6.3
  [f27b6e38] Polynomials v1.1.7
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [01d81517] RecipesPipeline v0.1.12
