Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UGeaZM/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UGeaZM/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 49.956463621308, ‖∇f‖ = 3.5459e+01
[ Info: GD: iter    1: f = 17.892776025472, ‖∇f‖ = 1.4327e+01, α = 5.10e-02, nfg = 3
[ Info: GD: iter   21: f = 0.034278321841, ‖∇f‖ = 2.5300e-01, α = 5.82e-02, nfg = 2
[ Info: GD: iter   22: f = 0.030564177392, ‖∇f‖ = 3.2921e-01, α = 1.16e-01, nfg = 2
[ Info: GD: iter   23: f = 0.027402050810, ‖∇f‖ = 2.1607e-01, α = 5.84e-02, nfg = 2
[ Info: GD: iter   24: f = 0.024679769543, ‖∇f‖ = 2.8373e-01, α = 1.17e-01, nfg = 2
[ Info: GD: iter   25: f = 0.022326305228, ‖∇f‖ = 1.8718e-01, α = 5.85e-02, nfg = 2
[ Info: GD: iter   26: f = 0.020276770462, ‖∇f‖ = 2.4727e-01, α = 1.17e-01, nfg = 3
[ Info: GD: iter   27: f = 0.018486848561, ‖∇f‖ = 1.6370e-01, α = 5.85e-02, nfg = 2
[ Info: GD: iter   28: f = 0.016915649111, ‖∇f‖ = 2.1718e-01, α = 1.17e-01, nfg = 3
[ Info: GD: iter   29: f = 0.015533517817, ‖∇f‖ = 1.4416e-01, α = 5.86e-02, nfg = 2
[ Info: GD: iter   30: f = 0.014312804195, ‖∇f‖ = 1.9190e-01, α = 1.17e-01, nfg = 3
[ Info: GD: iter   31: f = 0.013232703699, ‖∇f‖ = 1.2767e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   32: f = 0.012273566980, ‖∇f‖ = 1.7048e-01, α = 1.18e-01, nfg = 3
[ Info: GD: iter   33: f = 0.011420371408, ‖∇f‖ = 1.1367e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   34: f = 0.010658706002, ‖∇f‖ = 1.5226e-01, α = 1.18e-01, nfg = 3
[ Info: GD: iter   35: f = 0.009977543909, ‖∇f‖ = 1.0176e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   36: f = 0.009366113535, ‖∇f‖ = 1.3674e-01, α = 1.18e-01, nfg = 3
[ Info: GD: iter   37: f = 0.008816248131, ‖∇f‖ = 9.1603e-02, α = 5.88e-02, nfg = 2
[ Info: GD: iter   38: f = 0.008319805366, ‖∇f‖ = 1.2352e-01, α = 1.18e-01, nfg = 3
[ Info: GD: iter   39: f = 0.007870707064, ‖∇f‖ = 8.2955e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter   40: f = 0.007462756605, ‖∇f‖ = 1.1226e-01, α = 1.19e-01, nfg = 3
[ Info: GD: iter   41: f = 0.007091417109, ‖∇f‖ = 7.5593e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter   42: f = 0.006751952718, ‖∇f‖ = 1.0268e-01, α = 1.19e-01, nfg = 3
[ Info: GD: iter   43: f = 0.006440969735, ‖∇f‖ = 6.9328e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter   44: f = 0.006154838546, ‖∇f‖ = 9.4523e-02, α = 1.19e-01, nfg = 3
[ Info: GD: iter   45: f = 0.005891015138, ‖∇f‖ = 6.3994e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter   46: f = 0.005646712131, ‖∇f‖ = 8.7575e-02, α = 1.19e-01, nfg = 3
[ Info: GD: iter   47: f = 0.005420017475, ‖∇f‖ = 5.9445e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter   48: f = 0.005208787108, ‖∇f‖ = 8.1642e-02, α = 1.20e-01, nfg = 3
[ Info: GD: iter   49: f = 0.005011579095, ‖∇f‖ = 5.5555e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter   50: f = 0.004826741683, ‖∇f‖ = 7.6556e-02, α = 1.20e-01, nfg = 3
[ Info: GD: iter   51: f = 0.004653182727, ‖∇f‖ = 5.2214e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter   52: f = 0.004489627561, ‖∇f‖ = 7.2174e-02, α = 1.20e-01, nfg = 3
[ Info: GD: iter   53: f = 0.004335244460, ‖∇f‖ = 4.9327e-02, α = 5.93e-02, nfg = 2
[ Info: GD: iter   54: f = 0.004189047641, ‖∇f‖ = 6.8373e-02, α = 1.20e-01, nfg = 3
[ Info: GD: iter   55: f = 0.004050399496, ‖∇f‖ = 4.6815e-02, α = 5.93e-02, nfg = 2
[ Info: GD: iter   56: f = 0.003918535488, ‖∇f‖ = 6.5048e-02, α = 1.20e-01, nfg = 3
[ Info: GD: iter   57: f = 0.003792962965, ‖∇f‖ = 4.4610e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   58: f = 0.003673086757, ‖∇f‖ = 6.2115e-02, α = 1.20e-01, nfg = 3
[ Info: GD: iter   59: f = 0.003558522730, ‖∇f‖ = 4.2656e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   60: f = 0.003448805304, ‖∇f‖ = 5.9501e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter   61: f = 0.003343631844, ‖∇f‖ = 4.0909e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   62: f = 0.003242635907, ‖∇f‖ = 5.7149e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter   63: f = 0.003145576309, ‖∇f‖ = 3.9329e-02, α = 5.94e-02, nfg = 2
[ Info: GD: iter   64: f = 0.003052162464, ‖∇f‖ = 5.5012e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter   65: f = 0.002962199740, ‖∇f‖ = 3.7888e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter   66: f = 0.002875455650, ‖∇f‖ = 5.3051e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter   67: f = 0.002791771018, ‖∇f‖ = 3.6561e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter   68: f = 0.002710957934, ‖∇f‖ = 5.1236e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter   69: f = 0.002632884402, ‖∇f‖ = 3.5329e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter   70: f = 0.002557396804, ‖∇f‖ = 4.9543e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter   71: f = 0.002484384133, ‖∇f‖ = 3.4177e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter   72: f = 0.002413719251, ‖∇f‖ = 4.7953e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter   73: f = 0.002345307495, ‖∇f‖ = 3.3092e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter   74: f = 0.002279042278, ‖∇f‖ = 4.6452e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter   75: f = 0.002214841786, ‖∇f‖ = 3.2064e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter   76: f = 0.002152615482, ‖∇f‖ = 4.5025e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter   77: f = 0.002092291760, ‖∇f‖ = 3.1087e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter   78: f = 0.002033792711, ‖∇f‖ = 4.3665e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter   79: f = 0.001977054939, ‖∇f‖ = 3.0153e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter   80: f = 0.001922010561, ‖∇f‖ = 4.2363e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter   81: f = 0.001868602864, ‖∇f‖ = 2.9258e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter   82: f = 0.001816772005, ‖∇f‖ = 4.1113e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter   83: f = 0.001766466788, ‖∇f‖ = 2.8398e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter   84: f = 0.001717633895, ‖∇f‖ = 3.9911e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter   85: f = 0.001670226741, ‖∇f‖ = 2.7570e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter   86: f = 0.001624197370, ‖∇f‖ = 3.8751e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter   87: f = 0.001579503108, ‖∇f‖ = 2.6771e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter   88: f = 0.001536100461, ‖∇f‖ = 3.7632e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter   89: f = 0.001493950118, ‖∇f‖ = 2.5999e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter   90: f = 0.001453012347, ‖∇f‖ = 3.6550e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter   91: f = 0.001413250766, ‖∇f‖ = 2.5253e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter   92: f = 0.001374628860, ‖∇f‖ = 3.5502e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter   93: f = 0.001337112827, ‖∇f‖ = 2.4530e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter   94: f = 0.001300668937, ‖∇f‖ = 3.4488e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter   95: f = 0.001265265686, ‖∇f‖ = 2.3830e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter   96: f = 0.001230871787, ‖∇f‖ = 3.3505e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter   97: f = 0.001197457802, ‖∇f‖ = 2.3151e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter   98: f = 0.001164994609, ‖∇f‖ = 3.2552e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter   99: f = 0.001133454646, ‖∇f‖ = 2.2493e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  100: f = 0.001102810727, ‖∇f‖ = 3.1627e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  101: f = 0.001073037003, ‖∇f‖ = 2.1854e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  102: f = 0.001044108040, ‖∇f‖ = 3.0730e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  103: f = 0.001015999563, ‖∇f‖ = 2.1235e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000988687732, ‖∇f‖ = 2.9859e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  105: f = 0.000962149726, ‖∇f‖ = 2.0633e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000936363166, ‖∇f‖ = 2.9013e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  107: f = 0.000911306580, ‖∇f‖ = 2.0049e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000886958938, ‖∇f‖ = 2.8193e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  109: f = 0.000863300019, ‖∇f‖ = 1.9482e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000840310042, ‖∇f‖ = 2.7395e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  111: f = 0.000817969960, ‖∇f‖ = 1.8931e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000796261147, ‖∇f‖ = 2.6621e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  113: f = 0.000775165654, ‖∇f‖ = 1.8396e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000754665937, ‖∇f‖ = 2.5870e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  115: f = 0.000734745071, ‖∇f‖ = 1.7877e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000715386525, ‖∇f‖ = 2.5139e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  117: f = 0.000696574337, ‖∇f‖ = 1.7373e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000678292920, ‖∇f‖ = 2.4430e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  119: f = 0.000660527221, ‖∇f‖ = 1.6882e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000643262539, ‖∇f‖ = 2.3741e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  121: f = 0.000626484674, ‖∇f‖ = 1.6406e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000610179756, ‖∇f‖ = 2.3072e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  123: f = 0.000594334389, ‖∇f‖ = 1.5944e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000578935488, ‖∇f‖ = 2.2422e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  125: f = 0.000563970411, ‖∇f‖ = 1.5495e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000549426809, ‖∇f‖ = 2.1790e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  127: f = 0.000535292754, ‖∇f‖ = 1.5059e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000521556592, ‖∇f‖ = 2.1177e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  129: f = 0.000508207064, ‖∇f‖ = 1.4635e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000495233171, ‖∇f‖ = 2.0581e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  131: f = 0.000482624288, ‖∇f‖ = 1.4223e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000470370033, ‖∇f‖ = 2.0002e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  133: f = 0.000458460377, ‖∇f‖ = 1.3823e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000446885518, ‖∇f‖ = 1.9440e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  135: f = 0.000435635993, ‖∇f‖ = 1.3435e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000424702547, ‖∇f‖ = 1.8894e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  137: f = 0.000414076248, ‖∇f‖ = 1.3057e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000403748360, ‖∇f‖ = 1.8363e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  139: f = 0.000393710450, ‖∇f‖ = 1.2691e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000383954272, ‖∇f‖ = 1.7848e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  141: f = 0.000374471867, ‖∇f‖ = 1.2335e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000365255447, ‖∇f‖ = 1.7347e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  143: f = 0.000356297500, ‖∇f‖ = 1.1989e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000347590675, ‖∇f‖ = 1.6861e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  145: f = 0.000339127881, ‖∇f‖ = 1.1653e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000330902175, ‖∇f‖ = 1.6389e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  147: f = 0.000322906865, ‖∇f‖ = 1.1326e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000315135396, ‖∇f‖ = 1.5930e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  149: f = 0.000307581452, ‖∇f‖ = 1.1009e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000300238841, ‖∇f‖ = 1.5484e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  151: f = 0.000293101604, ‖∇f‖ = 1.0702e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000286163894, ‖∇f‖ = 1.5051e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  153: f = 0.000279420084, ‖∇f‖ = 1.0402e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000272864656, ‖∇f‖ = 1.4631e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  155: f = 0.000266492297, ‖∇f‖ = 1.0112e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000260297796, ‖∇f‖ = 1.4223e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  157: f = 0.000254276141, ‖∇f‖ = 9.8299e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000248422409, ‖∇f‖ = 1.3826e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  159: f = 0.000242731868, ‖∇f‖ = 9.5559e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000237199873, ‖∇f‖ = 1.3441e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  161: f = 0.000231821956, ‖∇f‖ = 9.2898e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000226593728, ‖∇f‖ = 1.3067e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  163: f = 0.000221510976, ‖∇f‖ = 9.0314e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000216569555, ‖∇f‖ = 1.2703e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  165: f = 0.000211765486, ‖∇f‖ = 8.7804e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000207094855, ‖∇f‖ = 1.2351e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  167: f = 0.000202553908, ‖∇f‖ = 8.5366e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000198138949, ‖∇f‖ = 1.2008e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  169: f = 0.000193846435, ‖∇f‖ = 8.2999e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000189672874, ‖∇f‖ = 1.1675e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  171: f = 0.000185614924, ‖∇f‖ = 8.0701e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000181669285, ‖∇f‖ = 1.1352e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  173: f = 0.000177832804, ‖∇f‖ = 7.8468e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000174102366, ‖∇f‖ = 1.1038e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  175: f = 0.000170474994, ‖∇f‖ = 7.6301e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000166947745, ‖∇f‖ = 1.0734e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  177: f = 0.000163517810, ‖∇f‖ = 7.4196e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000160182412, ‖∇f‖ = 1.0438e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  179: f = 0.000156938897, ‖∇f‖ = 7.2153e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000153784643, ‖∇f‖ = 1.0151e-02, α = 1.21e-01, nfg = 3
[ Info: GD: iter  181: f = 0.000150717148, ‖∇f‖ = 7.0169e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000147733931, ‖∇f‖ = 9.8719e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  183: f = 0.000144832634, ‖∇f‖ = 6.8243e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000142010914, ‖∇f‖ = 9.6012e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  185: f = 0.000139266543, ‖∇f‖ = 6.6373e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000136597311, ‖∇f‖ = 9.3384e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  187: f = 0.000134001114, ‖∇f‖ = 6.4557e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000131475865, ‖∇f‖ = 9.0832e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  189: f = 0.000129019579, ‖∇f‖ = 6.2795e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000126630284, ‖∇f‖ = 8.8355e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  191: f = 0.000124306107, ‖∇f‖ = 6.1084e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000122045185, ‖∇f‖ = 8.5951e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  193: f = 0.000119845752, ‖∇f‖ = 5.9423e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000117706047, ‖∇f‖ = 8.3617e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  195: f = 0.000115624404, ‖∇f‖ = 5.7811e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000113599159, ‖∇f‖ = 8.1352e-03, α = 1.21e-01, nfg = 3
[ Info: GD: iter  197: f = 0.000111628741, ‖∇f‖ = 5.6247e-03, α = 5.95e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000109711578, ‖∇f‖ = 7.9154e-03, α = 1.21e-01, nfg = 3
