Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_MMQfCC/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_MMQfCC/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.128248708956, ‖∇f‖ = 5.0692e+01
[ Info: GD: iter    1: f = 12.607731952800, ‖∇f‖ = 1.2118e+01, α = 3.23e-02, nfg = 3
[ Info: GD: iter   59: f = 0.161593768534, ‖∇f‖ = 2.0747e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   60: f = 0.159967554455, ‖∇f‖ = 2.6142e-01, α = 7.56e-02, nfg = 2
[ Info: GD: iter   61: f = 0.158415406947, ‖∇f‖ = 1.9810e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   62: f = 0.156931563918, ‖∇f‖ = 2.4998e-01, α = 7.56e-02, nfg = 2
[ Info: GD: iter   63: f = 0.155511639645, ‖∇f‖ = 1.8965e-01, α = 4.54e-02, nfg = 2
[ Info: GD: iter   64: f = 0.154150655747, ‖∇f‖ = 2.3966e-01, α = 7.57e-02, nfg = 2
[ Info: GD: iter   65: f = 0.152844884146, ‖∇f‖ = 1.8203e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   66: f = 0.151590022385, ‖∇f‖ = 2.3038e-01, α = 7.57e-02, nfg = 2
[ Info: GD: iter   67: f = 0.150382901339, ‖∇f‖ = 1.7518e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   68: f = 0.149219802258, ‖∇f‖ = 2.2203e-01, α = 7.58e-02, nfg = 2
[ Info: GD: iter   69: f = 0.148098030960, ‖∇f‖ = 1.6902e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   70: f = 0.147014373253, ‖∇f‖ = 2.1454e-01, α = 7.59e-02, nfg = 2
[ Info: GD: iter   71: f = 0.145966538389, ‖∇f‖ = 1.6350e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   72: f = 0.144951748618, ‖∇f‖ = 2.0782e-01, α = 7.59e-02, nfg = 2
[ Info: GD: iter   73: f = 0.143968055773, ‖∇f‖ = 1.5855e-01, α = 4.56e-02, nfg = 2
[ Info: GD: iter   74: f = 0.143013059802, ‖∇f‖ = 2.0180e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   75: f = 0.142085103369, ‖∇f‖ = 1.5412e-01, α = 4.56e-02, nfg = 2
[ Info: GD: iter   76: f = 0.141182113354, ‖∇f‖ = 1.9641e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   77: f = 0.140302679273, ‖∇f‖ = 1.5015e-01, α = 4.56e-02, nfg = 2
[ Info: GD: iter   78: f = 0.139445011009, ‖∇f‖ = 1.9159e-01, α = 7.61e-02, nfg = 2
[ Info: GD: iter   79: f = 0.138607907584, ‖∇f‖ = 1.4660e-01, α = 4.56e-02, nfg = 2
[ Info: GD: iter   80: f = 0.137789823817, ‖∇f‖ = 1.8727e-01, α = 7.61e-02, nfg = 2
[ Info: GD: iter   81: f = 0.136989736547, ‖∇f‖ = 1.4342e-01, α = 4.56e-02, nfg = 2
[ Info: GD: iter   82: f = 0.136206312520, ‖∇f‖ = 1.8341e-01, α = 7.62e-02, nfg = 2
[ Info: GD: iter   83: f = 0.135438679512, ‖∇f‖ = 1.4057e-01, α = 4.56e-02, nfg = 2
[ Info: GD: iter   84: f = 0.134685687558, ‖∇f‖ = 1.7994e-01, α = 7.62e-02, nfg = 2
[ Info: GD: iter   85: f = 0.133946592584, ‖∇f‖ = 1.3801e-01, α = 4.57e-02, nfg = 2
[ Info: GD: iter   86: f = 0.133220403057, ‖∇f‖ = 1.7682e-01, α = 7.63e-02, nfg = 2
[ Info: GD: iter   87: f = 0.132506483742, ‖∇f‖ = 1.3571e-01, α = 4.57e-02, nfg = 2
[ Info: GD: iter   88: f = 0.131803979973, ‖∇f‖ = 1.7401e-01, α = 7.63e-02, nfg = 2
[ Info: GD: iter   89: f = 0.131112348987, ‖∇f‖ = 1.3364e-01, α = 4.57e-02, nfg = 2
[ Info: GD: iter   90: f = 0.130430854273, ‖∇f‖ = 1.7149e-01, α = 7.63e-02, nfg = 2
[ Info: GD: iter   91: f = 0.129759031670, ‖∇f‖ = 1.3176e-01, α = 4.57e-02, nfg = 2
[ Info: GD: iter   92: f = 0.129096246599, ‖∇f‖ = 1.6920e-01, α = 7.63e-02, nfg = 2
[ Info: GD: iter   93: f = 0.128442101747, ‖∇f‖ = 1.3007e-01, α = 4.57e-02, nfg = 2
[ Info: GD: iter   94: f = 0.127796050411, ‖∇f‖ = 1.6712e-01, α = 7.64e-02, nfg = 2
[ Info: GD: iter   95: f = 0.127157752151, ‖∇f‖ = 1.2853e-01, α = 4.57e-02, nfg = 2
[ Info: GD: iter   96: f = 0.126526735975, ‖∇f‖ = 1.6523e-01, α = 7.64e-02, nfg = 2
[ Info: GD: iter   97: f = 0.125902709858, ‖∇f‖ = 1.2712e-01, α = 4.57e-02, nfg = 2
[ Info: GD: iter   98: f = 0.125285267994, ‖∇f‖ = 1.6350e-01, α = 7.64e-02, nfg = 2
[ Info: GD: iter   99: f = 0.124674159593, ‖∇f‖ = 1.2583e-01, α = 4.57e-02, nfg = 2
[ Info: GD: iter  100: f = 0.124069034937, ‖∇f‖ = 1.6191e-01, α = 7.64e-02, nfg = 2
[ Info: GD: iter  101: f = 0.123469678377, ‖∇f‖ = 1.2465e-01, α = 4.57e-02, nfg = 2
[ Info: GD: iter  102: f = 0.122875788429, ‖∇f‖ = 1.6044e-01, α = 7.64e-02, nfg = 2
[ Info: GD: iter  103: f = 0.122287179403, ‖∇f‖ = 1.2355e-01, α = 4.57e-02, nfg = 2
[ Info: GD: iter  104: f = 0.121703591273, ‖∇f‖ = 1.5908e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter  105: f = 0.121124863906, ‖∇f‖ = 1.2253e-01, α = 4.57e-02, nfg = 2
[ Info: GD: iter  106: f = 0.120550772893, ‖∇f‖ = 1.5781e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter  107: f = 0.119981179910, ‖∇f‖ = 1.2158e-01, α = 4.57e-02, nfg = 2
[ Info: GD: iter  108: f = 0.119415891137, ‖∇f‖ = 1.5662e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter  109: f = 0.118854786867, ‖∇f‖ = 1.2069e-01, α = 4.57e-02, nfg = 2
[ Info: GD: iter  110: f = 0.118297699543, ‖∇f‖ = 1.5551e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter  111: f = 0.117744525362, ‖∇f‖ = 1.1985e-01, α = 4.57e-02, nfg = 2
[ Info: GD: iter  112: f = 0.117195119302, ‖∇f‖ = 1.5445e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter  113: f = 0.116649391149, ‖∇f‖ = 1.1905e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  114: f = 0.116107215221, ‖∇f‖ = 1.5345e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter  115: f = 0.115568512920, ‖∇f‖ = 1.1829e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  116: f = 0.115033175153, ‖∇f‖ = 1.5250e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter  117: f = 0.114501133256, ‖∇f‖ = 1.1757e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  118: f = 0.113972292367, ‖∇f‖ = 1.5158e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter  119: f = 0.113446592322, ‖∇f‖ = 1.1687e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  120: f = 0.112923950462, ‖∇f‖ = 1.5070e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter  121: f = 0.112404313898, ‖∇f‖ = 1.1620e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  122: f = 0.111887610439, ‖∇f‖ = 1.4985e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter  123: f = 0.111373793425, ‖∇f‖ = 1.1556e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  124: f = 0.110862799642, ‖∇f‖ = 1.4903e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter  125: f = 0.110354587768, ‖∇f‖ = 1.1493e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  126: f = 0.109849102289, ‖∇f‖ = 1.4824e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter  127: f = 0.109346306456, ‖∇f‖ = 1.1432e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  128: f = 0.108846151362, ‖∇f‖ = 1.4746e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter  129: f = 0.108348604179, ‖∇f‖ = 1.1373e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  130: f = 0.107853621668, ‖∇f‖ = 1.4670e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter  131: f = 0.107361174368, ‖∇f‖ = 1.1315e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  132: f = 0.106871223903, ‖∇f‖ = 1.4596e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter  133: f = 0.106383743704, ‖∇f‖ = 1.1258e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  134: f = 0.105898699569, ‖∇f‖ = 1.4523e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter  135: f = 0.105416067413, ‖∇f‖ = 1.1202e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  136: f = 0.104935816619, ‖∇f‖ = 1.4451e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter  137: f = 0.104457925239, ‖∇f‖ = 1.1147e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  138: f = 0.103982365737, ‖∇f‖ = 1.4381e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter  139: f = 0.103509118004, ‖∇f‖ = 1.1093e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  140: f = 0.103038157152, ‖∇f‖ = 1.4311e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter  141: f = 0.102569464656, ‖∇f‖ = 1.1039e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  142: f = 0.102103017907, ‖∇f‖ = 1.4243e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter  143: f = 0.101638799748, ‖∇f‖ = 1.0987e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  144: f = 0.101176789530, ‖∇f‖ = 1.4175e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter  145: f = 0.100716971277, ‖∇f‖ = 1.0935e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  146: f = 0.100259326030, ‖∇f‖ = 1.4108e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  147: f = 0.099803838835, ‖∇f‖ = 1.0883e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  148: f = 0.099350492192, ‖∇f‖ = 1.4042e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  149: f = 0.098899272030, ‖∇f‖ = 1.0832e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  150: f = 0.098450162109, ‖∇f‖ = 1.3976e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  151: f = 0.098003149128, ‖∇f‖ = 1.0782e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  152: f = 0.097558217933, ‖∇f‖ = 1.3911e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  153: f = 0.097115355893, ‖∇f‖ = 1.0731e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  154: f = 0.096674548797, ‖∇f‖ = 1.3847e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  155: f = 0.096235784598, ‖∇f‖ = 1.0682e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  156: f = 0.095799049902, ‖∇f‖ = 1.3783e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  157: f = 0.095364333172, ‖∇f‖ = 1.0632e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  158: f = 0.094931621725, ‖∇f‖ = 1.3719e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  159: f = 0.094500904472, ‖∇f‖ = 1.0583e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  160: f = 0.094072169349, ‖∇f‖ = 1.3656e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  161: f = 0.093645405660, ‖∇f‖ = 1.0535e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  162: f = 0.093220601883, ‖∇f‖ = 1.3593e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  163: f = 0.092797747670, ‖∇f‖ = 1.0486e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  164: f = 0.092376831970, ‖∇f‖ = 1.3531e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  165: f = 0.091957844746, ‖∇f‖ = 1.0438e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  166: f = 0.091540775362, ‖∇f‖ = 1.3469e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  167: f = 0.091125614054, ‖∇f‖ = 1.0391e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  168: f = 0.090712350554, ‖∇f‖ = 1.3407e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  169: f = 0.090300975344, ‖∇f‖ = 1.0343e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  170: f = 0.089891478479, ‖∇f‖ = 1.3346e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  171: f = 0.089483850662, ‖∇f‖ = 1.0296e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  172: f = 0.089078082234, ‖∇f‖ = 1.3285e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  173: f = 0.088674164097, ‖∇f‖ = 1.0249e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  174: f = 0.088272086852, ‖∇f‖ = 1.3225e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  175: f = 0.087871841579, ‖∇f‖ = 1.0202e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  176: f = 0.087473419108, ‖∇f‖ = 1.3165e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  177: f = 0.087076810686, ‖∇f‖ = 1.0156e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  178: f = 0.086682007348, ‖∇f‖ = 1.3105e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  179: f = 0.086289000493, ‖∇f‖ = 1.0110e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  180: f = 0.085897781343, ‖∇f‖ = 1.3045e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  181: f = 0.085508341435, ‖∇f‖ = 1.0064e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  182: f = 0.085120672161, ‖∇f‖ = 1.2986e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  183: f = 0.084734765190, ‖∇f‖ = 1.0018e-01, α = 4.58e-02, nfg = 2
[ Info: GD: iter  184: f = 0.084350612067, ‖∇f‖ = 1.2927e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  185: f = 0.083968204581, ‖∇f‖ = 9.9725e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  186: f = 0.083587534422, ‖∇f‖ = 1.2868e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  187: f = 0.083208593489, ‖∇f‖ = 9.9272e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  188: f = 0.082831373606, ‖∇f‖ = 1.2810e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  189: f = 0.082455866777, ‖∇f‖ = 9.8821e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  190: f = 0.082082064948, ‖∇f‖ = 1.2751e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  191: f = 0.081709960226, ‖∇f‖ = 9.8372e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  192: f = 0.081339544669, ‖∇f‖ = 1.2694e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  193: f = 0.080970810480, ‖∇f‖ = 9.7926e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  194: f = 0.080603749825, ‖∇f‖ = 1.2636e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  195: f = 0.080238354997, ‖∇f‖ = 9.7482e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  196: f = 0.079874618264, ‖∇f‖ = 1.2579e-01, α = 7.66e-02, nfg = 2
[ Info: GD: iter  197: f = 0.079512532006, ‖∇f‖ = 9.7039e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  198: f = 0.079152088588, ‖∇f‖ = 1.2522e-01, α = 7.66e-02, nfg = 2
