Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed Reexport ──────────────────── v0.2.0
 Installed FillArrays ────────────────── v0.7.4
 Installed Colors ────────────────────── v0.11.2
 Installed Roots ─────────────────────── v0.8.4
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed PDMats ────────────────────── v0.9.10
 Installed AbstractTrees ─────────────── v0.3.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed NaNMath ───────────────────── v0.3.3
 Installed Media ─────────────────────── v0.5.0
 Installed OrdinaryDiffEq ────────────── v5.26.8
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ───────────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_oZ8Pw3/Project.toml`
 [no changes]
  Updating `/tmp/jl_oZ8Pw3/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_r4bZAr/Project.toml`
 [no changes]
  Updating `/tmp/jl_r4bZAr/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_SN5ux7/Project.toml`
 [no changes]
  Updating `/tmp/jl_SN5ux7/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_fi4Up2/Project.toml`
 [no changes]
  Updating `/tmp/jl_fi4Up2/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_akF6BZ/Project.toml`
 [no changes]
  Updating `/tmp/jl_akF6BZ/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed DiffEqDevTools ─ v2.16.1
 Installed SafeTestsets ─── v0.0.1
  Updating `/tmp/jl_tnkPih/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_tnkPih/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_tnkPih/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 10.521996486792863 (tracked)
Current loss is: 11.50575287689498 (tracked)
Current loss is: 9.007970308876315 (tracked)
Current loss is: 8.597089226926856 (tracked)
Current loss is: 9.752504444731063 (tracked)
Current loss is: 9.755998255591848 (tracked)
Current loss is: 8.761199036784623 (tracked)
Current loss is: 8.205094908394704 (tracked)
Current loss is: 8.528419871461253 (tracked)
Current loss is: 8.978405493262695 (tracked)
Current loss is: 8.854911075850186 (tracked)
Current loss is: 8.35620348206071 (tracked)
Current loss is: 8.046527764152954 (tracked)
Current loss is: 8.144473630971111 (tracked)
Current loss is: 8.372959872623014 (tracked)
Current loss is: 8.365536744656819 (tracked)
Current loss is: 8.098373213524265 (tracked)
Current loss is: 7.827574896763061 (tracked)
Current loss is: 7.754082922885808 (tracked)
Current loss is: 7.832040407290164 (tracked)
Current loss is: 7.861870960913985 (tracked)
Current loss is: 7.730688946513025 (tracked)
Current loss is: 7.513728276382055 (tracked)
Current loss is: 7.357201299968151 (tracked)
Current loss is: 7.315253989992503 (tracked)
Current loss is: 7.306573596546178 (tracked)
Current loss is: 7.220822851961058 (tracked)
Current loss is: 7.0452868616471385 (tracked)
Current loss is: 6.861758756583617 (tracked)
Current loss is: 6.738479509631605 (tracked)
Current loss is: 6.653813187844408 (tracked)
Current loss is: 6.531626412477403 (tracked)
Current loss is: 6.336860147420856 (tracked)
Current loss is: 6.10988983504957 (tracked)
Current loss is: 5.906893574849452 (tracked)
Current loss is: 5.72997176573091 (tracked)
Current loss is: 5.531214043589784 (tracked)
Current loss is: 5.280090608982109 (tracked)
Current loss is: 5.000600951544539 (tracked)
Current loss is: 4.732872570702776 (tracked)
Current loss is: 4.48012112234852 (tracked)
Current loss is: 4.211287136744099 (tracked)
Current loss is: 3.9086184640544803 (tracked)
Current loss is: 3.590279946921426 (tracked)
Current loss is: 3.281752949290981 (tracked)
Current loss is: 2.98345894121897 (tracked)
Current loss is: 2.678858740068418 (tracked)
Current loss is: 2.3649032287272496 (tracked)
Current loss is: 2.058625878888607 (tracked)
Current loss is: 1.7755954596290935 (tracked)
Current loss is: 1.5148888213522953 (tracked)
Current loss is: 1.268752405082979 (tracked)
Current loss is: 1.0383843900473968 (tracked)
Current loss is: 0.833516802445253 (tracked)
Current loss is: 0.660334818604215 (tracked)
Current loss is: 0.5159568997987307 (tracked)
Current loss is: 0.3941445936255207 (tracked)
Current loss is: 0.2919654951014714 (tracked)
Current loss is: 0.20973611666309253 (tracked)
Current loss is: 0.14718989293540555 (tracked)
Current loss is: 0.10161872800848683 (tracked)
Current loss is: 0.06900717770822312 (tracked)
Current loss is: 0.04577056727640626 (tracked)
Current loss is: 0.02941388582268771 (tracked)
Current loss is: 0.018255875593774663 (tracked)
Current loss is: 0.010994448799804688 (tracked)
Current loss is: 0.006510810270040421 (tracked)
Current loss is: 0.0038722602783141293 (tracked)
Current loss is: 0.0023758714389317424 (tracked)
Current loss is: 0.0015493520043882948 (tracked)
Current loss is: 0.0011089414420870003 (tracked)
Current loss is: 0.0009024362073716671 (tracked)
Current loss is: 0.0008583739621502577 (tracked)
Current loss is: 0.0009489228182830788 (tracked)
Current loss is: 0.0011658196725314205 (tracked)
Current loss is: 0.0015060640901042534 (tracked)
Current loss is: 0.001964136146912528 (tracked)
Current loss is: 0.002529051459270103 (tracked)
Current loss is: 0.003184976679266174 (tracked)
Current loss is: 0.003914530704862907 (tracked)
Current loss is: 0.004703033887795699 (tracked)
Current loss is: 0.005541129501829634 (tracked)
Current loss is: 0.006422292059068016 (tracked)
Current loss is: 0.0073339517207912045 (tracked)
Current loss is: 0.008244872001404214 (tracked)
Current loss is: 0.009098320273519709 (tracked)
Current loss is: 0.009822144387223515 (tracked)
Current loss is: 0.010355864373246215 (tracked)
Current loss is: 0.010678825069343117 (tracked)
Current loss is: 0.010814967246025105 (tracked)
Current loss is: 0.010808771726374133 (tracked)
Current loss is: 0.010692448807745097 (tracked)
Current loss is: 0.010470839950164443 (tracked)
Current loss is: 0.010132264557197408 (tracked)
Current loss is: 0.00967179369267439 (tracked)
Current loss is: 0.009106664794593815 (tracked)
Current loss is: 0.00847484600016122 (tracked)
Current loss is: 0.007819517952169803 (tracked)
Current loss is: 0.007171970798547254 (tracked)
Current loss is: 0.0065443896583495635 (tracked)
Current loss is: 0.0059361513672173075 (tracked)
Current loss is: 0.005346474078497679 (tracked)
Current loss is: 0.004782610574899643 (tracked)
Current loss is: 0.004257920383069208 (tracked)
Current loss is: 0.003784127333829712 (tracked)
Current loss is: 0.003365289162426533 (tracked)
Current loss is: 0.0029978075670360448 (tracked)
Current loss is: 0.002674201113510033 (tracked)
Current loss is: 0.00238729801975195 (tracked)
Current loss is: 0.0021324049053836566 (tracked)
Current loss is: 0.0019071901066912778 (tracked)
Current loss is: 0.0017105369136643936 (tracked)
Current loss is: 0.0015411410307983398 (tracked)
Current loss is: 0.0013965889753891506 (tracked)
Current loss is: 0.0012733836939492925 (tracked)
Current loss is: 0.0011674530367934484 (tracked)
Current loss is: 0.0010749244596295836 (tracked)
Current loss is: 0.0009927767382957057 (tracked)
Current loss is: 0.000919056841773679 (tracked)
Current loss is: 0.0008527447401933598 (tracked)
Current loss is: 0.0007933255875992219 (tracked)
Current loss is: 0.0007404208695539166 (tracked)
Current loss is: 0.0006935414675612364 (tracked)
Current loss is: 0.0006520310638287015 (tracked)
Current loss is: 0.0006151062642358617 (tracked)
Current loss is: 0.00058199114592895 (tracked)
Current loss is: 0.0005519955004801317 (tracked)
Current loss is: 0.0005245803090561055 (tracked)
Current loss is: 0.0004993514362793673 (tracked)
Current loss is: 0.0004760593752727176 (tracked)
Current loss is: 0.0004545556694611755 (tracked)
Current loss is: 0.00043473682066974355 (tracked)
Current loss is: 0.00041652889466243354 (tracked)
Current loss is: 0.0003998586477801337 (tracked)
Current loss is: 0.0003846304830031405 (tracked)
Current loss is: 0.0003707306364365484 (tracked)
Current loss is: 0.00035804314384388683 (tracked)
Current loss is: 0.00034645700341434855 (tracked)
Current loss is: 0.000335884686975573 (tracked)
Current loss is: 0.00032626114329612193 (tracked)
Current loss is: 0.00031755178919315344 (tracked)
Current loss is: 0.00030973392348471976 (tracked)
Current loss is: 0.0003027880037605029 (tracked)
Current loss is: 0.0002966834456339041 (tracked)
Current loss is: 0.0002913705510860238 (tracked)
Current loss is: 0.00028677514784024793 (tracked)
Current loss is: 0.0002828146906116237 (tracked)
Current loss is: 0.0002794018614615435 (tracked)
Current loss is: 0.0002764570995908483 (tracked)
Current loss is: 0.0002739287261326078 (tracked)
Current loss is: 0.00027177834014395036 (tracked)
Current loss is: 0.00026998184557983746 (tracked)
Current loss is: 0.00026850575077373825 (tracked)
Current loss is: 0.00026731124442545384 (tracked)
Current loss is: 0.00026633536890099236 (tracked)
Current loss is: 0.0002655095896892482 (tracked)
Current loss is: 0.00026476481211478906 (tracked)
Current loss is: 0.0002640494698380333 (tracked)
Current loss is: 0.00026333344343741 (tracked)
Current loss is: 0.000262599672976842 (tracked)
Current loss is: 0.00026184223121060554 (tracked)
Current loss is: 0.00026104396955655513 (tracked)
Current loss is: 0.0002601841398830638 (tracked)
Current loss is: 0.00025923372802180185 (tracked)
Current loss is: 0.0002581784731117276 (tracked)
Current loss is: 0.0002570101455305132 (tracked)
Current loss is: 0.00025574486639384704 (tracked)
Current loss is: 0.00025440124372265075 (tracked)
Current loss is: 0.0002529934606261804 (tracked)
Current loss is: 0.00025152795722826717 (tracked)
Current loss is: 0.0002500101119721797 (tracked)
Current loss is: 0.00024844291999736245 (tracked)
Current loss is: 0.000246841800057275 (tracked)
Current loss is: 0.000245228749320374 (tracked)
Current loss is: 0.00024362304928381297 (tracked)
Current loss is: 0.00024203463891415053 (tracked)
Current loss is: 0.00024046761616051824 (tracked)
Current loss is: 0.00023892273622663188 (tracked)
Current loss is: 0.0002374030197394371 (tracked)
Current loss is: 0.00023591338598485462 (tracked)
Current loss is: 0.00023446179453131386 (tracked)
Current loss is: 0.00023304852232283827 (tracked)
Current loss is: 0.0002316698246374909 (tracked)
Current loss is: 0.00023031910515679038 (tracked)
Current loss is: 0.00022899237260035483 (tracked)
Current loss is: 0.00022768800093266308 (tracked)
Current loss is: 0.0002264086478953817 (tracked)
Current loss is: 0.00022514933570271948 (tracked)
Current loss is: 0.00022390625414924978 (tracked)
Current loss is: 0.0002226707662483635 (tracked)
Current loss is: 0.0002214428376536908 (tracked)
Current loss is: 0.00022022156738552392 (tracked)
Current loss is: 0.00021900454562259145 (tracked)
Current loss is: 0.0002177917980827164 (tracked)
Current loss is: 0.00021657532251940804 (tracked)
Current loss is: 0.00021535603097268748 (tracked)
Current loss is: 0.00021413410467567678 (tracked)
Current loss is: 0.00021290855732333198 (tracked)
Current loss is: 0.00021168077449808324 (tracked)
Current loss is: 0.0002104489469782015 (tracked)
Current loss is: 8.802393034853495 (tracked)
Current loss is: 14.71958952226949 (tracked)
Current loss is: 16.668885485314163 (tracked)
Current loss is: 12.618581784653564 (tracked)
Current loss is: 9.21334884236897 (tracked)
Current loss is: 8.913533315839151 (tracked)
Current loss is: 10.648166162565232 (tracked)
Current loss is: 11.949952742086689 (tracked)
Current loss is: 11.540173273743832 (tracked)
Current loss is: 10.056612821900844 (tracked)
Current loss is: 8.753576199933606 (tracked)
Current loss is: 8.409321385644894 (tracked)
Current loss is: 8.966135079623093 (tracked)
Current loss is: 9.739289135613497 (tracked)
Current loss is: 10.002341540196502 (tracked)
Current loss is: 9.584720376889251 (tracked)
Current loss is: 8.856309062736171 (tracked)
Current loss is: 8.328826834438356 (tracked)
Current loss is: 8.280253283924264 (tracked)
Current loss is: 8.605862183893485 (tracked)
Current loss is: 8.947445616747938 (tracked)
Current loss is: 8.991497977144018 (tracked)
Current loss is: 8.710570097394703 (tracked)
Current loss is: 8.328030854288995 (tracked)
Current loss is: 8.110837156768163 (tracked)
Current loss is: 8.155672828819425 (tracked)
Current loss is: 8.344125632465033 (tracked)
Current loss is: 8.454549202400987 (tracked)
Current loss is: 8.361176126107322 (tracked)
Current loss is: 8.121401836433124 (tracked)
Current loss is: 7.9042456104097285 (tracked)
Current loss is: 7.831561389703417 (tracked)
Current loss is: 7.880541839781495 (tracked)
Current loss is: 7.917246247285812 (tracked)
Current loss is: 7.830501445800975 (tracked)
Current loss is: 7.631450580351529 (tracked)
Current loss is: 7.426174570388098 (tracked)
Current loss is: 7.299485693630066 (tracked)
Current loss is: 7.2402265454147745 (tracked)
Current loss is: 7.160728079858502 (tracked)
Current loss is: 6.988753340128916 (tracked)
Current loss is: 6.748366971695711 (tracked)
Current loss is: 6.513847451223955 (tracked)
Current loss is: 6.327995825526016 (tracked)
Current loss is: 6.16487446239534 (tracked)
Current loss is: 5.964222711975327 (tracked)
Current loss is: 5.706540270496691 (tracked)
Current loss is: 5.429843054842194 (tracked)
Current loss is: 5.18010206777682 (tracked)
Current loss is: 4.959597681635392 (tracked)
Current loss is: 4.730823558493777 (tracked)
Current loss is: 4.464004507287227 (tracked)
Current loss is: 4.174743944609164 (tracked)
Current loss is: 3.896283891303832 (tracked)
Current loss is: 3.6427705135831303 (tracked)
Current loss is: 3.3950649448027272 (tracked)
Current loss is: 3.1323408245336966 (tracked)
Current loss is: 2.8560736300579967 (tracked)
Current loss is: 2.5881392792245848 (tracked)
Current loss is: 2.3420149854043735 (tracked)
Current loss is: 2.1100835180904562 (tracked)
Current loss is: 1.8782725791237587 (tracked)
Current loss is: 1.6475645212217112 (tracked)
Current loss is: 1.4295596290194958 (tracked)
Current loss is: 1.2318311410158362 (tracked)
Current loss is: 1.0530937149154926 (tracked)
Current loss is: 0.8866327528265114 (tracked)
Current loss is: 0.7326259879107261 (tracked)
Current loss is: 0.5941759237122741 (tracked)
Current loss is: 0.47683535256150333 (tracked)
Current loss is: 0.3795144769661667 (tracked)
Current loss is: 0.2983333147281812 (tracked)
Current loss is: 0.2307509107216158 (tracked)
Current loss is: 0.17517295666113486 (tracked)
Current loss is: 0.1315399878833312 (tracked)
Current loss is: 0.09932131579893802 (tracked)
Current loss is: 0.07658751120552343 (tracked)
Current loss is: 0.06035069572452258 (tracked)
Current loss is: 0.04799995965534085 (tracked)
Current loss is: 0.037928848653624475 (tracked)
Current loss is: 0.029262292079846337 (tracked)
Current loss is: 0.02193713040005169 (tracked)
Current loss is: 0.01595827517828573 (tracked)
Current loss is: 0.01135654628166146 (tracked)
Current loss is: 0.007974761158283833 (tracked)
Current loss is: 0.005696202026958643 (tracked)
Current loss is: 0.004400322333442249 (tracked)
Current loss is: 0.003995374570309483 (tracked)
Current loss is: 0.004401650230554735 (tracked)
Current loss is: 0.005449597147443934 (tracked)
Current loss is: 0.006858305941721717 (tracked)
Current loss is: 0.008242169341705172 (tracked)
Current loss is: 0.009197862265753877 (tracked)
Current loss is: 0.009347294644991637 (tracked)
Current loss is: 0.00873271765759647 (tracked)
Current loss is: 0.007608283377346529 (tracked)
Current loss is: 0.006307143398787553 (tracked)
Current loss is: 0.005180750922287589 (tracked)
Current loss is: 0.004450096330094438 (tracked)
Current loss is: 0.004276053392016987 (tracked)
Current loss is: 0.0046021829412483724 (tracked)
Current loss is: 0.0052825250944090445 (tracked)
Current loss is: 0.006049619802924164 (tracked)
Current loss is: 0.006560597906004587 (tracked)
Current loss is: 0.006598777257527396 (tracked)
Current loss is: 0.0061450699584606775 (tracked)
Current loss is: 0.005408852825992709 (tracked)
Current loss is: 0.0046475162546116555 (tracked)
Current loss is: 0.004112193639876115 (tracked)
Current loss is: 0.003871111523308017 (tracked)
Current loss is: 0.0038845695141919785 (tracked)
Current loss is: 0.004015265268945832 (tracked)
Current loss is: 0.004118995104753688 (tracked)
Current loss is: 0.004099423831961035 (tracked)
Current loss is: 0.003905364247047463 (tracked)
Current loss is: 0.003571301493784188 (tracked)
Current loss is: 0.003178152009961181 (tracked)
Current loss is: 0.002817470886142141 (tracked)
Current loss is: 0.0025252301140472598 (tracked)
Current loss is: 0.002348102830696873 (tracked)
Current loss is: 0.0022490333900440206 (tracked)
Current loss is: 0.0022014991930654083 (tracked)
Current loss is: 0.002140070724170098 (tracked)
Current loss is: 0.002071033646724267 (tracked)
